

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 03 01:19:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
   767                           ;	DEBUG = 0x1, unprogrammed default
   768                           ;	Flash Program Memory Code Protection bit
   769                           ;	CP = OFF, Code protection off
   770     2007                     	org	8199
   771     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Read_EEPROM
    _main->_write_EEPROM

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     464
                                              2 COMMON     6     6      0
                          _Port_Init
                        _Read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (1) _write_EEPROM                                         3     2      1     273
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _Read_EEPROM                                          2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_Init
   _Read_EEPROM
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri May 03 01:19:37 2024

                     l41 0741                       l62 075C                       l65 072E  
                     l59 0743                       _RD 0C60                       u80 0749  
                     u81 0748                       u90 0769                       u91 0768  
                     _WR 0C61                      l611 0735                      l613 0738  
                    l701 0759                      l703 075A                      l711 0763  
                    l609 072F                      l633 0721                      l705 075B  
                    l721 0788                      l713 0769                      l635 0725  
                    l731 07AF                      l723 0790                      l715 0771  
                    l707 075D                      l637 0728                      l741 07CD  
                    l733 07B3                      l725 0794                      l717 0775  
                    l709 0762                      l751 07E5                      l735 07C0  
                    l727 07A1                      l719 0782                      l753 07EB  
                    l737 07C6                      l729 07A7                      l691 0749  
                    l747 07CF                      l739 07C7                      l693 074F  
                    l749 07D8                      l695 0752                      l697 0753  
                    l689 0743                      l699 0758                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      u100 0788                      u101 0787  
                    u110 07A7                      u111 07A6                      u120 07C6  
                    u121 07C5                      u130 07CD                      u131 07CC  
                    u140 07F8                      u141 07F7                      u145 07F4  
                    u157 077B                      u167 079A                      u177 07B9  
                    u187 07DE                     _WREN 0C62                     _main 075D  
                   btemp 007E            ??_Read_EEPROM 0070                     start 0000  
                  ?_main 0070                    _EEADR 010D                    _EEPGD 0C67  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    main@i 0075                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
    __end_of_Read_EEPROM 072F                   ??_main 0072             _write_EEPROM 0742  
                 _EEDATA 010C                   _EECON2 018D  __end_of__initialization 07FC  
            _Read_EEPROM 0720           __pcstackCOMMON 0070         write_EEPROM@data 0070  
        Read_EEPROM@Data 0071        __end_of_Port_Init 0742               __pmaintext 075D  
                __ptext1 0742                  __ptext2 0720                  __ptext3 072F  
   end_of_initialization 07FC      write_EEPROM@address 0071             ?_Read_EEPROM 0070  
    start_initialization 07FC                _Port_Init 072F       Read_EEPROM@address 0070  
              ___latbits 0002               ?_Port_Init 0070            ?_write_EEPROM 0070  
         ??_write_EEPROM 0071              ??_Port_Init 0070     __end_of_write_EEPROM 075D  
            main@Address 0077  
