

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 30 18:27:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   747     05BE  2DDA               	goto	l1041
   748     05BF                     l1035:
   749     05BF  3001               	movlw	1
   750     05C0  00FF               	movwf	btemp+1
   751     05C1  087F               	movf	btemp+1,w
   752     05C2  07F9               	addwf	___xxtofl@exp,f
   753     05C3                     l1037:
   754     05C3  3001               	movlw	1
   755     05C4  07FA               	addwf	___xxtofl@arg,f
   756     05C5  3000               	movlw	0
   757     05C6  1803               	skipnc
   758     05C7  3001               	movlw	1
   759     05C8  07FB               	addwf	___xxtofl@arg+1,f
   760     05C9  3000               	movlw	0
   761     05CA  1803               	skipnc
   762     05CB  3001               	movlw	1
   763     05CC  07FC               	addwf	___xxtofl@arg+2,f
   764     05CD  3000               	movlw	0
   765     05CE  1803               	skipnc
   766     05CF  3001               	movlw	1
   767     05D0  07FD               	addwf	___xxtofl@arg+3,f
   768     05D1                     l1039:
   769     05D1  3001               	movlw	1
   770     05D2                     u945:
   771     05D2  1003               	clrc
   772     05D3  0CFD               	rrf	___xxtofl@arg+3,f
   773     05D4  0CFC               	rrf	___xxtofl@arg+2,f
   774     05D5  0CFB               	rrf	___xxtofl@arg+1,f
   775     05D6  0CFA               	rrf	___xxtofl@arg,f
   776     05D7  3EFF               	addlw	-1
   777     05D8  1D03               	skipz
   778     05D9  2DD2               	goto	u945
   779     05DA                     l1041:
   780     05DA  30FF               	movlw	255
   781     05DB  057D               	andwf	___xxtofl@arg+3,w
   782     05DC  1D03               	btfss	3,2
   783     05DD  2DDF               	goto	u951
   784     05DE  2DE0               	goto	u950
   785     05DF                     u951:
   786     05DF  2DBF               	goto	l1035
   787     05E0                     u950:
   788     05E0  2DEC               	goto	l1045
   789     05E1                     l1043:
   790     05E1  3001               	movlw	1
   791     05E2  02F9               	subwf	___xxtofl@exp,f
   792     05E3  3001               	movlw	1
   793     05E4  00F4               	movwf	??___xxtofl
   794     05E5                     u965:
   795     05E5  1003               	clrc
   796     05E6  0DFA               	rlf	___xxtofl@arg,f
   797     05E7  0DFB               	rlf	___xxtofl@arg+1,f
   798     05E8  0DFC               	rlf	___xxtofl@arg+2,f
   799     05E9  0DFD               	rlf	___xxtofl@arg+3,f
   800     05EA  0BF4               	decfsz	??___xxtofl,f
   801     05EB  2DE5               	goto	u965
   802     05EC                     l1045:
   803     05EC  1BFC               	btfsc	___xxtofl@arg+2,7
   804     05ED  2DEF               	goto	u971
   805     05EE  2DF0               	goto	u970
   806     05EF                     u971:
   807     05EF  2DF6               	goto	l587
   808     05F0                     u970:
   809     05F0                     l1047:
   810     05F0  3002               	movlw	2
   811     05F1  0279               	subwf	___xxtofl@exp,w
   812     05F2  1803               	skipnc
   813     05F3  2DF5               	goto	u981
   814     05F4  2DF6               	goto	u980
   815     05F5                     u981:
   816     05F5  2DE1               	goto	l1043
   817     05F6                     u980:
   818     05F6                     l587:
   819     05F6  1879               	btfsc	___xxtofl@exp,0
   820     05F7  2DF9               	goto	u991
   821     05F8  2DFA               	goto	u990
   822     05F9                     u991:
   823     05F9  2E02               	goto	l588
   824     05FA                     u990:
   825     05FA                     l1049:
   826     05FA  30FF               	movlw	255
   827     05FB  05FA               	andwf	___xxtofl@arg,f
   828     05FC  30FF               	movlw	255
   829     05FD  05FB               	andwf	___xxtofl@arg+1,f
   830     05FE  307F               	movlw	127
   831     05FF  05FC               	andwf	___xxtofl@arg+2,f
   832     0600  30FF               	movlw	255
   833     0601  05FD               	andwf	___xxtofl@arg+3,f
   834     0602                     l588:
   835     0602  1003               	clrc
   836     0603  0CF9               	rrf	___xxtofl@exp,f
   837     0604                     l1051:
   838     0604  0879               	movf	___xxtofl@exp,w
   839     0605  00F4               	movwf	??___xxtofl
   840     0606  01F5               	clrf	??___xxtofl+1
   841     0607  01F6               	clrf	??___xxtofl+2
   842     0608  01F7               	clrf	??___xxtofl+3
   843     0609  3018               	movlw	24
   844     060A                     u1005:
   845     060A  1003               	clrc
   846     060B  0DF4               	rlf	??___xxtofl,f
   847     060C  0DF5               	rlf	??___xxtofl+1,f
   848     060D  0DF6               	rlf	??___xxtofl+2,f
   849     060E  0DF7               	rlf	??___xxtofl+3,f
   850     060F                     u1000:
   851     060F  3EFF               	addlw	-1
   852     0610  1D03               	skipz
   853     0611  2E0A               	goto	u1005
   854     0612  0874               	movf	??___xxtofl,w
   855     0613  04FA               	iorwf	___xxtofl@arg,f
   856     0614  0875               	movf	??___xxtofl+1,w
   857     0615  04FB               	iorwf	___xxtofl@arg+1,f
   858     0616  0876               	movf	??___xxtofl+2,w
   859     0617  04FC               	iorwf	___xxtofl@arg+2,f
   860     0618  0877               	movf	??___xxtofl+3,w
   861     0619  04FD               	iorwf	___xxtofl@arg+3,f
   862     061A                     l1053:
   863     061A  0878               	movf	___xxtofl@sign,w
   864     061B  1903               	btfsc	3,2
   865     061C  2E1E               	goto	u1011
   866     061D  2E1F               	goto	u1010
   867     061E                     u1011:
   868     061E  2E24               	goto	l1059
   869     061F                     u1010:
   870     061F                     l1055:
   871     061F  1FF3               	btfss	___xxtofl@val+3,7
   872     0620  2E22               	goto	u1021
   873     0621  2E23               	goto	u1020
   874     0622                     u1021:
   875     0622  2E24               	goto	l1059
   876     0623                     u1020:
   877     0623                     l1057:
   878     0623  17FD               	bsf	___xxtofl@arg+3,7
   879     0624                     l1059:
   880     0624  087D               	movf	___xxtofl@arg+3,w
   881     0625  00F3               	movwf	?___xxtofl+3
   882     0626  087C               	movf	___xxtofl@arg+2,w
   883     0627  00F2               	movwf	?___xxtofl+2
   884     0628  087B               	movf	___xxtofl@arg+1,w
   885     0629  00F1               	movwf	?___xxtofl+1
   886     062A  087A               	movf	___xxtofl@arg,w
   887     062B  00F0               	movwf	?___xxtofl
   888     062C                     l576:
   889     062C  0008               	return
   890     062D                     __end_of___xxtofl:
   891                           
   892                           	psect	text3
   893     062D                     __ptext3:	
   894 ;; *************** function ___fldiv *****************
   895 ;; Defined at:
   896 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;  a               4    0[BANK0 ] unsigned char 
   899 ;;  b               4    4[BANK0 ] unsigned char 
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  grs             4   20[BANK0 ] unsigned long 
   902 ;;  rem             4   13[BANK0 ] unsigned long 
   903 ;;  new_exp         2   18[BANK0 ] short 
   904 ;;  aexp            1   25[BANK0 ] unsigned char 
   905 ;;  bexp            1   24[BANK0 ] unsigned char 
   906 ;;  sign            1   17[BANK0 ] unsigned char 
   907 ;; Return value:  Size  Location     Type
   908 ;;                  4    0[BANK0 ] unsigned char 
   909 ;; Registers used:
   910 ;;		wreg, status,2, status,0, btemp+1
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       8       0       0       0
   917 ;;      Locals:         0      13       0       0       0
   918 ;;      Temps:          0       5       0       0       0
   919 ;;      Totals:         0      26       0       0       0
   920 ;;Total ram usage:       26 bytes
   921 ;; Hardware stack levels used: 1
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_get_dist
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929     062D                     ___fldiv:	
   930                           ;psect for function ___fldiv
   931                           
   932     062D                     l869:	
   933                           ;incstack = 0
   934                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
   935                           
   936     062D  1283               	bcf	3,5	;RP0=0, select bank0
   937     062E  1303               	bcf	3,6	;RP1=0, select bank0
   938     062F  0827               	movf	___fldiv@b+3,w
   939     0630  3980               	andlw	128
   940     0631  00B1               	movwf	___fldiv@sign
   941     0632                     l871:
   942     0632  0827               	movf	___fldiv@b+3,w
   943     0633  00A8               	movwf	??___fldiv
   944     0634  0728               	addwf	??___fldiv,w
   945     0635  00B8               	movwf	___fldiv@bexp
   946     0636                     l873:
   947     0636  1FA6               	btfss	___fldiv@b+2,7
   948     0637  2E39               	goto	u601
   949     0638  2E3A               	goto	u600
   950     0639                     u601:
   951     0639  2E3B               	goto	l877
   952     063A                     u600:
   953     063A                     l875:
   954     063A  1438               	bsf	___fldiv@bexp,0
   955     063B                     l877:
   956     063B  0838               	movf	___fldiv@bexp,w
   957     063C  1903               	btfsc	3,2
   958     063D  2E3F               	goto	u611
   959     063E  2E40               	goto	u610
   960     063F                     u611:
   961     063F  2E50               	goto	l887
   962     0640                     u610:
   963     0640                     l879:
   964     0640  0A38               	incf	___fldiv@bexp,w
   965     0641  1D03               	btfss	3,2
   966     0642  2E44               	goto	u621
   967     0643  2E45               	goto	u620
   968     0644                     u621:
   969     0644  2E4D               	goto	l883
   970     0645                     u620:
   971     0645                     l881:
   972     0645  3000               	movlw	0
   973     0646  00A7               	movwf	___fldiv@b+3
   974     0647  3000               	movlw	0
   975     0648  00A6               	movwf	___fldiv@b+2
   976     0649  3000               	movlw	0
   977     064A  00A5               	movwf	___fldiv@b+1
   978     064B  3000               	movlw	0
   979     064C  00A4               	movwf	___fldiv@b
   980     064D                     l883:
   981     064D  17A6               	bsf	___fldiv@b+2,7
   982     064E                     l885:
   983     064E  01A7               	clrf	___fldiv@b+3
   984     064F  2E58               	goto	l889
   985     0650                     l887:
   986     0650  3000               	movlw	0
   987     0651  00A7               	movwf	___fldiv@b+3
   988     0652  3000               	movlw	0
   989     0653  00A6               	movwf	___fldiv@b+2
   990     0654  3000               	movlw	0
   991     0655  00A5               	movwf	___fldiv@b+1
   992     0656  3000               	movlw	0
   993     0657  00A4               	movwf	___fldiv@b
   994     0658                     l889:
   995     0658  0823               	movf	___fldiv@a+3,w
   996     0659  3980               	andlw	128
   997     065A  00FF               	movwf	btemp+1
   998     065B  087F               	movf	btemp+1,w
   999     065C  06B1               	xorwf	___fldiv@sign,f
  1000     065D                     l891:
  1001     065D  0823               	movf	___fldiv@a+3,w
  1002     065E  00A8               	movwf	??___fldiv
  1003     065F  0728               	addwf	??___fldiv,w
  1004     0660  00B9               	movwf	___fldiv@aexp
  1005     0661                     l893:
  1006     0661  1FA2               	btfss	___fldiv@a+2,7
  1007     0662  2E64               	goto	u631
  1008     0663  2E65               	goto	u630
  1009     0664                     u631:
  1010     0664  2E66               	goto	l897
  1011     0665                     u630:
  1012     0665                     l895:
  1013     0665  1439               	bsf	___fldiv@aexp,0
  1014     0666                     l897:
  1015     0666  0839               	movf	___fldiv@aexp,w
  1016     0667  1903               	btfsc	3,2
  1017     0668  2E6A               	goto	u641
  1018     0669  2E6B               	goto	u640
  1019     066A                     u641:
  1020     066A  2E7B               	goto	l907
  1021     066B                     u640:
  1022     066B                     l899:
  1023     066B  0A39               	incf	___fldiv@aexp,w
  1024     066C  1D03               	btfss	3,2
  1025     066D  2E6F               	goto	u651
  1026     066E  2E70               	goto	u650
  1027     066F                     u651:
  1028     066F  2E78               	goto	l903
  1029     0670                     u650:
  1030     0670                     l901:
  1031     0670  3000               	movlw	0
  1032     0671  00A3               	movwf	___fldiv@a+3
  1033     0672  3000               	movlw	0
  1034     0673  00A2               	movwf	___fldiv@a+2
  1035     0674  3000               	movlw	0
  1036     0675  00A1               	movwf	___fldiv@a+1
  1037     0676  3000               	movlw	0
  1038     0677  00A0               	movwf	___fldiv@a
  1039     0678                     l903:
  1040     0678  17A2               	bsf	___fldiv@a+2,7
  1041     0679                     l905:
  1042     0679  01A3               	clrf	___fldiv@a+3
  1043     067A  2E83               	goto	l490
  1044     067B                     l907:
  1045     067B  3000               	movlw	0
  1046     067C  00A3               	movwf	___fldiv@a+3
  1047     067D  3000               	movlw	0
  1048     067E  00A2               	movwf	___fldiv@a+2
  1049     067F  3000               	movlw	0
  1050     0680  00A1               	movwf	___fldiv@a+1
  1051     0681  3000               	movlw	0
  1052     0682  00A0               	movwf	___fldiv@a
  1053     0683                     l490:
  1054     0683  0823               	movf	___fldiv@a+3,w
  1055     0684  0422               	iorwf	___fldiv@a+2,w
  1056     0685  0421               	iorwf	___fldiv@a+1,w
  1057     0686  0420               	iorwf	___fldiv@a,w
  1058     0687  1D03               	skipz
  1059     0688  2E8A               	goto	u661
  1060     0689  2E8B               	goto	u660
  1061     068A                     u661:
  1062     068A  2EA4               	goto	l917
  1063     068B                     u660:
  1064     068B                     l909:
  1065     068B  3000               	movlw	0
  1066     068C  00A7               	movwf	___fldiv@b+3
  1067     068D  3000               	movlw	0
  1068     068E  00A6               	movwf	___fldiv@b+2
  1069     068F  3000               	movlw	0
  1070     0690  00A5               	movwf	___fldiv@b+1
  1071     0691  3000               	movlw	0
  1072     0692  00A4               	movwf	___fldiv@b
  1073     0693  3080               	movlw	128
  1074     0694  04A6               	iorwf	___fldiv@b+2,f
  1075     0695  307F               	movlw	127
  1076     0696  04A7               	iorwf	___fldiv@b+3,f
  1077     0697                     l911:
  1078     0697  0831               	movf	___fldiv@sign,w
  1079     0698  00FF               	movwf	btemp+1
  1080     0699  087F               	movf	btemp+1,w
  1081     069A  04A7               	iorwf	___fldiv@b+3,f
  1082     069B                     l913:
  1083     069B  0827               	movf	___fldiv@b+3,w
  1084     069C  00A3               	movwf	?___fldiv+3
  1085     069D  0826               	movf	___fldiv@b+2,w
  1086     069E  00A2               	movwf	?___fldiv+2
  1087     069F  0825               	movf	___fldiv@b+1,w
  1088     06A0  00A1               	movwf	?___fldiv+1
  1089     06A1  0824               	movf	___fldiv@b,w
  1090     06A2  00A0               	movwf	?___fldiv
  1091     06A3  2FFB               	goto	l492
  1092     06A4                     l917:
  1093     06A4  0838               	movf	___fldiv@bexp,w
  1094     06A5  1D03               	btfss	3,2
  1095     06A6  2EA8               	goto	u671
  1096     06A7  2EA9               	goto	u670
  1097     06A8                     u671:
  1098     06A8  2EB2               	goto	l923
  1099     06A9                     u670:
  1100     06A9                     l919:
  1101     06A9  3000               	movlw	0
  1102     06AA  00A3               	movwf	?___fldiv+3
  1103     06AB  3000               	movlw	0
  1104     06AC  00A2               	movwf	?___fldiv+2
  1105     06AD  3000               	movlw	0
  1106     06AE  00A1               	movwf	?___fldiv+1
  1107     06AF  3000               	movlw	0
  1108     06B0  00A0               	movwf	?___fldiv
  1109     06B1  2FFB               	goto	l492
  1110     06B2                     l923:
  1111     06B2  0838               	movf	___fldiv@bexp,w
  1112     06B3  00A8               	movwf	??___fldiv
  1113     06B4  01A9               	clrf	??___fldiv+1
  1114     06B5  0829               	movf	??___fldiv+1,w
  1115     06B6  00AB               	movwf	??___fldiv+3
  1116     06B7  0839               	movf	___fldiv@aexp,w
  1117     06B8  0228               	subwf	??___fldiv,w
  1118     06B9  00AA               	movwf	??___fldiv+2
  1119     06BA  1C03               	skipc
  1120     06BB  03AB               	decf	??___fldiv+3,f
  1121     06BC  082A               	movf	??___fldiv+2,w
  1122     06BD  3E7F               	addlw	127
  1123     06BE  00B2               	movwf	___fldiv@new_exp
  1124     06BF  082B               	movf	??___fldiv+3,w
  1125     06C0  1803               	skipnc
  1126     06C1  3E01               	addlw	1
  1127     06C2  3E00               	addlw	0
  1128     06C3  00B3               	movwf	___fldiv@new_exp+1
  1129     06C4                     l925:
  1130     06C4  0827               	movf	___fldiv@b+3,w
  1131     06C5  00B0               	movwf	___fldiv@rem+3
  1132     06C6  0826               	movf	___fldiv@b+2,w
  1133     06C7  00AF               	movwf	___fldiv@rem+2
  1134     06C8  0825               	movf	___fldiv@b+1,w
  1135     06C9  00AE               	movwf	___fldiv@rem+1
  1136     06CA  0824               	movf	___fldiv@b,w
  1137     06CB  00AD               	movwf	___fldiv@rem
  1138     06CC                     l927:
  1139     06CC  3000               	movlw	0
  1140     06CD  00A7               	movwf	___fldiv@b+3
  1141     06CE  3000               	movlw	0
  1142     06CF  00A6               	movwf	___fldiv@b+2
  1143     06D0  3000               	movlw	0
  1144     06D1  00A5               	movwf	___fldiv@b+1
  1145     06D2  3000               	movlw	0
  1146     06D3  00A4               	movwf	___fldiv@b
  1147     06D4                     l929:
  1148     06D4  3000               	movlw	0
  1149     06D5  00B7               	movwf	___fldiv@grs+3
  1150     06D6  3000               	movlw	0
  1151     06D7  00B6               	movwf	___fldiv@grs+2
  1152     06D8  3000               	movlw	0
  1153     06D9  00B5               	movwf	___fldiv@grs+1
  1154     06DA  3000               	movlw	0
  1155     06DB  00B4               	movwf	___fldiv@grs
  1156     06DC                     l931:
  1157     06DC  01B9               	clrf	___fldiv@aexp
  1158     06DD  2F28               	goto	l951
  1159     06DE                     l933:
  1160     06DE  0839               	movf	___fldiv@aexp,w
  1161     06DF  1903               	btfsc	3,2
  1162     06E0  2EE2               	goto	u681
  1163     06E1  2EE3               	goto	u680
  1164     06E2                     u681:
  1165     06E2  2F03               	goto	l943
  1166     06E3                     u680:
  1167     06E3                     l935:
  1168     06E3  3001               	movlw	1
  1169     06E4  00A8               	movwf	??___fldiv
  1170     06E5                     u695:
  1171     06E5  1003               	clrc
  1172     06E6  0DAD               	rlf	___fldiv@rem,f
  1173     06E7  0DAE               	rlf	___fldiv@rem+1,f
  1174     06E8  0DAF               	rlf	___fldiv@rem+2,f
  1175     06E9  0DB0               	rlf	___fldiv@rem+3,f
  1176     06EA  0BA8               	decfsz	??___fldiv,f
  1177     06EB  2EE5               	goto	u695
  1178     06EC  3001               	movlw	1
  1179     06ED  00A8               	movwf	??___fldiv
  1180     06EE                     u705:
  1181     06EE  1003               	clrc
  1182     06EF  0DA4               	rlf	___fldiv@b,f
  1183     06F0  0DA5               	rlf	___fldiv@b+1,f
  1184     06F1  0DA6               	rlf	___fldiv@b+2,f
  1185     06F2  0DA7               	rlf	___fldiv@b+3,f
  1186     06F3  0BA8               	decfsz	??___fldiv,f
  1187     06F4  2EEE               	goto	u705
  1188     06F5                     l937:
  1189     06F5  1FB7               	btfss	___fldiv@grs+3,7
  1190     06F6  2EF8               	goto	u711
  1191     06F7  2EF9               	goto	u710
  1192     06F8                     u711:
  1193     06F8  2EFA               	goto	l941
  1194     06F9                     u710:
  1195     06F9                     l939:
  1196     06F9  1424               	bsf	___fldiv@b,0
  1197     06FA                     l941:
  1198     06FA  3001               	movlw	1
  1199     06FB  00A8               	movwf	??___fldiv
  1200     06FC                     u725:
  1201     06FC  1003               	clrc
  1202     06FD  0DB4               	rlf	___fldiv@grs,f
  1203     06FE  0DB5               	rlf	___fldiv@grs+1,f
  1204     06FF  0DB6               	rlf	___fldiv@grs+2,f
  1205     0700  0DB7               	rlf	___fldiv@grs+3,f
  1206     0701  0BA8               	decfsz	??___fldiv,f
  1207     0702  2EFC               	goto	u725
  1208     0703                     l943:
  1209     0703  0823               	movf	___fldiv@a+3,w
  1210     0704  0230               	subwf	___fldiv@rem+3,w
  1211     0705  1D03               	skipz
  1212     0706  2F11               	goto	u735
  1213     0707  0822               	movf	___fldiv@a+2,w
  1214     0708  022F               	subwf	___fldiv@rem+2,w
  1215     0709  1D03               	skipz
  1216     070A  2F11               	goto	u735
  1217     070B  0821               	movf	___fldiv@a+1,w
  1218     070C  022E               	subwf	___fldiv@rem+1,w
  1219     070D  1D03               	skipz
  1220     070E  2F11               	goto	u735
  1221     070F  0820               	movf	___fldiv@a,w
  1222     0710  022D               	subwf	___fldiv@rem,w
  1223     0711                     u735:
  1224     0711  1C03               	skipc
  1225     0712  2F14               	goto	u731
  1226     0713  2F15               	goto	u730
  1227     0714                     u731:
  1228     0714  2F24               	goto	l949
  1229     0715                     u730:
  1230     0715                     l945:
  1231     0715  1737               	bsf	___fldiv@grs+3,6
  1232     0716                     l947:
  1233     0716  0820               	movf	___fldiv@a,w
  1234     0717  02AD               	subwf	___fldiv@rem,f
  1235     0718  0821               	movf	___fldiv@a+1,w
  1236     0719  1C03               	skipc
  1237     071A  0F21               	incfsz	___fldiv@a+1,w
  1238     071B  02AE               	subwf	___fldiv@rem+1,f
  1239     071C  0822               	movf	___fldiv@a+2,w
  1240     071D  1C03               	skipc
  1241     071E  0F22               	incfsz	___fldiv@a+2,w
  1242     071F  02AF               	subwf	___fldiv@rem+2,f
  1243     0720  0823               	movf	___fldiv@a+3,w
  1244     0721  1C03               	skipc
  1245     0722  0F23               	incfsz	___fldiv@a+3,w
  1246     0723  02B0               	subwf	___fldiv@rem+3,f
  1247     0724                     l949:
  1248     0724  3001               	movlw	1
  1249     0725  00FF               	movwf	btemp+1
  1250     0726  087F               	movf	btemp+1,w
  1251     0727  07B9               	addwf	___fldiv@aexp,f
  1252     0728                     l951:
  1253     0728  301A               	movlw	26
  1254     0729  0239               	subwf	___fldiv@aexp,w
  1255     072A  1C03               	skipc
  1256     072B  2F2D               	goto	u741
  1257     072C  2F2E               	goto	u740
  1258     072D                     u741:
  1259     072D  2EDE               	goto	l933
  1260     072E                     u740:
  1261     072E                     l953:
  1262     072E  0830               	movf	___fldiv@rem+3,w
  1263     072F  042F               	iorwf	___fldiv@rem+2,w
  1264     0730  042E               	iorwf	___fldiv@rem+1,w
  1265     0731  042D               	iorwf	___fldiv@rem,w
  1266     0732  1903               	skipnz
  1267     0733  2F35               	goto	u751
  1268     0734  2F36               	goto	u750
  1269     0735                     u751:
  1270     0735  2F55               	goto	l967
  1271     0736                     u750:
  1272     0736                     l955:
  1273     0736  1434               	bsf	___fldiv@grs,0
  1274     0737  2F55               	goto	l967
  1275     0738                     l957:
  1276     0738  3001               	movlw	1
  1277     0739  00A8               	movwf	??___fldiv
  1278     073A                     u765:
  1279     073A  1003               	clrc
  1280     073B  0DA4               	rlf	___fldiv@b,f
  1281     073C  0DA5               	rlf	___fldiv@b+1,f
  1282     073D  0DA6               	rlf	___fldiv@b+2,f
  1283     073E  0DA7               	rlf	___fldiv@b+3,f
  1284     073F  0BA8               	decfsz	??___fldiv,f
  1285     0740  2F3A               	goto	u765
  1286     0741                     l959:
  1287     0741  1FB7               	btfss	___fldiv@grs+3,7
  1288     0742  2F44               	goto	u771
  1289     0743  2F45               	goto	u770
  1290     0744                     u771:
  1291     0744  2F46               	goto	l963
  1292     0745                     u770:
  1293     0745                     l961:
  1294     0745  1424               	bsf	___fldiv@b,0
  1295     0746                     l963:
  1296     0746  3001               	movlw	1
  1297     0747  00A8               	movwf	??___fldiv
  1298     0748                     u785:
  1299     0748  1003               	clrc
  1300     0749  0DB4               	rlf	___fldiv@grs,f
  1301     074A  0DB5               	rlf	___fldiv@grs+1,f
  1302     074B  0DB6               	rlf	___fldiv@grs+2,f
  1303     074C  0DB7               	rlf	___fldiv@grs+3,f
  1304     074D  0BA8               	decfsz	??___fldiv,f
  1305     074E  2F48               	goto	u785
  1306     074F                     l965:
  1307     074F  30FF               	movlw	255
  1308     0750  07B2               	addwf	___fldiv@new_exp,f
  1309     0751  1803               	skipnc
  1310     0752  0AB3               	incf	___fldiv@new_exp+1,f
  1311     0753  30FF               	movlw	255
  1312     0754  07B3               	addwf	___fldiv@new_exp+1,f
  1313     0755                     l967:
  1314     0755  1FA6               	btfss	___fldiv@b+2,7
  1315     0756  2F58               	goto	u791
  1316     0757  2F59               	goto	u790
  1317     0758                     u791:
  1318     0758  2F38               	goto	l957
  1319     0759                     u790:
  1320     0759                     l969:
  1321     0759  01B9               	clrf	___fldiv@aexp
  1322     075A                     l971:
  1323     075A  1FB7               	btfss	___fldiv@grs+3,7
  1324     075B  2F5D               	goto	u801
  1325     075C  2F5E               	goto	u800
  1326     075D                     u801:
  1327     075D  2F7A               	goto	l979
  1328     075E                     u800:
  1329     075E                     l973:
  1330     075E  30FF               	movlw	255
  1331     075F  0534               	andwf	___fldiv@grs,w
  1332     0760  00A8               	movwf	??___fldiv
  1333     0761  30FF               	movlw	255
  1334     0762  0535               	andwf	___fldiv@grs+1,w
  1335     0763  00A9               	movwf	??___fldiv+1
  1336     0764  30FF               	movlw	255
  1337     0765  0536               	andwf	___fldiv@grs+2,w
  1338     0766  00AA               	movwf	??___fldiv+2
  1339     0767  307F               	movlw	127
  1340     0768  0537               	andwf	___fldiv@grs+3,w
  1341     0769  00AB               	movwf	??___fldiv+3
  1342     076A  082B               	movf	??___fldiv+3,w
  1343     076B  042A               	iorwf	??___fldiv+2,w
  1344     076C  0429               	iorwf	??___fldiv+1,w
  1345     076D  0428               	iorwf	??___fldiv,w
  1346     076E  1903               	skipnz
  1347     076F  2F71               	goto	u811
  1348     0770  2F72               	goto	u810
  1349     0771                     u811:
  1350     0771  2F75               	goto	l506
  1351     0772                     u810:
  1352     0772                     l975:
  1353     0772  01B9               	clrf	___fldiv@aexp
  1354     0773  0AB9               	incf	___fldiv@aexp,f
  1355     0774  2F7A               	goto	l979
  1356     0775                     l506:
  1357     0775  1C24               	btfss	___fldiv@b,0
  1358     0776  2F78               	goto	u821
  1359     0777  2F79               	goto	u820
  1360     0778                     u821:
  1361     0778  2F7A               	goto	l979
  1362     0779                     u820:
  1363     0779  2F72               	goto	l975
  1364     077A                     l979:
  1365     077A  0839               	movf	___fldiv@aexp,w
  1366     077B  1903               	btfsc	3,2
  1367     077C  2F7E               	goto	u831
  1368     077D  2F7F               	goto	u830
  1369     077E                     u831:
  1370     077E  2FB0               	goto	l989
  1371     077F                     u830:
  1372     077F                     l981:
  1373     077F  3001               	movlw	1
  1374     0780  07A4               	addwf	___fldiv@b,f
  1375     0781  3000               	movlw	0
  1376     0782  1803               	skipnc
  1377     0783  3001               	movlw	1
  1378     0784  07A5               	addwf	___fldiv@b+1,f
  1379     0785  3000               	movlw	0
  1380     0786  1803               	skipnc
  1381     0787  3001               	movlw	1
  1382     0788  07A6               	addwf	___fldiv@b+2,f
  1383     0789  3000               	movlw	0
  1384     078A  1803               	skipnc
  1385     078B  3001               	movlw	1
  1386     078C  07A7               	addwf	___fldiv@b+3,f
  1387     078D                     l983:
  1388     078D  1C27               	btfss	___fldiv@b+3,0
  1389     078E  2F90               	goto	u841
  1390     078F  2F91               	goto	u840
  1391     0790                     u841:
  1392     0790  2FB0               	goto	l989
  1393     0791                     u840:
  1394     0791                     l985:
  1395     0791  0824               	movf	___fldiv@b,w
  1396     0792  00A8               	movwf	??___fldiv
  1397     0793  0825               	movf	___fldiv@b+1,w
  1398     0794  00A9               	movwf	??___fldiv+1
  1399     0795  0826               	movf	___fldiv@b+2,w
  1400     0796  00AA               	movwf	??___fldiv+2
  1401     0797  0827               	movf	___fldiv@b+3,w
  1402     0798  00AB               	movwf	??___fldiv+3
  1403     0799  3001               	movlw	1
  1404     079A  00AC               	movwf	??___fldiv+4
  1405     079B                     u855:
  1406     079B  0D2B               	rlf	??___fldiv+3,w
  1407     079C  0CAB               	rrf	??___fldiv+3,f
  1408     079D  0CAA               	rrf	??___fldiv+2,f
  1409     079E  0CA9               	rrf	??___fldiv+1,f
