

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 15:15:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
  3412                           ; Regs used in ___fpclassifyf: [wreg+status,2+status,0]
  3413                           
  3414     0801  1683               	bsf	3,5	;RP0=1, select bank1
  3415     0802  1303               	bcf	3,6	;RP1=0, select bank1
  3416     0803  085D               	movf	(___fpclassifyf@F465+3)^(0+128),w
  3417     0804  1283               	bcf	3,5	;RP0=0, select bank0
  3418     0805  1303               	bcf	3,6	;RP1=0, select bank0
  3419     0806  00A5               	movwf	___fpclassifyf@u+3
  3420     0807  1683               	bsf	3,5	;RP0=1, select bank1
  3421     0808  1303               	bcf	3,6	;RP1=0, select bank1
  3422     0809  085C               	movf	(___fpclassifyf@F465+2)^(0+128),w
  3423     080A  1283               	bcf	3,5	;RP0=0, select bank0
  3424     080B  1303               	bcf	3,6	;RP1=0, select bank0
  3425     080C  00A4               	movwf	___fpclassifyf@u+2
  3426     080D  1683               	bsf	3,5	;RP0=1, select bank1
  3427     080E  1303               	bcf	3,6	;RP1=0, select bank1
  3428     080F  085B               	movf	(___fpclassifyf@F465+1)^(0+128),w
  3429     0810  1283               	bcf	3,5	;RP0=0, select bank0
  3430     0811  1303               	bcf	3,6	;RP1=0, select bank0
  3431     0812  00A3               	movwf	___fpclassifyf@u+1
  3432     0813  1683               	bsf	3,5	;RP0=1, select bank1
  3433     0814  1303               	bcf	3,6	;RP1=0, select bank1
  3434     0815  085A               	movf	___fpclassifyf@F465^(0+128),w
  3435     0816  1283               	bcf	3,5	;RP0=0, select bank0
  3436     0817  1303               	bcf	3,6	;RP1=0, select bank0
  3437     0818  00A2               	movwf	___fpclassifyf@u
  3438     0819  0875               	movf	___fpclassifyf@x+3,w
  3439     081A  00A5               	movwf	___fpclassifyf@u+3
  3440     081B  0874               	movf	___fpclassifyf@x+2,w
  3441     081C  00A4               	movwf	___fpclassifyf@u+2
  3442     081D  0873               	movf	___fpclassifyf@x+1,w
  3443     081E  00A3               	movwf	___fpclassifyf@u+1
  3444     081F  0872               	movf	___fpclassifyf@x,w
  3445     0820  00A2               	movwf	___fpclassifyf@u
  3446     0821                     l2582:
  3447     0821  0822               	movf	___fpclassifyf@u,w
  3448     0822  00F6               	movwf	??___fpclassifyf
  3449     0823  0823               	movf	___fpclassifyf@u+1,w
  3450     0824  00F7               	movwf	??___fpclassifyf+1
  3451     0825  0824               	movf	___fpclassifyf@u+2,w
  3452     0826  00F8               	movwf	??___fpclassifyf+2
  3453     0827  0825               	movf	___fpclassifyf@u+3,w
  3454     0828  00F9               	movwf	??___fpclassifyf+3
  3455     0829  3017               	movlw	23
  3456     082A                     u3805:
  3457     082A  1003               	clrc
  3458     082B  0CF9               	rrf	??___fpclassifyf+3,f
  3459     082C  0CF8               	rrf	??___fpclassifyf+2,f
  3460     082D  0CF7               	rrf	??___fpclassifyf+1,f
  3461     082E  0CF6               	rrf	??___fpclassifyf,f
  3462     082F                     u3800:
  3463     082F  3EFF               	addlw	-1
  3464     0830  1D03               	skipz
  3465     0831  282A               	goto	u3805
  3466     0832  30FF               	movlw	255
  3467     0833  0576               	andwf	??___fpclassifyf,w
  3468     0834  00A0               	movwf	___fpclassifyf@e
  3469     0835  3000               	movlw	0
  3470     0836  0577               	andwf	??___fpclassifyf+1,w
  3471     0837  00A1               	movwf	___fpclassifyf@e+1
  3472     0838                     l2584:
  3473     0838  0820               	movf	___fpclassifyf@e,w
  3474     0839  0421               	iorwf	___fpclassifyf@e+1,w
  3475     083A  1D03               	btfss	3,2
  3476     083B  283D               	goto	u3811
  3477     083C  283E               	goto	u3810
  3478     083D                     u3811:
  3479     083D  2861               	goto	l2594
  3480     083E                     u3810:
  3481     083E                     l2586:
  3482     083E  0822               	movf	___fpclassifyf@u,w
  3483     083F  00F6               	movwf	??___fpclassifyf
  3484     0840  0823               	movf	___fpclassifyf@u+1,w
  3485     0841  00F7               	movwf	??___fpclassifyf+1
  3486     0842  0824               	movf	___fpclassifyf@u+2,w
  3487     0843  00F8               	movwf	??___fpclassifyf+2
  3488     0844  0825               	movf	___fpclassifyf@u+3,w
  3489     0845  00F9               	movwf	??___fpclassifyf+3
  3490     0846  3001               	movlw	1
  3491     0847                     u3825:
  3492     0847  1003               	clrc
  3493     0848  0DF6               	rlf	??___fpclassifyf,f
  3494     0849  0DF7               	rlf	??___fpclassifyf+1,f
  3495     084A  0DF8               	rlf	??___fpclassifyf+2,f
  3496     084B  0DF9               	rlf	??___fpclassifyf+3,f
  3497     084C                     u3820:
  3498     084C  3EFF               	addlw	-1
  3499     084D  1D03               	skipz
  3500     084E  2847               	goto	u3825
  3501     084F  0879               	movf	??___fpclassifyf+3,w
  3502     0850  0478               	iorwf	??___fpclassifyf+2,w
  3503     0851  0477               	iorwf	??___fpclassifyf+1,w
  3504     0852  0476               	iorwf	??___fpclassifyf,w
  3505     0853  1D03               	skipz
  3506     0854  2856               	goto	u3831
  3507     0855  2857               	goto	u3830
  3508     0856                     u3831:
  3509     0856  285C               	goto	l2590
  3510     0857                     u3830:
  3511     0857                     l2588:
  3512     0857  3002               	movlw	2
  3513     0858  00F2               	movwf	?___fpclassifyf
  3514     0859  3000               	movlw	0
  3515     085A  00F3               	movwf	?___fpclassifyf+1
  3516     085B  288D               	goto	l764
  3517     085C                     l2590:
  3518     085C  3003               	movlw	3
  3519     085D  00F2               	movwf	?___fpclassifyf
  3520     085E  3000               	movlw	0
  3521     085F  00F3               	movwf	?___fpclassifyf+1
  3522     0860  288D               	goto	l764
  3523     0861                     l2594:
  3524     0861  0A20               	incf	___fpclassifyf@e,w
  3525     0862  0421               	iorwf	___fpclassifyf@e+1,w
  3526     0863  1D03               	btfss	3,2
  3527     0864  2866               	goto	u3841
  3528     0865  2867               	goto	u3840
  3529     0866                     u3841:
  3530     0866  2889               	goto	l2600
  3531     0867                     u3840:
  3532     0867                     l2596:
  3533     0867  0822               	movf	___fpclassifyf@u,w
  3534     0868  00F6               	movwf	??___fpclassifyf
  3535     0869  0823               	movf	___fpclassifyf@u+1,w
  3536     086A  00F7               	movwf	??___fpclassifyf+1
  3537     086B  0824               	movf	___fpclassifyf@u+2,w
  3538     086C  00F8               	movwf	??___fpclassifyf+2
  3539     086D  0825               	movf	___fpclassifyf@u+3,w
  3540     086E  00F9               	movwf	??___fpclassifyf+3
  3541     086F  3009               	movlw	9
  3542     0870                     u3855:
  3543     0870  1003               	clrc
  3544     0871  0DF6               	rlf	??___fpclassifyf,f
  3545     0872  0DF7               	rlf	??___fpclassifyf+1,f
  3546     0873  0DF8               	rlf	??___fpclassifyf+2,f
  3547     0874  0DF9               	rlf	??___fpclassifyf+3,f
  3548     0875                     u3850:
  3549     0875  3EFF               	addlw	-1
  3550     0876  1D03               	skipz
  3551     0877  2870               	goto	u3855
  3552     0878  0879               	movf	??___fpclassifyf+3,w
  3553     0879  0478               	iorwf	??___fpclassifyf+2,w
  3554     087A  0477               	iorwf	??___fpclassifyf+1,w
  3555     087B  0476               	iorwf	??___fpclassifyf,w
  3556     087C  1903               	skipnz
  3557     087D  287F               	goto	u3861
  3558     087E  2881               	goto	u3860
  3559     087F                     u3861:
  3560     087F  3001               	movlw	1
  3561     0880  2882               	goto	u3870
  3562     0881                     u3860:
  3563     0881  3000               	movlw	0
  3564     0882                     u3870:
  3565     0882  00FA               	movwf	??___fpclassifyf+4
  3566     0883  01FB               	clrf	??___fpclassifyf+5
  3567     0884  087A               	movf	??___fpclassifyf+4,w
  3568     0885  00F2               	movwf	?___fpclassifyf
  3569     0886  087B               	movf	??___fpclassifyf+5,w
  3570     0887  00F3               	movwf	?___fpclassifyf+1
  3571     0888  288D               	goto	l764
  3572     0889                     l2600:
  3573     0889  3004               	movlw	4
  3574     088A  00F2               	movwf	?___fpclassifyf
  3575     088B  3000               	movlw	0
  3576     088C  00F3               	movwf	?___fpclassifyf+1
  3577     088D                     l764:
  3578     088D  0008               	return
  3579     088E                     __end_of___fpclassifyf:
  3580                           
  3581                           	psect	text16
  3582     13AD                     __ptext16:	
  3583 ;; *************** function ___fltol *****************
  3584 ;; Defined at:
  3585 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  3586 ;; Parameters:    Size  Location     Type
  3587 ;;  f1              4    2[COMMON] int 
  3588 ;; Auto vars:     Size  Location     Type
  3589 ;;  exp1            1   11[COMMON] unsigned char 
  3590 ;;  sign1           1   10[COMMON] unsigned char 
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  4    2[COMMON] long 
  3593 ;; Registers used:
  3594 ;;		wreg, status,2, status,0, btemp+1
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3600 ;;      Params:         4       0       0       0       0
  3601 ;;      Locals:         2       0       0       0       0
  3602 ;;      Temps:          4       0       0       0       0
  3603 ;;      Totals:        10       0       0       0       0
  3604 ;;Total ram usage:       10 bytes
  3605 ;; Hardware stack levels used: 1
  3606 ;; Hardware stack levels required when called: 1
  3607 ;; This function calls:
  3608 ;;		Nothing
  3609 ;; This function is called by:
  3610 ;;		_efgtoa
  3611 ;; This function uses a non-reentrant model
  3612 ;;
  3613                           
  3614     13AD                     ___fltol:	
  3615                           ;psect for function ___fltol
  3616                           
  3617     13AD                     l2236:	
  3618                           ;incstack = 0
  3619                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  3620                           
  3621     13AD  1003               	clrc
  3622     13AE  0D74               	rlf	___fltol@f1+2,w
  3623     13AF  0D75               	rlf	___fltol@f1+3,w
  3624     13B0  00FB               	movwf	___fltol@exp1
  3625     13B1  087B               	movf	___fltol@exp1,w
  3626     13B2  1D03               	btfss	3,2
  3627     13B3  2BB5               	goto	u3011
  3628     13B4  2BB6               	goto	u3010
  3629     13B5                     u3011:
  3630     13B5  2BBF               	goto	l2242
  3631     13B6                     u3010:
  3632     13B6                     l2238:
  3633     13B6  3000               	movlw	0
  3634     13B7  00F5               	movwf	?___fltol+3
  3635     13B8  3000               	movlw	0
  3636     13B9  00F4               	movwf	?___fltol+2
  3637     13BA  3000               	movlw	0
  3638     13BB  00F3               	movwf	?___fltol+1
  3639     13BC  3000               	movlw	0
  3640     13BD  00F2               	movwf	?___fltol
  3641     13BE  2C22               	goto	l367
  3642     13BF                     l2242:
  3643     13BF  0872               	movf	___fltol@f1,w
  3644     13C0  00F6               	movwf	??___fltol
  3645     13C1  0873               	movf	___fltol@f1+1,w
  3646     13C2  00F7               	movwf	??___fltol+1
  3647     13C3  0874               	movf	___fltol@f1+2,w
  3648     13C4  00F8               	movwf	??___fltol+2
  3649     13C5  0875               	movf	___fltol@f1+3,w
  3650     13C6  00F9               	movwf	??___fltol+3
  3651     13C7  301F               	movlw	31
  3652     13C8                     u3025:
  3653     13C8  1003               	clrc
  3654     13C9  0CF9               	rrf	??___fltol+3,f
  3655     13CA  0CF8               	rrf	??___fltol+2,f
  3656     13CB  0CF7               	rrf	??___fltol+1,f
  3657     13CC  0CF6               	rrf	??___fltol,f
  3658     13CD                     u3020:
  3659     13CD  3EFF               	addlw	-1
  3660     13CE  1D03               	skipz
  3661     13CF  2BC8               	goto	u3025
  3662     13D0  0876               	movf	??___fltol,w
  3663     13D1  00FA               	movwf	___fltol@sign1
  3664     13D2                     l2244:
  3665     13D2  17F4               	bsf	___fltol@f1+2,7
  3666     13D3                     l2246:
  3667     13D3  30FF               	movlw	255
  3668     13D4  05F2               	andwf	___fltol@f1,f
  3669     13D5  30FF               	movlw	255
  3670     13D6  05F3               	andwf	___fltol@f1+1,f
  3671     13D7  30FF               	movlw	255
  3672     13D8  05F4               	andwf	___fltol@f1+2,f
  3673     13D9  3000               	movlw	0
  3674     13DA  05F5               	andwf	___fltol@f1+3,f
  3675     13DB                     l2248:
  3676     13DB  3096               	movlw	150
  3677     13DC  02FB               	subwf	___fltol@exp1,f
  3678     13DD                     l2250:
  3679     13DD  1FFB               	btfss	___fltol@exp1,7
  3680     13DE  2BE0               	goto	u3031
  3681     13DF  2BE1               	goto	u3030
  3682     13E0                     u3031:
  3683     13E0  2BFB               	goto	l2262
  3684     13E1                     u3030:
  3685     13E1                     l2252:
  3686     13E1  087B               	movf	___fltol@exp1,w
  3687     13E2  3A80               	xorlw	128
  3688     13E3  3E97               	addlw	151
  3689     13E4  1803               	skipnc
  3690     13E5  2BE7               	goto	u3041
  3691     13E6  2BE8               	goto	u3040
  3692     13E7                     u3041:
  3693     13E7  2BE9               	goto	l2258
  3694     13E8                     u3040:
  3695     13E8  2BB6               	goto	l2238
  3696     13E9                     l2258:
  3697     13E9  3001               	movlw	1
  3698     13EA                     u3055:
  3699     13EA  1003               	clrc
  3700     13EB  0CF5               	rrf	___fltol@f1+3,f
  3701     13EC  0CF4               	rrf	___fltol@f1+2,f
  3702     13ED  0CF3               	rrf	___fltol@f1+1,f
  3703     13EE  0CF2               	rrf	___fltol@f1,f
  3704     13EF  3EFF               	addlw	-1
  3705     13F0  1D03               	skipz
  3706     13F1  2BEA               	goto	u3055
  3707     13F2                     l2260:
  3708     13F2  3001               	movlw	1
  3709     13F3  00FF               	movwf	btemp+1
  3710     13F4  087F               	movf	btemp+1,w
  3711     13F5  07FB               	addwf	___fltol@exp1,f
  3712     13F6  1D03               	btfss	3,2
  3713     13F7  2BF9               	goto	u3061
  3714     13F8  2BFA               	goto	u3060
  3715     13F9                     u3061:
  3716     13F9  2BE9               	goto	l2258
  3717     13FA                     u3060:
  3718     13FA  2C12               	goto	l2270
  3719     13FB                     l2262:
  3720     13FB  3020               	movlw	32
  3721     13FC  027B               	subwf	___fltol@exp1,w
  3722     13FD  1C03               	skipc
  3723     13FE  2C00               	goto	u3071
  3724     13FF  2C01               	goto	u3070
  3725     1400                     u3071:
  3726     1400  2C0D               	goto	l374
  3727     1401                     u3070:
  3728     1401  2BB6               	goto	l2238
  3729     1402                     l2268:
  3730     1402  3001               	movlw	1
  3731     1403  00F6               	movwf	??___fltol
  3732     1404                     u3085:
  3733     1404  1003               	clrc
  3734     1405  0DF2               	rlf	___fltol@f1,f
  3735     1406  0DF3               	rlf	___fltol@f1+1,f
  3736     1407  0DF4               	rlf	___fltol@f1+2,f
  3737     1408  0DF5               	rlf	___fltol@f1+3,f
  3738     1409  0BF6               	decfsz	??___fltol,f
  3739     140A  2C04               	goto	u3085
  3740     140B  3001               	movlw	1
  3741     140C  02FB               	subwf	___fltol@exp1,f
  3742     140D                     l374:
  3743     140D  087B               	movf	___fltol@exp1,w
  3744     140E  1D03               	btfss	3,2
  3745     140F  2C11               	goto	u3091
  3746     1410  2C12               	goto	u3090
  3747     1411                     u3091:
  3748     1411  2C02               	goto	l2268
  3749     1412                     u3090:
  3750     1412                     l2270:
  3751     1412  087A               	movf	___fltol@sign1,w
  3752     1413  1903               	btfsc	3,2
  3753     1414  2C16               	goto	u3101
  3754     1415  2C17               	goto	u3100
  3755     1416                     u3101:
  3756     1416  2C22               	goto	l377
  3757     1417                     u3100:
  3758     1417                     l2272:
  3759     1417  09F2               	comf	___fltol@f1,f
  3760     1418  09F3               	comf	___fltol@f1+1,f
  3761     1419  09F4               	comf	___fltol@f1+2,f
  3762     141A  09F5               	comf	___fltol@f1+3,f
  3763     141B  0AF2               	incf	___fltol@f1,f
  3764     141C  1903               	skipnz
  3765     141D  0AF3               	incf	___fltol@f1+1,f
  3766     141E  1903               	skipnz
  3767     141F  0AF4               	incf	___fltol@f1+2,f
  3768     1420  1903               	skipnz
  3769     1421  0AF5               	incf	___fltol@f1+3,f
  3770     1422                     l377:
  3771     1422                     l367:
  3772     1422  0008               	return
  3773     1423                     __end_of___fltol:
  3774                           
  3775                           	psect	text17
  3776     10E9                     __ptext17:	
  3777 ;; *************** function ___flsub *****************
  3778 ;; Defined at:
  3779 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcadd.c"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;  a               4   32[BANK0 ] long 
  3782 ;;  b               4   36[BANK0 ] long 
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;		None
  3785 ;; Return value:  Size  Location     Type
  3786 ;;                  4   32[BANK0 ] long 
  3787 ;; Registers used:
  3788 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3789 ;; Tracked objects:
  3790 ;;		On entry : 0/0
  3791 ;;		On exit  : 0/0
  3792 ;;		Unchanged: 0/0
  3793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3794 ;;      Params:         0       8       0       0       0
  3795 ;;      Locals:         0       0       0       0       0
  3796 ;;      Temps:          0       0       0       0       0
  3797 ;;      Totals:         0       8       0       0       0
  3798 ;;Total ram usage:        8 bytes
  3799 ;; Hardware stack levels used: 1
  3800 ;; Hardware stack levels required when called: 2
  3801 ;; This function calls:
  3802 ;;		___fladd
  3803 ;; This function is called by:
  3804 ;;		_efgtoa
  3805 ;; This function uses a non-reentrant model
  3806 ;;
  3807                           
  3808     10E9                     ___flsub:	
  3809                           ;psect for function ___flsub
  3810                           
  3811     10E9                     l2274:	
  3812                           ;incstack = 0
  3813                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3814                           
  3815     10E9  3080               	movlw	128
  3816     10EA  1283               	bcf	3,5	;RP0=0, select bank0
  3817     10EB  1303               	bcf	3,6	;RP1=0, select bank0
  3818     10EC  06C3               	xorwf	___flsub@a+3,f
  3819     10ED                     l2276:
  3820     10ED  0847               	movf	___flsub@b+3,w
  3821     10EE  00F5               	movwf	___fladd@b+3
  3822     10EF  0846               	movf	___flsub@b+2,w
  3823     10F0  00F4               	movwf	___fladd@b+2
  3824     10F1  0845               	movf	___flsub@b+1,w
  3825     10F2  00F3               	movwf	___fladd@b+1
  3826     10F3  0844               	movf	___flsub@b,w
  3827     10F4  00F2               	movwf	___fladd@b
  3828     10F5  0843               	movf	___flsub@a+3,w
  3829     10F6  00F9               	movwf	___fladd@a+3
  3830     10F7  0842               	movf	___flsub@a+2,w
  3831     10F8  00F8               	movwf	___fladd@a+2
  3832     10F9  0841               	movf	___flsub@a+1,w
  3833     10FA  00F7               	movwf	___fladd@a+1
  3834     10FB  0840               	movf	___flsub@a,w
  3835     10FC  00F6               	movwf	___fladd@a
  3836     10FD  120A  158A  2263  160A  118A  	fcall	___fladd
  3837     1102  0875               	movf	?___fladd+3,w
  3838     1103  1283               	bcf	3,5	;RP0=0, select bank0
  3839     1104  1303               	bcf	3,6	;RP1=0, select bank0
  3840     1105  00C3               	movwf	?___flsub+3
  3841     1106  0874               	movf	?___fladd+2,w
  3842     1107  00C2               	movwf	?___flsub+2
  3843     1108  0873               	movf	?___fladd+1,w
  3844     1109  00C1               	movwf	?___flsub+1
  3845     110A  0872               	movf	?___fladd,w
  3846     110B  00C0               	movwf	?___flsub
  3847     110C                     l520:
  3848     110C  0008               	return
  3849     110D                     __end_of___flsub:
  3850                           
  3851                           	psect	text18
  3852     0A63                     __ptext18:	
  3853 ;; *************** function ___fladd *****************
  3854 ;; Defined at:
  3855 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcadd.c"
  3856 ;; Parameters:    Size  Location     Type
  3857 ;;  b               4    2[COMMON] long 
  3858 ;;  a               4    6[COMMON] long 
  3859 ;; Auto vars:     Size  Location     Type
  3860 ;;  grs             1   11[BANK0 ] unsigned char 
  3861 ;;  bexp            1   10[BANK0 ] unsigned char 
  3862 ;;  aexp            1    9[BANK0 ] unsigned char 
  3863 ;;  signs           1    8[BANK0 ] unsigned char 
  3864 ;; Return value:  Size  Location     Type
  3865 ;;                  4    2[COMMON] unsigned char 
  3866 ;; Registers used:
  3867 ;;		wreg, status,2, status,0, btemp+1
  3868 ;; Tracked objects:
  3869 ;;		On entry : 0/0
  3870 ;;		On exit  : 0/0
  3871 ;;		Unchanged: 0/0
  3872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3873 ;;      Params:         8       0       0       0       0
  3874 ;;      Locals:         0       4       0       0       0
  3875 ;;      Temps:          0       8       0       0       0
  3876 ;;      Totals:         8      12       0       0       0
  3877 ;;Total ram usage:       20 bytes
  3878 ;; Hardware stack levels used: 1
  3879 ;; Hardware stack levels required when called: 1
  3880 ;; This function calls:
  3881 ;;		Nothing
  3882 ;; This function is called by:
  3883 ;;		___flsub
  3884 ;;		_efgtoa
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888     0A63                     ___fladd:	
  3889                           ;psect for function ___fladd
  3890                           
  3891     0A63                     l1960:	
  3892                           ;incstack = 0
  3893                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3894                           
  3895     0A63  0875               	movf	___fladd@b+3,w
  3896     0A64  3980               	andlw	128
  3897     0A65  1283               	bcf	3,5	;RP0=0, select bank0
  3898     0A66  1303               	bcf	3,6	;RP1=0, select bank0
  3899     0A67  00A8               	movwf	___fladd@signs
  3900     0A68                     l1962:
  3901     0A68  0875               	movf	___fladd@b+3,w
  3902     0A69  00A0               	movwf	??___fladd
  3903     0A6A  0720               	addwf	??___fladd,w
  3904     0A6B  00AA               	movwf	___fladd@bexp
  3905     0A6C                     l1964:
  3906     0A6C  1FF4               	btfss	___fladd@b+2,7
  3907     0A6D  2A6F               	goto	u2361
  3908     0A6E  2A70               	goto	u2360
  3909     0A6F                     u2361:
  3910     0A6F  2A71               	goto	l1968
  3911     0A70                     u2360:
  3912     0A70                     l1966:
  3913     0A70  142A               	bsf	___fladd@bexp,0
  3914     0A71                     l1968:
  3915     0A71  082A               	movf	___fladd@bexp,w
  3916     0A72  1903               	btfsc	3,2
  3917     0A73  2A75               	goto	u2371
  3918     0A74  2A76               	goto	u2370
  3919     0A75                     u2371:
  3920     0A75  2A86               	goto	l1978
  3921     0A76                     u2370:
  3922     0A76                     l1970:
  3923     0A76  0A2A               	incf	___fladd@bexp,w
  3924     0A77  1D03               	btfss	3,2
  3925     0A78  2A7A               	goto	u2381
  3926     0A79  2A7B               	goto	u2380
  3927     0A7A                     u2381:
  3928     0A7A  2A83               	goto	l1974
  3929     0A7B                     u2380:
  3930     0A7B                     l1972:
  3931     0A7B  3000               	movlw	0
  3932     0A7C  00F5               	movwf	___fladd@b+3
  3933     0A7D  3000               	movlw	0
  3934     0A7E  00F4               	movwf	___fladd@b+2
  3935     0A7F  3000               	movlw	0
  3936     0A80  00F3               	movwf	___fladd@b+1
  3937     0A81  3000               	movlw	0
  3938     0A82  00F2               	movwf	___fladd@b
  3939     0A83                     l1974:
  3940     0A83  17F4               	bsf	___fladd@b+2,7
  3941     0A84                     l1976:
  3942     0A84  01F5               	clrf	___fladd@b+3
  3943     0A85  2A8E               	goto	l1980
  3944     0A86                     l1978:
  3945     0A86  3000               	movlw	0
  3946     0A87  00F5               	movwf	___fladd@b+3
  3947     0A88  3000               	movlw	0
  3948     0A89  00F4               	movwf	___fladd@b+2
  3949     0A8A  3000               	movlw	0
  3950     0A8B  00F3               	movwf	___fladd@b+1
  3951     0A8C  3000               	movlw	0
  3952     0A8D  00F2               	movwf	___fladd@b
  3953     0A8E                     l1980:
  3954     0A8E  0879               	movf	___fladd@a+3,w
  3955     0A8F  3980               	andlw	128
  3956     0A90  00A9               	movwf	___fladd@aexp
  3957     0A91                     l1982:
  3958     0A91  0829               	movf	___fladd@aexp,w
  3959     0A92  0628               	xorwf	___fladd@signs,w
  3960     0A93  1903               	skipnz
  3961     0A94  2A96               	goto	u2391
  3962     0A95  2A97               	goto	u2390
  3963     0A96                     u2391:
  3964     0A96  2A98               	goto	l1986
  3965     0A97                     u2390:
  3966     0A97                     l1984:
  3967     0A97  1728               	bsf	___fladd@signs,6
  3968     0A98                     l1986:
  3969     0A98  0879               	movf	___fladd@a+3,w
  3970     0A99  00A0               	movwf	??___fladd
  3971     0A9A  0720               	addwf	??___fladd,w
  3972     0A9B  00A9               	movwf	___fladd@aexp
  3973     0A9C                     l1988:
  3974     0A9C  1FF8               	btfss	___fladd@a+2,7
  3975     0A9D  2A9F               	goto	u2401
  3976     0A9E  2AA0               	goto	u2400
  3977     0A9F                     u2401:
  3978     0A9F  2AA1               	goto	l1992
  3979     0AA0                     u2400:
  3980     0AA0                     l1990:
  3981     0AA0  1429               	bsf	___fladd@aexp,0
  3982     0AA1                     l1992:
  3983     0AA1  0829               	movf	___fladd@aexp,w
  3984     0AA2  1903               	btfsc	3,2
  3985     0AA3  2AA5               	goto	u2411
  3986     0AA4  2AA6               	goto	u2410
  3987     0AA5                     u2411:
