

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 28 02:05:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   763     0038  100B               	bcf	11,0	;volatile
   764     0039                     i1l731:
   765                           
   766                           ;main.c: 99:     if(RBIF && RB5){
   767     0039  1C0B               	btfss	11,0	;volatile
   768     003A  283C               	goto	u21_21
   769     003B  283D               	goto	u21_20
   770     003C                     u21_21:
   771     003C  284D               	goto	i1l739
   772     003D                     u21_20:
   773     003D                     i1l733:
   774     003D  1283               	bcf	3,5	;RP0=0, select bank0
   775     003E  1303               	bcf	3,6	;RP1=0, select bank0
   776     003F  1E86               	btfss	6,5	;volatile
   777     0040  2842               	goto	u22_21
   778     0041  2843               	goto	u22_20
   779     0042                     u22_21:
   780     0042  284D               	goto	i1l739
   781     0043                     u22_20:
   782     0043                     i1l735:
   783                           
   784                           ;main.c: 100:             PWM_duty_cycle(267);
   785     0043  300B               	movlw	11
   786     0044  00F0               	movwf	i1PWM_duty_cycle@duty_cycle
   787     0045  3001               	movlw	1
   788     0046  00F1               	movwf	i1PWM_duty_cycle@duty_cycle+1
   789     0047  120A  118A  20C8  120A  118A  	fcall	i1_PWM_duty_cycle
   790     004C                     i1l737:
   791                           
   792                           ;main.c: 101:             RBIF=0;
   793     004C  100B               	bcf	11,0	;volatile
   794     004D                     i1l739:
   795                           
   796                           ;main.c: 103:     if(RBIF && RB6){
   797     004D  1C0B               	btfss	11,0	;volatile
   798     004E  2850               	goto	u23_21
   799     004F  2851               	goto	u23_20
   800     0050                     u23_21:
   801     0050  2861               	goto	i1l747
   802     0051                     u23_20:
   803     0051                     i1l741:
   804     0051  1283               	bcf	3,5	;RP0=0, select bank0
   805     0052  1303               	bcf	3,6	;RP1=0, select bank0
   806     0053  1F06               	btfss	6,6	;volatile
   807     0054  2856               	goto	u24_21
   808     0055  2857               	goto	u24_20
   809     0056                     u24_21:
   810     0056  2861               	goto	i1l747
   811     0057                     u24_20:
   812     0057                     i1l743:
   813                           
   814                           ;main.c: 104:             PWM_duty_cycle(534);
   815     0057  3016               	movlw	22
   816     0058  00F0               	movwf	i1PWM_duty_cycle@duty_cycle
   817     0059  3002               	movlw	2
   818     005A  00F1               	movwf	i1PWM_duty_cycle@duty_cycle+1
   819     005B  120A  118A  20C8  120A  118A  	fcall	i1_PWM_duty_cycle
   820     0060                     i1l745:
   821                           
   822                           ;main.c: 105:             RBIF=0;
   823     0060  100B               	bcf	11,0	;volatile
   824     0061                     i1l747:
   825                           
   826                           ;main.c: 108:     if(RBIF && RB7){
   827     0061  1C0B               	btfss	11,0	;volatile
   828     0062  2864               	goto	u25_21
   829     0063  2865               	goto	u25_20
   830     0064                     u25_21:
   831     0064  2875               	goto	i1l74
   832     0065                     u25_20:
   833     0065                     i1l749:
   834     0065  1283               	bcf	3,5	;RP0=0, select bank0
   835     0066  1303               	bcf	3,6	;RP1=0, select bank0
   836     0067  1F86               	btfss	6,7	;volatile
   837     0068  286A               	goto	u26_21
   838     0069  286B               	goto	u26_20
   839     006A                     u26_21:
   840     006A  2875               	goto	i1l74
   841     006B                     u26_20:
   842     006B                     i1l751:
   843                           
   844                           ;main.c: 109:             PWM_duty_cycle(800);
   845     006B  3020               	movlw	32
   846     006C  00F0               	movwf	i1PWM_duty_cycle@duty_cycle
   847     006D  3003               	movlw	3
   848     006E  00F1               	movwf	i1PWM_duty_cycle@duty_cycle+1
   849     006F  120A  118A  20C8  120A  118A  	fcall	i1_PWM_duty_cycle
   850     0074                     i1l753:
   851                           
   852                           ;main.c: 110:             RBIF=0;
   853     0074  100B               	bcf	11,0	;volatile
   854     0075                     i1l74:
   855     0075  0876               	movf	??_ISR+2,w
   856     0076  00FF               	movwf	btemp+1
   857     0077  0875               	movf	??_ISR+1,w
   858     0078  008A               	movwf	10
   859     0079  0E74               	swapf	??_ISR,w
   860     007A  0083               	movwf	3
   861     007B  0EFE               	swapf	btemp,f
   862     007C  0E7E               	swapf	btemp,w
   863     007D  0009               	retfie
   864     007E                     __end_of_ISR:
   865                           
   866                           	psect	intentry
   867     0004                     __pintentry:	
   868                           ;incstack = 0
   869                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   870                           
   871     0004                     interrupt_function:
   872     007E                     saved_w	set	btemp
   873     0004  00FE               	movwf	btemp
   874     0005  0E03               	swapf	3,w
   875     0006  00F4               	movwf	??_ISR
   876     0007  080A               	movf	10,w
   877     0008  00F5               	movwf	??_ISR+1
   878     0009  087F               	movf	btemp+1,w
   879     000A  00F6               	movwf	??_ISR+2
   880     000B  120A  118A  2815   	ljmp	_ISR
   881                           
   882                           	psect	text7
   883     00C8                     __ptext7:	
   884 ;; *************** function i1_PWM_duty_cycle *****************
   885 ;; Defined at:
   886 ;;		line 116 in file "main.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  duty_cycle      2    0[COMMON] unsigned short 
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, status,2, status,0
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         2       0       0       0       0
   901 ;;      Locals:         0       0       0       0       0
   902 ;;      Temps:          2       0       0       0       0
   903 ;;      Totals:         4       0       0       0       0
   904 ;;Total ram usage:        4 bytes
   905 ;; Hardware stack levels used: 1
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_ISR
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913     00C8                     i1_PWM_duty_cycle:	
   914                           ;psect for function i1_PWM_duty_cycle
   915                           
   916     00C8                     i1l707:	
   917                           ;incstack = 0
   918                           ; Regs used in i1_PWM_duty_cycle: [wreg+status,2+status,0]
   919                           
   920                           
   921                           ;main.c: 117: CCP1Y = duty_cycle & 1;
   922     00C8  1870               	btfsc	i1PWM_duty_cycle@duty_cycle,0
   923     00C9  28CB               	goto	u16_21
   924     00CA  28CF               	goto	u16_20
   925     00CB                     u16_21:
   926     00CB  1283               	bcf	3,5	;RP0=0, select bank0
   927     00CC  1303               	bcf	3,6	;RP1=0, select bank0
   928     00CD  1617               	bsf	23,4	;volatile
   929     00CE  28D2               	goto	u17_24
   930     00CF                     u16_20:
   931     00CF  1283               	bcf	3,5	;RP0=0, select bank0
   932     00D0  1303               	bcf	3,6	;RP1=0, select bank0
   933     00D1  1217               	bcf	23,4	;volatile
   934     00D2                     u17_24:
   935                           
   936                           ;main.c: 118: CCP1X = duty_cycle & 2;
   937     00D2  1297               	bcf	23,5	;volatile
   938     00D3                     i1l709:
   939                           
   940                           ;main.c: 119: CCPR1L = duty_cycle >> 2;
   941     00D3  0871               	movf	i1PWM_duty_cycle@duty_cycle+1,w
   942     00D4  00F3               	movwf	??i1_PWM_duty_cycle+1
   943     00D5  0870               	movf	i1PWM_duty_cycle@duty_cycle,w
   944     00D6  00F2               	movwf	??i1_PWM_duty_cycle
   945     00D7  1003               	clrc
   946     00D8  0CF3               	rrf	??i1_PWM_duty_cycle+1,f
   947     00D9  0CF2               	rrf	??i1_PWM_duty_cycle,f
   948     00DA  1003               	clrc
   949     00DB  0CF3               	rrf	??i1_PWM_duty_cycle+1,f
   950     00DC  0CF2               	rrf	??i1_PWM_duty_cycle,f
   951     00DD  0872               	movf	??i1_PWM_duty_cycle,w
   952     00DE  0095               	movwf	21	;volatile
   953     00DF                     i1l77:
   954     00DF  0008               	return
   955     00E0                     __end_ofi1_PWM_duty_cycle:
   956     007E                     btemp	set	126	;btemp
   957     007E                     wtemp0	set	126
   958                           
   959                           	psect	config
   960                           
   961                           ;Config register CONFIG @ 0x2007
   962                           ;	Oscillator Selection bits
   963                           ;	FOSC = XT, XT oscillator
   964                           ;	Watchdog Timer Enable bit
   965                           ;	WDTE = OFF, WDT disabled
   966                           ;	Power-up Timer Enable bit
   967                           ;	PWRTE = ON, PWRT enabled
   968                           ;	Brown-out Reset Enable bit
   969                           ;	BOREN = ON, BOR enabled
   970                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   971                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   972                           ;	Data EEPROM Memory Code Protection bit
   973                           ;	CPD = OFF, Data EEPROM code protection off
   974                           ;	Flash Program Memory Write Enable bits
   975                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   976                           ;	In-Circuit Debugger Mode bit
   977                           ;	DEBUG = 0x1, unprogrammed default
   978                           ;	Flash Program Memory Code Protection bit
   979                           ;	CP = OFF, Code protection off
   980     2007                     	org	8199
   981     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_PWM_duty_cycle

Critical Paths under _main in BANK0

    _CCP_PWM->_PWM_duty_cycle

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     320
                            _CCP_PWM
                  _Enable_Interrupts
                          _Port_Init
                        _Timer2_Init
 ---------------------------------------------------------------------------------
 (1) _Timer2_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_Interrupts                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CCP_PWM                                              0     0      0     320
                     _PWM_duty_cycle
 ---------------------------------------------------------------------------------
 (2) _PWM_duty_cycle                                       4     2      2     320
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0     148
                                              4 COMMON     3     3      0
                   i1_PWM_duty_cycle
 ---------------------------------------------------------------------------------
 (4) i1_PWM_duty_cycle                                     4     2      2     148
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CCP_PWM
     _PWM_duty_cycle
   _Enable_Interrupts
   _Port_Init
   _Timer2_Init

 _ISR (ROOT)
   i1_PWM_duty_cycle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Apr 28 02:05:09 2024

                        l50 00F6                          l53 00C7                          l61 00AC  
                        l62 00AC                          l47 00EF                          l56 00FD  
                        l77 0097    __end_ofi1_PWM_duty_cycle 00E0                         l701 00B8  
                       l703 00BE                         l631 00F0                         l711 0098  
                       l705 00BF                         l625 00E0                         l713 00A7  
                       l643 00F7                         l627 00E3                         l629 00EB  
                       l693 007E                         l695 008B                         l697 00B0  
                       l699 00B4                         _GIE 005F                         _RB4 0034  
                       _RB5 0035                         _RB6 0036                         _RB7 0037  
                       u140 0087                         u141 0083                         u154 008A  
                       _PR2 0092                         _ISR 0015             __end_of_CCP_PWM 00C8  
                      ?_ISR 0070                        _INTE 005C                        _INTF 0059  
                      _RBIE 005B                        _RBIF 0058                        i1l74 0075  
                      i1l77 00DF                        _main 0098                        btemp 007E  
                      start 000E                       ??_ISR 0074                       ?_main 0070  
                     _CCP1X 00BD                       _CCP1Y 00BC                       _T2CON 0012  
                     i1l721 0020                       i1l707 00C8                       i1l723 0024  
                     i1l731 0039                       i1l715 0015                       i1l709 00D3  
                     i1l741 0051                       i1l733 003D                       i1l725 002A  
                     i1l717 0019                       i1l751 006B                       i1l743 0057  
                     i1l735 0043                       i1l727 0032                       i1l719 001F  
                     i1l753 0074                       i1l745 0060                       i1l737 004C  
                     i1l729 0038                       i1l747 0061                       i1l739 004D  
                     i1l749 0065                       u20_20 002A                       u20_21 0029  
                     u21_20 003D                       u21_21 003C                       u22_20 0043  
                     u22_21 0042                       u23_20 0051                       u23_21 0050  
                     u16_20 00CF                       u24_20 0057                       u16_21 00CB  
                     u24_21 0056                       u25_20 0065                       u25_21 0064  
                     u17_24 00D2                       u26_20 006B                       u18_20 0019  
                     u26_21 006A                       u18_21 0018                       u19_20 0024  
                     u19_21 0023                       _PORTC 0007                       _PORTD 0008  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 0011                __end_of_main 00B0                   ??_CCP_PWM 0077  
                    ??_main 0077                      _CCPR1L 0015                      _INTEDG 040E  
             ??_Timer2_Init 0077                      saved_w 007E     __end_of__initialization 0011  
            __pcstackCOMMON 0070         __end_of_Timer2_Init 00F7           ?i1_PWM_duty_cycle 0070  
        ??i1_PWM_duty_cycle 0072           __end_of_Port_Init 00F0                  __pmaintext 0098  
                __pintentry 0004                     _CCP1CON 0017                     _CCP_PWM 00B0  
               _Timer2_Init 00F0                     __ptext1 00F0                     __ptext2 00E0  
                   __ptext3 00F7                     __ptext4 00B0                     __ptext5 007E  
                   __ptext6 0015                     __ptext7 00C8        end_of_initialization 0011  
            _PWM_duty_cycle 007E      __end_of_PWM_duty_cycle 0098    PWM_duty_cycle@duty_cycle 0020  
       start_initialization 0011                 __end_of_ISR 007E  i1PWM_duty_cycle@duty_cycle 0070  
                 _Port_Init 00E0           _Enable_Interrupts 00F7             ?_PWM_duty_cycle 0020  
                  ?_CCP_PWM 0070          ?_Enable_Interrupts 0070                   ___latbits 0002  
             __pcstackBANK0 0020         ??_Enable_Interrupts 0077                ?_Timer2_Init 0070  
 __end_of_Enable_Interrupts 00FE                  ?_Port_Init 0070           interrupt_function 0004  
          i1_PWM_duty_cycle 00C8                 ??_Port_Init 0077            ??_PWM_duty_cycle 0022  
                  intlevel1 0000  
