

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 19 18:29:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   766                           ;	CPD = OFF, Data EEPROM code protection off
   767                           ;	Flash Program Memory Write Enable bits
   768                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   769                           ;	In-Circuit Debugger Mode bit
   770                           ;	DEBUG = 0x1, unprogrammed default
   771                           ;	Flash Program Memory Code Protection bit
   772                           ;	CP = OFF, Code protection off
   773     2007                     	org	8199
   774     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM_duty_cycle
    _CCP_PWM->_PWM_duty_cycle

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     451
                                              6 COMMON     1     1      0
                           _ADC_Init
                           _ADC_Read
                            _CCP_PWM
                     _PWM_duty_cycle
 ---------------------------------------------------------------------------------
 (1) _CCP_PWM                                              0     0      0     218
                     _PWM_duty_cycle
 ---------------------------------------------------------------------------------
 (1) _PWM_duty_cycle                                       4     2      2     218
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             2     2      0      15
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _CCP_PWM
     _PWM_duty_cycle
   _PWM_duty_cycle

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun May 19 18:29:05 2024

                     l41 008F                       l44 00B4                       l61 0076  
                     l56 0059                       u60 0042                       u45 0064  
                     u61 0041                       u70 0049                       u71 0045  
                     u84 004C                       u97 0030                      l631 00AC  
                    l633 00AF                      l641 006E                      l635 00B2  
                    l643 0073                      l637 00B3                      l629 00A4  
                    l661 0039                      l639 005B                      l663 0042  
                    l671 007F                      l665 004D                      l673 0085  
                    l681 001A                      l675 0086                      l667 0077  
                    l683 001F                      l677 0087                      l669 007B  
                    l685 002E                      l679 0015                      _GIE 005F  
                    u107 0070                      _PR2 0092                      _ISR 0090  
        __end_of_CCP_PWM 0090                     ?_ISR 0070                     _ADIE 0466  
                   _ADIF 0066                     _PEIE 005E                     i1l67 009D  
                   u5_20 0096                     u5_21 0095                     _main 0015  
                   btemp 007E         __end_of_ADC_Init 00B5         __end_of_ADC_Read 0077  
                   start 000C                    ??_ISR 0070         PWM_duty_cycle@DC 0072  
                  ?_main 0070                    _CCP1X 00BD                    _CCP1Y 00BC  
                  _T2CON 0012                    i1l655 0090                    i1l657 0096  
                  i1l659 0097                    _TRISC 0087                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0039                ??_CCP_PWM 0076                   ??_main 0076  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _result 0077  
              ?_ADC_Init 0070                ?_ADC_Read 0070                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070               ??_ADC_Init 0072  
             ??_ADC_Read 0072               __pmaintext 0015               __pintentry 0004  
                _CCP1CON 0017               ADC_Read@AN 0073                  _CCP_PWM 0077  
                __ptext1 0077                  __ptext2 0039                  __ptext3 005A  
                __ptext4 00A4                  __ptext5 0090     end_of_initialization 0011  
         _PWM_duty_cycle 0039   __end_of_PWM_duty_cycle 005A      start_initialization 000F  
            __end_of_ISR 00A4          ?_PWM_duty_cycle 0072                 ?_CCP_PWM 0070  
            __pbssCOMMON 0077                ___latbits 0002                 _ADC_Init 00A4  
               _ADC_Read 005A        interrupt_function 0004         ??_PWM_duty_cycle 0074  
               intlevel1 0000  
