

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jun 02 00:03:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0, btemp+1
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         0       0       0       0       0
   784 ;;Total ram usage:        0 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; This function calls:
   787 ;;		Nothing
   788 ;; This function is called by:
   789 ;;		_main
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793     076C                     _I2C_Master_Init:	
   794                           ;psect for function _I2C_Master_Init
   795                           
   796     076C                     l653:	
   797                           ;incstack = 0
   798                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1]
   799                           
   800                           
   801                           ;main.c: 54:     TRISC|=0x18;
   802     076C  3018               	movlw	24
   803     076D  00FF               	movwf	btemp+1
   804     076E  087F               	movf	btemp+1,w
   805     076F  1683               	bsf	3,5	;RP0=1, select bank1
   806     0770  1303               	bcf	3,6	;RP1=0, select bank1
   807     0771  0487               	iorwf	7,f	;volatile
   808     0772                     l655:
   809                           
   810                           ;main.c: 55:     SSPADD=(4000000/(4*100000))-1;
   811     0772  3009               	movlw	9
   812     0773  0093               	movwf	19	;volatile
   813     0774                     l657:
   814                           
   815                           ;main.c: 56:     SSPCON|=0x08;
   816     0774  1283               	bcf	3,5	;RP0=0, select bank0
   817     0775  1303               	bcf	3,6	;RP1=0, select bank0
   818     0776  1594               	bsf	20,3	;volatile
   819     0777                     l659:
   820                           
   821                           ;main.c: 57:     SSPEN=1;
   822     0777  1694               	bsf	20,5	;volatile
   823     0778                     l70:
   824     0778  0008               	return
   825     0779                     __end_of_I2C_Master_Init:
   826     007E                     btemp	set	126	;btemp
   827     007E                     wtemp0	set	126
   828                           
   829                           	psect	config
   830                           
   831                           ;Config register CONFIG @ 0x2007
   832                           ;	Oscillator Selection bits
   833                           ;	FOSC = XT, XT oscillator
   834                           ;	Watchdog Timer Enable bit
   835                           ;	WDTE = OFF, WDT disabled
   836                           ;	Power-up Timer Enable bit
   837                           ;	PWRTE = ON, PWRT enabled
   838                           ;	Brown-out Reset Enable bit
   839                           ;	BOREN = ON, BOR enabled
   840                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   841                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   842                           ;	Data EEPROM Memory Code Protection bit
   843                           ;	CPD = OFF, Data EEPROM code protection off
   844                           ;	Flash Program Memory Write Enable bits
   845                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   846                           ;	In-Circuit Debugger Mode bit
   847                           ;	DEBUG = 0x1, unprogrammed default
   848                           ;	Flash Program Memory Code Protection bit
   849                           ;	CP = OFF, Code protection off
   850     2007                     	org	8199
   851     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Read
    _main->_I2C_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              1 COMMON     2     2      0
                    _I2C_Master_Init
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                          _port_init
 ---------------------------------------------------------------------------------
 (1) _port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             1     1      0      15
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _I2C_Read
     _I2C_Wait
   _I2C_Start
     _I2C_Wait
   _I2C_Stop
     _I2C_Wait
   _I2C_Write
     _I2C_Wait
   _port_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       4      12        0.0%
ABS                  0      0       4       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Jun 02 00:03:14 2024

                     l70 0778                       l73 0779                       l57 07A5  
                     l82 076B                       l76 0785                       l94 0795  
                     l79 0762                       l97 07B8                       u10 077F  
                     u11 077E                       u20 0785                       u21 0784  
                     u30 07C9                       u31 07C8                       u40 07CF  
                     u41 07CE                       u57 07ED                      l701 07D6  
                    l703 07DC                      l641 0779                      l705 07E4  
                    l643 077F                      l651 07A2                      l653 076C  
                    l661 075A                      l645 0796                      l655 0772  
                    l663 075F                      l671 0795                      l647 079C  
                    l657 0774                      l681 07B7                      l665 0787  
                    l649 079F                      l659 0777                      l675 07A6  
                    l667 078C                      l691 07C3                      l677 07AB  
                    l685 0763                      l669 0790                      l693 07C9  
                    l679 07B3                      l687 0768                      l695 07CB  
                    l697 07CF                      l689 07B9                      l699 07D1  
                    _RB0 0030                      _RB1 0031                      _PEN 048A  
                    _SEN 0488                     _RCEN 048B                     _RSEN 0489  
                   _main 07B9         __end_of_I2C_Read 07B9                     btemp 007E  
       __end_of_I2C_Wait 0786         __end_of_I2C_Stop 076C                     start 0000  
       ?_I2C_Master_Init 0070                    ?_main 0070                    _ACKEN 048C  
                  _ACKDT 048D                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPEN 00A5        __end_of_I2C_Start 0763        __end_of_I2C_Write 0796  
                  status 0003                    wtemp0 007E          __initialization 07F6  
           __end_of_main 07F6                   ??_main 0071                   _SSPADD 0093  
                 _SSPCON 0014                   _SSPBUF 0013             __pdataCOMMON 0073  
              ?_I2C_Read 0070                ?_I2C_Wait 0070                ?_I2C_Stop 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               ??_I2C_Read 0070  
             ??_I2C_Wait 0070               ??_I2C_Stop 0070             I2C_Read@Data 0070  
             __pmaintext 07B9                  _ACKSTAT 048E                  _SSPCON2 0091  
                _SSPSTAT 0094                  _Address 0073                _I2C_Start 075A  
              _I2C_Write 0786                  __ptext1 0796                  __ptext2 0786  
                __ptext3 0763                  __ptext4 075A                  __ptext5 07A6  
                __ptext6 0779                  __ptext7 076C     end_of_initialization 07FC  
             ?_I2C_Start 0070               ?_I2C_Write 0070        __end_of_port_init 07A6  
          __pidataCOMMON 0759      start_initialization 07F6        ??_I2C_Master_Init 0070  
            ??_I2C_Start 0070              ??_I2C_Write 0070                ___latbits 0002  
               _I2C_Read 07A6                 _I2C_Wait 0779                 _I2C_Stop 0763  
              _port_init 0796            I2C_Write@Data 0070               ?_port_init 0070  
        _I2C_Master_Init 076C  __end_of_I2C_Master_Init 0779              ??_port_init 0070  
