

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 15:01:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         3       0       0       0       0
   767 ;;      Temps:          1       0       0       0       0
   768 ;;      Totals:         4       0       0       0       0
   769 ;;Total ram usage:        4 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; Hardware stack levels required when called: 1
   772 ;; This function calls:
   773 ;;		_LCD_DATA
   774 ;; This function is called by:
   775 ;;		_LCD_Write_String
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     0666                     _LCD_Write_Char:	
   780                           ;psect for function _LCD_Write_Char
   781                           
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   785                           ;LCD_Write_Char@Data stored from wreg
   786     0666  00F4               	movwf	LCD_Write_Char@Data
   787     0667                     l816:
   788                           
   789                           ;LCD.c: 119: void LCD_Write_Char(char Data);LCD.c: 120: {;LCD.c: 121:    char Low4,High4
      +                          ;;LCD.c: 122:    Low4 = Data & 0x0F;
   790     0667  0874               	movf	LCD_Write_Char@Data,w
   791     0668  390F               	andlw	15
   792     0669  00F2               	movwf	LCD_Write_Char@Low4
   793                           
   794                           ;LCD.c: 123:    High4 = Data & 0xF0;
   795     066A  0874               	movf	LCD_Write_Char@Data,w
   796     066B  39F0               	andlw	240
   797     066C  00F3               	movwf	LCD_Write_Char@High4
   798     066D                     l818:
   799                           
   800                           ;LCD.c: 124:    RB5 = 1;
   801     066D  1283               	bcf	3,5	;RP0=0, select bank0
   802     066E  1303               	bcf	3,6	;RP1=0, select bank0
   803     066F  1686               	bsf	6,5	;volatile
   804     0670                     l820:
   805                           
   806                           ;LCD.c: 125:    LCD_DATA(High4>>4);
   807     0670  0873               	movf	LCD_Write_Char@High4,w
   808     0671  00F1               	movwf	??_LCD_Write_Char
   809     0672  3004               	movlw	4
   810     0673                     u185:
   811     0673  1003               	clrc
   812     0674  0CF1               	rrf	??_LCD_Write_Char,f
   813     0675  3EFF               	addlw	-1
   814     0676  1D03               	skipz
   815     0677  2E73               	goto	u185
   816     0678  0871               	movf	??_LCD_Write_Char,w
   817     0679  120A  118A  261F  120A  118A  	fcall	_LCD_DATA
   818     067E                     l822:
   819                           
   820                           ;LCD.c: 126:    RB4 = 1;
   821     067E  1283               	bcf	3,5	;RP0=0, select bank0
   822     067F  1303               	bcf	3,6	;RP1=0, select bank0
   823     0680  1606               	bsf	6,4	;volatile
   824     0681                     l824:
   825                           
   826                           ;LCD.c: 127:    _delay((unsigned long)((500)*(4000000/4000000.0)));
   827     0681  30A6               	movlw	166
   828     0682  00F1               	movwf	??_LCD_Write_Char
   829     0683                     u307:
   830     0683  0BF1               	decfsz	??_LCD_Write_Char,f
   831     0684  2E83               	goto	u307
   832     0685  0000               	nop
   833     0686                     l826:
   834                           
   835                           ;LCD.c: 128:    RB4 = 0;
   836     0686  1283               	bcf	3,5	;RP0=0, select bank0
   837     0687  1303               	bcf	3,6	;RP1=0, select bank0
   838     0688  1206               	bcf	6,4	;volatile
   839     0689                     l828:
   840                           
   841                           ;LCD.c: 129:    _delay((unsigned long)((500)*(4000000/4000000.0)));
   842     0689  30A6               	movlw	166
   843     068A  00F1               	movwf	??_LCD_Write_Char
   844     068B                     u317:
   845     068B  0BF1               	decfsz	??_LCD_Write_Char,f
   846     068C  2E8B               	goto	u317
   847     068D  0000               	nop
   848     068E                     l830:
   849                           
   850                           ;LCD.c: 130:    LCD_DATA(Low4);
   851     068E  0872               	movf	LCD_Write_Char@Low4,w
   852     068F  120A  118A  261F  120A  118A  	fcall	_LCD_DATA
   853     0694                     l832:
   854                           
   855                           ;LCD.c: 131:    RB4 = 1;
   856     0694  1283               	bcf	3,5	;RP0=0, select bank0
   857     0695  1303               	bcf	3,6	;RP1=0, select bank0
   858     0696  1606               	bsf	6,4	;volatile
   859     0697                     l834:
   860                           
   861                           ;LCD.c: 132:    _delay((unsigned long)((500)*(4000000/4000000.0)));
   862     0697  30A6               	movlw	166
   863     0698  00F1               	movwf	??_LCD_Write_Char
   864     0699                     u327:
   865     0699  0BF1               	decfsz	??_LCD_Write_Char,f
   866     069A  2E99               	goto	u327
   867     069B  0000               	nop
   868     069C                     l836:
   869                           
   870                           ;LCD.c: 133:    RB4 = 0;
   871     069C  1283               	bcf	3,5	;RP0=0, select bank0
   872     069D  1303               	bcf	3,6	;RP1=0, select bank0
   873     069E  1206               	bcf	6,4	;volatile
   874     069F                     l838:
   875                           
   876                           ;LCD.c: 134:    _delay((unsigned long)((500)*(4000000/4000000.0)));
   877     069F  30A6               	movlw	166
   878     06A0  00F1               	movwf	??_LCD_Write_Char
   879     06A1                     u337:
   880     06A1  0BF1               	decfsz	??_LCD_Write_Char,f
   881     06A2  2EA1               	goto	u337
   882     06A3  0000               	nop
   883     06A4                     l50:
   884     06A4  0008               	return
   885     06A5                     __end_of_LCD_Write_Char:
   886                           
   887                           	psect	text3
   888     06A5                     __ptext3:	
   889 ;; *************** function _LCD_Set_Cursor *****************
   890 ;; Defined at:
   891 ;;		line 99 in file "LCD.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  r               1    wreg     unsigned char 
   894 ;;  c               1    3[COMMON] unsigned char 
   895 ;; Auto vars:     Size  Location     Type
   896 ;;  r               1    5[COMMON] unsigned char 
   897 ;;  Temp            1    8[COMMON] unsigned char 
   898 ;;  High4           1    7[COMMON] unsigned char 
   899 ;;  Low4            1    6[COMMON] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         1       0       0       0       0
   910 ;;      Locals:         4       0       0       0       0
   911 ;;      Temps:          1       0       0       0       0
   912 ;;      Totals:         6       0       0       0       0
   913 ;;Total ram usage:        6 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 2
   916 ;; This function calls:
   917 ;;		_LCD_Command
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923     06A5                     _LCD_Set_Cursor:	
   924                           ;psect for function _LCD_Set_Cursor
   925                           
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   929                           ;LCD_Set_Cursor@r stored from wreg
   930     06A5  00F5               	movwf	LCD_Set_Cursor@r
   931     06A6                     l878:
   932                           
   933                           ;LCD.c: 100:     unsigned char Temp,Low4,High4;;LCD.c: 101:     if(r == 1)
   934     06A6  0375               	decf	LCD_Set_Cursor@r,w
   935     06A7  1D03               	btfss	3,2
   936     06A8  2EAA               	goto	u191
   937     06A9  2EAB               	goto	u190
   938     06AA                     u191:
   939     06AA  2EC7               	goto	l888
   940     06AB                     u190:
   941     06AB                     l880:
   942                           
   943                           ;LCD.c: 102:     {;LCD.c: 103:       Temp = 0x80 + c - 1;
   944     06AB  0873               	movf	LCD_Set_Cursor@c,w
   945     06AC  3E7F               	addlw	127
   946     06AD  00F8               	movwf	LCD_Set_Cursor@Temp
   947                           
   948                           ;LCD.c: 104:       High4 = Temp >> 4;
   949     06AE  0878               	movf	LCD_Set_Cursor@Temp,w
   950     06AF  00F4               	movwf	??_LCD_Set_Cursor
   951     06B0  3004               	movlw	4
   952     06B1                     u205:
   953     06B1  1003               	clrc
   954     06B2  0CF4               	rrf	??_LCD_Set_Cursor,f
   955     06B3  3EFF               	addlw	-1
   956     06B4  1D03               	skipz
   957     06B5  2EB1               	goto	u205
   958     06B6  0874               	movf	??_LCD_Set_Cursor,w
   959     06B7  00F7               	movwf	LCD_Set_Cursor@High4
   960     06B8                     l882:
   961                           
   962                           ;LCD.c: 105:       Low4 = Temp & 0x0F;
   963     06B8  0878               	movf	LCD_Set_Cursor@Temp,w
   964     06B9  390F               	andlw	15
   965     06BA  00F6               	movwf	LCD_Set_Cursor@Low4
   966     06BB                     l884:
   967                           
   968                           ;LCD.c: 106:       LCD_Command(High4);
   969     06BB  0877               	movf	LCD_Set_Cursor@High4,w
   970     06BC  120A  118A  2609  120A  118A  	fcall	_LCD_Command
   971     06C1                     l886:
   972                           
   973                           ;LCD.c: 107:       LCD_Command(Low4);
   974     06C1  0876               	movf	LCD_Set_Cursor@Low4,w
   975     06C2  120A  118A  2609  120A  118A  	fcall	_LCD_Command
   976     06C7                     l888:
   977                           
   978                           ;LCD.c: 109:     if(r == 2)
   979     06C7  3002               	movlw	2
   980     06C8  0675               	xorwf	LCD_Set_Cursor@r,w
   981     06C9  1D03               	btfss	3,2
   982     06CA  2ECC               	goto	u211
   983     06CB  2ECD               	goto	u210
   984     06CC                     u211:
   985     06CC  2EE9               	goto	l47
   986     06CD                     u210:
   987     06CD                     l890:
   988                           
   989                           ;LCD.c: 110:     {;LCD.c: 111:       Temp = 0xC0 + c - 1;
   990     06CD  0873               	movf	LCD_Set_Cursor@c,w
   991     06CE  3EBF               	addlw	191
   992     06CF  00F8               	movwf	LCD_Set_Cursor@Temp
   993                           
   994                           ;LCD.c: 112:       High4 = Temp >> 4;
   995     06D0  0878               	movf	LCD_Set_Cursor@Temp,w
   996     06D1  00F4               	movwf	??_LCD_Set_Cursor
   997     06D2  3004               	movlw	4
   998     06D3                     u225:
   999     06D3  1003               	clrc
  1000     06D4  0CF4               	rrf	??_LCD_Set_Cursor,f
  1001     06D5  3EFF               	addlw	-1
  1002     06D6  1D03               	skipz
  1003     06D7  2ED3               	goto	u225
  1004     06D8  0874               	movf	??_LCD_Set_Cursor,w
  1005     06D9  00F7               	movwf	LCD_Set_Cursor@High4
  1006     06DA                     l892:
  1007                           
  1008                           ;LCD.c: 113:       Low4 = Temp & 0x0F;
  1009     06DA  0878               	movf	LCD_Set_Cursor@Temp,w
  1010     06DB  390F               	andlw	15
  1011     06DC  00F6               	movwf	LCD_Set_Cursor@Low4
  1012     06DD                     l894:
  1013                           
  1014                           ;LCD.c: 114:       LCD_Command(High4);
  1015     06DD  0877               	movf	LCD_Set_Cursor@High4,w
  1016     06DE  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1017     06E3                     l896:
  1018                           
  1019                           ;LCD.c: 115:       LCD_Command(Low4);
  1020     06E3  0876               	movf	LCD_Set_Cursor@Low4,w
  1021     06E4  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1022     06E9                     l47:
  1023     06E9  0008               	return
  1024     06EA                     __end_of_LCD_Set_Cursor:
  1025                           
  1026                           	psect	text4
  1027     05FC                     __ptext4:	
  1028 ;; *************** function _LCD_SR *****************
  1029 ;; Defined at:
  1030 ;;		line 149 in file "LCD.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;		None
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2, status,0, pclath, cstack
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         0       0       0       0       0
  1045 ;;      Locals:         0       0       0       0       0
  1046 ;;      Temps:          0       0       0       0       0
  1047 ;;      Totals:         0       0       0       0       0
  1048 ;;Total ram usage:        0 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; Hardware stack levels required when called: 2
  1051 ;; This function calls:
  1052 ;;		_LCD_Command
  1053 ;; This function is called by:
  1054 ;;		_main
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058     05FC                     _LCD_SR:	
  1059                           ;psect for function _LCD_SR
  1060                           
  1061     05FC                     l908:	
  1062                           ;incstack = 0
  1063                           ; Regs used in _LCD_SR: [wreg+status,2+status,0+pclath+cstack]
  1064                           
  1065                           
  1066                           ;LCD.c: 150:     LCD_Command(0x01);
  1067     05FC  3001               	movlw	1
  1068     05FD  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1069                           
  1070                           ;LCD.c: 151:     LCD_Command(0x0C);
  1071     0602  300C               	movlw	12
  1072     0603  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1073     0608                     l62:
  1074     0608  0008               	return
  1075     0609                     __end_of_LCD_SR:
  1076                           
  1077                           	psect	text5
  1078     05EF                     __ptext5:	
  1079 ;; *************** function _LCD_SL *****************
  1080 ;; Defined at:
  1081 ;;		line 144 in file "LCD.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, status,2, status,0, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         0       0       0       0       0
  1099 ;;Total ram usage:        0 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; Hardware stack levels required when called: 2
  1102 ;; This function calls:
  1103 ;;		_LCD_Command
  1104 ;; This function is called by:
  1105 ;;		_main
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109     05EF                     _LCD_SL:	
  1110                           ;psect for function _LCD_SL
  1111                           
  1112     05EF                     l906:	
  1113                           ;incstack = 0
  1114                           ; Regs used in _LCD_SL: [wreg+status,2+status,0+pclath+cstack]
  1115                           
  1116                           
  1117                           ;LCD.c: 145:     LCD_Command(0x01);
  1118     05EF  3001               	movlw	1
  1119     05F0  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1120                           
  1121                           ;LCD.c: 146:     LCD_Command(0x08);
  1122     05F5  3008               	movlw	8
  1123     05F6  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1124     05FB                     l59:
  1125     05FB  0008               	return
  1126     05FC                     __end_of_LCD_SL:
  1127                           
  1128                           	psect	text6
  1129     06EA                     __ptext6:	
  1130 ;; *************** function _LCD_Init *****************
  1131 ;; Defined at:
  1132 ;;		line 44 in file "LCD.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          2       0       0       0       0
  1149 ;;      Totals:         2       0       0       0       0
  1150 ;;Total ram usage:        2 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 2
  1153 ;; This function calls:
  1154 ;;		_LCD_Command
  1155 ;;		_LCD_DATA
  1156 ;; This function is called by:
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     06EA                     _LCD_Init:	
  1162                           ;psect for function _LCD_Init
  1163                           
  1164     06EA                     l840:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1167                           
  1168                           
  1169                           ;LCD.c: 73:   TRISB = 0x00;
  1170     06EA  1683               	bsf	3,5	;RP0=1, select bank1
  1171     06EB  1303               	bcf	3,6	;RP1=0, select bank1
  1172     06EC  0186               	clrf	6	;volatile
  1173     06ED                     l842:
  1174                           
  1175                           ;LCD.c: 74:   TRISB5 = 0;
  1176     06ED  1286               	bcf	6,5	;volatile
  1177     06EE                     l844:
  1178                           
  1179                           ;LCD.c: 75:   TRISB4 = 0;
  1180     06EE  1206               	bcf	6,4	;volatile
  1181     06EF                     l846:
  1182                           
  1183                           ;LCD.c: 77:   LCD_DATA(0x00);
  1184     06EF  3000               	movlw	0
  1185     06F0  120A  118A  261F  120A  118A  	fcall	_LCD_DATA
  1186     06F5                     l848:
  1187                           
  1188                           ;LCD.c: 78:   _delay((unsigned long)((30)*(4000000/4000.0)));
  1189     06F5  3027               	movlw	39
  1190     06F6  00F4               	movwf	??_LCD_Init+1
  1191     06F7  30F5               	movlw	245
  1192     06F8  00F3               	movwf	??_LCD_Init
  1193     06F9                     u347:
  1194     06F9  0BF3               	decfsz	??_LCD_Init,f
  1195     06FA  2EF9               	goto	u347
  1196     06FB  0BF4               	decfsz	??_LCD_Init+1,f
  1197     06FC  2EF9               	goto	u347
  1198     06FD                     l850:
  1199                           
  1200                           ;LCD.c: 79:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  1201     06FD  30A6               	movlw	166
  1202     06FE  00F3               	movwf	??_LCD_Init
  1203     06FF                     u357:
  1204     06FF  0BF3               	decfsz	??_LCD_Init,f
  1205     0700  2EFF               	goto	u357
  1206     0701  0000               	nop
  1207     0702                     l852:
  1208                           
  1209                           ;LCD.c: 80:   LCD_Command(0x03);
  1210     0702  3003               	movlw	3
  1211     0703  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1212     0708                     l854:
  1213                           
  1214                           ;LCD.c: 81:   _delay((unsigned long)((5)*(4000000/4000.0)));
  1215     0708  3007               	movlw	7
  1216     0709  00F4               	movwf	??_LCD_Init+1
  1217     070A  307D               	movlw	125
  1218     070B  00F3               	movwf	??_LCD_Init
  1219     070C                     u367:
  1220     070C  0BF3               	decfsz	??_LCD_Init,f
  1221     070D  2F0C               	goto	u367
  1222     070E  0BF4               	decfsz	??_LCD_Init+1,f
  1223     070F  2F0C               	goto	u367
  1224     0710                     l856:
  1225                           
  1226                           ;LCD.c: 82:   LCD_Command(0x03);
  1227     0710  3003               	movlw	3
  1228     0711  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1229     0716                     l858:
  1230                           
  1231                           ;LCD.c: 83:   _delay((unsigned long)((150)*(4000000/4000000.0)));
  1232     0716  3031               	movlw	49
  1233     0717  00F3               	movwf	??_LCD_Init
  1234     0718                     u377:
  1235     0718  0BF3               	decfsz	??_LCD_Init,f
  1236     0719  2F18               	goto	u377
  1237     071A  2F1B               	nop2
  1238     071B                     l860:
  1239                           
  1240                           ;LCD.c: 84:   LCD_Command(0x03);
  1241     071B  3003               	movlw	3
  1242     071C  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1243     0721                     l862:
  1244                           
  1245                           ;LCD.c: 85:   LCD_Command(0x02);
  1246     0721  3002               	movlw	2
  1247     0722  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1248     0727                     l864:
  1249                           
  1250                           ;LCD.c: 86:   LCD_Command(0x02);
  1251     0727  3002               	movlw	2
  1252     0728  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1253     072D                     l866:
  1254                           
  1255                           ;LCD.c: 87:   LCD_Command(0x08);
  1256     072D  3008               	movlw	8
  1257     072E  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1258     0733                     l868:
  1259                           
  1260                           ;LCD.c: 88:   LCD_Command(0x00);
  1261     0733  3000               	movlw	0
  1262     0734  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1263     0739                     l870:
  1264                           
  1265                           ;LCD.c: 89:   LCD_Command(0x0C);
  1266     0739  300C               	movlw	12
  1267     073A  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1268     073F                     l872:
  1269                           
  1270                           ;LCD.c: 90:   LCD_Command(0x00);
  1271     073F  3000               	movlw	0
  1272     0740  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1273     0745                     l874:
  1274                           
  1275                           ;LCD.c: 91:   LCD_Command(0x06);
  1276     0745  3006               	movlw	6
  1277     0746  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1278     074B                     l39:
  1279     074B  0008               	return
  1280     074C                     __end_of_LCD_Init:
  1281                           
  1282                           	psect	text7
  1283     05E2                     __ptext7:	
  1284 ;; *************** function _LCD_Clear *****************
  1285 ;; Defined at:
  1286 ;;		line 94 in file "LCD.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       0       0       0       0
  1301 ;;      Locals:         0       0       0       0       0
  1302 ;;      Temps:          0       0       0       0       0
  1303 ;;      Totals:         0       0       0       0       0
  1304 ;;Total ram usage:        0 bytes
  1305 ;; Hardware stack levels used: 1
  1306 ;; Hardware stack levels required when called: 2
  1307 ;; This function calls:
  1308 ;;		_LCD_Command
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314     05E2                     _LCD_Clear:	
  1315                           ;psect for function _LCD_Clear
  1316                           
  1317     05E2                     l876:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1320                           
  1321                           
  1322                           ;LCD.c: 95:     LCD_Command(0);
  1323     05E2  3000               	movlw	0
  1324     05E3  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1325                           
  1326                           ;LCD.c: 96:     LCD_Command(1);
  1327     05E8  3001               	movlw	1
  1328     05E9  120A  118A  2609  120A  118A  	fcall	_LCD_Command
  1329     05EE                     l42:
  1330     05EE  0008               	return
  1331     05EF                     __end_of_LCD_Clear:
  1332                           
  1333                           	psect	text8
  1334     0609                     __ptext8:	
  1335 ;; *************** function _LCD_Command *****************
  1336 ;; Defined at:
  1337 ;;		line 13 in file "LCD.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  CMD             1    wreg     unsigned char 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  CMD             1    2[COMMON] unsigned char 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0, pclath, cstack
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       0       0       0       0
  1352 ;;      Locals:         1       0       0       0       0
  1353 ;;      Temps:          1       0       0       0       0
  1354 ;;      Totals:         2       0       0       0       0
  1355 ;;Total ram usage:        2 bytes
  1356 ;; Hardware stack levels used: 1
  1357 ;; Hardware stack levels required when called: 1
  1358 ;; This function calls:
  1359 ;;		_LCD_DATA
  1360 ;; This function is called by:
  1361 ;;		_LCD_Init
  1362 ;;		_LCD_Clear
  1363 ;;		_LCD_Set_Cursor
  1364 ;;		_LCD_SL
  1365 ;;		_LCD_SR
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369     0609                     _LCD_Command:	
  1370                           ;psect for function _LCD_Command
  1371                           
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  1375                           ;LCD_Command@CMD stored from wreg
  1376     0609  00F2               	movwf	LCD_Command@CMD
  1377     060A                     l806:
  1378                           
  1379                           ;LCD.c: 15:     RB5 = 0;
  1380     060A  1283               	bcf	3,5	;RP0=0, select bank0
  1381     060B  1303               	bcf	3,6	;RP1=0, select bank0
  1382     060C  1286               	bcf	6,5	;volatile
  1383     060D                     l808:
  1384                           
  1385                           ;LCD.c: 17:     LCD_DATA(CMD);
  1386     060D  0872               	movf	LCD_Command@CMD,w
  1387     060E  120A  118A  261F  120A  118A  	fcall	_LCD_DATA
  1388     0613                     l810:
  1389                           
  1390                           ;LCD.c: 19:     RB4 = 1;
  1391     0613  1283               	bcf	3,5	;RP0=0, select bank0
  1392     0614  1303               	bcf	3,6	;RP1=0, select bank0
  1393     0615  1606               	bsf	6,4	;volatile
  1394     0616                     l812:
  1395                           
  1396                           ;LCD.c: 20:     _delay((unsigned long)((500)*(4000000/4000000.0)));
  1397     0616  30A6               	movlw	166
  1398     0617  00F1               	movwf	??_LCD_Command
  1399     0618                     u387:
  1400     0618  0BF1               	decfsz	??_LCD_Command,f
  1401     0619  2E18               	goto	u387
  1402     061A  0000               	nop
  1403     061B                     l814:
  1404                           
  1405                           ;LCD.c: 21:     RB4 = 0;
  1406     061B  1283               	bcf	3,5	;RP0=0, select bank0
  1407     061C  1303               	bcf	3,6	;RP1=0, select bank0
  1408     061D  1206               	bcf	6,4	;volatile
  1409     061E                     l25:
  1410     061E  0008               	return
  1411     061F                     __end_of_LCD_Command:
  1412                           
  1413                           	psect	text9
  1414     061F                     __ptext9:	
  1415 ;; *************** function _LCD_DATA *****************
  1416 ;; Defined at:
  1417 ;;		line 24 in file "LCD.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  Data            1    wreg     unsigned char 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  Data            1    0[COMMON] unsigned char 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         1       0       0       0       0
  1433 ;;      Temps:          0       0       0       0       0
  1434 ;;      Totals:         1       0       0       0       0
  1435 ;;Total ram usage:        1 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_LCD_Command
