

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 26 23:28:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   750                           ;main_TX.c: 68:     TRISC7 = 1;
   751     075A  1787               	bsf	7,7	;volatile
   752     075B                     l633:
   753                           
   754                           ;main_TX.c: 69:     TXEN = 1;
   755     075B  1698               	bsf	24,5	;volatile
   756     075C                     l53:
   757     075C  0008               	return
   758     075D                     __end_of_UART_TX_Init:
   759                           
   760                           	psect	text5
   761     0741                     __ptext5:	
   762 ;; *************** function _Port_Init *****************
   763 ;; Defined at:
   764 ;;		line 26 in file "main_TX.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, status,2, status,0, btemp+1
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       0       0       0       0
   781 ;;      Totals:         0       0       0       0       0
   782 ;;Total ram usage:        0 bytes
   783 ;; Hardware stack levels used: 1
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791     0741                     _Port_Init:	
   792                           ;psect for function _Port_Init
   793                           
   794     0741                     l619:	
   795                           ;incstack = 0
   796                           ; Regs used in _Port_Init: [wreg+status,2+status,0+btemp+1]
   797                           
   798                           
   799                           ;main_TX.c: 27:    TRISB|=0x07;
   800     0741  3007               	movlw	7
   801     0742  00FF               	movwf	btemp+1
   802     0743  087F               	movf	btemp+1,w
   803     0744  1683               	bsf	3,5	;RP0=1, select bank1
   804     0745  1303               	bcf	3,6	;RP1=0, select bank1
   805     0746  0486               	iorwf	6,f	;volatile
   806                           
   807                           ;main_TX.c: 28:    PORTB&=~0x07;
   808     0747  30F8               	movlw	248
   809     0748  00FF               	movwf	btemp+1
   810     0749  087F               	movf	btemp+1,w
   811     074A  1283               	bcf	3,5	;RP0=0, select bank0
   812     074B  1303               	bcf	3,6	;RP1=0, select bank0
   813     074C  0586               	andwf	6,f	;volatile
   814     074D                     l39:
   815     074D  0008               	return
   816     074E                     __end_of_Port_Init:
   817     007E                     btemp	set	126	;btemp
   818     007E                     wtemp0	set	126
   819                           
   820                           	psect	config
   821                           
   822                           ;Config register CONFIG @ 0x2007
   823                           ;	Oscillator Selection bits
   824                           ;	FOSC = XT, XT oscillator
   825                           ;	Watchdog Timer Enable bit
   826                           ;	WDTE = OFF, WDT disabled
   827                           ;	Power-up Timer Enable bit
   828                           ;	PWRTE = ON, PWRT enabled
   829                           ;	Brown-out Reset Enable bit
   830                           ;	BOREN = ON, BOR enabled
   831                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   832                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   833                           ;	Data EEPROM Memory Code Protection bit
   834                           ;	CPD = OFF, Data EEPROM code protection off
   835                           ;	Flash Program Memory Write Enable bits
   836                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   837                           ;	In-Circuit Debugger Mode bit
   838                           ;	DEBUG = 0x1, unprogrammed default
   839                           ;	Flash Program Memory Code Protection bit
   840                           ;	CP = OFF, Code protection off
   841     2007                     	org	8199
   842     2007  3F71               	dw	16241

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     25      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__strcpy	PTR unsigned char  size(1) Largest target is 25
		 -> main@string(BANK0[25]), 

    strcpy@d	PTR unsigned char  size(1) Largest target is 25
		 -> main@string(BANK0[25]), 

    strcpy@dest	PTR unsigned char  size(1) Largest target is 25
		 -> main@string(BANK0[25]), 

    strcpy@src	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[6]), STR_2(CODE[7]), 

    UART_Write_String@text	PTR unsigned char  size(1) Largest target is 25
		 -> main@string(BANK0[25]), 


Critical Paths under _main in COMMON

    _main->_UART_Write_String
    _UART_Write_String->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0     466
                                              5 COMMON     3     3      0
                                              0 BANK0     25    25      0
                          _Port_Init
                       _UART_TX_Init
                  _UART_Write_String
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               3     2      1     291
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _UART_Write_String                                    4     4      0     105
                                              1 COMMON     4     4      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_Init
   _UART_TX_Init
   _UART_Write_String
     _UART_Write
   _strcpy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun May 26 23:28:50 2024

                        pc 0002                         l53 075C                         l39 074D  
                       l56 0736                         l65 079E                         l59 0740  
                       u10 073C                         u11 073B                         u30 0798  
                       u31 0797                         u70 0777                         u71 0776  
                       u80 07AF                         u81 07AE                         u90 07CA  
                       u91 07C9                         fsr 0004                        l621 074E  
                      l613 0777                        l631 075A                        l623 0751  
                      l615 0736                        l633 075B                        l625 0753  
                      l617 073C                        l641 077C                        l619 0741  
                      l627 0754                        l643 0787                        l629 0757  
                      l645 078D                        l647 0798                        l639 0779  
                      l671 075E                        l673 0760                        l681 07AF  
                      l691 07DF                        l683 07B7                        l675 079F  
                      l693 07E5                        l685 07C4                        l677 07A4  
                      l695 07EB                        l687 07CA                        l679 07A9  
                      l689 07D2                        _RB0 0030                        _RB1 0031  
                      _RB2 0032                        u100 07E5                        u101 07E4  
                      u117 07BD                        u127 07D8                        u137 07F1  
                      fsr0 0004                        indf 0000                       STR_1 0010  
                     STR_2 0009                       _BRGH 04C2                       _SPEN 00C7  
                     _TRMT 04C1                       _TXEN 04C5                       _SYNC 04C4  
                     _main 079F                       btemp 007E                       start 0000  
                    ?_main 0070                      _SPBRG 0099                      _PORTB 0006  
                    _TRISB 0086                      _TXREG 0019                ?_UART_Write 0070  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 07FC               __end_of_main 07FC                     ??_main 0075  
                   _TRISC6 043E                     _TRISC7 043F                     _strcpy 075D  
  __end_of__initialization 07FC             __pcstackCOMMON 0070          __end_of_Port_Init 074E  
               __pmaintext 079F                    ?_strcpy 0070               ??_UART_Write 0070  
            ?_UART_TX_Init 0070                 __stringtab 0003         __end_of_UART_Write 0741  
                  __ptext1 075D                    __ptext2 0778                    __ptext3 0735  
                  __ptext4 074E                    __ptext5 0741             ??_UART_TX_Init 0070  
     end_of_initialization 07FC                    strcpy@d 0071             UART_Write@data 0070  
    UART_Write_String@text 0074                 main@string 0020             __end_of_strcpy 0778  
      start_initialization 07FC                  _Port_Init 0741       __end_of_UART_TX_Init 075D  
                 ??_strcpy 0071                  ___latbits 0002              __pcstackBANK0 0020  
               ?_Port_Init 0070                  __pstrings 0003                __stringbase 0008  
              ??_Port_Init 0070         __end_of__stringtab 0009          _UART_Write_String 0778  
       ?_UART_Write_String 0070               _UART_TX_Init 074E                 strcpy@dest 0072  
      ??_UART_Write_String 0071  __end_of_UART_Write_String 079F                  strcpy@src 0070  
                stringcode 0003         UART_Write_String@i 0072                   stringdir 0003  
                 stringtab 0003                 _UART_Write 0735  
