

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 22:06:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
   743     069A  0239               	subwf	malloc@end,w
   744     069B  00A2               	movwf	??_malloc
   745     069C  083C               	movf	malloc@cur+1,w
   746     069D  1C03               	skipc
   747     069E  0A3C               	incf	malloc@cur+1,w
   748     069F  023A               	subwf	malloc@end+1,w
   749     06A0  00A3               	movwf	??_malloc+1
   750     06A1  0821               	movf	malloc@n+1,w
   751     06A2  0223               	subwf	??_malloc+1,w
   752     06A3  1D03               	skipz
   753     06A4  2EA7               	goto	u445
   754     06A5  0820               	movf	malloc@n,w
   755     06A6  0222               	subwf	??_malloc,w
   756     06A7                     u445:
   757     06A7  1803               	skipnc
   758     06A8  2EAA               	goto	u441
   759     06A9  2EAB               	goto	u440
   760     06AA                     u441:
   761     06AA  2EDC               	goto	l637
   762     06AB                     u440:
   763     06AB                     l986:
   764     06AB  0820               	movf	malloc@n,w
   765     06AC  3E02               	addlw	2
   766     06AD  00A4               	movwf	malloc@m
   767     06AE  0821               	movf	malloc@n+1,w
   768     06AF  1803               	skipnc
   769     06B0  3E01               	addlw	1
   770     06B1  3E00               	addlw	0
   771     06B2  00A5               	movwf	malloc@m+1
   772     06B3                     l988:
   773     06B3  3024               	movlw	(low (malloc@m| 0))& (0+255)
   774     06B4  120A  118A  258C  120A  118A  	fcall	___expand_heap
   775     06B9  0870               	movf	?___expand_heap,w
   776     06BA  1283               	bcf	3,5	;RP0=0, select bank0
   777     06BB  1303               	bcf	3,6	;RP1=0, select bank0
   778     06BC  00AC               	movwf	malloc@new
   779     06BD  0871               	movf	?___expand_heap+1,w
   780     06BE  00AD               	movwf	malloc@new+1
   781     06BF                     l990:
   782     06BF  082C               	movf	malloc@new,w
   783     06C0  042D               	iorwf	malloc@new+1,w
   784     06C1  1D03               	btfss	3,2
   785     06C2  2EC4               	goto	u451
   786     06C3  2EC5               	goto	u450
   787     06C4                     u451:
   788     06C4  2EC6               	goto	l996
   789     06C5                     u450:
   790     06C5  2E82               	goto	l974
   791     06C6                     l996:
   792     06C6  083A               	movf	malloc@end+1,w
   793     06C7  062D               	xorwf	malloc@new+1,w
   794     06C8  1D03               	skipz
   795     06C9  2ECC               	goto	u465
   796     06CA  0839               	movf	malloc@end,w
   797     06CB  062C               	xorwf	malloc@new,w
   798     06CC                     u465:
   799     06CC  1903               	skipnz
   800     06CD  2ECF               	goto	u461
   801     06CE  2ED0               	goto	u460
   802     06CF                     u461:
   803     06CF  2ED4               	goto	l639
   804     06D0                     u460:
   805     06D0                     l998:
   806     06D0  082C               	movf	malloc@new,w
   807     06D1  00BB               	movwf	malloc@cur
   808     06D2  082D               	movf	malloc@new+1,w
   809     06D3  00BC               	movwf	malloc@cur+1
   810     06D4                     l639:
   811     06D4  0824               	movf	malloc@m,w
   812     06D5  072C               	addwf	malloc@new,w
   813     06D6  00B9               	movwf	malloc@end
   814     06D7  0825               	movf	malloc@m+1,w
   815     06D8  1803               	skipnc
   816     06D9  0A25               	incf	malloc@m+1,w
   817     06DA  072D               	addwf	malloc@new+1,w
   818     06DB  00BA               	movwf	malloc@end+1
   819     06DC                     l637:
   820     06DC  083B               	movf	malloc@cur,w
   821     06DD  00AA               	movwf	malloc@p
   822     06DE  083C               	movf	malloc@cur+1,w
   823     06DF  00AB               	movwf	malloc@p+1
   824     06E0                     l1000:
   825     06E0  082A               	movf	malloc@p,w
   826     06E1  00A6               	movwf	malloc@sz
   827     06E2  082B               	movf	malloc@p+1,w
   828     06E3  00A7               	movwf	malloc@sz+1
   829     06E4                     l1002:
   830     06E4  0826               	movf	malloc@sz,w
   831     06E5  0084               	movwf	4
   832     06E6  1783               	bsf	3,7
   833     06E7  1C27               	btfss	malloc@sz+1,0
   834     06E8  1383               	bcf	3,7
   835     06E9  0820               	movf	malloc@n,w
   836     06EA  0080               	movwf	0
   837     06EB  0A84               	incf	4,f
   838     06EC  0821               	movf	malloc@n+1,w
   839     06ED  0080               	movwf	0
   840     06EE                     l1004:
   841     06EE  3002               	movlw	2
   842     06EF  07A6               	addwf	malloc@sz,f
   843     06F0  1803               	skipnc
   844     06F1  0AA7               	incf	malloc@sz+1,f
   845     06F2  3000               	movlw	0
   846     06F3  07A7               	addwf	malloc@sz+1,f
   847     06F4                     l1006:
   848     06F4  0826               	movf	malloc@sz,w
   849     06F5  00AA               	movwf	malloc@p
   850     06F6  0827               	movf	malloc@sz+1,w
   851     06F7  00AB               	movwf	malloc@p+1
   852     06F8                     l1008:
   853     06F8  0820               	movf	malloc@n,w
   854     06F9  3E02               	addlw	2
   855     06FA  00A2               	movwf	??_malloc
   856     06FB  0821               	movf	malloc@n+1,w
   857     06FC  1803               	skipnc
   858     06FD  3E01               	addlw	1
   859     06FE  3E00               	addlw	0
   860     06FF  00A3               	movwf	??_malloc+1
   861     0700  0822               	movf	??_malloc,w
   862     0701  07BB               	addwf	malloc@cur,f
   863     0702  1803               	skipnc
   864     0703  0ABC               	incf	malloc@cur+1,f
   865     0704  0823               	movf	??_malloc+1,w
   866     0705  07BC               	addwf	malloc@cur+1,f
   867     0706                     l1010:
   868     0706  082A               	movf	malloc@p,w
   869     0707  00A0               	movwf	?_malloc
   870     0708  082B               	movf	malloc@p+1,w
   871     0709  00A1               	movwf	?_malloc+1
   872     070A                     l635:
   873     070A  0008               	return
   874     070B                     __end_of_malloc:
   875                           
   876                           	psect	text2
   877     070B                     __ptext2:	
   878 ;; *************** function ___simple_search_fl *****************
   879 ;; Defined at:
   880 ;;		line 19 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lite_free.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;  n               2    0[COMMON] unsigned int 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  remaining_si    2    6[COMMON] unsigned int 
   885 ;;  split           1    9[COMMON] PTR struct chunk
   886 ;;		 -> NULL(0), 
   887 ;;  next            1   11[COMMON] PTR struct chunk
   888 ;;		 -> NULL(0), 
   889 ;;  best            1   13[COMMON] PTR struct chunk
   890 ;;		 -> NULL(0), 
   891 ;;  c               1   12[COMMON] PTR struct chunk
   892 ;;		 -> NULL(0), 
   893 ;;  last            1   10[COMMON] PTR struct chunk
   894 ;;		 -> NULL(0), 
   895 ;;  best_last       1    8[COMMON] PTR struct chunk
   896 ;;		 -> NULL(0), 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      PTR void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         2       0       0       0       0
   907 ;;      Locals:         8       0       0       0       0
   908 ;;      Temps:          4       0       0       0       0
   909 ;;      Totals:        14       0       0       0       0
   910 ;;Total ram usage:       14 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_malloc
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919     070B                     ___simple_search_fl:	
   920                           ;psect for function ___simple_search_fl
   921                           
   922     070B                     l870:	
   923                           ;incstack = 0
   924                           ; Regs used in ___simple_search_fl: [wreg-fsr0h+status,2+status,0+btemp+1]
   925                           
   926     070B  01FD               	clrf	___simple_search_fl@best
   927     070C  01F8               	clrf	___simple_search_fl@best_last
   928     070D  01FA               	clrf	___simple_search_fl@last
   929     070E                     l872:
   930     070E  1283               	bcf	3,5	;RP0=0, select bank0
   931     070F  1303               	bcf	3,6	;RP1=0, select bank0
   932     0710  083F               	movf	___freelist,w
   933     0711  1D03               	btfss	3,2
   934     0712  2F14               	goto	u261
   935     0713  2F15               	goto	u260
   936     0714                     u261:
   937     0714  2F17               	goto	l878
   938     0715                     u260:
   939     0715                     l874:
   940     0715  3000               	movlw	0
   941     0716  2FEC               	goto	l664
   942     0717                     l878:
   943     0717  083F               	movf	___freelist,w
   944     0718  00FC               	movwf	___simple_search_fl@c
   945     0719  2F80               	goto	l904
   946     071A                     l880:
   947     071A  087C               	movf	___simple_search_fl@c,w
   948     071B  0084               	movwf	4
   949     071C  1383               	bcf	3,7	;select IRP bank0
   950     071D  0800               	movf	0,w
   951     071E  00F2               	movwf	??___simple_search_fl
   952     071F  0A84               	incf	4,f
   953     0720  0800               	movf	0,w
   954     0721  00F3               	movwf	??___simple_search_fl+1
   955     0722  0871               	movf	___simple_search_fl@n+1,w
   956     0723  0673               	xorwf	??___simple_search_fl+1,w
   957     0724  1D03               	skipz
   958     0725  2F28               	goto	u275
   959     0726  0870               	movf	___simple_search_fl@n,w
   960     0727  0672               	xorwf	??___simple_search_fl,w
   961     0728                     u275:
   962     0728  1D03               	skipz
   963     0729  2F2B               	goto	u271
   964     072A  2F2C               	goto	u270
   965     072B                     u271:
   966     072B  2F46               	goto	l892
   967     072C                     u270:
   968     072C                     l882:
   969     072C  087A               	movf	___simple_search_fl@last,w
   970     072D  1903               	btfsc	3,2
   971     072E  2F30               	goto	u281
   972     072F  2F31               	goto	u280
   973     0730                     u281:
   974     0730  2F3C               	goto	l886
   975     0731                     u280:
   976     0731                     l884:
   977     0731  087C               	movf	___simple_search_fl@c,w
   978     0732  3E02               	addlw	2
   979     0733  0084               	movwf	4
   980     0734  0800               	movf	0,w
   981     0735  00FF               	movwf	btemp+1
   982     0736  087A               	movf	___simple_search_fl@last,w
   983     0737  3E02               	addlw	2
   984     0738  0084               	movwf	4
   985     0739  087F               	movf	btemp+1,w
   986     073A  0080               	movwf	0
   987     073B  2F43               	goto	l888
   988     073C                     l886:
   989     073C  087C               	movf	___simple_search_fl@c,w
   990     073D  3E02               	addlw	2
   991     073E  0084               	movwf	4
   992     073F  0800               	movf	0,w
   993     0740  1283               	bcf	3,5	;RP0=0, select bank0
   994     0741  1303               	bcf	3,6	;RP1=0, select bank0
   995     0742  00BF               	movwf	___freelist
   996     0743                     l888:
   997     0743  087C               	movf	___simple_search_fl@c,w
   998     0744  3E02               	addlw	2
   999     0745  2FEC               	goto	l664
  1000     0746                     l892:
  1001     0746  087C               	movf	___simple_search_fl@c,w
  1002     0747  0084               	movwf	4
  1003     0748  0800               	movf	0,w
  1004     0749  00F2               	movwf	??___simple_search_fl
  1005     074A  0A84               	incf	4,f
  1006     074B  0800               	movf	0,w
  1007     074C  00F3               	movwf	??___simple_search_fl+1
  1008     074D  0873               	movf	??___simple_search_fl+1,w
  1009     074E  0271               	subwf	___simple_search_fl@n+1,w
  1010     074F  1D03               	skipz
  1011     0750  2F53               	goto	u295
  1012     0751  0872               	movf	??___simple_search_fl,w
  1013     0752  0270               	subwf	___simple_search_fl@n,w
  1014     0753                     u295:
  1015     0753  1803               	skipnc
  1016     0754  2F56               	goto	u291
  1017     0755  2F57               	goto	u290
  1018     0756                     u291:
  1019     0756  2F79               	goto	l672
  1020     0757                     u290:
  1021     0757                     l894:
  1022     0757  087D               	movf	___simple_search_fl@best,w
  1023     0758  1903               	btfsc	3,2
  1024     0759  2F5B               	goto	u301
  1025     075A  2F5C               	goto	u300
  1026     075B                     u301:
  1027     075B  2F75               	goto	l900
  1028     075C                     u300:
  1029     075C                     l896:
  1030     075C  087D               	movf	___simple_search_fl@best,w
  1031     075D  0084               	movwf	4
  1032     075E  0800               	movf	0,w
  1033     075F  00F2               	movwf	??___simple_search_fl
  1034     0760  0A84               	incf	4,f
  1035     0761  0800               	movf	0,w
  1036     0762  00F3               	movwf	??___simple_search_fl+1
  1037     0763  087C               	movf	___simple_search_fl@c,w
  1038     0764  0084               	movwf	4
  1039     0765  0800               	movf	0,w
  1040     0766  00F4               	movwf	??___simple_search_fl+2
  1041     0767  0A84               	incf	4,f
  1042     0768  0800               	movf	0,w
  1043     0769  00F5               	movwf	??___simple_search_fl+3
  1044     076A  0873               	movf	??___simple_search_fl+1,w
  1045     076B  0275               	subwf	??___simple_search_fl+3,w
  1046     076C  1D03               	skipz
  1047     076D  2F70               	goto	u315
  1048     076E  0872               	movf	??___simple_search_fl,w
  1049     076F  0274               	subwf	??___simple_search_fl+2,w
  1050     0770                     u315:
  1051     0770  1C03               	skipc
  1052     0771  2F73               	goto	u311
  1053     0772  2F74               	goto	u310
  1054     0773                     u311:
  1055     0773  2F75               	goto	l900
  1056     0774                     u310:
  1057     0774  2F79               	goto	l672
  1058     0775                     l900:
  1059     0775  087C               	movf	___simple_search_fl@c,w
  1060     0776  00FD               	movwf	___simple_search_fl@best
  1061     0777  087A               	movf	___simple_search_fl@last,w
  1062     0778  00F8               	movwf	___simple_search_fl@best_last
  1063     0779                     l672:
  1064     0779  087C               	movf	___simple_search_fl@c,w
  1065     077A  00FA               	movwf	___simple_search_fl@last
  1066     077B                     l902:
  1067     077B  087C               	movf	___simple_search_fl@c,w
  1068     077C  3E02               	addlw	2
  1069     077D  0084               	movwf	4
  1070     077E  0800               	movf	0,w
  1071     077F  00FC               	movwf	___simple_search_fl@c
  1072     0780                     l904:
  1073     0780  087C               	movf	___simple_search_fl@c,w
  1074     0781  1D03               	btfss	3,2
  1075     0782  2F84               	goto	u321
  1076     0783  2F85               	goto	u320
  1077     0784                     u321:
  1078     0784  2F1A               	goto	l880
  1079     0785                     u320:
  1080     0785                     l906:
  1081     0785  087D               	movf	___simple_search_fl@best,w
  1082     0786  1903               	btfsc	3,2
  1083     0787  2F89               	goto	u331
  1084     0788  2F8A               	goto	u330
  1085     0789                     u331:
  1086     0789  2F15               	goto	l874
  1087     078A                     u330:
  1088     078A                     l908:
  1089     078A  087D               	movf	___simple_search_fl@best,w
  1090     078B  3E02               	addlw	2
  1091     078C  0084               	movwf	4
  1092     078D  1383               	bcf	3,7	;select IRP bank0
  1093     078E  0800               	movf	0,w
  1094     078F  00FB               	movwf	___simple_search_fl@next
  1095     0790  087D               	movf	___simple_search_fl@best,w
  1096     0791  0084               	movwf	4
  1097     0792  0800               	movf	0,w
  1098     0793  00F2               	movwf	??___simple_search_fl
  1099     0794  0A84               	incf	4,f
  1100     0795  0800               	movf	0,w
  1101     0796  00F3               	movwf	??___simple_search_fl+1
  1102     0797  0870               	movf	___simple_search_fl@n,w
  1103     0798  0272               	subwf	??___simple_search_fl,w
  1104     0799  00F4               	movwf	??___simple_search_fl+2
  1105     079A  0871               	movf	___simple_search_fl@n+1,w
  1106     079B  1C03               	skipc
  1107     079C  0A71               	incf	___simple_search_fl@n+1,w
  1108     079D  0273               	subwf	??___simple_search_fl+1,w
  1109     079E  00F5               	movwf	??___simple_search_fl+3
  1110     079F  3000               	movlw	0
  1111     07A0  0275               	subwf	??___simple_search_fl+3,w
  1112     07A1  3005               	movlw	5
  1113     07A2  1903               	skipnz
  1114     07A3  0274               	subwf	??___simple_search_fl+2,w
  1115     07A4  1C03               	skipc
  1116     07A5  2FA7               	goto	u341
  1117     07A6  2FA8               	goto	u340
  1118     07A7                     u341:
  1119     07A7  2FDA               	goto	l920
  1120     07A8                     u340:
  1121     07A8                     l910:
  1122     07A8  087D               	movf	___simple_search_fl@best,w
  1123     07A9  0084               	movwf	4
  1124     07AA  0800               	movf	0,w
  1125     07AB  00F2               	movwf	??___simple_search_fl
  1126     07AC  0A84               	incf	4,f
  1127     07AD  0800               	movf	0,w
  1128     07AE  00F3               	movwf	??___simple_search_fl+1
  1129     07AF  0870               	movf	___simple_search_fl@n,w
  1130     07B0  0272               	subwf	??___simple_search_fl,w
  1131     07B1  00F4               	movwf	??___simple_search_fl+2
  1132     07B2  0871               	movf	___simple_search_fl@n+1,w
  1133     07B3  1C03               	skipc
  1134     07B4  0A71               	incf	___simple_search_fl@n+1,w
  1135     07B5  0273               	subwf	??___simple_search_fl+1,w
  1136     07B6  00F5               	movwf	??___simple_search_fl+3
  1137     07B7  0874               	movf	??___simple_search_fl+2,w
  1138     07B8  3EFE               	addlw	254
  1139     07B9  00F6               	movwf	___simple_search_fl@remaining_size
  1140     07BA  0875               	movf	??___simple_search_fl+3,w
  1141     07BB  1803               	skipnc
  1142     07BC  3E01               	addlw	1
  1143     07BD  3EFF               	addlw	255
  1144     07BE  00F7               	movwf	___simple_search_fl@remaining_size+1
  1145     07BF                     l912:
  1146     07BF  087D               	movf	___simple_search_fl@best,w
  1147     07C0  0084               	movwf	4
  1148     07C1  0870               	movf	___simple_search_fl@n,w
  1149     07C2  0080               	movwf	0
  1150     07C3  0A84               	incf	4,f
  1151     07C4  0871               	movf	___simple_search_fl@n+1,w
  1152     07C5  0080               	movwf	0
  1153     07C6                     l914:
  1154     07C6  087D               	movf	___simple_search_fl@best,w
  1155     07C7  0084               	movwf	4
  1156     07C8  0800               	movf	0,w
  1157     07C9  077D               	addwf	___simple_search_fl@best,w
  1158     07CA  3E02               	addlw	2
  1159     07CB  00F9               	movwf	___simple_search_fl@split
  1160     07CC  0879               	movf	___simple_search_fl@split,w
  1161     07CD  0084               	movwf	4
  1162     07CE  0876               	movf	___simple_search_fl@remaining_size,w
  1163     07CF  0080               	movwf	0
  1164     07D0  0A84               	incf	4,f
  1165     07D1  0877               	movf	___simple_search_fl@remaining_size+1,w
  1166     07D2  0080               	movwf	0
  1167     07D3                     l916:
  1168     07D3  0879               	movf	___simple_search_fl@split,w
  1169     07D4  3E02               	addlw	2
  1170     07D5  0084               	movwf	4
  1171     07D6  087B               	movf	___simple_search_fl@next,w
  1172     07D7  0080               	movwf	0
  1173     07D8                     l918:
  1174     07D8  0879               	movf	___simple_search_fl@split,w
  1175     07D9  00FB               	movwf	___simple_search_fl@next
  1176     07DA                     l920:
  1177     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1178     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1179     07DC  083F               	movf	___freelist,w
  1180     07DD  067D               	xorwf	___simple_search_fl@best,w
  1181     07DE  1D03               	skipz
  1182     07DF  2FE1               	goto	u351
  1183     07E0  2FE2               	goto	u350
  1184     07E1                     u351:
  1185     07E1  2FE5               	goto	l924
  1186     07E2                     u350:
  1187     07E2                     l922:
  1188     07E2  087B               	movf	___simple_search_fl@next,w
  1189     07E3  00BF               	movwf	___freelist
  1190     07E4  2FEA               	goto	l926
  1191     07E5                     l924:
  1192     07E5  0878               	movf	___simple_search_fl@best_last,w
  1193     07E6  3E02               	addlw	2
  1194     07E7  0084               	movwf	4
  1195     07E8  087B               	movf	___simple_search_fl@next,w
  1196     07E9  0080               	movwf	0
  1197     07EA                     l926:
  1198     07EA  087D               	movf	___simple_search_fl@best,w
  1199     07EB  3E02               	addlw	2
  1200     07EC                     l664:
  1201     07EC  0008               	return
  1202     07ED                     __end_of___simple_search_fl:
  1203                           
  1204                           	psect	text3
  1205     058C                     __ptext3:	
  1206 ;; *************** function ___expand_heap *****************
  1207 ;; Defined at:
  1208 ;;		line 14 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\expand_heap.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  pn              1    wreg     PTR unsigned int 
  1211 ;;		 -> malloc@m(2), 
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;  pn              1    0[COMMON] PTR unsigned int 
  1214 ;;		 -> malloc@m(2), 
  1215 ;;  new_brkp        2    3[COMMON] PTR unsigned char 
  1216 ;;		 -> __heap_hi(0), NULL(0), 
  1217 ;;  n               2    1[COMMON] unsigned int 
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  2  622[None  ] PTR void 
  1220 ;; Registers used:
  1221 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       0       0       0       0
  1228 ;;      Locals:         5       0       0       0       0
  1229 ;;      Temps:          0       0       0       0       0
  1230 ;;      Totals:         5       0       0       0       0
  1231 ;;Total ram usage:        5 bytes
  1232 ;; Hardware stack levels used: 1
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_malloc
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240     058C                     ___expand_heap:	
  1241                           ;psect for function ___expand_heap
  1242                           
  1243                           
  1244                           ;incstack = 0
  1245                           ; Regs used in ___expand_heap: [wreg-fsr0h+status,2+status,0]
  1246                           ;___expand_heap@pn stored from wreg
  1247     058C  00F0               	movwf	___expand_heap@pn
  1248     058D                     l934:
  1249     058D  0870               	movf	___expand_heap@pn,w
  1250     058E  0084               	movwf	4
  1251     058F  1383               	bcf	3,7	;select IRP bank0
  1252     0590  0800               	movf	0,w
  1253     0591  00F1               	movwf	___expand_heap@n
  1254     0592  0A84               	incf	4,f
  1255     0593  0800               	movf	0,w
  1256     0594  00F2               	movwf	___expand_heap@n+1
  1257     0595                     l936:
  1258     0595  1283               	bcf	3,5	;RP0=0, select bank0
  1259     0596  1303               	bcf	3,6	;RP1=0, select bank0
  1260     0597  0837               	movf	_brkp,w
  1261     0598  0438               	iorwf	_brkp+1,w
  1262     0599  1D03               	btfss	3,2
  1263     059A  2D9C               	goto	u361
  1264     059B  2D9D               	goto	u360
  1265     059C                     u361:
  1266     059C  2DA1               	goto	l653
  1267     059D                     u360:
  1268     059D                     l938:
  1269     059D  3070               	movlw	low ___heap_hi
  1270     059E  00B7               	movwf	_brkp
  1271     059F  3001               	movlw	high ___heap_hi
  1272     05A0  00B8               	movwf	_brkp+1
  1273     05A1                     l653:
  1274     05A1  3000               	movlw	0
  1275     05A2  0272               	subwf	___expand_heap@n+1,w
  1276     05A3  3004               	movlw	4
  1277     05A4  1903               	skipnz
  1278     05A5  0271               	subwf	___expand_heap@n,w
  1279     05A6  1803               	skipnc
  1280     05A7  2DA9               	goto	u371
  1281     05A8  2DAA               	goto	u370
  1282     05A9                     u371:
  1283     05A9  2DAE               	goto	l942
  1284     05AA                     u370:
  1285     05AA                     l940:
  1286     05AA  3004               	movlw	4
  1287     05AB  00F1               	movwf	___expand_heap@n
  1288     05AC  3000               	movlw	0
  1289     05AD  00F2               	movwf	___expand_heap@n+1
  1290     05AE                     l942:
  1291     05AE  0871               	movf	___expand_heap@n,w
  1292     05AF  0237               	subwf	_brkp,w
  1293     05B0  00F3               	movwf	___expand_heap@new_brkp
  1294     05B1  0872               	movf	___expand_heap@n+1,w
  1295     05B2  1C03               	skipc
  1296     05B3  0A72               	incf	___expand_heap@n+1,w
  1297     05B4  0238               	subwf	_brkp+1,w
  1298     05B5  00F4               	movwf	___expand_heap@new_brkp+1
  1299     05B6                     l944:
  1300     05B6  3001               	movlw	high ___heap_lo
  1301     05B7  0274               	subwf	___expand_heap@new_brkp+1,w
  1302     05B8  3010               	movlw	low ___heap_lo
  1303     05B9  1903               	skipnz
  1304     05BA  0273               	subwf	___expand_heap@new_brkp,w
  1305     05BB  1C03               	skipc
  1306     05BC  2DBE               	goto	u381
  1307     05BD  2DBF               	goto	u380
  1308     05BE                     u381:
  1309     05BE  2DC9               	goto	l948
  1310     05BF                     u380:
  1311     05BF                     l946:
  1312     05BF  0838               	movf	_brkp+1,w
  1313     05C0  0274               	subwf	___expand_heap@new_brkp+1,w
  1314     05C1  1D03               	skipz
  1315     05C2  2DC5               	goto	u395
  1316     05C3  0837               	movf	_brkp,w
  1317     05C4  0273               	subwf	___expand_heap@new_brkp,w
  1318     05C5                     u395:
  1319     05C5  1C03               	skipc
  1320     05C6  2DC8               	goto	u391
  1321     05C7  2DC9               	goto	u390
  1322     05C8                     u391:
  1323     05C8  2DD0               	goto	l954
  1324     05C9                     u390:
  1325     05C9                     l948:
  1326     05C9  300C               	movlw	12
  1327     05CA  00BD               	movwf	_errno
  1328     05CB  3000               	movlw	0
  1329     05CC  00BE               	movwf	_errno+1
  1330     05CD                     l950:
  1331     05CD  01F0               	clrf	?___expand_heap
  1332     05CE  01F1               	clrf	?___expand_heap+1
  1333     05CF  2DD8               	goto	l658
  1334     05D0                     l954:
  1335     05D0  0873               	movf	___expand_heap@new_brkp,w
  1336     05D1  00B7               	movwf	_brkp
  1337     05D2  0874               	movf	___expand_heap@new_brkp+1,w
  1338     05D3  00B8               	movwf	_brkp+1
  1339     05D4  0837               	movf	_brkp,w
  1340     05D5  00F0               	movwf	?___expand_heap
  1341     05D6  0838               	movf	_brkp+1,w
  1342     05D7  00F1               	movwf	?___expand_heap+1
  1343     05D8                     l658:
  1344     05D8  0008               	return
  1345     05D9                     __end_of___expand_heap:
  1346                           
  1347                           	psect	text4
  1348     0550                     __ptext4:	
  1349 ;; *************** function _SPI_Write_String *****************
  1350 ;; Defined at:
  1351 ;;		line 83 in file "main.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;  Text            2    1[COMMON] PTR unsigned char 
  1354 ;;		 -> __heap_hi(0), NULL(0), STR_1(10), 
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;  i               1    5[COMMON] unsigned char 
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         2       0       0       0       0
  1367 ;;      Locals:         1       0       0       0       0
  1368 ;;      Temps:          2       0       0       0       0
  1369 ;;      Totals:         5       0       0       0       0
  1370 ;;Total ram usage:        5 bytes
  1371 ;; Hardware stack levels used: 1
  1372 ;; Hardware stack levels required when called: 1
  1373 ;; This function calls:
  1374 ;;		_Write_data
  1375 ;; This function is called by:
  1376 ;;		_main
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380     0550                     _SPI_Write_String:	
  1381                           ;psect for function _SPI_Write_String
  1382                           
  1383     0550                     l1014:	
  1384                           ;incstack = 0
  1385                           ; Regs used in _SPI_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1386                           
  1387                           
  1388                           ;main.c: 84:     uint8_t i;;main.c: 85:     for(i=0;Text[i]!='\0';i++){
  1389     0550  01F5               	clrf	SPI_Write_String@i
  1390     0551  2D74               	goto	l1022
  1391     0552                     l1016:
  1392                           
  1393                           ;main.c: 86:     Write_data(Text[i]);
  1394     0552  0875               	movf	SPI_Write_String@i,w
  1395     0553  00F3               	movwf	??_SPI_Write_String
