

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 03 19:11:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		status,2
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          0       0       0       0       0
   772 ;;      Totals:         0       0       0       0       0
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels used: 1
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		_main
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782     05AD                     _port_init:	
   783                           ;psect for function _port_init
   784                           
   785     05AD                     l921:	
   786                           ;incstack = 0
   787                           ; Regs used in _port_init: [status,2]
   788                           
   789                           
   790                           ;main.c: 19:     TRISD&=~0xFF;
   791     05AD  1683               	bsf	3,5	;RP0=1, select bank1
   792     05AE  1303               	bcf	3,6	;RP1=0, select bank1
   793     05AF  0188               	clrf	8	;volatile
   794                           
   795                           ;main.c: 20:     PORTD=0;
   796     05B0  1283               	bcf	3,5	;RP0=0, select bank0
   797     05B1  1303               	bcf	3,6	;RP1=0, select bank0
   798     05B2  0188               	clrf	8	;volatile
   799     05B3                     l15:
   800     05B3  0008               	return
   801     05B4                     __end_of_port_init:
   802                           
   803                           	psect	text2
   804     0640                     __ptext2:	
   805 ;; *************** function _I2C_Master_Init *****************
   806 ;; Defined at:
   807 ;;		line 4 in file "I2C_Master.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;  BaudRate        4    0[BANK0 ] unsigned long 
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       4       0       0       0
   822 ;;      Locals:         0       0       0       0       0
   823 ;;      Temps:          0       4       0       0       0
   824 ;;      Totals:         0       8       0       0       0
   825 ;;Total ram usage:        8 bytes
   826 ;; Hardware stack levels used: 1
   827 ;; Hardware stack levels required when called: 1
   828 ;; This function calls:
   829 ;;		___lldiv
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835     0640                     _I2C_Master_Init:	
   836                           ;psect for function _I2C_Master_Init
   837                           
   838     0640                     l923:	
   839                           ;incstack = 0
   840                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   841                           
   842                           
   843                           ;I2C_Master.c: 5:     TRISC|=0x18;
   844     0640  3018               	movlw	24
   845     0641  00FF               	movwf	btemp+1
   846     0642  087F               	movf	btemp+1,w
   847     0643  1683               	bsf	3,5	;RP0=1, select bank1
   848     0644  1303               	bcf	3,6	;RP1=0, select bank1
   849     0645  0487               	iorwf	7,f	;volatile
   850     0646                     l925:
   851                           
   852                           ;I2C_Master.c: 6:     SSPADD=(4000000/(4*BaudRate))-1;
   853     0646  1283               	bcf	3,5	;RP0=0, select bank0
   854     0647  1303               	bcf	3,6	;RP1=0, select bank0
   855     0648  0820               	movf	I2C_Master_Init@BaudRate,w
   856     0649  00A4               	movwf	??_I2C_Master_Init
   857     064A  0821               	movf	I2C_Master_Init@BaudRate+1,w
   858     064B  00A5               	movwf	??_I2C_Master_Init+1
   859     064C  0822               	movf	I2C_Master_Init@BaudRate+2,w
   860     064D  00A6               	movwf	??_I2C_Master_Init+2
   861     064E  0823               	movf	I2C_Master_Init@BaudRate+3,w
   862     064F  00A7               	movwf	??_I2C_Master_Init+3
   863     0650  3002               	movlw	2
   864     0651                     u315:
   865     0651  1003               	clrc
   866     0652  0DA4               	rlf	??_I2C_Master_Init,f
   867     0653  0DA5               	rlf	??_I2C_Master_Init+1,f
   868     0654  0DA6               	rlf	??_I2C_Master_Init+2,f
   869     0655  0DA7               	rlf	??_I2C_Master_Init+3,f
   870     0656                     u310:
   871     0656  3EFF               	addlw	-1
   872     0657  1D03               	skipz
   873     0658  2E51               	goto	u315
   874     0659  0827               	movf	??_I2C_Master_Init+3,w
   875     065A  00F3               	movwf	___lldiv@divisor+3
   876     065B  0826               	movf	??_I2C_Master_Init+2,w
   877     065C  00F2               	movwf	___lldiv@divisor+2
   878     065D  0825               	movf	??_I2C_Master_Init+1,w
   879     065E  00F1               	movwf	___lldiv@divisor+1
   880     065F  0824               	movf	??_I2C_Master_Init,w
   881     0660  00F0               	movwf	___lldiv@divisor
   882     0661  3000               	movlw	0
   883     0662  00F7               	movwf	___lldiv@dividend+3
   884     0663  303D               	movlw	61
   885     0664  00F6               	movwf	___lldiv@dividend+2
   886     0665  3009               	movlw	9
   887     0666  00F5               	movwf	___lldiv@dividend+1
   888     0667  3000               	movlw	0
   889     0668  00F4               	movwf	___lldiv@dividend
   890     0669  120A  118A  26BB  120A  118A  	fcall	___lldiv
   891     066E  0870               	movf	?___lldiv,w
   892     066F  3EFF               	addlw	255
   893     0670  1683               	bsf	3,5	;RP0=1, select bank1
   894     0671  1303               	bcf	3,6	;RP1=0, select bank1
   895     0672  0093               	movwf	19	;volatile
   896     0673                     l927:
   897                           
   898                           ;I2C_Master.c: 7:     SSPCON=0x28;
   899     0673  3028               	movlw	40
   900     0674  1283               	bcf	3,5	;RP0=0, select bank0
   901     0675  1303               	bcf	3,6	;RP1=0, select bank0
   902     0676  0094               	movwf	20	;volatile
   903     0677                     l929:
   904                           
   905                           ;I2C_Master.c: 9:     SSPCON2 = 0;
   906     0677  1683               	bsf	3,5	;RP0=1, select bank1
   907     0678  1303               	bcf	3,6	;RP1=0, select bank1
   908     0679  0191               	clrf	17	;volatile
   909     067A                     l931:
   910                           
   911                           ;I2C_Master.c: 10:     SSPSTAT = 0;
   912     067A  0194               	clrf	20	;volatile
   913     067B                     l104:
   914     067B  0008               	return
   915     067C                     __end_of_I2C_Master_Init:
   916                           
   917                           	psect	text3
   918     06BB                     __ptext3:	
   919 ;; *************** function ___lldiv *****************
   920 ;; Defined at:
   921 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  divisor         4    0[COMMON] unsigned long 
   924 ;;  dividend        4    4[COMMON] unsigned long 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  quotient        4    9[COMMON] unsigned long 
   927 ;;  counter         1   13[COMMON] unsigned char 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  4    0[COMMON] unsigned long 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0, btemp+1
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         8       0       0       0       0
   938 ;;      Locals:         5       0       0       0       0
   939 ;;      Temps:          1       0       0       0       0
   940 ;;      Totals:        14       0       0       0       0
   941 ;;Total ram usage:       14 bytes
   942 ;; Hardware stack levels used: 1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_I2C_Master_Init
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950     06BB                     ___lldiv:	
   951                           ;psect for function ___lldiv
   952                           
   953     06BB                     l895:	
   954                           ;incstack = 0
   955                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   956                           
   957     06BB  3000               	movlw	0
   958     06BC  00FC               	movwf	___lldiv@quotient+3
   959     06BD  3000               	movlw	0
   960     06BE  00FB               	movwf	___lldiv@quotient+2
   961     06BF  3000               	movlw	0
   962     06C0  00FA               	movwf	___lldiv@quotient+1
   963     06C1  3000               	movlw	0
   964     06C2  00F9               	movwf	___lldiv@quotient
   965     06C3  0873               	movf	___lldiv@divisor+3,w
   966     06C4  0472               	iorwf	___lldiv@divisor+2,w
   967     06C5  0471               	iorwf	___lldiv@divisor+1,w
   968     06C6  0470               	iorwf	___lldiv@divisor,w
   969     06C7  1903               	skipnz
   970     06C8  2ECA               	goto	u241
   971     06C9  2ECB               	goto	u240
   972     06CA                     u241:
   973     06CA  2F18               	goto	l917
   974     06CB                     u240:
   975     06CB                     l897:
   976     06CB  01FD               	clrf	___lldiv@counter
   977     06CC  0AFD               	incf	___lldiv@counter,f
   978     06CD  2EDB               	goto	l903
   979     06CE                     l899:
   980     06CE  3001               	movlw	1
   981     06CF  00F8               	movwf	??___lldiv
   982     06D0                     u255:
   983     06D0  1003               	clrc
   984     06D1  0DF0               	rlf	___lldiv@divisor,f
   985     06D2  0DF1               	rlf	___lldiv@divisor+1,f
   986     06D3  0DF2               	rlf	___lldiv@divisor+2,f
   987     06D4  0DF3               	rlf	___lldiv@divisor+3,f
   988     06D5  0BF8               	decfsz	??___lldiv,f
   989     06D6  2ED0               	goto	u255
   990     06D7                     l901:
   991     06D7  3001               	movlw	1
   992     06D8  00FF               	movwf	btemp+1
   993     06D9  087F               	movf	btemp+1,w
   994     06DA  07FD               	addwf	___lldiv@counter,f
   995     06DB                     l903:
   996     06DB  1FF3               	btfss	___lldiv@divisor+3,7
   997     06DC  2EDE               	goto	u261
   998     06DD  2EDF               	goto	u260
   999     06DE                     u261:
  1000     06DE  2ECE               	goto	l899
  1001     06DF                     u260:
  1002     06DF                     l905:
  1003     06DF  3001               	movlw	1
  1004     06E0  00F8               	movwf	??___lldiv
  1005     06E1                     u275:
  1006     06E1  1003               	clrc
  1007     06E2  0DF9               	rlf	___lldiv@quotient,f
  1008     06E3  0DFA               	rlf	___lldiv@quotient+1,f
  1009     06E4  0DFB               	rlf	___lldiv@quotient+2,f
  1010     06E5  0DFC               	rlf	___lldiv@quotient+3,f
  1011     06E6  0BF8               	decfsz	??___lldiv,f
  1012     06E7  2EE1               	goto	u275
  1013     06E8                     l907:
  1014     06E8  0873               	movf	___lldiv@divisor+3,w
  1015     06E9  0277               	subwf	___lldiv@dividend+3,w
  1016     06EA  1D03               	skipz
  1017     06EB  2EF6               	goto	u285
  1018     06EC  0872               	movf	___lldiv@divisor+2,w
  1019     06ED  0276               	subwf	___lldiv@dividend+2,w
  1020     06EE  1D03               	skipz
  1021     06EF  2EF6               	goto	u285
  1022     06F0  0871               	movf	___lldiv@divisor+1,w
  1023     06F1  0275               	subwf	___lldiv@dividend+1,w
  1024     06F2  1D03               	skipz
  1025     06F3  2EF6               	goto	u285
  1026     06F4  0870               	movf	___lldiv@divisor,w
  1027     06F5  0274               	subwf	___lldiv@dividend,w
  1028     06F6                     u285:
  1029     06F6  1C03               	skipc
  1030     06F7  2EF9               	goto	u281
  1031     06F8  2EFA               	goto	u280
  1032     06F9                     u281:
  1033     06F9  2F09               	goto	l913
  1034     06FA                     u280:
  1035     06FA                     l909:
  1036     06FA  0870               	movf	___lldiv@divisor,w
  1037     06FB  02F4               	subwf	___lldiv@dividend,f
  1038     06FC  0871               	movf	___lldiv@divisor+1,w
  1039     06FD  1C03               	skipc
  1040     06FE  0F71               	incfsz	___lldiv@divisor+1,w
  1041     06FF  02F5               	subwf	___lldiv@dividend+1,f
  1042     0700  0872               	movf	___lldiv@divisor+2,w
  1043     0701  1C03               	skipc
  1044     0702  0F72               	incfsz	___lldiv@divisor+2,w
  1045     0703  02F6               	subwf	___lldiv@dividend+2,f
  1046     0704  0873               	movf	___lldiv@divisor+3,w
  1047     0705  1C03               	skipc
  1048     0706  0F73               	incfsz	___lldiv@divisor+3,w
  1049     0707  02F7               	subwf	___lldiv@dividend+3,f
  1050     0708                     l911:
  1051     0708  1479               	bsf	___lldiv@quotient,0
  1052     0709                     l913:
  1053     0709  3001               	movlw	1
  1054     070A                     u295:
  1055     070A  1003               	clrc
  1056     070B  0CF3               	rrf	___lldiv@divisor+3,f
  1057     070C  0CF2               	rrf	___lldiv@divisor+2,f
  1058     070D  0CF1               	rrf	___lldiv@divisor+1,f
  1059     070E  0CF0               	rrf	___lldiv@divisor,f
  1060     070F  3EFF               	addlw	-1
  1061     0710  1D03               	skipz
  1062     0711  2F0A               	goto	u295
  1063     0712                     l915:
  1064     0712  3001               	movlw	1
  1065     0713  02FD               	subwf	___lldiv@counter,f
  1066     0714  1D03               	btfss	3,2
  1067     0715  2F17               	goto	u301
  1068     0716  2F18               	goto	u300
  1069     0717                     u301:
  1070     0717  2EDF               	goto	l905
  1071     0718                     u300:
  1072     0718                     l917:
  1073     0718  087C               	movf	___lldiv@quotient+3,w
  1074     0719  00F3               	movwf	?___lldiv+3
  1075     071A  087B               	movf	___lldiv@quotient+2,w
  1076     071B  00F2               	movwf	?___lldiv+2
  1077     071C  087A               	movf	___lldiv@quotient+1,w
  1078     071D  00F1               	movwf	?___lldiv+1
  1079     071E  0879               	movf	___lldiv@quotient,w
  1080     071F  00F0               	movwf	?___lldiv
  1081     0720                     l259:
  1082     0720  0008               	return
  1083     0721                     __end_of___lldiv:
  1084                           
  1085                           	psect	text4
  1086     0612                     __ptext4:	
  1087 ;; *************** function _EEPROM_Write *****************
  1088 ;; Defined at:
  1089 ;;		line 14 in file "I2C_EEPROM.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;  add             2    1[COMMON] unsigned int 
  1092 ;;  data            1    3[COMMON] unsigned char 
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg, status,2, status,0, pclath, cstack
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         3       0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0
  1106 ;;      Temps:          0       0       0       0       0
  1107 ;;      Totals:         3       0       0       0       0
  1108 ;;Total ram usage:        3 bytes
  1109 ;; Hardware stack levels used: 1
  1110 ;; Hardware stack levels required when called: 2
  1111 ;; This function calls:
  1112 ;;		_I2C_Master_Repeated_Start
  1113 ;;		_I2C_Master_Start
  1114 ;;		_I2C_Master_Stop
  1115 ;;		_I2C_Master_Write
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121     0612                     _EEPROM_Write:	
  1122                           ;psect for function _EEPROM_Write
  1123                           
  1124     0612                     l933:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
  1127                           
  1128                           
  1129                           ;I2C_EEPROM.c: 15:     I2C_Master_Start();
  1130     0612  120A  118A  25BD  120A  118A  	fcall	_I2C_Master_Start
  1131                           
  1132                           ;I2C_EEPROM.c: 18:     while(I2C_Master_Write(0xA0)){
  1133     0617  2E1D               	goto	l40
  1134     0618                     l935:
  1135                           
  1136                           ;I2C_EEPROM.c: 19:     I2C_Master_Repeated_Start();}
  1137     0618  120A  118A  25B4  120A  118A  	fcall	_I2C_Master_Repeated_Start
  1138     061D                     l40:
  1139                           
  1140                           ;I2C_EEPROM.c: 18:     while(I2C_Master_Write(0xA0)){
  1141     061D  30A0               	movlw	160
  1142     061E  120A  118A  25E6  120A  118A  	fcall	_I2C_Master_Write
  1143     0623  3A00               	xorlw	0
  1144     0624  1D03               	skipz
  1145     0625  2E27               	goto	u321
  1146     0626  2E28               	goto	u320
  1147     0627                     u321:
  1148     0627  2E18               	goto	l935
  1149     0628                     u320:
  1150     0628                     l937:
  1151                           
  1152                           ;I2C_EEPROM.c: 21:     I2C_Master_Write(add>>8);
  1153     0628  0872               	movf	EEPROM_Write@add+1,w
  1154     0629  120A  118A  25E6  120A  118A  	fcall	_I2C_Master_Write
  1155                           
  1156                           ;I2C_EEPROM.c: 22:     I2C_Master_Write((unsigned char)add);
  1157     062E  0871               	movf	EEPROM_Write@add,w
  1158     062F  120A  118A  25E6  120A  118A  	fcall	_I2C_Master_Write
  1159                           
  1160                           ;I2C_EEPROM.c: 23:     I2C_Master_Write(data);
  1161     0634  0873               	movf	EEPROM_Write@data,w
  1162     0635  120A  118A  25E6  120A  118A  	fcall	_I2C_Master_Write
  1163                           
  1164                           ;I2C_EEPROM.c: 24:     I2C_Master_Stop();
  1165     063A  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Stop
  1166     063F                     l43:
  1167     063F  0008               	return
  1168     0640                     __end_of_EEPROM_Write:
  1169                           
  1170                           	psect	text5
  1171     067C                     __ptext5:	
  1172 ;; *************** function _EEPROM_Byte_Read *****************
  1173 ;; Defined at:
  1174 ;;		line 58 in file "I2C_EEPROM.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  add             2    1[COMMON] unsigned int 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;  Data            1    3[COMMON] unsigned char 
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      unsigned char 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2, status,0, pclath, cstack
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         2       0       0       0       0
  1189 ;;      Locals:         1       0       0       0       0
  1190 ;;      Temps:          0       0       0       0       0
  1191 ;;      Totals:         3       0       0       0       0
  1192 ;;Total ram usage:        3 bytes
  1193 ;; Hardware stack levels used: 1
  1194 ;; Hardware stack levels required when called: 2
  1195 ;; This function calls:
  1196 ;;		_I2C_Master_Repeated_Start
  1197 ;;		_I2C_Master_Start
  1198 ;;		_I2C_Master_Stop
  1199 ;;		_I2C_Master_Write
  1200 ;;		_I2C_NACK
  1201 ;;		_I2C_Read_Byte
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207     067C                     _EEPROM_Byte_Read:	
  1208                           ;psect for function _EEPROM_Byte_Read
  1209                           
  1210     067C                     l939:	
  1211                           ;incstack = 0
  1212                           ; Regs used in _EEPROM_Byte_Read: [wreg+status,2+status,0+pclath+cstack]
  1213                           
  1214                           
  1215                           ;I2C_EEPROM.c: 59:     unsigned char Data;;I2C_EEPROM.c: 60:     I2C_Master_Start();
  1216     067C  120A  118A  25BD  120A  118A  	fcall	_I2C_Master_Start
  1217                           
  1218                           ;I2C_EEPROM.c: 62:     while(I2C_Master_Write(0xA0)){
  1219     0681  2E87               	goto	l61
  1220     0682                     l941:
  1221                           
  1222                           ;I2C_EEPROM.c: 63:     I2C_Master_Repeated_Start();}
  1223     0682  120A  118A  25B4  120A  118A  	fcall	_I2C_Master_Repeated_Start
  1224     0687                     l61:
  1225                           
  1226                           ;I2C_EEPROM.c: 62:     while(I2C_Master_Write(0xA0)){
  1227     0687  30A0               	movlw	160
  1228     0688  120A  118A  25E6  120A  118A  	fcall	_I2C_Master_Write
  1229     068D  3A00               	xorlw	0
  1230     068E  1D03               	skipz
  1231     068F  2E91               	goto	u331
  1232     0690  2E92               	goto	u330
  1233     0691                     u331:
  1234     0691  2E82               	goto	l941
  1235     0692                     u330:
  1236     0692                     l943:
  1237                           
  1238                           ;I2C_EEPROM.c: 65:     I2C_Master_Write(add>>8);
  1239     0692  0872               	movf	EEPROM_Byte_Read@add+1,w
  1240     0693  120A  118A  25E6  120A  118A  	fcall	_I2C_Master_Write
  1241                           
  1242                           ;I2C_EEPROM.c: 66:     I2C_Master_Write((unsigned char)add);
  1243     0698  0871               	movf	EEPROM_Byte_Read@add,w
  1244     0699  120A  118A  25E6  120A  118A  	fcall	_I2C_Master_Write
  1245                           
  1246                           ;I2C_EEPROM.c: 67:     I2C_Master_Repeated_Start();
  1247     069E  120A  118A  25B4  120A  118A  	fcall	_I2C_Master_Repeated_Start
  1248                           
  1249                           ;I2C_EEPROM.c: 69:     I2C_Master_Write(0xA1);
  1250     06A3  30A1               	movlw	161
  1251     06A4  120A  118A  25E6  120A  118A  	fcall	_I2C_Master_Write
  1252                           
  1253                           ;I2C_EEPROM.c: 70:     Data = I2C_Read_Byte();
  1254     06A9  120A  118A  25FB  120A  118A  	fcall	_I2C_Read_Byte
  1255     06AE  00F3               	movwf	EEPROM_Byte_Read@Data
  1256                           
  1257                           ;I2C_EEPROM.c: 71:     I2C_NACK();
  1258     06AF  120A  118A  25CF  120A  118A  	fcall	_I2C_NACK
  1259                           
  1260                           ;I2C_EEPROM.c: 72:     I2C_Master_Stop();
  1261     06B4  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Stop
  1262     06B9                     l945:
  1263                           
  1264                           ;I2C_EEPROM.c: 74:     return Data;
  1265     06B9  0873               	movf	EEPROM_Byte_Read@Data,w
  1266     06BA                     l64:
  1267     06BA  0008               	return
  1268     06BB                     __end_of_EEPROM_Byte_Read:
  1269                           
  1270                           	psect	text6
  1271     05FB                     __ptext6:	
  1272 ;; *************** function _I2C_Read_Byte *****************
  1273 ;; Defined at:
  1274 ;;		line 53 in file "I2C_Master.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;		None
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;		None
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      unsigned char 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0, pclath, cstack
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1288 ;;      Params:         0       0       0       0       0
  1289 ;;      Locals:         0       0       0       0       0
  1290 ;;      Temps:          0       0       0       0       0
  1291 ;;      Totals:         0       0       0       0       0
  1292 ;;Total ram usage:        0 bytes
  1293 ;; Hardware stack levels used: 1
  1294 ;; Hardware stack levels required when called: 1
  1295 ;; This function calls:
  1296 ;;		_I2C_Master_Wait
  1297 ;; This function is called by:
  1298 ;;		_EEPROM_Byte_Read
  1299 ;;		_EEPROM_Current_Address_Read
  1300 ;;		_EEPROM_Sequential_Read
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     05FB                     _I2C_Read_Byte:	
  1305                           ;psect for function _I2C_Read_Byte
  1306                           
  1307     05FB                     l879:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  1310                           
  1311                           
  1312                           ;I2C_Master.c: 54:     I2C_Master_Wait();
  1313     05FB  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Wait
  1314     0600                     l881:
  1315                           
  1316                           ;I2C_Master.c: 55:     RCEN = 1;
  1317     0600  1683               	bsf	3,5	;RP0=1, select bank1
  1318     0601  1303               	bcf	3,6	;RP1=0, select bank1
  1319     0602  1591               	bsf	17,3	;volatile
  1320     0603                     l134:	
  1321                           ;I2C_Master.c: 56:     while(!SSPIF);
  1322                           
  1323     0603  1283               	bcf	3,5	;RP0=0, select bank0
  1324     0604  1D8C               	btfss	12,3	;volatile
  1325     0605  2E07               	goto	u231
  1326     0606  2E08               	goto	u230
  1327     0607                     u231:
  1328     0607  2E03               	goto	l134
  1329     0608                     u230:
  1330     0608                     l136:
  1331                           
  1332                           ;I2C_Master.c: 57:     SSPIF = 0;
  1333     0608  118C               	bcf	12,3	;volatile
  1334     0609                     l883:
  1335                           
  1336                           ;I2C_Master.c: 58:     I2C_Master_Wait();
  1337     0609  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Wait
  1338     060E                     l885:
  1339                           
  1340                           ;I2C_Master.c: 59:     return SSPBUF;
  1341     060E  1283               	bcf	3,5	;RP0=0, select bank0
  1342     060F  1303               	bcf	3,6	;RP1=0, select bank0
  1343     0610  0813               	movf	19,w	;volatile
  1344     0611                     l137:
  1345     0611  0008               	return
  1346     0612                     __end_of_I2C_Read_Byte:
  1347                           
  1348                           	psect	text7
  1349     05CF                     __ptext7:	
  1350 ;; *************** function _I2C_NACK *****************
  1351 ;; Defined at:
  1352 ;;		line 38 in file "I2C_Master.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		wreg, status,2, status,0, pclath, cstack
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         0       0       0       0       0
  1368 ;;      Temps:          0       0       0       0       0
  1369 ;;      Totals:         0       0       0       0       0
  1370 ;;Total ram usage:        0 bytes
  1371 ;; Hardware stack levels used: 1
  1372 ;; Hardware stack levels required when called: 1
  1373 ;; This function calls:
  1374 ;;		_I2C_Master_Wait
  1375 ;; This function is called by:
  1376 ;;		_EEPROM_Byte_Read
  1377 ;;		_EEPROM_Sequential_Read
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381     05CF                     _I2C_NACK:	
  1382                           ;psect for function _I2C_NACK
  1383                           
  1384     05CF                     l889:	
  1385                           ;incstack = 0
  1386                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  1387                           
  1388                           
  1389                           ;I2C_Master.c: 40:     I2C_Master_Wait();
  1390     05CF  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Wait
  1391     05D4                     l891:
  1392                           
  1393                           ;I2C_Master.c: 41:     ACKDT=1;
  1394     05D4  1683               	bsf	3,5	;RP0=1, select bank1
  1395     05D5  1303               	bcf	3,6	;RP1=0, select bank1
  1396     05D6  1691               	bsf	17,5	;volatile
  1397     05D7                     l893:
  1398                           
  1399                           ;I2C_Master.c: 42:     ACKEN=1;
  1400     05D7  1611               	bsf	17,4	;volatile
  1401     05D8                     l125:
  1402     05D8  0008               	return
