

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 15 16:29:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                    _SPI_Master_init
                       _UART_RX_Init
                          _port_init
 ---------------------------------------------------------------------------------
 (1) _port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_RX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Master_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                     _SPI_Write_data
 ---------------------------------------------------------------------------------
 (3) _SPI_Write_data                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Master_init
   _UART_RX_Init
   _port_init

 _ISR (ROOT)
   _SPI_Write_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed May 15 16:29:05 2024

        _SPI_Master_init 0074                       l63 008D                       l80 0073  
                     l74 0083                      l641 0063                      l633 0084  
                    l651 006D                      l643 0065                      l635 008A  
                    l637 0074                      l653 006E                      l645 0066  
                    l661 0049                      l655 006F                      l647 0069  
                    l639 0060                      l663 004E                      l657 0070  
                    l649 006C                      l665 0053                      l667 0058  
                    _CKE 04A6                      _CKP 00A4                      _GIE 005F  
                    _ISR 0017                      _SMP 04A7                     ?_ISR 0070  
                   _BRGH 04C2                     _CREN 00C4                     _PEIE 005E  
                   _RCIE 0465                     _RCIF 0065                     i1l77 0093  
                   i1l87 0031                     i1l89 0040                     _SPEN 00C7  
                   _SYNC 04C4                     u1_20 001D                     u1_21 001C  
                   u2_20 0025                     u2_21 0024                     u3_20 002F  
                   u3_21 002E                     u4_20 0037                     u4_21 0036  
                   _data 0075                     _main 0049                     btemp 007E  
                   start 000E                    ??_ISR 0071                    ?_main 0070  
                  i1l671 001D                    i1l681 0037                    i1l673 001F  
                  i1l659 008F                    i1l683 003D                    i1l675 0025  
                  i1l677 0029                    i1l669 0017                    i1l679 002F  
                  _RCREG 001A                    _SPBRG 0099                    _PORTD 0008  
                  _SSPM0 00A0                    _SSPM1 00A1                    _SSPM2 00A2  
                  _SSPM3 00A3                    _TRISD 0088                    _SSPEN 00A5  
                  pclath 000A                    status 0003                    wtemp0 007E  
__end_of_SPI_Master_init 0084          __initialization 0011           _SPI_Write_data 008E  
           __end_of_main 0060                   ??_main 0074                   _TRISC3 043B  
                 _TRISC4 043C                   _TRISC5 043D                   _TRISC6 043E  
                 _TRISC7 043F                   _SSPBUF 0013   __end_of_SPI_Write_data 0094  
                 saved_w 007E  __end_of__initialization 0013          ?_SPI_Write_data 0070  
       ?_SPI_Master_init 0070           __pcstackCOMMON 0070               __pmaintext 0049  
             __pintentry 0004            ?_UART_RX_Init 0070                  __ptext1 0084  
                __ptext2 0060                  __ptext3 0074                  __ptext4 0017  
                __ptext5 008E           ??_UART_RX_Init 0074     end_of_initialization 0013  
      __end_of_port_init 008E         ??_SPI_Write_data 0070      start_initialization 0011  
            __end_of_ISR 0049     __end_of_UART_RX_Init 0074              __pbssCOMMON 0074  
              ___latbits 0002        interrupt_function 0004                _port_init 0084  
      ??_SPI_Master_init 0074               ?_port_init 0070             _UART_RX_Init 0060  
               intlevel1 0000              _UART_Buffer 0074              ??_port_init 0074  
     SPI_Write_data@data 0070  
