

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 03 19:54:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, status,2, status,0, pclath, cstack
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       0       0       0       0
  1398 ;;      Locals:         0       0       0       0       0
  1399 ;;      Temps:          0       0       0       0       0
  1400 ;;      Totals:         0       0       0       0       0
  1401 ;;Total ram usage:        0 bytes
  1402 ;; Hardware stack levels used: 1
  1403 ;; Hardware stack levels required when called: 1
  1404 ;; This function calls:
  1405 ;;		_I2C_Master_Wait
  1406 ;; This function is called by:
  1407 ;;		_EEPROM_Sequential_Read
  1408 ;;		_EEPROM_Byte_Read
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412     05DE                     _I2C_NACK:	
  1413                           ;psect for function _I2C_NACK
  1414                           
  1415     05DE                     l889:	
  1416                           ;incstack = 0
  1417                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  1418                           
  1419                           
  1420                           ;I2C_Master.c: 40:     I2C_Master_Wait();
  1421     05DE  120A  118A  25E8  120A  118A  	fcall	_I2C_Master_Wait
  1422     05E3                     l891:
  1423                           
  1424                           ;I2C_Master.c: 41:     ACKDT=1;
  1425     05E3  1683               	bsf	3,5	;RP0=1, select bank1
  1426     05E4  1303               	bcf	3,6	;RP1=0, select bank1
  1427     05E5  1691               	bsf	17,5	;volatile
  1428     05E6                     l893:
  1429                           
  1430                           ;I2C_Master.c: 42:     ACKEN=1;
  1431     05E6  1611               	bsf	17,4	;volatile
  1432     05E7                     l129:
  1433     05E7  0008               	return
  1434     05E8                     __end_of_I2C_NACK:
  1435                           
  1436                           	psect	text8
  1437     05F5                     __ptext8:	
  1438 ;; *************** function _I2C_Master_Write *****************
  1439 ;; Defined at:
  1440 ;;		line 45 in file "I2C_Master.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  data            1    wreg     unsigned char 
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;  data            1    0[COMMON] unsigned char 
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      unsigned char 
  1447 ;; Registers used:
  1448 ;;		wreg, status,2, status,0, pclath, cstack
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         0       0       0       0       0
  1455 ;;      Locals:         1       0       0       0       0
  1456 ;;      Temps:          0       0       0       0       0
  1457 ;;      Totals:         1       0       0       0       0
  1458 ;;Total ram usage:        1 bytes
  1459 ;; Hardware stack levels used: 1
  1460 ;; Hardware stack levels required when called: 1
  1461 ;; This function calls:
  1462 ;;		_I2C_Master_Wait
  1463 ;; This function is called by:
  1464 ;;		_EEPROM_Write_Page
  1465 ;;		_EEPROM_Sequential_Read
  1466 ;;		_EEPROM_Write
  1467 ;;		_EEPROM_Current_Address_Read
  1468 ;;		_EEPROM_Byte_Read
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472     05F5                     _I2C_Master_Write:	
  1473                           ;psect for function _I2C_Master_Write
  1474                           
  1475                           
  1476                           ;incstack = 0
  1477                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1478                           ;I2C_Master_Write@data stored from wreg
  1479     05F5  00F0               	movwf	I2C_Master_Write@data
  1480     05F6                     l867:
  1481                           
  1482                           ;I2C_Master.c: 46:   I2C_Master_Wait();
  1483     05F6  120A  118A  25E8  120A  118A  	fcall	_I2C_Master_Wait
  1484     05FB                     l869:
  1485                           
  1486                           ;I2C_Master.c: 47:   SSPBUF = data;
  1487     05FB  0870               	movf	I2C_Master_Write@data,w
  1488     05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1489     05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1490     05FE  0093               	movwf	19	;volatile
  1491     05FF                     l132:	
  1492                           ;I2C_Master.c: 48:   while(!SSPIF);
  1493                           
  1494     05FF  1D8C               	btfss	12,3	;volatile
  1495     0600  2E02               	goto	u231
  1496     0601  2E03               	goto	u230
  1497     0602                     u231:
  1498     0602  2DFF               	goto	l132
  1499     0603                     u230:
  1500     0603                     l134:
  1501                           
  1502                           ;I2C_Master.c: 49:   SSPIF = 0;
  1503     0603  118C               	bcf	12,3	;volatile
  1504     0604                     l871:
  1505                           
  1506                           ;I2C_Master.c: 50:   return ACKSTAT;
  1507     0604  3000               	movlw	0
  1508     0605  1683               	bsf	3,5	;RP0=1, select bank1
  1509     0606  1303               	bcf	3,6	;RP1=0, select bank1
  1510     0607  1B11               	btfsc	17,6	;volatile
  1511     0608  3001               	movlw	1
  1512     0609                     l135:
  1513     0609  0008               	return
  1514     060A                     __end_of_I2C_Master_Write:
  1515                           
  1516                           	psect	text9
  1517     05CB                     __ptext9:	
  1518 ;; *************** function _I2C_Master_Stop *****************
  1519 ;; Defined at:
  1520 ;;		line 22 in file "I2C_Master.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;		None
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2, status,0, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       0       0       0       0
  1535 ;;      Locals:         0       0       0       0       0
  1536 ;;      Temps:          0       0       0       0       0
  1537 ;;      Totals:         0       0       0       0       0
  1538 ;;Total ram usage:        0 bytes
  1539 ;; Hardware stack levels used: 1
  1540 ;; Hardware stack levels required when called: 1
  1541 ;; This function calls:
  1542 ;;		_I2C_Master_Wait
  1543 ;; This function is called by:
  1544 ;;		_EEPROM_Write_Page
  1545 ;;		_EEPROM_Sequential_Read
  1546 ;;		_EEPROM_Write
  1547 ;;		_EEPROM_Current_Address_Read
  1548 ;;		_EEPROM_Byte_Read
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552     05CB                     _I2C_Master_Stop:	
  1553                           ;psect for function _I2C_Master_Stop
  1554                           
  1555     05CB                     l875:	
  1556                           ;incstack = 0
  1557                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1558                           
  1559                           
  1560                           ;I2C_Master.c: 23:     I2C_Master_Wait();
  1561     05CB  120A  118A  25E8  120A  118A  	fcall	_I2C_Master_Wait
  1562     05D0                     l877:
  1563                           
  1564                           ;I2C_Master.c: 24:     PEN=1;
  1565     05D0  1683               	bsf	3,5	;RP0=1, select bank1
  1566     05D1  1303               	bcf	3,6	;RP1=0, select bank1
  1567     05D2  1511               	bsf	17,2	;volatile
  1568     05D3                     l120:
  1569     05D3  0008               	return
  1570     05D4                     __end_of_I2C_Master_Stop:
  1571                           
  1572                           	psect	text10
  1573     05C2                     __ptext10:	
  1574 ;; *************** function _I2C_Master_Start *****************
  1575 ;; Defined at:
  1576 ;;		line 17 in file "I2C_Master.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;		None
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0, pclath, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1590 ;;      Params:         0       0       0       0       0
  1591 ;;      Locals:         0       0       0       0       0
  1592 ;;      Temps:          0       0       0       0       0
  1593 ;;      Totals:         0       0       0       0       0
  1594 ;;Total ram usage:        0 bytes
  1595 ;; Hardware stack levels used: 1
  1596 ;; Hardware stack levels required when called: 1
  1597 ;; This function calls:
  1598 ;;		_I2C_Master_Wait
  1599 ;; This function is called by:
  1600 ;;		_EEPROM_Write_Page
  1601 ;;		_EEPROM_Sequential_Read
  1602 ;;		_EEPROM_Write
  1603 ;;		_EEPROM_Current_Address_Read
  1604 ;;		_EEPROM_Byte_Read
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608     05C2                     _I2C_Master_Start:	
  1609                           ;psect for function _I2C_Master_Start
  1610                           
  1611     05C2                     l859:	
  1612                           ;incstack = 0
  1613                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1614                           
  1615                           
  1616                           ;I2C_Master.c: 18:     I2C_Master_Wait();
  1617     05C2  120A  118A  25E8  120A  118A  	fcall	_I2C_Master_Wait
  1618     05C7                     l861:
  1619                           
  1620                           ;I2C_Master.c: 19:     SEN=1;
  1621     05C7  1683               	bsf	3,5	;RP0=1, select bank1
  1622     05C8  1303               	bcf	3,6	;RP1=0, select bank1
  1623     05C9  1411               	bsf	17,0	;volatile
  1624     05CA                     l117:
  1625     05CA  0008               	return
  1626     05CB                     __end_of_I2C_Master_Start:
  1627                           
  1628                           	psect	text11
  1629     05B9                     __ptext11:	
  1630 ;; *************** function _I2C_Master_Repeated_Start *****************
  1631 ;; Defined at:
  1632 ;;		line 27 in file "I2C_Master.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       0       0       0
  1647 ;;      Locals:         0       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0
  1649 ;;      Totals:         0       0       0       0       0
  1650 ;;Total ram usage:        0 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 1
  1653 ;; This function calls:
  1654 ;;		_I2C_Master_Wait
  1655 ;; This function is called by:
  1656 ;;		_EEPROM_Write_Page
  1657 ;;		_EEPROM_Sequential_Read
  1658 ;;		_EEPROM_Write
  1659 ;;		_EEPROM_Current_Address_Read
  1660 ;;		_EEPROM_Byte_Read
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664     05B9                     _I2C_Master_Repeated_Start:	
  1665                           ;psect for function _I2C_Master_Repeated_Start
  1666                           
  1667     05B9                     l863:	
  1668                           ;incstack = 0
  1669                           ; Regs used in _I2C_Master_Repeated_Start: [wreg+status,2+status,0+pclath+cstack]
  1670                           
  1671                           
  1672                           ;I2C_Master.c: 28:     I2C_Master_Wait();
  1673     05B9  120A  118A  25E8  120A  118A  	fcall	_I2C_Master_Wait
  1674     05BE                     l865:
  1675                           
  1676                           ;I2C_Master.c: 29:     RSEN=1;
  1677     05BE  1683               	bsf	3,5	;RP0=1, select bank1
  1678     05BF  1303               	bcf	3,6	;RP1=0, select bank1
  1679     05C0  1491               	bsf	17,1	;volatile
  1680     05C1                     l123:
  1681     05C1  0008               	return
  1682     05C2                     __end_of_I2C_Master_Repeated_Start:
  1683                           
  1684                           	psect	text12
  1685     05D4                     __ptext12:	
  1686 ;; *************** function _I2C_ACK *****************
  1687 ;; Defined at:
  1688 ;;		line 32 in file "I2C_Master.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;		None
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, status,2, status,0, pclath, cstack
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       0       0       0       0
  1703 ;;      Locals:         0       0       0       0       0
  1704 ;;      Temps:          0       0       0       0       0
  1705 ;;      Totals:         0       0       0       0       0
  1706 ;;Total ram usage:        0 bytes
  1707 ;; Hardware stack levels used: 1
  1708 ;; Hardware stack levels required when called: 1
  1709 ;; This function calls:
  1710 ;;		_I2C_Master_Wait
  1711 ;; This function is called by:
  1712 ;;		_EEPROM_Sequential_Read
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716     05D4                     _I2C_ACK:	
  1717                           ;psect for function _I2C_ACK
  1718                           
  1719     05D4                     l895:	
  1720                           ;incstack = 0
  1721                           ; Regs used in _I2C_ACK: [wreg+status,2+status,0+pclath+cstack]
  1722                           
  1723                           
  1724                           ;I2C_Master.c: 34:     I2C_Master_Wait();
  1725     05D4  120A  118A  25E8  120A  118A  	fcall	_I2C_Master_Wait
  1726     05D9                     l897:
  1727                           
  1728                           ;I2C_Master.c: 35:     ACKDT=0;
  1729     05D9  1683               	bsf	3,5	;RP0=1, select bank1
  1730     05DA  1303               	bcf	3,6	;RP1=0, select bank1
  1731     05DB  1291               	bcf	17,5	;volatile
  1732     05DC                     l899:
  1733                           
  1734                           ;I2C_Master.c: 36:     ACKEN=1;
  1735     05DC  1611               	bsf	17,4	;volatile
  1736     05DD                     l126:
  1737     05DD  0008               	return
  1738     05DE                     __end_of_I2C_ACK:
  1739                           
  1740                           	psect	text13
  1741     05E8                     __ptext13:	
  1742 ;; *************** function _I2C_Master_Wait *****************
  1743 ;; Defined at:
  1744 ;;		line 13 in file "I2C_Master.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1758 ;;      Params:         0       0       0       0       0
  1759 ;;      Locals:         0       0       0       0       0
  1760 ;;      Temps:          0       0       0       0       0
  1761 ;;      Totals:         0       0       0       0       0
  1762 ;;Total ram usage:        0 bytes
  1763 ;; Hardware stack levels used: 1
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_I2C_Master_Start
  1768 ;;		_I2C_Master_Stop
  1769 ;;		_I2C_Master_Repeated_Start
  1770 ;;		_I2C_ACK
  1771 ;;		_I2C_NACK
  1772 ;;		_I2C_Master_Write
  1773 ;;		_I2C_Read_Byte
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777     05E8                     _I2C_Master_Wait:	
  1778                           ;psect for function _I2C_Master_Wait
  1779                           
  1780     05E8                     l855:	
  1781                           ;incstack = 0
  1782                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1783                           
  1784     05E8                     l111:	
  1785                           ;I2C_Master.c: 14:     while((SSPSTAT&0x04) || (SSPCON2&0x1F));
  1786                           
  1787     05E8  1683               	bsf	3,5	;RP0=1, select bank1
  1788     05E9  1303               	bcf	3,6	;RP1=0, select bank1
  1789     05EA  1914               	btfsc	20,2	;volatile
  1790     05EB  2DED               	goto	u211
  1791     05EC  2DEE               	goto	u210
  1792     05ED                     u211:
  1793     05ED  2DE8               	goto	l111
  1794     05EE                     u210:
  1795     05EE                     l857:
  1796     05EE  0811               	movf	17,w	;volatile
  1797     05EF  391F               	andlw	31
  1798     05F0  1D03               	btfss	3,2
  1799     05F1  2DF3               	goto	u221
  1800     05F2  2DF4               	goto	u220
  1801     05F3                     u221:
  1802     05F3  2DE8               	goto	l111
  1803     05F4                     u220:
  1804     05F4                     l114:
  1805     05F4  0008               	return
  1806     05F5                     __end_of_I2C_Master_Wait:
  1807     007E                     btemp	set	126	;btemp
  1808     007E                     wtemp0	set	126
  1809                           
  1810                           	psect	config
  1811                           
  1812                           ;Config register CONFIG @ 0x2007
  1813                           ;	Oscillator Selection bits
  1814                           ;	FOSC = XT, XT oscillator
  1815                           ;	Watchdog Timer Enable bit
  1816                           ;	WDTE = OFF, WDT disabled
  1817                           ;	Power-up Timer Enable bit
  1818                           ;	PWRTE = ON, PWRT enabled
  1819                           ;	Brown-out Reset Enable bit
  1820                           ;	BOREN = ON, BOR enabled
  1821                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1822                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1823                           ;	Data EEPROM Memory Code Protection bit
  1824                           ;	CPD = OFF, Data EEPROM code protection off
  1825                           ;	Flash Program Memory Write Enable bits
  1826                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1827                           ;	In-Circuit Debugger Mode bit
  1828                           ;	DEBUG = 0x1, unprogrammed default
  1829                           ;	Flash Program Memory Code Protection bit
  1830                           ;	CP = OFF, Code protection off
  1831     2007                     	org	8199
  1832     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    EEPROM_Sequential_Read@data	PTR unsigned char  size(1) Largest target is 5
		 -> main@read_buffer(BANK0[5]), 

    EEPROM_Write_Page@data	PTR unsigned char  size(1) Largest target is 5
		 -> main@buffer(BANK0[5]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _EEPROM_Write_Page->_I2C_Master_Write
    _EEPROM_Sequential_Read->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    1365
                                              8 BANK0     14    14      0
             _EEPROM_Sequential_Read
                  _EEPROM_Write_Page
                    _I2C_Master_Init
                          _port_init
 ---------------------------------------------------------------------------------
 (1) _port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write_Page                                    8     4      4     384
                                              1 COMMON     8     4      4
          _I2C_Master_Repeated_Start
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Sequential_Read                               8     4      4     384
                                              1 COMMON     8     4      4
                            _I2C_ACK
          _I2C_Master_Repeated_Start
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Repeated_Start                            0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_ACK                                              0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Sequential_Read
     _I2C_ACK
       _I2C_Master_Wait
     _I2C_Master_Repeated_Start
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write_Page
     _I2C_Master_Repeated_Start
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _I2C_Master_Init
     ___lldiv
   _port_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jun 03 19:54:42 2024

                               l15 05B8                                 l24 07DA  
                               l50 0668                                 l71 06B2  
                               l56 06A6                                 l77 0705  
                              l111 05E8                                l120 05D3  
                              l114 05F4                                l123 05C1  
                              l132 05FF                                l140 0617  
                              l108 065C                                l117 05CA  
                              l141 0620                                l126 05DD  
                              l134 0603                                l135 0609  
                              l129 05E7                                l138 0612  
                              l263 076B                                l901 0706  
                              l911 072A                                l903 0716  
                              l921 075D                                l913 0733  
                              l905 0719                                l915 0745  
                              l907 0722                                l923 0763  
                              l931 0627                                l861 05C7  
                              l941 0663                                l917 0753  
                              l909 0726                                l933 0654  
                              l855 05E8                                l863 05B9  
                              l871 0604                                l951 0694  
                              l943 0673                                l919 0754  
                              l935 0658                                l927 05B2  
                              l857 05EE                                l865 05BE  
                              l881 060F                                l961 06D4  
                              l953 06A1                                l945 067F  
                              l937 065B                                l929 0621  
                              l859 05C2                                l875 05CB  
                              l867 05F6                                l891 05E3  
                              l883 0618                                l971 06FB  
                              l963 06D7                                l955 06A7  
                              l947 0682                                l939 065D  
                              l877 05D0                                l869 05FB  
                              l893 05E6                                l885 061D  
                              l965 06E3                                l957 06AD  
                              l949 068E                                l981 0793  
                              l973 076C                                l895 05D4  
                              l879 060A                                l967 06E8  
                              l959 06BD                                l983 07A0  
                              l975 0771                                l897 05D9  
                              l889 05DE                                l969 06EE  
                              l985 07AA                                l977 0780  
                              l899 05DC                                l995 07BA  
                              l987 07AA                                l979 0780  
                              l997 07C0                                l989 07B7  
                              l999 07CE                                u210 05EE  
                              u211 05ED                                u220 05F4  
                              u221 05F3                                u230 0603  
                              u310 0763                                u231 0602  
                              u311 0762                                u240 0617  
                              u320 0637                                u241 0616  
                              u305 0755                                u330 0673  
                              u250 0716                                u331 0672  
                              u251 0715                                u340 06A1  
                              u341 06A0                                u325 0632  
                              u350 06BD                                u270 072A  
                              u351 06BC                                u271 0729  
                              u360 06FB                                _PEN 048A  
                              u361 06FA                                u345 069D  
                              u265 071B                                u417 07A6  
                              u290 0745                                u370 07DA  
                              u291 0744                                u371 07D9  
                              u427 07C8                                u365 06F7  
                              u285 072C                                u295 0741  
                              _SEN 0488                    __end_of_I2C_ACK 05DE  
                              fsr0 0004                                indf 0000  
        __end_of_EEPROM_Write_Page 06A7                               l1001 07D4  
           _EEPROM_Sequential_Read 06A7                               _RCEN 048B  
                             _RSEN 0489                   __end_of_I2C_NACK 05E8  
                             _main 076C                               btemp 007E  
                             start 0000               EEPROM_Write_Page@add 0071  
             EEPROM_Write_Page@len 0074                   ?_I2C_Master_Init 0020  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                              _ACKEN 048C  
                            _ACKDT 048D                    __end_of___lldiv 076C  
                            _PORTD 0008                              _TRISC 0087  
                            _TRISD 0088                              _SSPIF 0063  
       EEPROM_Sequential_Read@data 0073                              main@i 0035  
                            status 0003                              wtemp0 007E  
                  __initialization 07DE                       __end_of_main 07DE  
                        ??_I2C_ACK 0070                             ??_main 0028  
            EEPROM_Write_Page@data 0073                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0070                 ??_I2C_Master_Start 0070  
               ??_I2C_Master_Write 0070                             _SSPADD 0093  
                           _SSPCON 0014                             _SSPBUF 0013  
                    _I2C_Read_Byte 060A                          ??___lldiv 0078  
                        ?_I2C_NACK 0070            I2C_Master_Init@BaudRate 0020  
          __end_of__initialization 07FC                     ?_I2C_Read_Byte 0070  
                   __pcstackCOMMON 0070                       __pidataBANK0 05AD  
                       ??_I2C_NACK 0070            ?_EEPROM_Sequential_Read 0071  
                       __pmaintext 076C                            _I2C_ACK 05D4  
                          _ACKSTAT 048E     __end_of_EEPROM_Sequential_Read 0706  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                  ??_I2C_Read_Byte 0070                            ___lldiv 0706  
                          __ptext1 05B2                            __ptext2 0621  
                          __ptext3 0706                            __ptext4 065D  
                          __ptext5 06A7                            __ptext6 060A  
                          __ptext7 05DE                            __ptext8 05F5  
