

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 26 02:40:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   730 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         2       0       0       0       0
   738 ;;      Temps:          2       0       0       0       0
   739 ;;      Totals:         4       0       0       0       0
   740 ;;Total ram usage:        4 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 1
   743 ;; This function calls:
   744 ;;		_Write_data
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750     075B                     _SPI_Write_String:	
   751                           ;psect for function _SPI_Write_String
   752                           
   753                           
   754                           ;incstack = 0
   755                           ; Regs used in _SPI_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   756                           ;SPI_Write_String@Text stored from wreg
   757     075B  00F4               	movwf	SPI_Write_String@Text
   758     075C                     l666:
   759                           
   760                           ;main.c: 91:     uint8_t i;;main.c: 92:     for(i=0;Text[i]!='\0';i++){
   761     075C  01F3               	clrf	SPI_Write_String@i
   762     075D  2F76               	goto	l674
   763     075E                     l668:
   764                           
   765                           ;main.c: 93:     Write_data(Text[i]);
   766     075E  0873               	movf	SPI_Write_String@i,w
   767     075F  0774               	addwf	SPI_Write_String@Text,w
   768     0760  00F1               	movwf	??_SPI_Write_String
   769     0761  0871               	movf	??_SPI_Write_String,w
   770     0762  0084               	movwf	4
   771     0763  0800               	movf	0,w
   772     0764  120A  118A  2706  120A  118A  	fcall	_Write_data
   773     0769                     l670:
   774                           
   775                           ;main.c: 94:      _delay((unsigned long)((100)*(4000000/4000.0)));
   776     0769  3082               	movlw	130
   777     076A  00F2               	movwf	??_SPI_Write_String+1
   778     076B  30DD               	movlw	221
   779     076C  00F1               	movwf	??_SPI_Write_String
   780     076D                     u147:
   781     076D  0BF1               	decfsz	??_SPI_Write_String,f
   782     076E  2F6D               	goto	u147
   783     076F  0BF2               	decfsz	??_SPI_Write_String+1,f
   784     0770  2F6D               	goto	u147
   785     0771  2F72               	nop2
   786     0772                     l672:
   787                           
   788                           ;main.c: 95:     }
   789     0772  3001               	movlw	1
   790     0773  00FF               	movwf	btemp+1
   791     0774  087F               	movf	btemp+1,w
   792     0775  07F3               	addwf	SPI_Write_String@i,f
   793     0776                     l674:
   794     0776  0873               	movf	SPI_Write_String@i,w
   795     0777  0774               	addwf	SPI_Write_String@Text,w
   796     0778  00F1               	movwf	??_SPI_Write_String
   797     0779  0871               	movf	??_SPI_Write_String,w
   798     077A  0084               	movwf	4
   799     077B  1383               	bcf	3,7	;select IRP bank0
   800     077C  0800               	movf	0,w
   801     077D  1D03               	btfss	3,2
   802     077E  2F80               	goto	u41
   803     077F  2F81               	goto	u40
   804     0780                     u41:
   805     0780  2F5E               	goto	l668
   806     0781                     u40:
   807     0781                     l69:
   808     0781  0008               	return
   809     0782                     __end_of_SPI_Write_String:
   810                           
   811                           	psect	text5
   812     0706                     __ptext5:	
   813 ;; *************** function _Write_data *****************
   814 ;; Defined at:
   815 ;;		line 86 in file "main.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;  data            1    wreg     unsigned char 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  data            1    0[COMMON] unsigned char 
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         1       0       0       0       0
   831 ;;      Temps:          0       0       0       0       0
   832 ;;      Totals:         1       0       0       0       0
   833 ;;Total ram usage:        1 bytes
   834 ;; Hardware stack levels used: 1
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		_SPI_Write_String
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842     0706                     _Write_data:	
   843                           ;psect for function _Write_data
   844                           
   845                           
   846                           ;incstack = 0
   847                           ; Regs used in _Write_data: [wreg]
   848                           ;Write_data@data stored from wreg
   849     0706  00F0               	movwf	Write_data@data
   850     0707                     l630:
   851                           
   852                           ;main.c: 87: SSPBUF=data;
   853     0707  0870               	movf	Write_data@data,w
   854     0708  1283               	bcf	3,5	;RP0=0, select bank0
   855     0709  1303               	bcf	3,6	;RP1=0, select bank0
   856     070A  0093               	movwf	19	;volatile
   857     070B                     l63:
   858     070B  0008               	return
   859     070C                     __end_of_Write_data:
   860                           
   861                           	psect	text6
   862     0719                     __ptext6:	
   863 ;; *************** function _SPI_Master_init *****************
   864 ;; Defined at:
   865 ;;		line 61 in file "main.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		None
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0       0       0       0       0
   881 ;;      Temps:          0       0       0       0       0
   882 ;;      Totals:         0       0       0       0       0
   883 ;;Total ram usage:        0 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892     0719                     _SPI_Master_init:	
   893                           ;psect for function _SPI_Master_init
   894                           
   895     0719                     l644:	
   896                           ;incstack = 0
   897                           ; Regs used in _SPI_Master_init: []
   898                           
   899                           
   900                           ;main.c: 63: SSPM3=0;
   901     0719  1283               	bcf	3,5	;RP0=0, select bank0
   902     071A  1303               	bcf	3,6	;RP1=0, select bank0
   903     071B  1194               	bcf	20,3	;volatile
   904                           
   905                           ;main.c: 64: SSPM2=0;
   906     071C  1114               	bcf	20,2	;volatile
   907                           
   908                           ;main.c: 65: SSPM1=0;
   909     071D  1094               	bcf	20,1	;volatile
   910                           
   911                           ;main.c: 66: SSPM0=0;
   912     071E  1014               	bcf	20,0	;volatile
   913                           
   914                           ;main.c: 69: SSPEN=1;
   915     071F  1694               	bsf	20,5	;volatile
   916                           
   917                           ;main.c: 72: CKP=0;
   918     0720  1214               	bcf	20,4	;volatile
   919                           
   920                           ;main.c: 73: CKE=0;
   921     0721  1683               	bsf	3,5	;RP0=1, select bank1
   922     0722  1303               	bcf	3,6	;RP1=0, select bank1
   923     0723  1314               	bcf	20,6	;volatile
   924                           
   925                           ;main.c: 76: SMP=0;
   926     0724  1394               	bcf	20,7	;volatile
   927                           
   928                           ;main.c: 79: TRISC3=0;
   929     0725  1187               	bcf	7,3	;volatile
   930                           
   931                           ;main.c: 80: TRISC4=1;
   932     0726  1607               	bsf	7,4	;volatile
   933                           
   934                           ;main.c: 81: TRISC5=0;
   935     0727  1287               	bcf	7,5	;volatile
   936     0728                     l60:
   937     0728  0008               	return
   938     0729                     __end_of_SPI_Master_init:
   939                           
   940                           	psect	text7
   941     070C                     __ptext7:	
   942 ;; *************** function _Port_Init *****************
   943 ;; Defined at:
   944 ;;		line 27 in file "main.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;		None
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg, status,2, status,0, btemp+1
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         0       0       0       0       0
   960 ;;      Temps:          0       0       0       0       0
   961 ;;      Totals:         0       0       0       0       0
   962 ;;Total ram usage:        0 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971     070C                     _Port_Init:	
   972                           ;psect for function _Port_Init
   973                           
   974     070C                     l642:	
   975                           ;incstack = 0
   976                           ; Regs used in _Port_Init: [wreg+status,2+status,0+btemp+1]
   977                           
   978                           
   979                           ;main.c: 28:    TRISB|=0x05;
   980     070C  3005               	movlw	5
   981     070D  00FF               	movwf	btemp+1
   982     070E  087F               	movf	btemp+1,w
   983     070F  1683               	bsf	3,5	;RP0=1, select bank1
   984     0710  1303               	bcf	3,6	;RP1=0, select bank1
   985     0711  0486               	iorwf	6,f	;volatile
   986                           
   987                           ;main.c: 29:    PORTB&=~0x05;
   988     0712  30FA               	movlw	250
   989     0713  00FF               	movwf	btemp+1
   990     0714  087F               	movf	btemp+1,w
   991     0715  1283               	bcf	3,5	;RP0=0, select bank0
   992     0716  1303               	bcf	3,6	;RP1=0, select bank0
   993     0717  0586               	andwf	6,f	;volatile
   994     0718                     l47:
   995     0718  0008               	return
   996     0719                     __end_of_Port_Init:
   997     007E                     btemp	set	126	;btemp
   998     007E                     wtemp0	set	126
   999                           
  1000                           	psect	config
  1001                           
  1002                           ;Config register CONFIG @ 0x2007
  1003                           ;	Oscillator Selection bits
  1004                           ;	FOSC = XT, XT oscillator
  1005                           ;	Watchdog Timer Enable bit
  1006                           ;	WDTE = OFF, WDT disabled
  1007                           ;	Power-up Timer Enable bit
  1008                           ;	PWRTE = ON, PWRT enabled
  1009                           ;	Brown-out Reset Enable bit
  1010                           ;	BOREN = ON, BOR enabled
  1011                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1012                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1013                           ;	Data EEPROM Memory Code Protection bit
  1014                           ;	CPD = OFF, Data EEPROM code protection off
  1015                           ;	Flash Program Memory Write Enable bits
  1016                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1017                           ;	In-Circuit Debugger Mode bit
  1018                           ;	DEBUG = 0x1, unprogrammed default
  1019                           ;	Flash Program Memory Code Protection bit
  1020                           ;	CP = OFF, Code protection off
  1021     2007                     	org	8199
  1022     2007  3F71               	dw	16241

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     20      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Shift_String_Right_Add_Length@str	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    SPI_Write_String@Text	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    strcpy@d	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    strcpy@dest	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    strcpy@src	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_Shift_String_Right_Add_Length
    _Shift_String_Right_Add_Length->_strlen
    _SPI_Write_String->_Write_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0     742
                                             10 COMMON     3     3      0
                                              0 BANK0     20    20      0
                          _Port_Init
                    _SPI_Master_init
                   _SPI_Write_String
      _Shift_String_Right_Add_Length
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               3     2      1     182
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _Shift_String_Right_Add_Length                       10    10      0     379
                                              4 COMMON     6     6      0
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     123
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _SPI_Write_String                                     4     4      0     105
                                              1 COMMON     4     4      0
                         _Write_data
 ---------------------------------------------------------------------------------
 (2) _Write_data                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Master_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_Init
   _SPI_Master_init
   _SPI_Write_String
     _Write_data
   _Shift_String_Right_Add_Length
     _strlen
   _strcpy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun May 26 02:40:54 2024

                                    pc 0002                        _SPI_Master_init 0719  
                                   l60 0728                                     l47 0718  
                                   l63 070B                                     l74 07B3  
                                   l69 0781                                     u40 0781  
                                   u41 0780                                     u70 0739  
                                   u71 0738                                     u80 075A  
                                   u81 0759                                     u90 0796  
                                   u91 0795                                     fsr 0004  
                                  l630 0707                                    l710 0792  
                                  l622 075A                                    l702 0741  
                                  l720 07AD                                    l704 0743  
                                  l642 070C                                    l714 0797  
                                  l706 0783                                    l730 07D2  
                                  l722 07B4                                    l644 0719  
                                  l628 073F                                    l716 07A6  
                                  l708 078B                                    l732 07DF  
                                  l724 07B9                                    l670 0769  
                                  l734 07E5                                    l726 07BE  
                                  l672 0772                                    l736 07EB  
                                  l728 07C4                                    l674 0776  
                                  l666 075C                                    l668 075E  
                                  l692 072A                                    l694 072D  
                                  _CKE 04A6                                    l696 0731  
                                  l698 0739                                    _CKP 00A4  
                                  _RB0 0030                                    _RB2 0032  
                                  u100 07C4                                    u101 07C3  
                                  u110 07E5                                    u111 07E4  
                                  u127 07D8                                    u137 07F1  
                                  u147 076D                                    _SMP 04A7  
                                  fsr0 0004                                    indf 0000  
                    ?_SPI_Write_String 0070                                   STR_1 0009  
                   ??_SPI_Write_String 0071                                   _main 07B4  
                                 btemp 007E                                   start 0000  
                                ?_main 0070                                  _PORTB 0006  
                                _SSPM0 00A0                                  _SSPM1 00A1  
                                _SSPM2 00A2                                  _SSPM3 00A3  
                                _TRISB 0086                                  _SSPEN 00A5  
                                pclath 000A                                  status 0003  
                                wtemp0 007E                __end_of_SPI_Master_init 0729  
                      __initialization 07FC                           __end_of_main 07FC  
                               ??_main 007A                                 _TRISC3 043B  
                               _TRISC4 043C                                 _TRISC5 043D  
                               _SSPBUF 0013                                 _strcpy 0740  
                               _strlen 0729        ??_Shift_String_Right_Add_Length 0074  
              __end_of__initialization 07FC                       ?_SPI_Master_init 0070  
                       __pcstackCOMMON 0070                             _Write_data 0706  
                    __end_of_Port_Init 0719                             __pmaintext 07B4  
                              ?_strcpy 0070                                ?_strlen 0070  
                           __stringtab 0003  __end_of_Shift_String_Right_Add_Length 07B4  
        _Shift_String_Right_Add_Length 0782       Shift_String_Right_Add_Length@len 0076  
     Shift_String_Right_Add_Length@str 0079                         Write_data@data 0070  
                          ?_Write_data 0070                                __ptext1 0740  
                              __ptext2 0782                                __ptext3 0729  
                              __ptext4 075B                                __ptext5 0706  
                              __ptext6 0719                                __ptext7 070C  
                 end_of_initialization 07FC                      SPI_Write_String@i 0073  
                              strcpy@d 0071                                strlen@a 0072  
                              strlen@s 0073                             main@buffer 0020  
       ?_Shift_String_Right_Add_Length 0070                       _SPI_Write_String 075B  
                       __end_of_strcpy 075B                         __end_of_strlen 0740  
                  start_initialization 07FC                              _Port_Init 070C  
                             ??_strcpy 0071                               ??_strlen 0072  
                            ___latbits 0002                          __pcstackBANK0 0020  
                           ?_Port_Init 0070                           ??_Write_data 0070  
                            __pstrings 0003                     __end_of_Write_data 070C  
                          __stringbase 0008                   SPI_Write_String@Text 0074  
                    ??_SPI_Master_init 0070               __end_of_SPI_Write_String 0782  
    Shift_String_Right_Add_Length@i_89 0077                            ??_Port_Init 0070  
                   __end_of__stringtab 0009                             strcpy@dest 0072  
                            strcpy@src 0070                              stringcode 0003  
                             stringdir 0003                               stringtab 0003  
