

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 16:09:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
  2126 ;;  t               2    4[BANK1 ] int 
  2127 ;;  p               2    2[BANK1 ] int 
  2128 ;;  ne              2    0[BANK1 ] int 
  2129 ;;  sign            1   34[BANK1 ] unsigned char 
  2130 ;;  nmode           1   10[BANK1 ] unsigned char 
  2131 ;;  mode            1    9[BANK1 ] unsigned char 
  2132 ;;  pp              1    8[BANK1 ] unsigned char 
  2133 ;;  esign           1    0        unsigned char 
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2143 ;;      Params:         0       5       0       0       0
  2144 ;;      Locals:         0       0      45       0       0
  2145 ;;      Temps:          0       4       0       0       0
  2146 ;;      Totals:         0       9      45       0       0
  2147 ;;Total ram usage:       54 bytes
  2148 ;; Hardware stack levels used: 1
  2149 ;; Hardware stack levels required when called: 5
  2150 ;; This function calls:
  2151 ;;		___fladd
  2152 ;;		___fldiv
  2153 ;;		___fleq
  2154 ;;		___flge
  2155 ;;		___flmul
  2156 ;;		___flneg
  2157 ;;		___flsub
  2158 ;;		___fltol
  2159 ;;		___fpclassifyf
  2160 ;;		_floorf
  2161 ;;		_labs
  2162 ;;		_memcpy
  2163 ;;		_pad
  2164 ;;		_strcpy
  2165 ;; This function is called by:
  2166 ;;		_vfpfcnvrt
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170     16D7                     _efgtoa:	
  2171                           ;psect for function _efgtoa
  2172                           
  2173                           
  2174                           ;incstack = 0
  2175 ;; hardware stack exceeded
  2176                           ; Regs used in _efgtoa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2177                           ;efgtoa@fp stored from wreg
  2178     16D7  1683               	bsf	3,5	;RP0=1, select bank1
  2179     16D8  1303               	bcf	3,6	;RP1=0, select bank1
  2180     16D9  00AF               	movwf	efgtoa@fp^(0+128)
  2181     16DA                     l2787:
  2182                           
  2183                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 587: static void 
      +                          efgtoa(FILE *fp, long double f, char c);C:\Program Files\Microchip\xc8\v2.46\pic\sources
      +                          \c99\common\doprnt.c: 588: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 589:     char mode, nmode, pp, sign, esign;;C:\Program Files\Microchip\xc8\v2
      +                          .46\pic\sources\c99\common\doprnt.c: 590:     int d, e, i, m, n, ne, p, t, w;;C:\Program
      +                           Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 591:     long double h, l;
  2184     16DA  01C2               	clrf	efgtoa@sign^(0+128)
  2185     16DB                     l2789:
  2186                           
  2187                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 596:     g.f = f;
  2188     16DB  1283               	bcf	3,5	;RP0=0, select bank0
  2189     16DC  1303               	bcf	3,6	;RP1=0, select bank0
  2190     16DD  084F               	movf	efgtoa@f+3,w
  2191     16DE  1683               	bsf	3,5	;RP0=1, select bank1
  2192     16DF  1303               	bcf	3,6	;RP1=0, select bank1
  2193     16E0  00C8               	movwf	(efgtoa@g+3)^(0+128)
  2194     16E1  1283               	bcf	3,5	;RP0=0, select bank0
  2195     16E2  1303               	bcf	3,6	;RP1=0, select bank0
  2196     16E3  084E               	movf	efgtoa@f+2,w
  2197     16E4  1683               	bsf	3,5	;RP0=1, select bank1
  2198     16E5  1303               	bcf	3,6	;RP1=0, select bank1
  2199     16E6  00C7               	movwf	(efgtoa@g+2)^(0+128)
  2200     16E7  1283               	bcf	3,5	;RP0=0, select bank0
  2201     16E8  1303               	bcf	3,6	;RP1=0, select bank0
  2202     16E9  084D               	movf	efgtoa@f+1,w
  2203     16EA  1683               	bsf	3,5	;RP0=1, select bank1
  2204     16EB  1303               	bcf	3,6	;RP1=0, select bank1
  2205     16EC  00C6               	movwf	(efgtoa@g+1)^(0+128)
  2206     16ED  1283               	bcf	3,5	;RP0=0, select bank0
  2207     16EE  1303               	bcf	3,6	;RP1=0, select bank0
  2208     16EF  084C               	movf	efgtoa@f,w
  2209     16F0  1683               	bsf	3,5	;RP0=1, select bank1
  2210     16F1  1303               	bcf	3,6	;RP1=0, select bank1
  2211     16F2  00C5               	movwf	efgtoa@g^(0+128)
  2212     16F3                     l2791:
  2213                           
  2214                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 597:     if (g.f 
      +                          < 0.0) {
  2215     16F3  0848               	movf	(efgtoa@g+3)^(0+128),w
  2216     16F4  1283               	bcf	3,5	;RP0=0, select bank0
  2217     16F5  1303               	bcf	3,6	;RP1=0, select bank0
  2218     16F6  00C3               	movwf	___flge@ff1+3
  2219     16F7  1683               	bsf	3,5	;RP0=1, select bank1
  2220     16F8  1303               	bcf	3,6	;RP1=0, select bank1
  2221     16F9  0847               	movf	(efgtoa@g+2)^(0+128),w
  2222     16FA  1283               	bcf	3,5	;RP0=0, select bank0
  2223     16FB  1303               	bcf	3,6	;RP1=0, select bank0
  2224     16FC  00C2               	movwf	___flge@ff1+2
  2225     16FD  1683               	bsf	3,5	;RP0=1, select bank1
  2226     16FE  1303               	bcf	3,6	;RP1=0, select bank1
  2227     16FF  0846               	movf	(efgtoa@g+1)^(0+128),w
  2228     1700  1283               	bcf	3,5	;RP0=0, select bank0
  2229     1701  1303               	bcf	3,6	;RP1=0, select bank0
  2230     1702  00C1               	movwf	___flge@ff1+1
  2231     1703  1683               	bsf	3,5	;RP0=1, select bank1
  2232     1704  1303               	bcf	3,6	;RP1=0, select bank1
  2233     1705  0845               	movf	efgtoa@g^(0+128),w
  2234     1706  1283               	bcf	3,5	;RP0=0, select bank0
  2235     1707  1303               	bcf	3,6	;RP1=0, select bank0
  2236     1708  00C0               	movwf	___flge@ff1
  2237     1709  3000               	movlw	0
  2238     170A  00C7               	movwf	___flge@ff2+3
  2239     170B  3000               	movlw	0
  2240     170C  00C6               	movwf	___flge@ff2+2
  2241     170D  3000               	movlw	0
  2242     170E  00C5               	movwf	___flge@ff2+1
  2243     170F  3000               	movlw	0
  2244     1710  00C4               	movwf	___flge@ff2
  2245     1711  160A  118A  2423  160A  118A  	fcall	___flge
  2246     1716  1803               	btfsc	3,0
  2247     1717  2F19               	goto	u4131
  2248     1718  2F1A               	goto	u4130
  2249     1719                     u4131:
  2250     1719  2F35               	goto	l2797
  2251     171A                     u4130:
  2252     171A                     l2793:
  2253                           
  2254                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 598:         sign
      +                           = 1;
  2255     171A  1683               	bsf	3,5	;RP0=1, select bank1
  2256     171B  1303               	bcf	3,6	;RP1=0, select bank1
  2257     171C  01C2               	clrf	efgtoa@sign^(0+128)
  2258     171D  0AC2               	incf	efgtoa@sign^(0+128),f
  2259     171E                     l2795:
  2260                           
  2261                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 599:         g.f 
      +                          = -g.f;
  2262     171E  0848               	movf	(efgtoa@g+3)^(0+128),w
  2263     171F  00F5               	movwf	___flneg@f1+3
  2264     1720  0847               	movf	(efgtoa@g+2)^(0+128),w
  2265     1721  00F4               	movwf	___flneg@f1+2
  2266     1722  0846               	movf	(efgtoa@g+1)^(0+128),w
  2267     1723  00F3               	movwf	___flneg@f1+1
  2268     1724  0845               	movf	efgtoa@g^(0+128),w
  2269     1725  00F2               	movwf	___flneg@f1
  2270     1726  160A  158A  26B9  160A  118A  	fcall	___flneg
  2271     172B  0875               	movf	?___flneg+3,w
  2272     172C  1683               	bsf	3,5	;RP0=1, select bank1
  2273     172D  1303               	bcf	3,6	;RP1=0, select bank1
  2274     172E  00C8               	movwf	(efgtoa@g+3)^(0+128)
  2275     172F  0874               	movf	?___flneg+2,w
  2276     1730  00C7               	movwf	(efgtoa@g+2)^(0+128)
  2277     1731  0873               	movf	?___flneg+1,w
  2278     1732  00C6               	movwf	(efgtoa@g+1)^(0+128)
  2279     1733  0872               	movf	?___flneg,w
  2280     1734  00C5               	movwf	efgtoa@g^(0+128)
  2281     1735                     l2797:
  2282                           
  2283                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 603:     n = 0;
  2284     1735  1683               	bsf	3,5	;RP0=1, select bank1
  2285     1736  1303               	bcf	3,6	;RP1=0, select bank1
  2286     1737  01C3               	clrf	efgtoa@n^(0+128)
  2287     1738  01C4               	clrf	(efgtoa@n+1)^(0+128)
  2288     1739                     l2799:
  2289                           
  2290                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 604:     w = widt
      +                          h;
  2291     1739  0863               	movf	(_width+1)^(0+128),w
  2292     173A  00B3               	movwf	(efgtoa@w+1)^(0+128)
  2293     173B  0862               	movf	_width^(0+128),w
  2294     173C  00B2               	movwf	efgtoa@w^(0+128)
  2295     173D                     l2801:
  2296                           
  2297                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 605:     if (sign
  2298     173D  0842               	movf	efgtoa@sign^(0+128),w
  2299     173E  1903               	btfsc	3,2
  2300     173F  2F41               	goto	u4141
  2301     1740  2F42               	goto	u4140
  2302     1741                     u4141:
  2303     1741  2F52               	goto	l2809
  2304     1742                     u4140:
  2305     1742                     l2803:
  2306                           
  2307                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 609:    ) {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 610:   sign = sign ? '-
      +                          ' : '+';
  2308     1742  0842               	movf	efgtoa@sign^(0+128),w
  2309     1743  1D03               	btfss	3,2
  2310     1744  2F46               	goto	u4151
  2311     1745  2F47               	goto	u4150
  2312     1746                     u4151:
  2313     1746  2F4C               	goto	l2807
  2314     1747                     u4150:
  2315     1747                     l2805:
  2316     1747  302B               	movlw	43
  2317     1748  00A6               	movwf	_efgtoa$689^(0+128)
  2318     1749  3000               	movlw	0
  2319     174A  00A7               	movwf	(_efgtoa$689^(0+128)+1)
  2320     174B  2F50               	goto	l708
  2321     174C                     l2807:
  2322     174C  302D               	movlw	45
  2323     174D  00A6               	movwf	_efgtoa$689^(0+128)
  2324     174E  3000               	movlw	0
  2325     174F  00A7               	movwf	(_efgtoa$689^(0+128)+1)
  2326     1750                     l708:
  2327     1750  0826               	movf	_efgtoa$689^(0+128),w
  2328     1751  00C2               	movwf	efgtoa@sign^(0+128)
  2329     1752                     l2809:
  2330                           
  2331                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 619:     if (( __
      +                          fpclassifyf(g.f) == 1 )) {
  2332     1752  0848               	movf	(efgtoa@g+3)^(0+128),w
  2333     1753  00F5               	movwf	___fpclassifyf@x+3
  2334     1754  0847               	movf	(efgtoa@g+2)^(0+128),w
  2335     1755  00F4               	movwf	___fpclassifyf@x+2
  2336     1756  0846               	movf	(efgtoa@g+1)^(0+128),w
  2337     1757  00F3               	movwf	___fpclassifyf@x+1
  2338     1758  0845               	movf	efgtoa@g^(0+128),w
  2339     1759  00F2               	movwf	___fpclassifyf@x
  2340     175A  120A  158A  2001  160A  118A  	fcall	___fpclassifyf
  2341     175F  0372               	decf	?___fpclassifyf,w
  2342     1760  0473               	iorwf	?___fpclassifyf+1,w
  2343     1761  1D03               	btfss	3,2
  2344     1762  2F64               	goto	u4161
  2345     1763  2F65               	goto	u4160
  2346     1764                     u4161:
  2347     1764  2FA8               	goto	l2823
  2348     1765                     u4160:
  2349     1765                     l2811:
  2350                           
  2351                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 620:   if (sign) 
      +                          {
  2352     1765  1683               	bsf	3,5	;RP0=1, select bank1
  2353     1766  1303               	bcf	3,6	;RP1=0, select bank1
  2354     1767  0842               	movf	efgtoa@sign^(0+128),w
  2355     1768  1903               	btfsc	3,2
  2356     1769  2F6B               	goto	u4171
  2357     176A  2F6C               	goto	u4170
  2358     176B                     u4171:
  2359     176B  2F7C               	goto	l2815
  2360     176C                     u4170:
  2361     176C                     l2813:
  2362                           
  2363                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 621:    dbuf[0] =
      +                           sign;
  2364     176C  0842               	movf	efgtoa@sign^(0+128),w
  2365     176D  1283               	bcf	3,5	;RP0=0, select bank2
  2366     176E  1703               	bsf	3,6	;RP1=1, select bank2
  2367     176F  0090               	movwf	_dbuf^(0+256)
  2368                           
  2369                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 622:    w--;
  2370     1770  30FF               	movlw	255
  2371     1771  1683               	bsf	3,5	;RP0=1, select bank1
  2372     1772  1303               	bcf	3,6	;RP1=0, select bank1
  2373     1773  07B2               	addwf	efgtoa@w^(0+128),f
  2374     1774  1803               	skipnc
  2375     1775  0AB3               	incf	(efgtoa@w+1)^(0+128),f
  2376     1776  30FF               	movlw	255
  2377     1777  07B3               	addwf	(efgtoa@w+1)^(0+128),f
  2378                           
  2379                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 623:    n = 1;
  2380     1778  3001               	movlw	1
  2381     1779  00C3               	movwf	efgtoa@n^(0+128)
  2382     177A  3000               	movlw	0
  2383     177B  00C4               	movwf	(efgtoa@n^(0+128)+1)
  2384     177C                     l2815:
  2385                           
  2386                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 631:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 632:             strcpy(&d
      +                          buf[n], "inf");
  2387     177C  301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2388     177D  00F2               	movwf	strcpy@src
  2389     177E  0843               	movf	efgtoa@n^(0+128),w
  2390     177F  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
  2391     1780  160A  158A  270C  160A  118A  	fcall	_strcpy
  2392     1785                     l2817:
  2393                           
  2394                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 633:         };C:
      +                          \Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 634:         w -= ((
      +                          sizeof("inf")/sizeof("inf"[0]))-1);
  2395     1785  30FD               	movlw	253
  2396     1786  1683               	bsf	3,5	;RP0=1, select bank1
  2397     1787  1303               	bcf	3,6	;RP1=0, select bank1
  2398     1788  07B2               	addwf	efgtoa@w^(0+128),f
  2399     1789  1803               	skipnc
  2400     178A  0AB3               	incf	(efgtoa@w+1)^(0+128),f
  2401     178B  30FF               	movlw	255
  2402     178C  07B3               	addwf	(efgtoa@w+1)^(0+128),f
  2403     178D                     l2819:
  2404                           
  2405                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 635:         retu
      +                          rn (void) pad(fp, &dbuf[0], w);
  2406     178D  3010               	movlw	(low (_dbuf| (0+256)))& (0+255)
  2407     178E  1283               	bcf	3,5	;RP0=0, select bank0
  2408     178F  1303               	bcf	3,6	;RP1=0, select bank0
  2409     1790  00A6               	movwf	pad@buf
  2410     1791  1683               	bsf	3,5	;RP0=1, select bank1
  2411     1792  1303               	bcf	3,6	;RP1=0, select bank1
  2412     1793  0833               	movf	(efgtoa@w+1)^(0+128),w
  2413     1794  1283               	bcf	3,5	;RP0=0, select bank0
  2414     1795  1303               	bcf	3,6	;RP1=0, select bank0
  2415     1796  00A8               	movwf	pad@p+1
  2416     1797  1683               	bsf	3,5	;RP0=1, select bank1
  2417     1798  1303               	bcf	3,6	;RP1=0, select bank1
  2418     1799  0832               	movf	efgtoa@w^(0+128),w
  2419     179A  1283               	bcf	3,5	;RP0=0, select bank0
  2420     179B  1303               	bcf	3,6	;RP1=0, select bank0
  2421     179C  00A7               	movwf	pad@p
  2422     179D  1683               	bsf	3,5	;RP0=1, select bank1
  2423     179E  1303               	bcf	3,6	;RP1=0, select bank1
  2424     179F  082F               	movf	efgtoa@fp^(0+128),w
  2425     17A0  160A  118A  20AF  160A  118A  	fcall	_pad
  2426     17A5                     L1:
  2427     17A5  120A  118A  2F2D   	goto	l711
  2428     17A8                     l2823:
  2429                           
  2430                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 637:     if (( __
      +                          fpclassifyf(g.f) == 0 )) {
  2431     17A8  1683               	bsf	3,5	;RP0=1, select bank1
  2432     17A9  1303               	bcf	3,6	;RP1=0, select bank1
  2433     17AA  0848               	movf	(efgtoa@g+3)^(0+128),w
  2434     17AB  00F5               	movwf	___fpclassifyf@x+3
  2435     17AC  0847               	movf	(efgtoa@g+2)^(0+128),w
  2436     17AD  00F4               	movwf	___fpclassifyf@x+2
  2437     17AE  0846               	movf	(efgtoa@g+1)^(0+128),w
  2438     17AF  00F3               	movwf	___fpclassifyf@x+1
  2439     17B0  0845               	movf	efgtoa@g^(0+128),w
  2440     17B1  00F2               	movwf	___fpclassifyf@x
  2441     17B2  120A  158A  2001  160A  118A  	fcall	___fpclassifyf
  2442     17B7  0872               	movf	?___fpclassifyf,w
  2443     17B8  0473               	iorwf	?___fpclassifyf+1,w
  2444     17B9  1D03               	btfss	3,2
  2445     17BA  2FBC               	goto	u4181
  2446     17BB  2FBF               	goto	u4180
  2447     17BC                     u4181:
  2448     17BC  120A  118A  282D   	goto	l2837
  2449     17BF                     u4180:
  2450     17BF                     l2825:
  2451                           
  2452                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 638:   if (sign) 
      +                          {
  2453     17BF  1683               	bsf	3,5	;RP0=1, select bank1
  2454     17C0  1303               	bcf	3,6	;RP1=0, select bank1
  2455     17C1  0842               	movf	efgtoa@sign^(0+128),w
  2456     17C2  1903               	btfsc	3,2
  2457     17C3  2FC5               	goto	u4191
  2458     17C4  2FC6               	goto	u4190
  2459     17C5                     u4191:
  2460     17C5  2FD6               	goto	l2829
  2461     17C6                     u4190:
  2462     17C6                     l2827:
  2463                           
  2464                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 639:    dbuf[0] =
      +                           sign;
  2465     17C6  0842               	movf	efgtoa@sign^(0+128),w
  2466     17C7  1283               	bcf	3,5	;RP0=0, select bank2
  2467     17C8  1703               	bsf	3,6	;RP1=1, select bank2
  2468     17C9  0090               	movwf	_dbuf^(0+256)
  2469                           
  2470                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 640:    w--;
  2471     17CA  30FF               	movlw	255
  2472     17CB  1683               	bsf	3,5	;RP0=1, select bank1
  2473     17CC  1303               	bcf	3,6	;RP1=0, select bank1
  2474     17CD  07B2               	addwf	efgtoa@w^(0+128),f
  2475     17CE  1803               	skipnc
  2476     17CF  0AB3               	incf	(efgtoa@w+1)^(0+128),f
  2477     17D0  30FF               	movlw	255
  2478     17D1  07B3               	addwf	(efgtoa@w+1)^(0+128),f
  2479                           
  2480                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 641:    n = 1;
  2481     17D2  3001               	movlw	1
  2482     17D3  00C3               	movwf	efgtoa@n^(0+128)
  2483     17D4  3000               	movlw	0
  2484     17D5  00C4               	movwf	(efgtoa@n^(0+128)+1)
  2485     17D6                     l2829:
  2486                           
  2487                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 649:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 650:             strcpy(&d
      +                          buf[n], "nan");
  2488     17D6  301E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2489     17D7  00F2               	movwf	strcpy@src
  2490     17D8  0843               	movf	efgtoa@n^(0+128),w
  2491     17D9  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
  2492     17DA  160A  158A  270C  160A  118A  	fcall	_strcpy
  2493     17DF                     l2831:
  2494                           
  2495                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 651:         };C:
      +                          \Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 652:         w -= ((
      +                          sizeof("nan")/sizeof("nan"[0]))-1);
  2496     17DF  30FD               	movlw	253
  2497     17E0  1683               	bsf	3,5	;RP0=1, select bank1
  2498     17E1  1303               	bcf	3,6	;RP1=0, select bank1
  2499     17E2  07B2               	addwf	efgtoa@w^(0+128),f
  2500     17E3  1803               	skipnc
  2501     17E4  0AB3               	incf	(efgtoa@w+1)^(0+128),f
  2502     17E5  30FF               	movlw	255
  2503     17E6  07B3               	addwf	(efgtoa@w+1)^(0+128),f
  2504     17E7                     l2833:
  2505                           
  2506                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 653:         retu
      +                          rn (void) pad(fp, &dbuf[0], w);
  2507     17E7  3010               	movlw	(low (_dbuf| (0+256)))& (0+255)
  2508     17E8  1283               	bcf	3,5	;RP0=0, select bank0
  2509     17E9  1303               	bcf	3,6	;RP1=0, select bank0
  2510     17EA  00A6               	movwf	pad@buf
  2511     17EB  1683               	bsf	3,5	;RP0=1, select bank1
  2512     17EC  1303               	bcf	3,6	;RP1=0, select bank1
  2513     17ED  0833               	movf	(efgtoa@w+1)^(0+128),w
  2514     17EE  1283               	bcf	3,5	;RP0=0, select bank0
  2515     17EF  1303               	bcf	3,6	;RP1=0, select bank0
  2516     17F0  00A8               	movwf	pad@p+1
  2517     17F1  1683               	bsf	3,5	;RP0=1, select bank1
  2518     17F2  1303               	bcf	3,6	;RP1=0, select bank1
  2519     17F3  0832               	movf	efgtoa@w^(0+128),w
  2520     17F4  1283               	bcf	3,5	;RP0=0, select bank0
  2521     17F5  1303               	bcf	3,6	;RP1=0, select bank0
  2522     17F6  00A7               	movwf	pad@p
  2523     17F7  1683               	bsf	3,5	;RP0=1, select bank1
  2524     17F8  1303               	bcf	3,6	;RP1=0, select bank1
  2525     17F9  082F               	movf	efgtoa@fp^(0+128),w
  2526     17FA  160A  118A  20AF  160A  118A  	fcall	_pad
  2527     17FF  2FA5               	goto	L1
  2528                           
  2529                           	psect	text7
  2530     1F0C                     __ptext7:	
  2531 ;; *************** function _strcpy *****************
  2532 ;; Defined at:
  2533 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strcpy.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;  dest            1    wreg     PTR unsigned char 
  2536 ;;		 -> dbuf(80), 
  2537 ;;  src             1    2[COMMON] PTR const unsigned char 
  2538 ;;		 -> STR_6(4), STR_3(4), 
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;  dest            1    4[COMMON] PTR unsigned char 
  2541 ;;		 -> dbuf(80), 
  2542 ;;  d               1    3[COMMON] PTR unsigned char 
  2543 ;;		 -> dbuf(80), 
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  1    wreg      PTR unsigned char 
  2546 ;; Registers used:
  2547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2553 ;;      Params:         1       0       0       0       0
  2554 ;;      Locals:         2       0       0       0       0
  2555 ;;      Temps:          0       0       0       0       0
  2556 ;;      Totals:         3       0       0       0       0
  2557 ;;Total ram usage:        3 bytes
  2558 ;; Hardware stack levels used: 2
  2559 ;; Hardware stack levels required when called: 1
  2560 ;; This function calls:
  2561 ;;		Nothing
  2562 ;; This function is called by:
  2563 ;;		_efgtoa
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567     1F0C                     _strcpy:	
  2568                           ;psect for function _strcpy
  2569                           
  2570                           
  2571                           ;incstack = 0
  2572                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2573                           ;strcpy@dest stored from wreg
