

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 26 23:23:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
   755                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   756                           ;LCD_Write_Char@Data stored from wreg
   757     0116  00F8               	movwf	LCD_Write_Char@Data
   758     0117                     l848:
   759                           
   760                           ;LCD.c: 91: void LCD_Write_Char(char Data);LCD.c: 92: {;LCD.c: 93:   char Low4,High4;;LC
      +                          D.c: 94:   Low4 = Data & 0x0F;
   761     0117  0878               	movf	LCD_Write_Char@Data,w
   762     0118  390F               	andlw	15
   763     0119  00F6               	movwf	LCD_Write_Char@Low4
   764                           
   765                           ;LCD.c: 95:   High4 = Data & 0xF0;
   766     011A  0878               	movf	LCD_Write_Char@Data,w
   767     011B  39F0               	andlw	240
   768     011C  00F7               	movwf	LCD_Write_Char@High4
   769     011D                     l850:
   770                           
   771                           ;LCD.c: 96:   RB5 = 1;
   772     011D  1283               	bcf	3,5	;RP0=0, select bank0
   773     011E  1303               	bcf	3,6	;RP1=0, select bank0
   774     011F  1686               	bsf	6,5	;volatile
   775     0120                     l852:
   776                           
   777                           ;LCD.c: 97:   LCD_DATA(High4>>4);
   778     0120  0877               	movf	LCD_Write_Char@High4,w
   779     0121  00F5               	movwf	??_LCD_Write_Char
   780     0122  3004               	movlw	4
   781     0123                     u195:
   782     0123  1003               	clrc
   783     0124  0CF5               	rrf	??_LCD_Write_Char,f
   784     0125  3EFF               	addlw	-1
   785     0126  1D03               	skipz
   786     0127  2923               	goto	u195
   787     0128  0875               	movf	??_LCD_Write_Char,w
   788     0129  120A  118A  21A1  120A  118A  	fcall	_LCD_DATA
   789     012E                     l854:
   790                           
   791                           ;LCD.c: 98:   RB4 = 1;
   792     012E  1283               	bcf	3,5	;RP0=0, select bank0
   793     012F  1303               	bcf	3,6	;RP1=0, select bank0
   794     0130  1606               	bsf	6,4	;volatile
   795     0131                     l856:
   796                           
   797                           ;LCD.c: 99:   _delay((unsigned long)((500)*(4000000/4000000.0)));
   798     0131  30A6               	movlw	166
   799     0132  00F5               	movwf	??_LCD_Write_Char
   800     0133                     u327:
   801     0133  0BF5               	decfsz	??_LCD_Write_Char,f
   802     0134  2933               	goto	u327
   803     0135  0000               	nop
   804     0136                     l858:
   805                           
   806                           ;LCD.c: 100:   RB4 = 0;
   807     0136  1283               	bcf	3,5	;RP0=0, select bank0
   808     0137  1303               	bcf	3,6	;RP1=0, select bank0
   809     0138  1206               	bcf	6,4	;volatile
   810     0139                     l860:
   811                           
   812                           ;LCD.c: 101:   _delay((unsigned long)((500)*(4000000/4000000.0)));
   813     0139  30A6               	movlw	166
   814     013A  00F5               	movwf	??_LCD_Write_Char
   815     013B                     u337:
   816     013B  0BF5               	decfsz	??_LCD_Write_Char,f
   817     013C  293B               	goto	u337
   818     013D  0000               	nop
   819     013E                     l862:
   820                           
   821                           ;LCD.c: 102:   LCD_DATA(Low4);
   822     013E  0876               	movf	LCD_Write_Char@Low4,w
   823     013F  120A  118A  21A1  120A  118A  	fcall	_LCD_DATA
   824     0144                     l864:
   825                           
   826                           ;LCD.c: 103:   RB4 = 1;
   827     0144  1283               	bcf	3,5	;RP0=0, select bank0
   828     0145  1303               	bcf	3,6	;RP1=0, select bank0
   829     0146  1606               	bsf	6,4	;volatile
   830     0147                     l866:
   831                           
   832                           ;LCD.c: 104:   _delay((unsigned long)((500)*(4000000/4000000.0)));
   833     0147  30A6               	movlw	166
   834     0148  00F5               	movwf	??_LCD_Write_Char
   835     0149                     u347:
   836     0149  0BF5               	decfsz	??_LCD_Write_Char,f
   837     014A  2949               	goto	u347
   838     014B  0000               	nop
   839     014C                     l868:
   840                           
   841                           ;LCD.c: 105:   RB4 = 0;
   842     014C  1283               	bcf	3,5	;RP0=0, select bank0
   843     014D  1303               	bcf	3,6	;RP1=0, select bank0
   844     014E  1206               	bcf	6,4	;volatile
   845     014F                     l870:
   846                           
   847                           ;LCD.c: 106:   _delay((unsigned long)((500)*(4000000/4000000.0)));
   848     014F  30A6               	movlw	166
   849     0150  00F5               	movwf	??_LCD_Write_Char
   850     0151                     u357:
   851     0151  0BF5               	decfsz	??_LCD_Write_Char,f
   852     0152  2951               	goto	u357
   853     0153  0000               	nop
   854     0154                     l110:
   855     0154  0008               	return
   856     0155                     __end_of_LCD_Write_Char:
   857                           
   858                           	psect	text4
   859     0083                     __ptext4:	
   860 ;; *************** function _LCD_Set_Cursor *****************
   861 ;; Defined at:
   862 ;;		line 48 in file "LCD.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  r               1    wreg     unsigned char 
   865 ;;  c               1    7[COMMON] unsigned char 
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  r               1    0[BANK0 ] unsigned char 
   868 ;;  Temp            1    3[BANK0 ] unsigned char 
   869 ;;  High4           1    2[BANK0 ] unsigned char 
   870 ;;  Low4            1    1[BANK0 ] unsigned char 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         1       0       0       0       0
   881 ;;      Locals:         0       4       0       0       0
   882 ;;      Temps:          1       0       0       0       0
   883 ;;      Totals:         2       4       0       0       0
   884 ;;Total ram usage:        6 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; Hardware stack levels required when called: 3
   887 ;; This function calls:
   888 ;;		_LCD_CMD
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894     0083                     _LCD_Set_Cursor:	
   895                           ;psect for function _LCD_Set_Cursor
   896                           
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   900                           ;LCD_Set_Cursor@r stored from wreg
   901     0083  1283               	bcf	3,5	;RP0=0, select bank0
   902     0084  1303               	bcf	3,6	;RP1=0, select bank0
   903     0085  00B5               	movwf	LCD_Set_Cursor@r
   904     0086                     l930:
   905                           
   906                           ;LCD.c: 48: void LCD_Set_Cursor(unsigned char r, unsigned char c);LCD.c: 49: {;LCD.c: 50
      +                          :   unsigned char Temp,Low4,High4;;LCD.c: 51:   if(r == 1)
   907     0086  0335               	decf	LCD_Set_Cursor@r,w
   908     0087  1D03               	btfss	3,2
   909     0088  288A               	goto	u201
   910     0089  288B               	goto	u200
   911     008A                     u201:
   912     008A  28A9               	goto	l940
   913     008B                     u200:
   914     008B                     l932:
   915                           
   916                           ;LCD.c: 52:   {;LCD.c: 53:     Temp = 0x80 + c - 1;
   917     008B  0877               	movf	LCD_Set_Cursor@c,w
   918     008C  3E7F               	addlw	127
   919     008D  00B8               	movwf	LCD_Set_Cursor@Temp
   920                           
   921                           ;LCD.c: 54:     High4 = Temp >> 4;
   922     008E  0838               	movf	LCD_Set_Cursor@Temp,w
   923     008F  00F8               	movwf	??_LCD_Set_Cursor
   924     0090  3004               	movlw	4
   925     0091                     u215:
   926     0091  1003               	clrc
   927     0092  0CF8               	rrf	??_LCD_Set_Cursor,f
   928     0093  3EFF               	addlw	-1
   929     0094  1D03               	skipz
   930     0095  2891               	goto	u215
   931     0096  0878               	movf	??_LCD_Set_Cursor,w
   932     0097  00B7               	movwf	LCD_Set_Cursor@High4
   933     0098                     l934:
   934                           
   935                           ;LCD.c: 55:     Low4 = Temp & 0x0F;
   936     0098  0838               	movf	LCD_Set_Cursor@Temp,w
   937     0099  390F               	andlw	15
   938     009A  00B6               	movwf	LCD_Set_Cursor@Low4
   939     009B                     l936:
   940                           
   941                           ;LCD.c: 56:     LCD_CMD(High4);
   942     009B  0837               	movf	LCD_Set_Cursor@High4,w
   943     009C  120A  118A  21C3  120A  118A  	fcall	_LCD_CMD
   944     00A1                     l938:
   945                           
   946                           ;LCD.c: 57:     LCD_CMD(Low4);
   947     00A1  1283               	bcf	3,5	;RP0=0, select bank0
   948     00A2  1303               	bcf	3,6	;RP1=0, select bank0
   949     00A3  0836               	movf	LCD_Set_Cursor@Low4,w
   950     00A4  120A  118A  21C3  120A  118A  	fcall	_LCD_CMD
   951     00A9                     l940:
   952                           
   953                           ;LCD.c: 59:   if(r == 2)
   954     00A9  3002               	movlw	2
   955     00AA  1283               	bcf	3,5	;RP0=0, select bank0
   956     00AB  1303               	bcf	3,6	;RP1=0, select bank0
   957     00AC  0635               	xorwf	LCD_Set_Cursor@r,w
   958     00AD  1D03               	btfss	3,2
   959     00AE  28B0               	goto	u221
   960     00AF  28B1               	goto	u220
   961     00B0                     u221:
   962     00B0  28CF               	goto	l104
   963     00B1                     u220:
   964     00B1                     l942:
   965                           
   966                           ;LCD.c: 60:   {;LCD.c: 61:     Temp = 0xC0 + c - 1;
   967     00B1  0877               	movf	LCD_Set_Cursor@c,w
   968     00B2  3EBF               	addlw	191
   969     00B3  00B8               	movwf	LCD_Set_Cursor@Temp
   970                           
   971                           ;LCD.c: 62:     High4 = Temp >> 4;
   972     00B4  0838               	movf	LCD_Set_Cursor@Temp,w
   973     00B5  00F8               	movwf	??_LCD_Set_Cursor
   974     00B6  3004               	movlw	4
   975     00B7                     u235:
   976     00B7  1003               	clrc
   977     00B8  0CF8               	rrf	??_LCD_Set_Cursor,f
   978     00B9  3EFF               	addlw	-1
   979     00BA  1D03               	skipz
   980     00BB  28B7               	goto	u235
   981     00BC  0878               	movf	??_LCD_Set_Cursor,w
   982     00BD  00B7               	movwf	LCD_Set_Cursor@High4
   983     00BE                     l944:
   984                           
   985                           ;LCD.c: 63:     Low4 = Temp & 0x0F;
   986     00BE  0838               	movf	LCD_Set_Cursor@Temp,w
   987     00BF  390F               	andlw	15
   988     00C0  00B6               	movwf	LCD_Set_Cursor@Low4
   989     00C1                     l946:
   990                           
   991                           ;LCD.c: 64:     LCD_CMD(High4);
   992     00C1  0837               	movf	LCD_Set_Cursor@High4,w
   993     00C2  120A  118A  21C3  120A  118A  	fcall	_LCD_CMD
   994     00C7                     l948:
   995                           
   996                           ;LCD.c: 65:     LCD_CMD(Low4);
   997     00C7  1283               	bcf	3,5	;RP0=0, select bank0
   998     00C8  1303               	bcf	3,6	;RP1=0, select bank0
   999     00C9  0836               	movf	LCD_Set_Cursor@Low4,w
  1000     00CA  120A  118A  21C3  120A  118A  	fcall	_LCD_CMD
  1001     00CF                     l104:
  1002     00CF  0008               	return
  1003     00D0                     __end_of_LCD_Set_Cursor:
  1004                           
  1005                           	psect	text5
  1006     0021                     __ptext5:	
  1007 ;; *************** function _LCD_Init *****************
  1008 ;; Defined at:
  1009 ;;		line 68 in file "LCD.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      void 
  1016 ;; Registers used:
  1017 ;;		wreg, status,2, status,0, pclath, cstack
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         0       0       0       0       0
  1024 ;;      Locals:         0       0       0       0       0
  1025 ;;      Temps:          2       0       0       0       0
  1026 ;;      Totals:         2       0       0       0       0
  1027 ;;Total ram usage:        2 bytes
  1028 ;; Hardware stack levels used: 1
  1029 ;; Hardware stack levels required when called: 3
  1030 ;; This function calls:
  1031 ;;		_LCD_CMD
  1032 ;;		_LCD_DATA
  1033 ;; This function is called by:
  1034 ;;		_main
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038     0021                     _LCD_Init:	
  1039                           ;psect for function _LCD_Init
  1040                           
  1041     0021                     l892:	
  1042                           ;incstack = 0
  1043                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1044                           
  1045                           
  1046                           ;LCD.c: 71:   TRISB = 0x00;
  1047     0021  1683               	bsf	3,5	;RP0=1, select bank1
  1048     0022  1303               	bcf	3,6	;RP1=0, select bank1
  1049     0023  0186               	clrf	6	;volatile
  1050     0024                     l894:
  1051                           
  1052                           ;LCD.c: 72:   TRISB5 = 0;
  1053     0024  1286               	bcf	6,5	;volatile
  1054     0025                     l896:
  1055                           
  1056                           ;LCD.c: 73:   TRISB4 = 0;
  1057     0025  1206               	bcf	6,4	;volatile
  1058     0026                     l898:
  1059                           
  1060                           ;LCD.c: 75:   LCD_DATA(0x00);
  1061     0026  3000               	movlw	0
  1062     0027  120A  118A  21A1  120A  118A  	fcall	_LCD_DATA
  1063     002C                     l900:
  1064                           
  1065                           ;LCD.c: 76:   _delay((unsigned long)((30)*(4000000/4000.0)));
  1066     002C  3027               	movlw	39
  1067     002D  00F8               	movwf	??_LCD_Init+1
  1068     002E  30F5               	movlw	245
  1069     002F  00F7               	movwf	??_LCD_Init
  1070     0030                     u367:
  1071     0030  0BF7               	decfsz	??_LCD_Init,f
  1072     0031  2830               	goto	u367
  1073     0032  0BF8               	decfsz	??_LCD_Init+1,f
  1074     0033  2830               	goto	u367
  1075     0034                     l902:
  1076                           
  1077                           ;LCD.c: 77:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  1078     0034  30A6               	movlw	166
  1079     0035  00F7               	movwf	??_LCD_Init
  1080     0036                     u377:
  1081     0036  0BF7               	decfsz	??_LCD_Init,f
  1082     0037  2836               	goto	u377
  1083     0038  0000               	nop
  1084     0039                     l904:
  1085                           
  1086                           ;LCD.c: 78:   LCD_CMD(0x03);
  1087     0039  3003               	movlw	3
  1088     003A  120A  118A  21C3  120A  118A  	fcall	_LCD_CMD
  1089     003F                     l906:
  1090                           
  1091                           ;LCD.c: 79:   _delay((unsigned long)((5)*(4000000/4000.0)));
  1092     003F  3007               	movlw	7
  1093     0040  00F8               	movwf	??_LCD_Init+1
  1094     0041  307D               	movlw	125
  1095     0042  00F7               	movwf	??_LCD_Init
  1096     0043                     u387:
  1097     0043  0BF7               	decfsz	??_LCD_Init,f
  1098     0044  2843               	goto	u387
  1099     0045  0BF8               	decfsz	??_LCD_Init+1,f
  1100     0046  2843               	goto	u387
  1101     0047                     l908:
  1102                           
  1103                           ;LCD.c: 80:   LCD_CMD(0x03);
  1104     0047  3003               	movlw	3
  1105     0048  120A  118A  21C3  120A  118A  	fcall	_LCD_CMD
  1106     004D                     l910:
  1107                           
  1108                           ;LCD.c: 81:   _delay((unsigned long)((150)*(4000000/4000000.0)));
  1109     004D  3031               	movlw	49
  1110     004E  00F7               	movwf	??_LCD_Init
  1111     004F                     u397:
  1112     004F  0BF7               	decfsz	??_LCD_Init,f
  1113     0050  284F               	goto	u397
  1114     0051  2852               	nop2
  1115     0052                     l912:
  1116                           
  1117                           ;LCD.c: 82:   LCD_CMD(0x03);
  1118     0052  3003               	movlw	3
  1119     0053  120A  118A  21C3  120A  118A  	fcall	_LCD_CMD
  1120     0058                     l914:
  1121                           
  1122                           ;LCD.c: 83:   LCD_CMD(0x02);
  1123     0058  3002               	movlw	2
  1124     0059  120A  118A  21C3  120A  118A  	fcall	_LCD_CMD
  1125     005E                     l916:
  1126                           
  1127                           ;LCD.c: 84:   LCD_CMD(0x02);
  1128     005E  3002               	movlw	2
  1129     005F  120A  118A  21C3  120A  118A  	fcall	_LCD_CMD
  1130     0064                     l918:
  1131                           
  1132                           ;LCD.c: 85:   LCD_CMD(0x08);
  1133     0064  3008               	movlw	8
  1134     0065  120A  118A  21C3  120A  118A  	fcall	_LCD_CMD
  1135     006A                     l920:
  1136                           
  1137                           ;LCD.c: 86:   LCD_CMD(0x00);
  1138     006A  3000               	movlw	0
  1139     006B  120A  118A  21C3  120A  118A  	fcall	_LCD_CMD
  1140     0070                     l922:
  1141                           
  1142                           ;LCD.c: 87:   LCD_CMD(0x0C);
  1143     0070  300C               	movlw	12
  1144     0071  120A  118A  21C3  120A  118A  	fcall	_LCD_CMD
  1145     0076                     l924:
  1146                           
  1147                           ;LCD.c: 88:   LCD_CMD(0x00);
  1148     0076  3000               	movlw	0
  1149     0077  120A  118A  21C3  120A  118A  	fcall	_LCD_CMD
  1150     007C                     l926:
  1151                           
  1152                           ;LCD.c: 89:   LCD_CMD(0x06);
  1153     007C  3006               	movlw	6
  1154     007D  120A  118A  21C3  120A  118A  	fcall	_LCD_CMD
  1155     0082                     l107:
  1156     0082  0008               	return
  1157     0083                     __end_of_LCD_Init:
  1158                           
  1159                           	psect	text6
  1160     01ED                     __ptext6:	
  1161 ;; *************** function _LCD_Clear *****************
  1162 ;; Defined at:
  1163 ;;		line 43 in file "LCD.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0
  1179 ;;      Temps:          0       0       0       0       0
  1180 ;;      Totals:         0       0       0       0       0
  1181 ;;Total ram usage:        0 bytes
  1182 ;; Hardware stack levels used: 1
  1183 ;; Hardware stack levels required when called: 3
  1184 ;; This function calls:
  1185 ;;		_LCD_CMD
  1186 ;; This function is called by:
  1187 ;;		_main
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191     01ED                     _LCD_Clear:	
  1192                           ;psect for function _LCD_Clear
  1193                           
  1194     01ED                     l928:	
  1195                           ;incstack = 0
  1196                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1197                           
  1198                           
  1199                           ;LCD.c: 45:   LCD_CMD(0);
  1200     01ED  3000               	movlw	0
  1201     01EE  120A  118A  21C3  120A  118A  	fcall	_LCD_CMD
  1202                           
  1203                           ;LCD.c: 46:   LCD_CMD(1);
  1204     01F3  3001               	movlw	1
  1205     01F4  120A  118A  21C3  120A  118A  	fcall	_LCD_CMD
  1206     01F9                     l99:
  1207     01F9  0008               	return
  1208     01FA                     __end_of_LCD_Clear:
  1209                           
  1210                           	psect	text7
  1211     01C3                     __ptext7:	
  1212 ;; *************** function _LCD_CMD *****************
  1213 ;; Defined at:
  1214 ;;		line 32 in file "LCD.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  CMD             1    wreg     unsigned char 
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  CMD             1    6[COMMON] unsigned char 
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0, pclath, cstack
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       0       0       0       0
  1229 ;;      Locals:         1       0       0       0       0
  1230 ;;      Temps:          1       0       0       0       0
  1231 ;;      Totals:         2       0       0       0       0
  1232 ;;Total ram usage:        2 bytes
  1233 ;; Hardware stack levels used: 1
  1234 ;; Hardware stack levels required when called: 2
  1235 ;; This function calls:
  1236 ;;		_LCD_DATA
  1237 ;; This function is called by:
  1238 ;;		_LCD_Clear
  1239 ;;		_LCD_Set_Cursor
  1240 ;;		_LCD_Init
  1241 ;;		_LCD_SL
  1242 ;;		_LCD_SR
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246     01C3                     _LCD_CMD:	
  1247                           ;psect for function _LCD_CMD
  1248                           
  1249                           
  1250                           ;incstack = 0
  1251                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1252                           ;LCD_CMD@CMD stored from wreg
  1253     01C3  00F6               	movwf	LCD_CMD@CMD
  1254     01C4                     l838:
  1255                           
  1256                           ;LCD.c: 32: void LCD_CMD(unsigned char CMD);LCD.c: 33: {;LCD.c: 35:   RB5 = 0;
  1257     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1258     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1259     01C6  1286               	bcf	6,5	;volatile
  1260     01C7                     l840:
  1261                           
  1262                           ;LCD.c: 37:   LCD_DATA(CMD);
  1263     01C7  0876               	movf	LCD_CMD@CMD,w
  1264     01C8  120A  118A  21A1  120A  118A  	fcall	_LCD_DATA
  1265     01CD                     l842:
  1266                           
  1267                           ;LCD.c: 39:   RB4 = 1;
  1268     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1269     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1270     01CF  1606               	bsf	6,4	;volatile
  1271     01D0                     l844:
  1272                           
  1273                           ;LCD.c: 40:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  1274     01D0  30A6               	movlw	166
  1275     01D1  00F5               	movwf	??_LCD_CMD
  1276     01D2                     u407:
  1277     01D2  0BF5               	decfsz	??_LCD_CMD,f
  1278     01D3  29D2               	goto	u407
  1279     01D4  0000               	nop
  1280     01D5                     l846:
  1281                           
  1282                           ;LCD.c: 41:   RB4 = 0;
  1283     01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1284     01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1285     01D7  1206               	bcf	6,4	;volatile
  1286     01D8                     l96:
  1287     01D8  0008               	return
  1288     01D9                     __end_of_LCD_CMD:
  1289                           
  1290                           	psect	text8
  1291     01A1                     __ptext8:	
  1292 ;; *************** function _LCD_DATA *****************
  1293 ;; Defined at:
  1294 ;;		line 13 in file "LCD.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  Data            1    wreg     unsigned char 
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;  Data            1    4[COMMON] unsigned char 
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       0       0       0       0
  1309 ;;      Locals:         1       0       0       0       0
  1310 ;;      Temps:          0       0       0       0       0
  1311 ;;      Totals:         1       0       0       0       0
  1312 ;;Total ram usage:        1 bytes
  1313 ;; Hardware stack levels used: 1
  1314 ;; Hardware stack levels required when called: 1
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		_LCD_CMD
  1319 ;;		_LCD_Init
  1320 ;;		_LCD_Write_Char
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324     01A1                     _LCD_DATA:	
  1325                           ;psect for function _LCD_DATA
  1326                           
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _LCD_DATA: [wreg]
  1330                           ;LCD_DATA@Data stored from wreg
  1331     01A1  00F4               	movwf	LCD_DATA@Data
  1332     01A2                     l828:
  1333                           
  1334                           ;LCD.c: 13: void LCD_DATA(unsigned char Data);LCD.c: 14: {;LCD.c: 15:   if(Data & 1)
  1335     01A2  1C74               	btfss	LCD_DATA@Data,0
  1336     01A3  29A5               	goto	u151
  1337     01A4  29A6               	goto	u150
  1338     01A5                     u151:
  1339     01A5  29AA               	goto	l85
  1340     01A6                     u150:
  1341     01A6                     l830:
  1342                           
  1343                           ;LCD.c: 16:     RB0 = 1;
  1344     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1345     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1346     01A8  1406               	bsf	6,0	;volatile
  1347     01A9  29AD               	goto	l86
  1348     01AA                     l85:	
  1349                           ;LCD.c: 17:   else
  1350                           
  1351                           
  1352                           ;LCD.c: 18:     RB0 = 0;
  1353     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1354     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1355     01AC  1006               	bcf	6,0	;volatile
  1356     01AD                     l86:
  1357                           
  1358                           ;LCD.c: 19:   if(Data & 2)
  1359     01AD  1CF4               	btfss	LCD_DATA@Data,1
  1360     01AE  29B0               	goto	u161
  1361     01AF  29B1               	goto	u160
  1362     01B0                     u161:
  1363     01B0  29B3               	goto	l87
  1364     01B1                     u160:
  1365     01B1                     l832:
  1366                           
  1367                           ;LCD.c: 20:     RB1 = 1;
  1368     01B1  1486               	bsf	6,1	;volatile
  1369     01B2  29B4               	goto	l88
  1370     01B3                     l87:	
  1371                           ;LCD.c: 21:   else
  1372                           
  1373                           
  1374                           ;LCD.c: 22:     RB1 = 0;
  1375     01B3  1086               	bcf	6,1	;volatile
  1376     01B4                     l88:
  1377                           
  1378                           ;LCD.c: 23:   if(Data & 4)
  1379     01B4  1D74               	btfss	LCD_DATA@Data,2
  1380     01B5  29B7               	goto	u171
  1381     01B6  29B8               	goto	u170
  1382     01B7                     u171:
  1383     01B7  29BA               	goto	l89
  1384     01B8                     u170:
  1385     01B8                     l834:
  1386                           
  1387                           ;LCD.c: 24:     RB2 = 1;
  1388     01B8  1506               	bsf	6,2	;volatile
  1389     01B9  29BB               	goto	l90
  1390     01BA                     l89:	
  1391                           ;LCD.c: 25:   else
  1392                           
  1393                           
  1394                           ;LCD.c: 26:     RB2 = 0;
  1395     01BA  1106               	bcf	6,2	;volatile
  1396     01BB                     l90:
  1397                           
  1398                           ;LCD.c: 27:   if(Data & 8)
  1399     01BB  1DF4               	btfss	LCD_DATA@Data,3
  1400     01BC  29BE               	goto	u181
  1401     01BD  29BF               	goto	u180
  1402     01BE                     u181:
  1403     01BE  29C1               	goto	l91
  1404     01BF                     u180:
  1405     01BF                     l836:
  1406                           
  1407                           ;LCD.c: 28:     RB3 = 1;
  1408     01BF  1586               	bsf	6,3	;volatile
  1409     01C0  29C2               	goto	l93
  1410     01C1                     l91:	
  1411                           ;LCD.c: 29:   else
  1412                           
  1413                           
  1414                           ;LCD.c: 30:     RB3 = 0;
  1415     01C1  1186               	bcf	6,3	;volatile
  1416     01C2                     l93:
  1417     01C2  0008               	return
