

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 03 22:49:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
   756 ;;		 -> STR_2(5), STR_1(5), 
   757 ;;  i               2    6[COMMON] int 
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         3       0       0       0       0
   769 ;;      Temps:          0       0       0       0       0
   770 ;;      Totals:         3       0       0       0       0
   771 ;;Total ram usage:        3 bytes
   772 ;; Hardware stack levels used: 1
   773 ;; Hardware stack levels required when called: 5
   774 ;; This function calls:
   775 ;;		_LCD_Write_Char
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781     0661                     _LCD_Write_String:	
   782                           ;psect for function _LCD_Write_String
   783                           
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   787                           ;LCD_Write_String@Str stored from wreg
   788     0661  00F8               	movwf	LCD_Write_String@Str
   789     0662                     l993:
   790                           
   791                           ;I2C_LCD.c: 141: void LCD_Write_String(char* Str);I2C_LCD.c: 142: {;I2C_LCD.c: 143:   fo
      +                          r(int i=0; Str[i]!='\0'; i++)
   792     0662  01F6               	clrf	LCD_Write_String@i
   793     0663  01F7               	clrf	LCD_Write_String@i+1
   794     0664  2E78               	goto	l999
   795     0665                     l995:
   796                           
   797                           ;I2C_LCD.c: 144:     LCD_Write_Char(Str[i]);
   798     0665  0876               	movf	LCD_Write_String@i,w
   799     0666  0778               	addwf	LCD_Write_String@Str,w
   800     0667  0084               	movwf	4
   801     0668  120A  118A  2003  120A  118A  	fcall	stringdir
   802     066D  120A  118A  2646  120A  118A  	fcall	_LCD_Write_Char
   803     0672                     l997:
   804     0672  3001               	movlw	1
   805     0673  07F6               	addwf	LCD_Write_String@i,f
   806     0674  1803               	skipnc
   807     0675  0AF7               	incf	LCD_Write_String@i+1,f
   808     0676  3000               	movlw	0
   809     0677  07F7               	addwf	LCD_Write_String@i+1,f
   810     0678                     l999:
   811     0678  0876               	movf	LCD_Write_String@i,w
   812     0679  0778               	addwf	LCD_Write_String@Str,w
   813     067A  0084               	movwf	4
   814     067B  120A  118A  2003  120A  118A  	fcall	stringdir
   815     0680  3A00               	xorlw	0
   816     0681  1D03               	skipz
   817     0682  2E84               	goto	u161
   818     0683  2E85               	goto	u160
   819     0684                     u161:
   820     0684  2E65               	goto	l995
   821     0685                     u160:
   822     0685                     l127:
   823     0685  0008               	return
   824     0686                     __end_of_LCD_Write_String:
   825                           
   826                           	psect	text2
   827     0646                     __ptext2:	
   828 ;; *************** function _LCD_Write_Char *****************
   829 ;; Defined at:
   830 ;;		line 134 in file "I2C_LCD.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  Data            1    wreg     unsigned char 
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  Data            1    5[COMMON] unsigned char 
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         1       0       0       0       0
   846 ;;      Temps:          1       0       0       0       0
   847 ;;      Totals:         2       0       0       0       0
   848 ;;Total ram usage:        2 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; Hardware stack levels required when called: 4
   851 ;; This function calls:
   852 ;;		_LCD_Write_4Bit
   853 ;; This function is called by:
   854 ;;		_LCD_Write_String
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858     0646                     _LCD_Write_Char:	
   859                           ;psect for function _LCD_Write_Char
   860                           
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   864                           ;LCD_Write_Char@Data stored from wreg
   865     0646  00F5               	movwf	LCD_Write_Char@Data
   866     0647                     l929:
   867                           
   868                           ;I2C_LCD.c: 134: void LCD_Write_Char(char Data);I2C_LCD.c: 135: {;I2C_LCD.c: 136:   RS =
      +                           1;
   869     0647  01FC               	clrf	_RS
   870     0648  0AFC               	incf	_RS,f
   871     0649                     l931:
   872                           
   873                           ;I2C_LCD.c: 137:   LCD_Write_4Bit(Data & 0xF0);
   874     0649  0875               	movf	LCD_Write_Char@Data,w
   875     064A  39F0               	andlw	240
   876     064B  120A  118A  25F8  120A  118A  	fcall	_LCD_Write_4Bit
   877                           
   878                           ;I2C_LCD.c: 138:   LCD_Write_4Bit((Data << 4) & 0xF0);
   879     0650  0875               	movf	LCD_Write_Char@Data,w
   880     0651  00F4               	movwf	??_LCD_Write_Char
   881     0652  3003               	movlw	3
   882     0653                     u155:
   883     0653  1003               	clrc
   884     0654  0DF4               	rlf	??_LCD_Write_Char,f
   885     0655  3EFF               	addlw	-1
   886     0656  1D03               	skipz
   887     0657  2E53               	goto	u155
   888     0658  1003               	clrc
   889     0659  0D74               	rlf	??_LCD_Write_Char,w
   890     065A  39F0               	andlw	240
   891     065B  120A  118A  25F8  120A  118A  	fcall	_LCD_Write_4Bit
   892     0660                     l121:
   893     0660  0008               	return
   894     0661                     __end_of_LCD_Write_Char:
   895                           
   896                           	psect	text3
   897     0686                     __ptext3:	
   898 ;; *************** function _LCD_Set_Cursor *****************
   899 ;; Defined at:
   900 ;;		line 147 in file "I2C_LCD.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  ROW             1    wreg     unsigned char 
   903 ;;  COL             1    6[COMMON] unsigned char 
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  ROW             1    7[COMMON] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         1       0       0       0       0
   916 ;;      Locals:         1       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0
   918 ;;      Totals:         2       0       0       0       0
   919 ;;Total ram usage:        2 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; Hardware stack levels required when called: 5
   922 ;; This function calls:
   923 ;;		_LCD_CMD
   924 ;; This function is called by:
   925 ;;		_main
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929     0686                     _LCD_Set_Cursor:	
   930                           ;psect for function _LCD_Set_Cursor
   931                           
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   935                           ;LCD_Set_Cursor@ROW stored from wreg
   936     0686  00F7               	movwf	LCD_Set_Cursor@ROW
   937     0687                     l981:
   938                           
   939                           ;I2C_LCD.c: 147: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 14
      +                          8: {;I2C_LCD.c: 149:   switch(ROW)
   940     0687  2EA8               	goto	l991
   941     0688                     l983:
   942                           
   943                           ;I2C_LCD.c: 152:       LCD_CMD(0xC0 + COL-1);
   944     0688  0876               	movf	LCD_Set_Cursor@COL,w
   945     0689  3EBF               	addlw	191
   946     068A  120A  118A  2611  120A  118A  	fcall	_LCD_CMD
   947                           
   948                           ;I2C_LCD.c: 153:       break;
   949     068F  2EB3               	goto	l136
   950     0690                     l985:
   951                           
   952                           ;I2C_LCD.c: 155:       LCD_CMD(0x94 + COL-1);
   953     0690  0876               	movf	LCD_Set_Cursor@COL,w
   954     0691  3E93               	addlw	147
   955     0692  120A  118A  2611  120A  118A  	fcall	_LCD_CMD
   956                           
   957                           ;I2C_LCD.c: 156:       break;
   958     0697  2EB3               	goto	l136
   959     0698                     l987:
   960                           
   961                           ;I2C_LCD.c: 158:       LCD_CMD(0xD4 + COL-1);
   962     0698  0876               	movf	LCD_Set_Cursor@COL,w
   963     0699  3ED3               	addlw	211
   964     069A  120A  118A  2611  120A  118A  	fcall	_LCD_CMD
   965                           
   966                           ;I2C_LCD.c: 159:       break;
   967     069F  2EB3               	goto	l136
   968     06A0                     l989:
   969                           
   970                           ;I2C_LCD.c: 162:       LCD_CMD(0x80 + COL-1);
   971     06A0  0876               	movf	LCD_Set_Cursor@COL,w
   972     06A1  3E7F               	addlw	127
   973     06A2  120A  118A  2611  120A  118A  	fcall	_LCD_CMD
   974                           
   975                           ;I2C_LCD.c: 163:   }
   976     06A7  2EB3               	goto	l136
   977     06A8                     l991:
   978     06A8  0877               	movf	LCD_Set_Cursor@ROW,w
   979                           
   980                           ; Switch size 1, requested type "simple"
   981                           ; Number of cases is 3, Range of values is 2 to 4
   982                           ; switch strategies available:
   983                           ; Name         Instructions Cycles
   984                           ; simple_byte           10     6 (average)
   985                           ; direct_byte           20    11 (fixed)
   986                           ; jumptable            263     9 (fixed)
   987                           ;	Chosen strategy is simple_byte
   988     06A9  3A02               	xorlw	2	; case 2
   989     06AA  1903               	skipnz
   990     06AB  2E88               	goto	l983
   991     06AC  3A01               	xorlw	1	; case 3
   992     06AD  1903               	skipnz
   993     06AE  2E90               	goto	l985
   994     06AF  3A07               	xorlw	7	; case 4
   995     06B0  1903               	skipnz
   996     06B1  2E98               	goto	l987
   997     06B2  2EA0               	goto	l989
   998     06B3                     l136:
   999     06B3  0008               	return
  1000     06B4                     __end_of_LCD_Set_Cursor:
  1001                           
  1002                           	psect	text4
  1003     05C3                     __ptext4:	
  1004 ;; *************** function _LCD_SR *****************
  1005 ;; Defined at:
  1006 ;;		line 184 in file "I2C_LCD.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         0       0       0       0       0
  1021 ;;      Locals:         0       0       0       0       0
  1022 ;;      Temps:          1       0       0       0       0
  1023 ;;      Totals:         1       0       0       0       0
  1024 ;;Total ram usage:        1 bytes
  1025 ;; Hardware stack levels used: 1
  1026 ;; Hardware stack levels required when called: 5
  1027 ;; This function calls:
  1028 ;;		_LCD_CMD
  1029 ;; This function is called by:
  1030 ;;		_main
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034     05C3                     _LCD_SR:	
  1035                           ;psect for function _LCD_SR
  1036                           
  1037     05C3                     l1001:	
  1038                           ;incstack = 0
  1039                           ; Regs used in _LCD_SR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1040                           
  1041                           
  1042                           ;I2C_LCD.c: 186:   LCD_CMD(0x1C);
  1043     05C3  301C               	movlw	28
  1044     05C4  120A  118A  2611  120A  118A  	fcall	_LCD_CMD
  1045     05C9                     l1003:
  1046                           
  1047                           ;I2C_LCD.c: 187:   _delay((unsigned long)((40)*(4000000/4000000.0)));
  1048     05C9  300D               	movlw	13
  1049     05CA  00F6               	movwf	??_LCD_SR
  1050     05CB                     u257:
  1051     05CB  0BF6               	decfsz	??_LCD_SR,f
  1052     05CC  2DCB               	goto	u257
  1053     05CD                     l148:
  1054     05CD  0008               	return
  1055     05CE                     __end_of_LCD_SR:
  1056                           
  1057                           	psect	text5
  1058     05B8                     __ptext5:	
  1059 ;; *************** function _LCD_SL *****************
  1060 ;; Defined at:
  1061 ;;		line 178 in file "I2C_LCD.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;		None
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;		None
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       0       0       0       0
  1076 ;;      Locals:         0       0       0       0       0
  1077 ;;      Temps:          1       0       0       0       0
  1078 ;;      Totals:         1       0       0       0       0
  1079 ;;Total ram usage:        1 bytes
  1080 ;; Hardware stack levels used: 1
  1081 ;; Hardware stack levels required when called: 5
  1082 ;; This function calls:
  1083 ;;		_LCD_CMD
  1084 ;; This function is called by:
  1085 ;;		_main
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089     05B8                     _LCD_SL:	
  1090                           ;psect for function _LCD_SL
  1091                           
  1092     05B8                     l1005:	
  1093                           ;incstack = 0
  1094                           ; Regs used in _LCD_SL: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1095                           
  1096                           
  1097                           ;I2C_LCD.c: 180:   LCD_CMD(0x18);
  1098     05B8  3018               	movlw	24
  1099     05B9  120A  118A  2611  120A  118A  	fcall	_LCD_CMD
  1100     05BE                     l1007:
  1101                           
  1102                           ;I2C_LCD.c: 181:   _delay((unsigned long)((40)*(4000000/4000000.0)));
  1103     05BE  300D               	movlw	13
  1104     05BF  00F6               	movwf	??_LCD_SL
  1105     05C0                     u267:
  1106     05C0  0BF6               	decfsz	??_LCD_SL,f
  1107     05C1  2DC0               	goto	u267
  1108     05C2                     l145:
  1109     05C2  0008               	return
  1110     05C3                     __end_of_LCD_SL:
  1111                           
  1112                           	psect	text6
  1113     06B4                     __ptext6:	
  1114 ;; *************** function _LCD_Init *****************
  1115 ;; Defined at:
  1116 ;;		line 87 in file "I2C_LCD.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;  I2C_Add         1    wreg     unsigned char 
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;  I2C_Add         1    8[COMMON] unsigned char 
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0       0       0       0       0
  1131 ;;      Locals:         1       0       0       0       0
  1132 ;;      Temps:          2       0       0       0       0
  1133 ;;      Totals:         3       0       0       0       0
  1134 ;;Total ram usage:        3 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; Hardware stack levels required when called: 5
  1137 ;; This function calls:
  1138 ;;		_IO_Expander_Write
  1139 ;;		_LCD_CMD
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145     06B4                     _LCD_Init:	
  1146                           ;psect for function _LCD_Init
  1147                           
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1151                           ;LCD_Init@I2C_Add stored from wreg
  1152     06B4  00F8               	movwf	LCD_Init@I2C_Add
  1153     06B5                     l943:
  1154                           
  1155                           ;I2C_LCD.c: 87: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 88: {;I2C_LCD.c: 89:   i
      +                          2c_add = I2C_Add;
  1156     06B5  0878               	movf	LCD_Init@I2C_Add,w
  1157     06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1158     06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1159     06B8  00A6               	movwf	_i2c_add
  1160     06B9                     l945:
  1161                           
  1162                           ;I2C_LCD.c: 90:   IO_Expander_Write(0x00);
  1163     06B9  3000               	movlw	0
  1164     06BA  120A  118A  262B  120A  118A  	fcall	_IO_Expander_Write
  1165     06BF                     l947:
  1166                           
  1167                           ;I2C_LCD.c: 91:   _delay((unsigned long)((30)*(4000000/4000.0)));
  1168     06BF  3027               	movlw	39
  1169     06C0  00F7               	movwf	??_LCD_Init+1
  1170     06C1  30F5               	movlw	245
  1171     06C2  00F6               	movwf	??_LCD_Init
  1172     06C3                     u277:
  1173     06C3  0BF6               	decfsz	??_LCD_Init,f
  1174     06C4  2EC3               	goto	u277
  1175     06C5  0BF7               	decfsz	??_LCD_Init+1,f
  1176     06C6  2EC3               	goto	u277
  1177     06C7                     l949:
  1178                           
  1179                           ;I2C_LCD.c: 92:   LCD_CMD(0x03);
  1180     06C7  3003               	movlw	3
  1181     06C8  120A  118A  2611  120A  118A  	fcall	_LCD_CMD
  1182     06CD                     l951:
  1183                           
  1184                           ;I2C_LCD.c: 93:   _delay((unsigned long)((5)*(4000000/4000.0)));
  1185     06CD  3007               	movlw	7
  1186     06CE  00F7               	movwf	??_LCD_Init+1
  1187     06CF  307D               	movlw	125
  1188     06D0  00F6               	movwf	??_LCD_Init
  1189     06D1                     u287:
  1190     06D1  0BF6               	decfsz	??_LCD_Init,f
  1191     06D2  2ED1               	goto	u287
  1192     06D3  0BF7               	decfsz	??_LCD_Init+1,f
  1193     06D4  2ED1               	goto	u287
  1194     06D5                     l953:
  1195                           
  1196                           ;I2C_LCD.c: 94:   LCD_CMD(0x03);
  1197     06D5  3003               	movlw	3
  1198     06D6  120A  118A  2611  120A  118A  	fcall	_LCD_CMD
  1199     06DB                     l955:
  1200                           
  1201                           ;I2C_LCD.c: 95:   _delay((unsigned long)((5)*(4000000/4000.0)));
  1202     06DB  3007               	movlw	7
  1203     06DC  00F7               	movwf	??_LCD_Init+1
  1204     06DD  307D               	movlw	125
  1205     06DE  00F6               	movwf	??_LCD_Init
  1206     06DF                     u297:
  1207     06DF  0BF6               	decfsz	??_LCD_Init,f
  1208     06E0  2EDF               	goto	u297
  1209     06E1  0BF7               	decfsz	??_LCD_Init+1,f
  1210     06E2  2EDF               	goto	u297
  1211     06E3                     l957:
  1212                           
  1213                           ;I2C_LCD.c: 96:   LCD_CMD(0x03);
  1214     06E3  3003               	movlw	3
  1215     06E4  120A  118A  2611  120A  118A  	fcall	_LCD_CMD
  1216     06E9                     l959:
  1217                           
  1218                           ;I2C_LCD.c: 97:   _delay((unsigned long)((5)*(4000000/4000.0)));
  1219     06E9  3007               	movlw	7
  1220     06EA  00F7               	movwf	??_LCD_Init+1
  1221     06EB  307D               	movlw	125
  1222     06EC  00F6               	movwf	??_LCD_Init
  1223     06ED                     u307:
  1224     06ED  0BF6               	decfsz	??_LCD_Init,f
  1225     06EE  2EED               	goto	u307
  1226     06EF  0BF7               	decfsz	??_LCD_Init+1,f
  1227     06F0  2EED               	goto	u307
  1228     06F1                     l961:
  1229                           
  1230                           ;I2C_LCD.c: 98:   LCD_CMD(0x02);
  1231     06F1  3002               	movlw	2
  1232     06F2  120A  118A  2611  120A  118A  	fcall	_LCD_CMD
  1233     06F7                     l963:
  1234                           
  1235                           ;I2C_LCD.c: 99:   _delay((unsigned long)((5)*(4000000/4000.0)));
  1236     06F7  3007               	movlw	7
  1237     06F8  00F7               	movwf	??_LCD_Init+1
  1238     06F9  307D               	movlw	125
  1239     06FA  00F6               	movwf	??_LCD_Init
  1240     06FB                     u317:
  1241     06FB  0BF6               	decfsz	??_LCD_Init,f
  1242     06FC  2EFB               	goto	u317
  1243     06FD  0BF7               	decfsz	??_LCD_Init+1,f
  1244     06FE  2EFB               	goto	u317
  1245     06FF                     l965:
  1246                           
  1247                           ;I2C_LCD.c: 100:   LCD_CMD(0x20 | (2 << 2));
  1248     06FF  3028               	movlw	40
  1249     0700  120A  118A  2611  120A  118A  	fcall	_LCD_CMD
  1250     0705                     l967:
  1251                           
  1252                           ;I2C_LCD.c: 101:   _delay((unsigned long)((50)*(4000000/4000.0)));
  1253     0705  3041               	movlw	65
  1254     0706  00F7               	movwf	??_LCD_Init+1
  1255     0707  30EE               	movlw	238
  1256     0708  00F6               	movwf	??_LCD_Init
  1257     0709                     u327:
  1258     0709  0BF6               	decfsz	??_LCD_Init,f
  1259     070A  2F09               	goto	u327
  1260     070B  0BF7               	decfsz	??_LCD_Init+1,f
  1261     070C  2F09               	goto	u327
  1262     070D  0000               	nop
  1263     070E                     l969:
  1264                           
  1265                           ;I2C_LCD.c: 102:   LCD_CMD(0x0C);
  1266     070E  300C               	movlw	12
  1267     070F  120A  118A  2611  120A  118A  	fcall	_LCD_CMD
  1268     0714                     l971:
  1269                           
  1270                           ;I2C_LCD.c: 103:   _delay((unsigned long)((50)*(4000000/4000.0)));
  1271     0714  3041               	movlw	65
  1272     0715  00F7               	movwf	??_LCD_Init+1
  1273     0716  30EE               	movlw	238
  1274     0717  00F6               	movwf	??_LCD_Init
  1275     0718                     u337:
  1276     0718  0BF6               	decfsz	??_LCD_Init,f
  1277     0719  2F18               	goto	u337
  1278     071A  0BF7               	decfsz	??_LCD_Init+1,f
  1279     071B  2F18               	goto	u337
  1280     071C  0000               	nop
  1281     071D                     l973:
  1282                           
  1283                           ;I2C_LCD.c: 104:   LCD_CMD(0x01);
  1284     071D  3001               	movlw	1
  1285     071E  120A  118A  2611  120A  118A  	fcall	_LCD_CMD
  1286     0723                     l975:
  1287                           
  1288                           ;I2C_LCD.c: 105:   _delay((unsigned long)((50)*(4000000/4000.0)));
  1289     0723  3041               	movlw	65
  1290     0724  00F7               	movwf	??_LCD_Init+1
  1291     0725  30EE               	movlw	238
  1292     0726  00F6               	movwf	??_LCD_Init
  1293     0727                     u347:
  1294     0727  0BF6               	decfsz	??_LCD_Init,f
  1295     0728  2F27               	goto	u347
  1296     0729  0BF7               	decfsz	??_LCD_Init+1,f
  1297     072A  2F27               	goto	u347
  1298     072B  0000               	nop
  1299     072C                     l977:
  1300                           
  1301                           ;I2C_LCD.c: 106:   LCD_CMD(0x04 | 0x02);
  1302     072C  3006               	movlw	6
  1303     072D  120A  118A  2611  120A  118A  	fcall	_LCD_CMD
  1304     0732                     l979:
  1305                           
  1306                           ;I2C_LCD.c: 107:   _delay((unsigned long)((50)*(4000000/4000.0)));
  1307     0732  3041               	movlw	65
  1308     0733  00F7               	movwf	??_LCD_Init+1
  1309     0734  30EE               	movlw	238
  1310     0735  00F6               	movwf	??_LCD_Init
  1311     0736                     u357:
  1312     0736  0BF6               	decfsz	??_LCD_Init,f
  1313     0737  2F36               	goto	u357
  1314     0738  0BF7               	decfsz	??_LCD_Init+1,f
  1315     0739  2F36               	goto	u357
  1316     073A  0000               	nop
  1317     073B                     l109:
  1318     073B  0008               	return
  1319     073C                     __end_of_LCD_Init:
  1320                           
  1321                           	psect	text7
  1322     0611                     __ptext7:	
  1323 ;; *************** function _LCD_CMD *****************
  1324 ;; Defined at:
  1325 ;;		line 127 in file "I2C_LCD.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  CMD             1    wreg     unsigned char 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  CMD             1    5[COMMON] unsigned char 
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         1       0       0       0       0
  1341 ;;      Temps:          1       0       0       0       0
  1342 ;;      Totals:         2       0       0       0       0
  1343 ;;Total ram usage:        2 bytes
  1344 ;; Hardware stack levels used: 1
  1345 ;; Hardware stack levels required when called: 4
  1346 ;; This function calls:
  1347 ;;		_LCD_Write_4Bit
  1348 ;; This function is called by:
  1349 ;;		_LCD_Init
  1350 ;;		_LCD_Set_Cursor
  1351 ;;		_LCD_SL
  1352 ;;		_LCD_SR
  1353 ;;		_LCD_Clear
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357     0611                     _LCD_CMD:	
  1358                           ;psect for function _LCD_CMD
  1359                           
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1363                           ;LCD_CMD@CMD stored from wreg
  1364     0611  00F5               	movwf	LCD_CMD@CMD
  1365     0612                     l923:
  1366                           
  1367                           ;I2C_LCD.c: 127: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 128: {;I2C_LCD.c: 129:   RS 
      +                          = 0;
  1368     0612  01FC               	clrf	_RS
  1369     0613                     l925:
  1370                           
  1371                           ;I2C_LCD.c: 130:   LCD_Write_4Bit(CMD & 0xF0);
  1372     0613  0875               	movf	LCD_CMD@CMD,w
  1373     0614  39F0               	andlw	240
  1374     0615  120A  118A  25F8  120A  118A  	fcall	_LCD_Write_4Bit
  1375     061A                     l927:
  1376                           
  1377                           ;I2C_LCD.c: 131:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  1378     061A  0875               	movf	LCD_CMD@CMD,w
  1379     061B  00F4               	movwf	??_LCD_CMD
  1380     061C  3003               	movlw	3
  1381     061D                     u145:
  1382     061D  1003               	clrc
  1383     061E  0DF4               	rlf	??_LCD_CMD,f
  1384     061F  3EFF               	addlw	-1
  1385     0620  1D03               	skipz
  1386     0621  2E1D               	goto	u145
  1387     0622  1003               	clrc
  1388     0623  0D74               	rlf	??_LCD_CMD,w
