

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 01 18:45:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
 (1) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_init
   _I2C_Start
     _I2C_Wait
   _I2C_Stop
     _I2C_Wait
   _I2C_Write
     _I2C_Wait
   _port_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Jun 01 18:45:33 2024

                     l41 0794                       l52 07B0                       l61 0781  
                     l55 0795                       l64 078A                       l58 07A1  
                     l76 07C0                       u10 079B                       u11 079A  
                     u20 07A1                       u21 07A0                       u37 07ED  
                    l620 0795                      l630 07A6                      l622 079B  
                    l632 07AC                      l640 077E                      l624 078B  
                    l634 07AD                      l642 07B2                      l626 0791  
                    l636 07AE                      l628 07A2                      l652 0782  
                    l644 07B7                      l660 07CD                      l638 0779  
                    l654 0787                      l646 07BB                      l670 07E7  
                    l662 07D2                      l648 07C0                      l672 07F4  
                    l664 07D8                      l656 07C1                      l666 07DE  
                    l658 07CB                      l668 07E2                      _RC5 003D  
                    _PEN 048A                      _SEN 0488                     _RSEN 0489  
                   _main 07C1                     btemp 007E         __end_of_I2C_Wait 07A2  
       __end_of_I2C_Stop 078B                     start 0000         ?_I2C_Master_init 0070  
                  ?_main 0070                    _ACKEN 048C                    _ACKDT 048D  
                  _PORTC 0007                    _TRISC 0087                    main@i 0074  
      __end_of_I2C_Start 0782        __end_of_I2C_Write 07C1                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0071                   _SSPADD 0093                   _SSPCON 0014  
                 _SSPBUF 0013                ?_I2C_Wait 0070                ?_I2C_Stop 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               ??_I2C_Wait 0070  
             ??_I2C_Stop 0070               __pmaintext 07C1                  _ACKSTAT 048E  
                _SSPCON2 0091                  _SSPSTAT 0094                _I2C_Start 0779  
              _I2C_Write 07B1                  __ptext1 078B                  __ptext2 07B1  
                __ptext3 0782                  __ptext4 0779                  __ptext5 0795  
                __ptext6 07A2     end_of_initialization 07FC               ?_I2C_Start 0070  
             ?_I2C_Write 0070        __end_of_port_init 0795      start_initialization 07FC  
      ??_I2C_Master_init 0070              ??_I2C_Start 0070              ??_I2C_Write 0070  
              ___latbits 0002                 _I2C_Wait 0795                 _I2C_Stop 0782  
              _port_init 078B            I2C_Write@Data 0070               ?_port_init 0070  
        _I2C_Master_init 07A2              ??_port_init 0070  __end_of_I2C_Master_init 07B1  
