

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 14 21:02:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
   716                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
   717     06DC  305C               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
   718     06DD  00F8               	movwf	vfpfcnvrt@fmt
   719     06DE  085A               	movf	vfprintf@ap,w
   720     06DF  00F9               	movwf	vfpfcnvrt@ap
   721     06E0  085B               	movf	vfprintf@fp,w
   722     06E1  120A  118A  26F7  120A  118A  	fcall	_vfpfcnvrt
   723     06E6                     l799:
   724                           
   725                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
   726     06E6  1283               	bcf	3,5	;RP0=0, select bank0
   727     06E7  1303               	bcf	3,6	;RP1=0, select bank0
   728     06E8  085C               	movf	vfprintf@cfmt,w
   729     06E9  0084               	movwf	4
   730     06EA  120A  118A  2003  120A  118A  	fcall	stringdir
   731     06EF  3A00               	xorlw	0
   732     06F0  1D03               	skipz
   733     06F1  2EF3               	goto	u161
   734     06F2  2EF4               	goto	u160
   735     06F3                     u161:
   736     06F3  2EDC               	goto	l797
   737     06F4                     u160:
   738     06F4                     l801:
   739                           
   740                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1835:  return 0;
   741     06F4  01D9               	clrf	?_vfprintf
   742     06F5  01DA               	clrf	?_vfprintf+1
   743     06F6                     l648:
   744     06F6  0008               	return
   745     06F7                     __end_of_vfprintf:
   746                           
   747                           	psect	text3
   748     06F7                     __ptext3:	
   749 ;; *************** function _vfpfcnvrt *****************
   750 ;; Defined at:
   751 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;  fp              1    wreg     PTR struct _IO_FILE
   754 ;;		 -> sprintf@f(11), 
   755 ;;  fmt             1    8[COMMON] PTR PTR unsigned char 
   756 ;;		 -> vfprintf@cfmt(1), 
   757 ;;  ap              1    9[COMMON] PTR PTR void 
   758 ;;		 -> sprintf@ap(1), 
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
   761 ;;		 -> sprintf@f(11), 
   762 ;;  cp              2    0        PTR unsigned char 
   763 ;;  done            1    0        _Bool 
   764 ;;  c               1    0        unsigned char 
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         2       0       0       0       0
   775 ;;      Locals:         1       0       0       0       0
   776 ;;      Temps:          2       0       0       0       0
   777 ;;      Totals:         5       0       0       0       0
   778 ;;Total ram usage:        5 bytes
   779 ;; Hardware stack levels used: 1
   780 ;; Hardware stack levels required when called: 2
   781 ;; This function calls:
   782 ;;		_fputc
   783 ;; This function is called by:
   784 ;;		_vfprintf
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788     06F7                     _vfpfcnvrt:	
   789                           ;psect for function _vfpfcnvrt
   790                           
   791                           
   792                           ;incstack = 0
   793                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   794                           ;vfpfcnvrt@fp stored from wreg
   795     06F7  00FC               	movwf	vfpfcnvrt@fp
   796     06F8                     l777:
   797                           
   798                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
   799     06F8  0878               	movf	vfpfcnvrt@fmt,w
   800     06F9  0084               	movwf	4
   801     06FA  1383               	bcf	3,7	;select IRP bank0
   802     06FB  0800               	movf	0,w
   803     06FC  0084               	movwf	4
   804     06FD  120A  118A  2003  120A  118A  	fcall	stringdir
   805     0702  3A25               	xorlw	37
   806     0703  1D03               	skipz
   807     0704  2F06               	goto	u151
   808     0705  2F07               	goto	u150
   809     0706                     u151:
   810     0706  2F22               	goto	l789
   811     0707                     u150:
   812     0707                     l779:
   813                           
   814                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
   815     0707  3001               	movlw	1
   816     0708  00FF               	movwf	btemp+1
   817     0709  0878               	movf	vfpfcnvrt@fmt,w
   818     070A  0084               	movwf	4
   819     070B  087F               	movf	btemp+1,w
   820     070C  0780               	addwf	0,f
   821     070D                     l781:
   822                           
   823                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
   824     070D  1283               	bcf	3,5	;RP0=0, select bank0
   825     070E  1303               	bcf	3,6	;RP1=0, select bank0
   826     070F  01C0               	clrf	_width
   827     0710  01C1               	clrf	_width+1
   828     0711  1003               	clrc
   829     0712  3000               	movlw	0
   830     0713  1803               	btfsc	3,0
   831     0714  3001               	movlw	1
   832     0715  00C4               	movwf	_flags
   833     0716                     l783:
   834                           
   835                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
   836     0716  30FF               	movlw	255
   837     0717  00C2               	movwf	_prec
   838     0718  30FF               	movlw	255
   839     0719  00C3               	movwf	_prec+1
   840     071A                     l785:
   841                           
   842                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
   843     071A  3001               	movlw	1
   844     071B  00FF               	movwf	btemp+1
   845     071C  0878               	movf	vfpfcnvrt@fmt,w
   846     071D  0084               	movwf	4
   847     071E  087F               	movf	btemp+1,w
   848     071F  1383               	bcf	3,7	;select IRP bank0
   849     0720  0780               	addwf	0,f
   850     0721  2F39               	goto	l642
   851     0722                     l789:
   852                           
   853                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
   854     0722  0878               	movf	vfpfcnvrt@fmt,w
   855     0723  0084               	movwf	4
   856     0724  0800               	movf	0,w
   857     0725  0084               	movwf	4
   858     0726  120A  118A  2003  120A  118A  	fcall	stringdir
   859     072B  00FA               	movwf	??_vfpfcnvrt
   860     072C  01FB               	clrf	??_vfpfcnvrt+1
   861     072D  087A               	movf	??_vfpfcnvrt,w
   862     072E  00F0               	movwf	fputc@c
   863     072F  087B               	movf	??_vfpfcnvrt+1,w
   864     0730  00F1               	movwf	fputc@c+1
   865     0731  087C               	movf	vfpfcnvrt@fp,w
   866     0732  00F2               	movwf	fputc@fp
   867     0733  120A  118A  273A  120A  118A  	fcall	_fputc
   868     0738  2F1A               	goto	l785
   869     0739                     l642:
   870     0739  0008               	return
   871     073A                     __end_of_vfpfcnvrt:
   872                           
   873                           	psect	text4
   874     073A                     __ptext4:	
   875 ;; *************** function _fputc *****************
   876 ;; Defined at:
   877 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_fputc.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;  c               2    0[COMMON] int 
   880 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
   881 ;;		 -> sprintf@f(11), 
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  2    0[COMMON] int 
   886 ;; Registers used:
   887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         3       0       0       0       0
   894 ;;      Locals:         0       0       0       0       0
   895 ;;      Temps:          5       0       0       0       0
   896 ;;      Totals:         8       0       0       0       0
   897 ;;Total ram usage:        8 bytes
   898 ;; Hardware stack levels used: 1
   899 ;; Hardware stack levels required when called: 1
   900 ;; This function calls:
   901 ;;		_putch
   902 ;; This function is called by:
   903 ;;		_vfpfcnvrt
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907     073A                     _fputc:	
   908                           ;psect for function _fputc
   909                           
   910     073A                     l763:	
   911                           ;incstack = 0
   912                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   913                           
   914     073A  0872               	movf	fputc@fp,w
   915     073B  1903               	btfsc	3,2
   916     073C  2F3E               	goto	u111
   917     073D  2F3F               	goto	u110
   918     073E                     u111:
   919     073E  2F44               	goto	l767
   920     073F                     u110:
   921     073F                     l765:
   922     073F  0872               	movf	fputc@fp,w
   923     0740  1D03               	btfss	3,2
   924     0741  2F43               	goto	u121
   925     0742  2F44               	goto	u120
   926     0743                     u121:
   927     0743  2F4B               	goto	l769
   928     0744                     u120:
   929     0744                     l767:
   930     0744  0870               	movf	fputc@c,w
   931     0745  120A  118A  266A  120A  118A  	fcall	_putch
   932     074A  2F8F               	goto	l660
   933     074B                     l769:
   934     074B  0872               	movf	fputc@fp,w
   935     074C  3E09               	addlw	9
   936     074D  0084               	movwf	4
   937     074E  1383               	bcf	3,7	;select IRP bank0
   938     074F  0800               	movf	0,w
   939     0750  00F3               	movwf	??_fputc
   940     0751  0A84               	incf	4,f
   941     0752  0800               	movf	0,w
   942     0753  00F4               	movwf	??_fputc+1
   943     0754  0873               	movf	??_fputc,w
   944     0755  0474               	iorwf	??_fputc+1,w
   945     0756  1903               	btfsc	3,2
   946     0757  2F59               	goto	u131
   947     0758  2F5A               	goto	u130
   948     0759                     u131:
   949     0759  2F78               	goto	l773
   950     075A                     u130:
   951     075A                     l771:
   952     075A  0872               	movf	fputc@fp,w
   953     075B  3E09               	addlw	9
   954     075C  0084               	movwf	4
   955     075D  0800               	movf	0,w
   956     075E  00F3               	movwf	??_fputc
   957     075F  0A84               	incf	4,f
   958     0760  0800               	movf	0,w
   959     0761  00F4               	movwf	??_fputc+1
   960     0762  0872               	movf	fputc@fp,w
   961     0763  3E02               	addlw	2
   962     0764  0084               	movwf	4
   963     0765  0800               	movf	0,w
   964     0766  00F5               	movwf	??_fputc+2
   965     0767  0A84               	incf	4,f
   966     0768  0800               	movf	0,w
   967     0769  00F6               	movwf	??_fputc+3
   968     076A  0876               	movf	??_fputc+3,w
   969     076B  3A80               	xorlw	128
   970     076C  00F7               	movwf	??_fputc+4
   971     076D  0874               	movf	??_fputc+1,w
   972     076E  3A80               	xorlw	128
   973     076F  0277               	subwf	??_fputc+4,w
   974     0770  1D03               	skipz
   975     0771  2F74               	goto	u145
   976     0772  0873               	movf	??_fputc,w
   977     0773  0275               	subwf	??_fputc+2,w
   978     0774                     u145:
   979     0774  1803               	skipnc
   980     0775  2F77               	goto	u141
   981     0776  2F78               	goto	u140
   982     0777                     u141:
   983     0777  2F8F               	goto	l660
   984     0778                     u140:
   985     0778                     l773:
   986     0778  0872               	movf	fputc@fp,w
   987     0779  3E02               	addlw	2
   988     077A  0084               	movwf	4
   989     077B  1383               	bcf	3,7	;select IRP bank0
   990     077C  0800               	movf	0,w
   991     077D  00F3               	movwf	??_fputc
   992     077E  0872               	movf	fputc@fp,w
   993     077F  0084               	movwf	4
   994     0780  0800               	movf	0,w
   995     0781  0773               	addwf	??_fputc,w
   996     0782  00F4               	movwf	??_fputc+1
   997     0783  0874               	movf	??_fputc+1,w
   998     0784  0084               	movwf	4
   999     0785  0870               	movf	fputc@c,w
  1000     0786  0080               	movwf	0
  1001     0787  0872               	movf	fputc@fp,w
  1002     0788  3E02               	addlw	2
  1003     0789  0084               	movwf	4
  1004     078A  3001               	movlw	1
  1005     078B  0780               	addwf	0,f
  1006     078C  0A84               	incf	4,f
  1007     078D  1803               	skipnc
  1008     078E  0A80               	incf	0,f
  1009     078F                     l660:
  1010     078F  0008               	return
  1011     0790                     __end_of_fputc:
  1012                           
  1013                           	psect	text5
  1014     066A                     __ptext5:	
  1015 ;; *************** function _putch *****************
  1016 ;; Defined at:
  1017 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\putch.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  c               1    wreg     unsigned char 
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;  c               1    0[COMMON] unsigned char 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         0       0       0       0       0
  1033 ;;      Temps:          0       0       0       0       0
  1034 ;;      Totals:         0       0       0       0       0
  1035 ;;Total ram usage:        0 bytes
  1036 ;; Hardware stack levels used: 1
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		_fputc
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044     066A                     _putch:	
  1045                           ;psect for function _putch
  1046                           
  1047     066A                     l671:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _putch: [wreg]
  1050                           
  1051     066A  0008               	return
  1052     066B                     __end_of_putch:
  1053                           
  1054                           	psect	text6
  1055     06B5                     __ptext6:	
  1056 ;; *************** function _SPI_Write_String *****************
  1057 ;; Defined at:
  1058 ;;		line 85 in file "main.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;  text            1    wreg     PTR unsigned char 
  1061 ;;		 -> string(20), 
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;  text            1    4[COMMON] PTR unsigned char 
  1064 ;;		 -> string(20), 
  1065 ;;  i               2    2[COMMON] unsigned short 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       0       0       0       0
  1076 ;;      Locals:         3       0       0       0       0
  1077 ;;      Temps:          1       0       0       0       0
  1078 ;;      Totals:         4       0       0       0       0
  1079 ;;Total ram usage:        4 bytes
  1080 ;; Hardware stack levels used: 1
  1081 ;; Hardware stack levels required when called: 1
  1082 ;; This function calls:
  1083 ;;		_Write_data
  1084 ;; This function is called by:
  1085 ;;		_main
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089     06B5                     _SPI_Write_String:	
  1090                           ;psect for function _SPI_Write_String
  1091                           
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in _SPI_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1095                           ;SPI_Write_String@text stored from wreg
  1096     06B5  00F4               	movwf	SPI_Write_String@text
  1097     06B6                     l733:
  1098                           
  1099                           ;main.c: 85: void SPI_Write_String(char *text);main.c: 86: {;main.c: 87:   uint16_t i;;m
      +                          ain.c: 88:   for(i=0;text[i]!='\0';i++)
  1100     06B6  01F2               	clrf	SPI_Write_String@i
  1101     06B7  01F3               	clrf	SPI_Write_String@i+1
  1102     06B8  2ECA               	goto	l739
  1103     06B9                     l735:
  1104                           
  1105                           ;main.c: 89:     Write_data(text[i]);
  1106     06B9  0872               	movf	SPI_Write_String@i,w
  1107     06BA  0774               	addwf	SPI_Write_String@text,w
  1108     06BB  00F1               	movwf	??_SPI_Write_String
  1109     06BC  0871               	movf	??_SPI_Write_String,w
  1110     06BD  0084               	movwf	4
  1111     06BE  0800               	movf	0,w
  1112     06BF  120A  118A  266B  120A  118A  	fcall	_Write_data
  1113     06C4                     l737:
  1114     06C4  3001               	movlw	1
  1115     06C5  07F2               	addwf	SPI_Write_String@i,f
  1116     06C6  1803               	skipnc
  1117     06C7  0AF3               	incf	SPI_Write_String@i+1,f
  1118     06C8  3000               	movlw	0
  1119     06C9  07F3               	addwf	SPI_Write_String@i+1,f
  1120     06CA                     l739:
  1121     06CA  0872               	movf	SPI_Write_String@i,w
  1122     06CB  0774               	addwf	SPI_Write_String@text,w
  1123     06CC  00F1               	movwf	??_SPI_Write_String
  1124     06CD  0871               	movf	??_SPI_Write_String,w
  1125     06CE  0084               	movwf	4
  1126     06CF  1383               	bcf	3,7	;select IRP bank0
  1127     06D0  0800               	movf	0,w
  1128     06D1  1D03               	btfss	3,2
  1129     06D2  2ED4               	goto	u71
  1130     06D3  2ED5               	goto	u70
  1131     06D4                     u71:
  1132     06D4  2EB9               	goto	l735
  1133     06D5                     u70:
  1134     06D5                     l70:
  1135     06D5  0008               	return
  1136     06D6                     __end_of_SPI_Write_String:
  1137                           
  1138                           	psect	text7
  1139     066B                     __ptext7:	
  1140 ;; *************** function _Write_data *****************
  1141 ;; Defined at:
  1142 ;;		line 81 in file "main.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;  data            1    wreg     unsigned char 
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;  data            1    0[COMMON] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       0       0       0       0
  1157 ;;      Locals:         1       0       0       0       0
  1158 ;;      Temps:          0       0       0       0       0
  1159 ;;      Totals:         1       0       0       0       0
  1160 ;;Total ram usage:        1 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_SPI_Write_String
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169     066B                     _Write_data:	
  1170                           ;psect for function _Write_data
  1171                           
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _Write_data: [wreg]
  1175                           ;Write_data@data stored from wreg
  1176     066B  00F0               	movwf	Write_data@data
  1177     066C                     l705:
  1178                           
  1179                           ;main.c: 82: SSPBUF=data;
  1180     066C  0870               	movf	Write_data@data,w
  1181     066D  1283               	bcf	3,5	;RP0=0, select bank0
  1182     066E  1303               	bcf	3,6	;RP1=0, select bank0
  1183     066F  0093               	movwf	19	;volatile
  1184     0670                     l64:
  1185     0670  0008               	return
  1186     0671                     __end_of_Write_data:
  1187                           
  1188                           	psect	text8
  1189     0686                     __ptext8:	
  1190 ;; *************** function _SPI_Master_init *****************
  1191 ;; Defined at:
  1192 ;;		line 56 in file "main.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		None
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         0       0       0       0       0
  1208 ;;      Temps:          0       0       0       0       0
  1209 ;;      Totals:         0       0       0       0       0
  1210 ;;Total ram usage:        0 bytes
  1211 ;; Hardware stack levels used: 1
  1212 ;; This function calls:
  1213 ;;		Nothing
  1214 ;; This function is called by:
  1215 ;;		_main
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219     0686                     _SPI_Master_init:	
  1220                           ;psect for function _SPI_Master_init
  1221                           
  1222     0686                     l719:	
  1223                           ;incstack = 0
  1224                           ; Regs used in _SPI_Master_init: []
  1225                           
  1226                           
  1227                           ;main.c: 58: SSPM3=0;
  1228     0686  1283               	bcf	3,5	;RP0=0, select bank0
  1229     0687  1303               	bcf	3,6	;RP1=0, select bank0
  1230     0688  1194               	bcf	20,3	;volatile
  1231                           
  1232                           ;main.c: 59: SSPM2=0;
  1233     0689  1114               	bcf	20,2	;volatile
  1234                           
  1235                           ;main.c: 60: SSPM1=0;
  1236     068A  1094               	bcf	20,1	;volatile
  1237                           
  1238                           ;main.c: 61: SSPM0=0;
  1239     068B  1014               	bcf	20,0	;volatile
  1240                           
  1241                           ;main.c: 64: SSPEN=1;
  1242     068C  1694               	bsf	20,5	;volatile
  1243                           
  1244                           ;main.c: 67: CKP=0;
  1245     068D  1214               	bcf	20,4	;volatile
  1246                           
  1247                           ;main.c: 68: CKE=0;
  1248     068E  1683               	bsf	3,5	;RP0=1, select bank1
  1249     068F  1303               	bcf	3,6	;RP1=0, select bank1
  1250     0690  1314               	bcf	20,6	;volatile
  1251                           
  1252                           ;main.c: 71: SMP=0;
  1253     0691  1394               	bcf	20,7	;volatile
  1254                           
  1255                           ;main.c: 74: TRISC3=0;
  1256     0692  1187               	bcf	7,3	;volatile
  1257                           
  1258                           ;main.c: 75: TRISC4=1;
  1259     0693  1607               	bsf	7,4	;volatile
  1260                           
  1261                           ;main.c: 76: TRISC5=0;
  1262     0694  1287               	bcf	7,5	;volatile
  1263     0695                     l61:
  1264     0695  0008               	return
  1265     0696                     __end_of_SPI_Master_init:
  1266                           
  1267                           	psect	text9
  1268     0679                     __ptext9:	
  1269 ;; *************** function _Port_Init *****************
  1270 ;; Defined at:
  1271 ;;		line 27 in file "main.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;		None
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;		None
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, status,2, status,0, btemp+1
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         0       0       0       0       0
  1286 ;;      Locals:         0       0       0       0       0
  1287 ;;      Temps:          0       0       0       0       0
  1288 ;;      Totals:         0       0       0       0       0
  1289 ;;Total ram usage:        0 bytes
  1290 ;; Hardware stack levels used: 1
  1291 ;; This function calls:
  1292 ;;		Nothing
  1293 ;; This function is called by:
  1294 ;;		_main
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298     0679                     _Port_Init:	
  1299                           ;psect for function _Port_Init
  1300                           
  1301     0679                     l717:	
  1302                           ;incstack = 0
  1303                           ; Regs used in _Port_Init: [wreg+status,2+status,0+btemp+1]
  1304                           
  1305                           
  1306                           ;main.c: 28:    TRISB|=0x07;
  1307     0679  3007               	movlw	7
  1308     067A  00FF               	movwf	btemp+1
  1309     067B  087F               	movf	btemp+1,w
  1310     067C  1683               	bsf	3,5	;RP0=1, select bank1
  1311     067D  1303               	bcf	3,6	;RP1=0, select bank1
  1312     067E  0486               	iorwf	6,f	;volatile
  1313                           
  1314                           ;main.c: 29:    PORTB&=~0x07;
  1315     067F  30F8               	movlw	248
  1316     0680  00FF               	movwf	btemp+1
  1317     0681  087F               	movf	btemp+1,w
  1318     0682  1283               	bcf	3,5	;RP0=0, select bank0
  1319     0683  1303               	bcf	3,6	;RP1=0, select bank0
  1320     0684  0586               	andwf	6,f	;volatile
  1321     0685                     l47:
  1322     0685  0008               	return
  1323     0686                     __end_of_Port_Init:
  1324     007E                     btemp	set	126	;btemp
  1325     007E                     wtemp0	set	126
  1326                           
  1327                           	psect	config
  1328                           
  1329                           ;Config register CONFIG @ 0x2007
  1330                           ;	Oscillator Selection bits
  1331                           ;	FOSC = XT, XT oscillator
  1332                           ;	Watchdog Timer Enable bit
  1333                           ;	WDTE = OFF, WDT disabled
  1334                           ;	Power-up Timer Enable bit
  1335                           ;	PWRTE = ON, PWRT enabled
  1336                           ;	Brown-out Reset Enable bit
  1337                           ;	BOREN = ON, BOR enabled
  1338                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1339                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1340                           ;	Data EEPROM Memory Code Protection bit
  1341                           ;	CPD = OFF, Data EEPROM code protection off
  1342                           ;	Flash Program Memory Write Enable bits
  1343                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1344                           ;	In-Circuit Debugger Mode bit
  1345                           ;	DEBUG = 0x1, unprogrammed default
  1346                           ;	Flash Program Memory Code Protection bit
  1347                           ;	CP = OFF, Code protection off
  1348     2007                     	org	8199
  1349     2007  3F71               	dw	16241

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         57
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    S518$buffer	PTR unsigned char  size(1) Largest target is 0

    S518$source	PTR const unsigned char  size(1) Largest target is 0

    SPI_Write_String@text	PTR unsigned char  size(1) Largest target is 20
		 -> string(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
