

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 23:28:44 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
   759     0219  109F               	bcf	31,1	;volatile
   760                           
   761                           ;main.c: 65:     PCFG2=1;
   762     021A  151F               	bsf	31,2	;volatile
   763                           
   764                           ;main.c: 66:     PCFG3=0;
   765     021B  119F               	bcf	31,3	;volatile
   766                           
   767                           ;main.c: 67:     TRISA5=1;
   768     021C  1685               	bsf	5,5	;volatile
   769                           
   770                           ;main.c: 69:     SSPIE=1;
   771     021D  158C               	bsf	12,3	;volatile
   772                           
   773                           ;main.c: 70:     PEIE=1;
   774     021E  170B               	bsf	11,6	;volatile
   775                           
   776                           ;main.c: 71:     GIE=1;
   777     021F  178B               	bsf	11,7	;volatile
   778     0220                     l139:
   779     0220  0008               	return
   780     0221                     __end_of_SPI_Slave_Init:
   781                           
   782                           	psect	text3
   783     01C2                     __ptext3:	
   784 ;; *************** function _LCD_Write_String *****************
   785 ;; Defined at:
   786 ;;		line 110 in file "LCD.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;  str             1    wreg     PTR unsigned char 
   789 ;;		 -> string(20), 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  str             1    3[BANK0 ] PTR unsigned char 
   792 ;;		 -> string(20), 
   793 ;;  i               2    4[BANK0 ] int 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       3       0       0       0
   805 ;;      Temps:          1       0       0       0       0
   806 ;;      Totals:         1       3       0       0       0
   807 ;;Total ram usage:        4 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; Hardware stack levels required when called: 3
   810 ;; This function calls:
   811 ;;		_LCD_Write_Char
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817     01C2                     _LCD_Write_String:	
   818                           ;psect for function _LCD_Write_String
   819                           
   820                           
   821                           ;incstack = 0
   822                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   823                           ;LCD_Write_String@str stored from wreg
   824     01C2  1283               	bcf	3,5	;RP0=0, select bank0
   825     01C3  1303               	bcf	3,6	;RP1=0, select bank0
   826     01C4  00B7               	movwf	LCD_Write_String@str
   827     01C5                     l1100:
   828                           
   829                           ;LCD.c: 110: void LCD_Write_String(char *str);LCD.c: 111: {;LCD.c: 112:     int i;;LCD.c
      +                          : 113:     for(i=0;str[i]!='\0';i++)
   830     01C5  01B8               	clrf	LCD_Write_String@i
   831     01C6  01B9               	clrf	LCD_Write_String@i+1
   832     01C7  29DB               	goto	l1106
   833     01C8                     l1102:
   834                           
   835                           ;LCD.c: 114:        LCD_Write_Char(str[i]);
   836     01C8  0838               	movf	LCD_Write_String@i,w
   837     01C9  0737               	addwf	LCD_Write_String@str,w
   838     01CA  00F6               	movwf	??_LCD_Write_String
   839     01CB  0876               	movf	??_LCD_Write_String,w
   840     01CC  0084               	movwf	4
   841     01CD  0800               	movf	0,w
   842     01CE  120A  118A  2129  120A  118A  	fcall	_LCD_Write_Char
   843     01D3                     l1104:
   844     01D3  3001               	movlw	1
   845     01D4  1283               	bcf	3,5	;RP0=0, select bank0
   846     01D5  1303               	bcf	3,6	;RP1=0, select bank0
   847     01D6  07B8               	addwf	LCD_Write_String@i,f
   848     01D7  1803               	skipnc
   849     01D8  0AB9               	incf	LCD_Write_String@i+1,f
   850     01D9  3000               	movlw	0
   851     01DA  07B9               	addwf	LCD_Write_String@i+1,f
   852     01DB                     l1106:
   853     01DB  0838               	movf	LCD_Write_String@i,w
   854     01DC  0737               	addwf	LCD_Write_String@str,w
   855     01DD  00F6               	movwf	??_LCD_Write_String
   856     01DE  0876               	movf	??_LCD_Write_String,w
   857     01DF  0084               	movwf	4
   858     01E0  1383               	bcf	3,7	;select IRP bank0
   859     01E1  0800               	movf	0,w
   860     01E2  1D03               	btfss	3,2
   861     01E3  29E5               	goto	u371
   862     01E4  29E6               	goto	u370
   863     01E5                     u371:
   864     01E5  29C8               	goto	l1102
   865     01E6                     u370:
   866     01E6                     l56:
   867     01E6  0008               	return
   868     01E7                     __end_of_LCD_Write_String:
   869                           
   870                           	psect	text4
   871     0129                     __ptext4:	
   872 ;; *************** function _LCD_Write_Char *****************
   873 ;; Defined at:
   874 ;;		line 92 in file "LCD.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  Data            1    wreg     unsigned char 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  Data            1    2[BANK0 ] unsigned char 
   879 ;;  High4           1    1[BANK0 ] unsigned char 
   880 ;;  Low4            1    0[BANK0 ] unsigned char 
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       3       0       0       0
   892 ;;      Temps:          1       0       0       0       0
   893 ;;      Totals:         1       3       0       0       0
   894 ;;Total ram usage:        4 bytes
   895 ;; Hardware stack levels used: 1
   896 ;; Hardware stack levels required when called: 2
   897 ;; This function calls:
   898 ;;		_LCD_DATA
   899 ;; This function is called by:
   900 ;;		_LCD_Write_String
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904     0129                     _LCD_Write_Char:	
   905                           ;psect for function _LCD_Write_Char
   906                           
   907                           
   908                           ;incstack = 0
   909                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   910                           ;LCD_Write_Char@Data stored from wreg
   911     0129  1283               	bcf	3,5	;RP0=0, select bank0
   912     012A  1303               	bcf	3,6	;RP1=0, select bank0
   913     012B  00B6               	movwf	LCD_Write_Char@Data
   914     012C                     l1018:
   915                           
   916                           ;LCD.c: 92: void LCD_Write_Char(char Data);LCD.c: 93: {;LCD.c: 94:    char Low4,High4;;L
      +                          CD.c: 95:    Low4 = Data & 0x0F;
   917     012C  0836               	movf	LCD_Write_Char@Data,w
   918     012D  390F               	andlw	15
   919     012E  00B4               	movwf	LCD_Write_Char@Low4
   920                           
   921                           ;LCD.c: 96:    High4 = Data & 0xF0;
   922     012F  0836               	movf	LCD_Write_Char@Data,w
   923     0130  39F0               	andlw	240
   924     0131  00B5               	movwf	LCD_Write_Char@High4
   925     0132                     l1020:
   926                           
   927                           ;LCD.c: 97:    RB5 = 1;
   928     0132  1686               	bsf	6,5	;volatile
   929     0133                     l1022:
   930                           
   931                           ;LCD.c: 98:    LCD_DATA(High4>>4);
   932     0133  0835               	movf	LCD_Write_Char@High4,w
   933     0134  00F5               	movwf	??_LCD_Write_Char
   934     0135  3004               	movlw	4
   935     0136                     u325:
   936     0136  1003               	clrc
   937     0137  0CF5               	rrf	??_LCD_Write_Char,f
   938     0138  3EFF               	addlw	-1
   939     0139  1D03               	skipz
   940     013A  2936               	goto	u325
   941     013B  0875               	movf	??_LCD_Write_Char,w
   942     013C  120A  118A  21E7  120A  118A  	fcall	_LCD_DATA
   943     0141                     l1024:
   944                           
   945                           ;LCD.c: 99:    RB4 = 1;
   946     0141  1283               	bcf	3,5	;RP0=0, select bank0
   947     0142  1303               	bcf	3,6	;RP1=0, select bank0
   948     0143  1606               	bsf	6,4	;volatile
   949     0144                     l1026:
   950                           
   951                           ;LCD.c: 100:    _delay((unsigned long)((500)*(4000000/4000000.0)));
   952     0144  30A6               	movlw	166
   953     0145  00F5               	movwf	??_LCD_Write_Char
   954     0146                     u417:
   955     0146  0BF5               	decfsz	??_LCD_Write_Char,f
   956     0147  2946               	goto	u417
   957     0148  0000               	nop
   958     0149                     l1028:
   959                           
   960                           ;LCD.c: 101:    RB4 = 0;
   961     0149  1283               	bcf	3,5	;RP0=0, select bank0
   962     014A  1303               	bcf	3,6	;RP1=0, select bank0
   963     014B  1206               	bcf	6,4	;volatile
   964     014C                     l1030:
   965                           
   966                           ;LCD.c: 102:    _delay((unsigned long)((500)*(4000000/4000000.0)));
   967     014C  30A6               	movlw	166
   968     014D  00F5               	movwf	??_LCD_Write_Char
   969     014E                     u427:
   970     014E  0BF5               	decfsz	??_LCD_Write_Char,f
   971     014F  294E               	goto	u427
   972     0150  0000               	nop
   973     0151                     l1032:
   974                           
   975                           ;LCD.c: 103:    LCD_DATA(Low4);
   976     0151  1283               	bcf	3,5	;RP0=0, select bank0
   977     0152  1303               	bcf	3,6	;RP1=0, select bank0
   978     0153  0834               	movf	LCD_Write_Char@Low4,w
   979     0154  120A  118A  21E7  120A  118A  	fcall	_LCD_DATA
   980     0159                     l1034:
   981                           
   982                           ;LCD.c: 104:    RB4 = 1;
   983     0159  1283               	bcf	3,5	;RP0=0, select bank0
   984     015A  1303               	bcf	3,6	;RP1=0, select bank0
   985     015B  1606               	bsf	6,4	;volatile
   986     015C                     l1036:
   987                           
   988                           ;LCD.c: 105:    _delay((unsigned long)((500)*(4000000/4000000.0)));
   989     015C  30A6               	movlw	166
   990     015D  00F5               	movwf	??_LCD_Write_Char
   991     015E                     u437:
   992     015E  0BF5               	decfsz	??_LCD_Write_Char,f
   993     015F  295E               	goto	u437
   994     0160  0000               	nop
   995     0161                     l1038:
   996                           
   997                           ;LCD.c: 106:    RB4 = 0;
   998     0161  1283               	bcf	3,5	;RP0=0, select bank0
   999     0162  1303               	bcf	3,6	;RP1=0, select bank0
  1000     0163  1206               	bcf	6,4	;volatile
  1001     0164                     l1040:
  1002                           
  1003                           ;LCD.c: 107:    _delay((unsigned long)((500)*(4000000/4000000.0)));
  1004     0164  30A6               	movlw	166
  1005     0165  00F5               	movwf	??_LCD_Write_Char
  1006     0166                     u447:
  1007     0166  0BF5               	decfsz	??_LCD_Write_Char,f
  1008     0167  2966               	goto	u447
  1009     0168  0000               	nop
  1010     0169                     l50:
  1011     0169  0008               	return
  1012     016A                     __end_of_LCD_Write_Char:
  1013                           
  1014                           	psect	text5
  1015     00DC                     __ptext5:	
  1016 ;; *************** function _LCD_Set_Cursor *****************
  1017 ;; Defined at:
  1018 ;;		line 72 in file "LCD.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  r               1    wreg     unsigned char 
  1021 ;;  c               1    0[BANK0 ] unsigned char 
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  r               1    2[BANK0 ] unsigned char 
  1024 ;;  Temp            1    5[BANK0 ] unsigned char 
  1025 ;;  High4           1    4[BANK0 ] unsigned char 
  1026 ;;  Low4            1    3[BANK0 ] unsigned char 
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0, pclath, cstack
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       1       0       0       0
  1037 ;;      Locals:         0       4       0       0       0
  1038 ;;      Temps:          0       1       0       0       0
  1039 ;;      Totals:         0       6       0       0       0
  1040 ;;Total ram usage:        6 bytes
  1041 ;; Hardware stack levels used: 1
  1042 ;; Hardware stack levels required when called: 3
  1043 ;; This function calls:
  1044 ;;		_LCD_Command
  1045 ;; This function is called by:
  1046 ;;		_main
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050     00DC                     _LCD_Set_Cursor:	
  1051                           ;psect for function _LCD_Set_Cursor
  1052                           
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1056                           ;LCD_Set_Cursor@r stored from wreg
  1057     00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1058     00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1059     00DE  00B6               	movwf	LCD_Set_Cursor@r
  1060     00DF                     l1080:
  1061                           
  1062                           ;LCD.c: 73:     unsigned char Temp,Low4,High4;;LCD.c: 74:     if(r == 1)
  1063     00DF  0336               	decf	LCD_Set_Cursor@r,w
  1064     00E0  1D03               	btfss	3,2
  1065     00E1  28E3               	goto	u331
  1066     00E2  28E4               	goto	u330
  1067     00E3                     u331:
  1068     00E3  2902               	goto	l1090
  1069     00E4                     u330:
  1070     00E4                     l1082:
  1071                           
  1072                           ;LCD.c: 75:     {;LCD.c: 76:       Temp = 0x80 + c - 1;
  1073     00E4  0834               	movf	LCD_Set_Cursor@c,w
  1074     00E5  3E7F               	addlw	127
  1075     00E6  00B9               	movwf	LCD_Set_Cursor@Temp
  1076                           
  1077                           ;LCD.c: 77:       High4 = Temp >> 4;
  1078     00E7  0839               	movf	LCD_Set_Cursor@Temp,w
  1079     00E8  00B5               	movwf	??_LCD_Set_Cursor
  1080     00E9  3004               	movlw	4
  1081     00EA                     u345:
  1082     00EA  1003               	clrc
  1083     00EB  0CB5               	rrf	??_LCD_Set_Cursor,f
  1084     00EC  3EFF               	addlw	-1
  1085     00ED  1D03               	skipz
  1086     00EE  28EA               	goto	u345
  1087     00EF  0835               	movf	??_LCD_Set_Cursor,w
  1088     00F0  00B8               	movwf	LCD_Set_Cursor@High4
  1089     00F1                     l1084:
  1090                           
  1091                           ;LCD.c: 78:       Low4 = Temp & 0x0F;
  1092     00F1  0839               	movf	LCD_Set_Cursor@Temp,w
  1093     00F2  390F               	andlw	15
  1094     00F3  00B7               	movwf	LCD_Set_Cursor@Low4
  1095     00F4                     l1086:
  1096                           
  1097                           ;LCD.c: 79:       LCD_Command(High4);
  1098     00F4  0838               	movf	LCD_Set_Cursor@High4,w
  1099     00F5  120A  118A  2221  120A  118A  	fcall	_LCD_Command
  1100     00FA                     l1088:
  1101                           
  1102                           ;LCD.c: 80:       LCD_Command(Low4);
  1103     00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1104     00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1105     00FC  0837               	movf	LCD_Set_Cursor@Low4,w
  1106     00FD  120A  118A  2221  120A  118A  	fcall	_LCD_Command
  1107     0102                     l1090:
  1108                           
  1109                           ;LCD.c: 82:     if(r == 2)
  1110     0102  3002               	movlw	2
  1111     0103  1283               	bcf	3,5	;RP0=0, select bank0
  1112     0104  1303               	bcf	3,6	;RP1=0, select bank0
  1113     0105  0636               	xorwf	LCD_Set_Cursor@r,w
  1114     0106  1D03               	btfss	3,2
  1115     0107  2909               	goto	u351
  1116     0108  290A               	goto	u350
  1117     0109                     u351:
  1118     0109  2928               	goto	l47
  1119     010A                     u350:
  1120     010A                     l1092:
  1121                           
  1122                           ;LCD.c: 83:     {;LCD.c: 84:       Temp = 0xC0 + c - 1;
  1123     010A  0834               	movf	LCD_Set_Cursor@c,w
  1124     010B  3EBF               	addlw	191
  1125     010C  00B9               	movwf	LCD_Set_Cursor@Temp
  1126                           
  1127                           ;LCD.c: 85:       High4 = Temp >> 4;
  1128     010D  0839               	movf	LCD_Set_Cursor@Temp,w
  1129     010E  00B5               	movwf	??_LCD_Set_Cursor
  1130     010F  3004               	movlw	4
  1131     0110                     u365:
  1132     0110  1003               	clrc
  1133     0111  0CB5               	rrf	??_LCD_Set_Cursor,f
  1134     0112  3EFF               	addlw	-1
  1135     0113  1D03               	skipz
  1136     0114  2910               	goto	u365
  1137     0115  0835               	movf	??_LCD_Set_Cursor,w
  1138     0116  00B8               	movwf	LCD_Set_Cursor@High4
  1139     0117                     l1094:
  1140                           
  1141                           ;LCD.c: 86:       Low4 = Temp & 0x0F;
  1142     0117  0839               	movf	LCD_Set_Cursor@Temp,w
  1143     0118  390F               	andlw	15
  1144     0119  00B7               	movwf	LCD_Set_Cursor@Low4
  1145     011A                     l1096:
  1146                           
  1147                           ;LCD.c: 87:       LCD_Command(High4);
  1148     011A  0838               	movf	LCD_Set_Cursor@High4,w
  1149     011B  120A  118A  2221  120A  118A  	fcall	_LCD_Command
  1150     0120                     l1098:
  1151                           
  1152                           ;LCD.c: 88:       LCD_Command(Low4);
  1153     0120  1283               	bcf	3,5	;RP0=0, select bank0
  1154     0121  1303               	bcf	3,6	;RP1=0, select bank0
  1155     0122  0837               	movf	LCD_Set_Cursor@Low4,w
  1156     0123  120A  118A  2221  120A  118A  	fcall	_LCD_Command
  1157     0128                     l47:
  1158     0128  0008               	return
  1159     0129                     __end_of_LCD_Set_Cursor:
  1160                           
  1161                           	psect	text6
  1162     0023                     __ptext6:	
  1163 ;; *************** function _LCD_Init *****************
  1164 ;; Defined at:
  1165 ;;		line 43 in file "LCD.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          0       2       0       0       0
  1182 ;;      Totals:         0       2       0       0       0
  1183 ;;Total ram usage:        2 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; Hardware stack levels required when called: 3
  1186 ;; This function calls:
  1187 ;;		_LCD_Command
  1188 ;;		_LCD_DATA
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194     0023                     _LCD_Init:	
  1195                           ;psect for function _LCD_Init
  1196                           
  1197     0023                     l1042:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1200                           
  1201                           
  1202                           ;LCD.c: 46:   TRISB = 0x00;
  1203     0023  1683               	bsf	3,5	;RP0=1, select bank1
  1204     0024  1303               	bcf	3,6	;RP1=0, select bank1
  1205     0025  0186               	clrf	6	;volatile
  1206     0026                     l1044:
  1207                           
  1208                           ;LCD.c: 47:   TRISB5 = 0;
  1209     0026  1286               	bcf	6,5	;volatile
  1210     0027                     l1046:
  1211                           
  1212                           ;LCD.c: 48:   TRISB4 = 0;
  1213     0027  1206               	bcf	6,4	;volatile
  1214     0028                     l1048:
  1215                           
  1216                           ;LCD.c: 50:   LCD_DATA(0x00);
  1217     0028  3000               	movlw	0
  1218     0029  120A  118A  21E7  120A  118A  	fcall	_LCD_DATA
  1219     002E                     l1050:
  1220                           
  1221                           ;LCD.c: 51:   _delay((unsigned long)((30)*(4000000/4000.0)));
  1222     002E  3027               	movlw	39
  1223     002F  1283               	bcf	3,5	;RP0=0, select bank0
  1224     0030  1303               	bcf	3,6	;RP1=0, select bank0
  1225     0031  00B5               	movwf	??_LCD_Init+1
  1226     0032  30F4               	movlw	244
  1227     0033  00B4               	movwf	??_LCD_Init
  1228     0034                     u457:
  1229     0034  0BB4               	decfsz	??_LCD_Init,f
  1230     0035  2834               	goto	u457
  1231     0036  0BB5               	decfsz	??_LCD_Init+1,f
  1232     0037  2834               	goto	u457
  1233     0038  0000               	nop
  1234     0039                     l1052:
  1235                           
  1236                           ;LCD.c: 52:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  1237     0039  30A5               	movlw	165
  1238     003A  1283               	bcf	3,5	;RP0=0, select bank0
  1239     003B  1303               	bcf	3,6	;RP1=0, select bank0
  1240     003C  00B4               	movwf	??_LCD_Init
  1241     003D                     u467:
  1242     003D  0BB4               	decfsz	??_LCD_Init,f
  1243     003E  283D               	goto	u467
  1244     003F  2840               	nop2
  1245     0040                     l1054:
  1246                           
  1247                           ;LCD.c: 53:   LCD_Command(0x03);
  1248     0040  3003               	movlw	3
  1249     0041  120A  118A  2221  120A  118A  	fcall	_LCD_Command
  1250     0046                     l1056:
  1251                           
  1252                           ;LCD.c: 54:   _delay((unsigned long)((5)*(4000000/4000.0)));
  1253     0046  3007               	movlw	7
  1254     0047  1283               	bcf	3,5	;RP0=0, select bank0
  1255     0048  1303               	bcf	3,6	;RP1=0, select bank0
  1256     0049  00B5               	movwf	??_LCD_Init+1
  1257     004A  307C               	movlw	124
  1258     004B  00B4               	movwf	??_LCD_Init
  1259     004C                     u477:
  1260     004C  0BB4               	decfsz	??_LCD_Init,f
  1261     004D  284C               	goto	u477
  1262     004E  0BB5               	decfsz	??_LCD_Init+1,f
  1263     004F  284C               	goto	u477
  1264     0050  0000               	nop
  1265     0051                     l1058:
  1266                           
  1267                           ;LCD.c: 55:   LCD_Command(0x03);
  1268     0051  3003               	movlw	3
  1269     0052  120A  118A  2221  120A  118A  	fcall	_LCD_Command
  1270     0057                     l1060:
  1271                           
  1272                           ;LCD.c: 56:   _delay((unsigned long)((150)*(4000000/4000000.0)));
  1273     0057  3031               	movlw	49
  1274     0058  1283               	bcf	3,5	;RP0=0, select bank0
  1275     0059  1303               	bcf	3,6	;RP1=0, select bank0
  1276     005A  00B4               	movwf	??_LCD_Init
  1277     005B                     u487:
  1278     005B  0BB4               	decfsz	??_LCD_Init,f
  1279     005C  285B               	goto	u487
  1280     005D                     l1062:
  1281                           
  1282                           ;LCD.c: 57:   LCD_Command(0x03);
  1283     005D  3003               	movlw	3
  1284     005E  120A  118A  2221  120A  118A  	fcall	_LCD_Command
  1285     0063                     l1064:
  1286                           
  1287                           ;LCD.c: 58:   LCD_Command(0x02);
  1288     0063  3002               	movlw	2
  1289     0064  120A  118A  2221  120A  118A  	fcall	_LCD_Command
  1290     0069                     l1066:
  1291                           
  1292                           ;LCD.c: 59:   LCD_Command(0x02);
  1293     0069  3002               	movlw	2
  1294     006A  120A  118A  2221  120A  118A  	fcall	_LCD_Command
  1295     006F                     l1068:
  1296                           
  1297                           ;LCD.c: 60:   LCD_Command(0x08);
  1298     006F  3008               	movlw	8
  1299     0070  120A  118A  2221  120A  118A  	fcall	_LCD_Command
  1300     0075                     l1070:
  1301                           
  1302                           ;LCD.c: 61:   LCD_Command(0x00);
  1303     0075  3000               	movlw	0
  1304     0076  120A  118A  2221  120A  118A  	fcall	_LCD_Command
  1305     007B                     l1072:
  1306                           
  1307                           ;LCD.c: 62:   LCD_Command(0x0C);
  1308     007B  300C               	movlw	12
  1309     007C  120A  118A  2221  120A  118A  	fcall	_LCD_Command
  1310     0081                     l1074:
  1311                           
  1312                           ;LCD.c: 63:   LCD_Command(0x00);
  1313     0081  3000               	movlw	0
  1314     0082  120A  118A  2221  120A  118A  	fcall	_LCD_Command
  1315     0087                     l1076:
  1316                           
  1317                           ;LCD.c: 64:   LCD_Command(0x06);
  1318     0087  3006               	movlw	6
  1319     0088  120A  118A  2221  120A  118A  	fcall	_LCD_Command
  1320     008D                     l39:
  1321     008D  0008               	return
  1322     008E                     __end_of_LCD_Init:
  1323                           
  1324                           	psect	text7
  1325     0237                     __ptext7:	
  1326 ;; *************** function _LCD_Clear *****************
  1327 ;; Defined at:
  1328 ;;		line 67 in file "LCD.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0, pclath, cstack
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0
  1344 ;;      Temps:          0       0       0       0       0
  1345 ;;      Totals:         0       0       0       0       0
  1346 ;;Total ram usage:        0 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; Hardware stack levels required when called: 3
  1349 ;; This function calls:
  1350 ;;		_LCD_Command
  1351 ;; This function is called by:
  1352 ;;		_main
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356     0237                     _LCD_Clear:	
  1357                           ;psect for function _LCD_Clear
  1358                           
  1359     0237                     l1078:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1362                           
  1363                           
  1364                           ;LCD.c: 68:     LCD_Command(0);
  1365     0237  3000               	movlw	0
  1366     0238  120A  118A  2221  120A  118A  	fcall	_LCD_Command
  1367                           
  1368                           ;LCD.c: 69:     LCD_Command(1);
  1369     023D  3001               	movlw	1
  1370     023E  120A  118A  2221  120A  118A  	fcall	_LCD_Command
  1371     0243                     l42:
  1372     0243  0008               	return
  1373     0244                     __end_of_LCD_Clear:
  1374                           
  1375                           	psect	text8
  1376     0221                     __ptext8:	
  1377 ;; *************** function _LCD_Command *****************
  1378 ;; Defined at:
  1379 ;;		line 12 in file "LCD.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  CMD             1    wreg     unsigned char 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  CMD             1    6[COMMON] unsigned char 
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2, status,0, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         0       0       0       0       0
  1394 ;;      Locals:         1       0       0       0       0
  1395 ;;      Temps:          1       0       0       0       0
  1396 ;;      Totals:         2       0       0       0       0
  1397 ;;Total ram usage:        2 bytes
  1398 ;; Hardware stack levels used: 1
  1399 ;; Hardware stack levels required when called: 2
  1400 ;; This function calls:
  1401 ;;		_LCD_DATA
  1402 ;; This function is called by:
  1403 ;;		_LCD_Init
  1404 ;;		_LCD_Clear
  1405 ;;		_LCD_Set_Cursor
