

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 21 14:08:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  2808     136C  0828               	movf	?___flmul+2,w
  2809     136D  1683               	bsf	3,5	;RP0=1, select bank1
  2810     136E  1303               	bcf	3,6	;RP1=0, select bank1
  2811     136F  00A6               	movwf	(___sindf@w+2)^(0+128)
  2812     1370  1283               	bcf	3,5	;RP0=0, select bank0
  2813     1371  1303               	bcf	3,6	;RP1=0, select bank0
  2814     1372  0827               	movf	?___flmul+1,w
  2815     1373  1683               	bsf	3,5	;RP0=1, select bank1
  2816     1374  1303               	bcf	3,6	;RP1=0, select bank1
  2817     1375  00A5               	movwf	(___sindf@w+1)^(0+128)
  2818     1376  1283               	bcf	3,5	;RP0=0, select bank0
  2819     1377  1303               	bcf	3,6	;RP1=0, select bank0
  2820     1378  0826               	movf	?___flmul,w
  2821     1379  1683               	bsf	3,5	;RP0=1, select bank1
  2822     137A  1303               	bcf	3,6	;RP1=0, select bank1
  2823     137B  00A4               	movwf	___sindf@w^(0+128)
  2824     137C  30B9               	movlw	185
  2825     137D  1283               	bcf	3,5	;RP0=0, select bank0
  2826     137E  1303               	bcf	3,6	;RP1=0, select bank0
  2827     137F  00C3               	movwf	___fladd@b+3
  2828     1380  3050               	movlw	80
  2829     1381  00C2               	movwf	___fladd@b+2
  2830     1382  3007               	movlw	7
  2831     1383  00C1               	movwf	___fladd@b+1
  2832     1384  30CF               	movlw	207
  2833     1385  00C0               	movwf	___fladd@b
  2834     1386  3036               	movlw	54
  2835     1387  00A9               	movwf	___flmul@b+3
  2836     1388  3036               	movlw	54
  2837     1389  00A8               	movwf	___flmul@b+2
  2838     138A  306C               	movlw	108
  2839     138B  00A7               	movwf	___flmul@b+1
  2840     138C  303C               	movlw	60
  2841     138D  00A6               	movwf	___flmul@b
  2842     138E  1683               	bsf	3,5	;RP0=1, select bank1
  2843     138F  1303               	bcf	3,6	;RP1=0, select bank1
  2844     1390  083B               	movf	(___sindf@z+3)^(0+128),w
  2845     1391  1283               	bcf	3,5	;RP0=0, select bank0
  2846     1392  1303               	bcf	3,6	;RP1=0, select bank0
  2847     1393  00AD               	movwf	___flmul@a+3
  2848     1394  1683               	bsf	3,5	;RP0=1, select bank1
  2849     1395  1303               	bcf	3,6	;RP1=0, select bank1
  2850     1396  083A               	movf	(___sindf@z+2)^(0+128),w
  2851     1397  1283               	bcf	3,5	;RP0=0, select bank0
  2852     1398  1303               	bcf	3,6	;RP1=0, select bank0
  2853     1399  00AC               	movwf	___flmul@a+2
  2854     139A  1683               	bsf	3,5	;RP0=1, select bank1
  2855     139B  1303               	bcf	3,6	;RP1=0, select bank1
  2856     139C  0839               	movf	(___sindf@z+1)^(0+128),w
  2857     139D  1283               	bcf	3,5	;RP0=0, select bank0
  2858     139E  1303               	bcf	3,6	;RP1=0, select bank0
  2859     139F  00AB               	movwf	___flmul@a+1
  2860     13A0  1683               	bsf	3,5	;RP0=1, select bank1
  2861     13A1  1303               	bcf	3,6	;RP1=0, select bank1
  2862     13A2  0838               	movf	___sindf@z^(0+128),w
  2863     13A3  1283               	bcf	3,5	;RP0=0, select bank0
  2864     13A4  1303               	bcf	3,6	;RP1=0, select bank0
  2865     13A5  00AA               	movwf	___flmul@a
  2866     13A6  120A  158A  2173  160A  118A  	fcall	___flmul
  2867     13AB  1283               	bcf	3,5	;RP0=0, select bank0
  2868     13AC  1303               	bcf	3,6	;RP1=0, select bank0
  2869     13AD  0829               	movf	?___flmul+3,w
  2870     13AE  00C7               	movwf	___fladd@a+3
  2871     13AF  0828               	movf	?___flmul+2,w
  2872     13B0  00C6               	movwf	___fladd@a+2
  2873     13B1  0827               	movf	?___flmul+1,w
  2874     13B2  00C5               	movwf	___fladd@a+1
  2875     13B3  0826               	movf	?___flmul,w
  2876     13B4  00C4               	movwf	___fladd@a
  2877     13B5  160A  118A  20AA  160A  118A  	fcall	___fladd
  2878     13BA  1283               	bcf	3,5	;RP0=0, select bank0
  2879     13BB  1303               	bcf	3,6	;RP1=0, select bank0
  2880     13BC  0843               	movf	?___fladd+3,w
  2881     13BD  1683               	bsf	3,5	;RP0=1, select bank1
  2882     13BE  1303               	bcf	3,6	;RP1=0, select bank1
  2883     13BF  00A3               	movwf	(___sindf@r+3)^(0+128)
  2884     13C0  1283               	bcf	3,5	;RP0=0, select bank0
  2885     13C1  1303               	bcf	3,6	;RP1=0, select bank0
  2886     13C2  0842               	movf	?___fladd+2,w
  2887     13C3  1683               	bsf	3,5	;RP0=1, select bank1
  2888     13C4  1303               	bcf	3,6	;RP1=0, select bank1
  2889     13C5  00A2               	movwf	(___sindf@r+2)^(0+128)
  2890     13C6  1283               	bcf	3,5	;RP0=0, select bank0
  2891     13C7  1303               	bcf	3,6	;RP1=0, select bank0
  2892     13C8  0841               	movf	?___fladd+1,w
  2893     13C9  1683               	bsf	3,5	;RP0=1, select bank1
  2894     13CA  1303               	bcf	3,6	;RP1=0, select bank1
  2895     13CB  00A1               	movwf	(___sindf@r+1)^(0+128)
  2896     13CC  1283               	bcf	3,5	;RP0=0, select bank0
  2897     13CD  1303               	bcf	3,6	;RP1=0, select bank0
  2898     13CE  0840               	movf	?___fladd,w
  2899     13CF  1683               	bsf	3,5	;RP0=1, select bank1
  2900     13D0  1303               	bcf	3,6	;RP1=0, select bank1
  2901     13D1  00A0               	movwf	___sindf@r^(0+128)
  2902     13D2  1283               	bcf	3,5	;RP0=0, select bank0
  2903     13D3  1303               	bcf	3,6	;RP1=0, select bank0
  2904     13D4  0857               	movf	___sindf@x+3,w
  2905     13D5  00A9               	movwf	___flmul@b+3
  2906     13D6  0856               	movf	___sindf@x+2,w
  2907     13D7  00A8               	movwf	___flmul@b+2
  2908     13D8  0855               	movf	___sindf@x+1,w
  2909     13D9  00A7               	movwf	___flmul@b+1
  2910     13DA  0854               	movf	___sindf@x,w
  2911     13DB  00A6               	movwf	___flmul@b
  2912     13DC  1683               	bsf	3,5	;RP0=1, select bank1
  2913     13DD  1303               	bcf	3,6	;RP1=0, select bank1
  2914     13DE  083B               	movf	(___sindf@z+3)^(0+128),w
  2915     13DF  1283               	bcf	3,5	;RP0=0, select bank0
  2916     13E0  1303               	bcf	3,6	;RP1=0, select bank0
  2917     13E1  00AD               	movwf	___flmul@a+3
  2918     13E2  1683               	bsf	3,5	;RP0=1, select bank1
  2919     13E3  1303               	bcf	3,6	;RP1=0, select bank1
  2920     13E4  083A               	movf	(___sindf@z+2)^(0+128),w
  2921     13E5  1283               	bcf	3,5	;RP0=0, select bank0
  2922     13E6  1303               	bcf	3,6	;RP1=0, select bank0
  2923     13E7  00AC               	movwf	___flmul@a+2
  2924     13E8  1683               	bsf	3,5	;RP0=1, select bank1
  2925     13E9  1303               	bcf	3,6	;RP1=0, select bank1
  2926     13EA  0839               	movf	(___sindf@z+1)^(0+128),w
  2927     13EB  1283               	bcf	3,5	;RP0=0, select bank0
  2928     13EC  1303               	bcf	3,6	;RP1=0, select bank0
  2929     13ED  00AB               	movwf	___flmul@a+1
  2930     13EE  1683               	bsf	3,5	;RP0=1, select bank1
  2931     13EF  1303               	bcf	3,6	;RP1=0, select bank1
  2932     13F0  0838               	movf	___sindf@z^(0+128),w
  2933     13F1  1283               	bcf	3,5	;RP0=0, select bank0
  2934     13F2  1303               	bcf	3,6	;RP1=0, select bank0
  2935     13F3  00AA               	movwf	___flmul@a
  2936     13F4  120A  158A  2173  160A  118A  	fcall	___flmul
  2937     13F9  1283               	bcf	3,5	;RP0=0, select bank0
  2938     13FA  1303               	bcf	3,6	;RP1=0, select bank0
  2939     13FB  0829               	movf	?___flmul+3,w
  2940     13FC  1683               	bsf	3,5	;RP0=1, select bank1
  2941     13FD  1303               	bcf	3,6	;RP1=0, select bank1
  2942     13FE  00B7               	movwf	(___sindf@s+3)^(0+128)
  2943     13FF  1283               	bcf	3,5	;RP0=0, select bank0
  2944     1400  1303               	bcf	3,6	;RP1=0, select bank0
  2945     1401  0828               	movf	?___flmul+2,w
  2946     1402  1683               	bsf	3,5	;RP0=1, select bank1
  2947     1403  1303               	bcf	3,6	;RP1=0, select bank1
  2948     1404  00B6               	movwf	(___sindf@s+2)^(0+128)
  2949     1405  1283               	bcf	3,5	;RP0=0, select bank0
  2950     1406  1303               	bcf	3,6	;RP1=0, select bank0
  2951     1407  0827               	movf	?___flmul+1,w
  2952     1408  1683               	bsf	3,5	;RP0=1, select bank1
  2953     1409  1303               	bcf	3,6	;RP1=0, select bank1
  2954     140A  00B5               	movwf	(___sindf@s+1)^(0+128)
  2955     140B  1283               	bcf	3,5	;RP0=0, select bank0
  2956     140C  1303               	bcf	3,6	;RP1=0, select bank0
  2957     140D  0826               	movf	?___flmul,w
  2958     140E  1683               	bsf	3,5	;RP0=1, select bank1
  2959     140F  1303               	bcf	3,6	;RP1=0, select bank1
  2960     1410  00B4               	movwf	___sindf@s^(0+128)
  2961     1411  0827               	movf	(___sindf@w+3)^(0+128),w
  2962     1412  1283               	bcf	3,5	;RP0=0, select bank0
  2963     1413  1303               	bcf	3,6	;RP1=0, select bank0
  2964     1414  00A9               	movwf	___flmul@b+3
  2965     1415  1683               	bsf	3,5	;RP0=1, select bank1
  2966     1416  1303               	bcf	3,6	;RP1=0, select bank1
  2967     1417  0826               	movf	(___sindf@w+2)^(0+128),w
  2968     1418  1283               	bcf	3,5	;RP0=0, select bank0
  2969     1419  1303               	bcf	3,6	;RP1=0, select bank0
  2970     141A  00A8               	movwf	___flmul@b+2
  2971     141B  1683               	bsf	3,5	;RP0=1, select bank1
  2972     141C  1303               	bcf	3,6	;RP1=0, select bank1
  2973     141D  0825               	movf	(___sindf@w+1)^(0+128),w
  2974     141E  1283               	bcf	3,5	;RP0=0, select bank0
  2975     141F  1303               	bcf	3,6	;RP1=0, select bank0
  2976     1420  00A7               	movwf	___flmul@b+1
  2977     1421  1683               	bsf	3,5	;RP0=1, select bank1
  2978     1422  1303               	bcf	3,6	;RP1=0, select bank1
  2979     1423  0824               	movf	___sindf@w^(0+128),w
  2980     1424  1283               	bcf	3,5	;RP0=0, select bank0
  2981     1425  1303               	bcf	3,6	;RP1=0, select bank0
  2982     1426  00A6               	movwf	___flmul@b
  2983     1427  1683               	bsf	3,5	;RP0=1, select bank1
  2984     1428  1303               	bcf	3,6	;RP1=0, select bank1
  2985     1429  0837               	movf	(___sindf@s+3)^(0+128),w
  2986     142A  1283               	bcf	3,5	;RP0=0, select bank0
  2987     142B  1303               	bcf	3,6	;RP1=0, select bank0
  2988     142C  00AD               	movwf	___flmul@a+3
  2989     142D  1683               	bsf	3,5	;RP0=1, select bank1
  2990     142E  1303               	bcf	3,6	;RP1=0, select bank1
  2991     142F  0836               	movf	(___sindf@s+2)^(0+128),w
  2992     1430  1283               	bcf	3,5	;RP0=0, select bank0
  2993     1431  1303               	bcf	3,6	;RP1=0, select bank0
  2994     1432  00AC               	movwf	___flmul@a+2
  2995     1433  1683               	bsf	3,5	;RP0=1, select bank1
  2996     1434  1303               	bcf	3,6	;RP1=0, select bank1
  2997     1435  0835               	movf	(___sindf@s+1)^(0+128),w
  2998     1436  1283               	bcf	3,5	;RP0=0, select bank0
  2999     1437  1303               	bcf	3,6	;RP1=0, select bank0
  3000     1438  00AB               	movwf	___flmul@a+1
  3001     1439  1683               	bsf	3,5	;RP0=1, select bank1
  3002     143A  1303               	bcf	3,6	;RP1=0, select bank1
  3003     143B  0834               	movf	___sindf@s^(0+128),w
  3004     143C  1283               	bcf	3,5	;RP0=0, select bank0
  3005     143D  1303               	bcf	3,6	;RP1=0, select bank0
  3006     143E  00AA               	movwf	___flmul@a
  3007     143F  120A  158A  2173  160A  118A  	fcall	___flmul
  3008     1444  1283               	bcf	3,5	;RP0=0, select bank0
  3009     1445  1303               	bcf	3,6	;RP1=0, select bank0
  3010     1446  0829               	movf	?___flmul+3,w
  3011     1447  1683               	bsf	3,5	;RP0=1, select bank1
  3012     1448  1303               	bcf	3,6	;RP1=0, select bank1
  3013     1449  00AB               	movwf	(___sindf$763+3)^(0+128)
  3014     144A  1283               	bcf	3,5	;RP0=0, select bank0
  3015     144B  1303               	bcf	3,6	;RP1=0, select bank0
  3016     144C  0828               	movf	?___flmul+2,w
  3017     144D  1683               	bsf	3,5	;RP0=1, select bank1
  3018     144E  1303               	bcf	3,6	;RP1=0, select bank1
  3019     144F  00AA               	movwf	(___sindf$763+2)^(0+128)
  3020     1450  1283               	bcf	3,5	;RP0=0, select bank0
  3021     1451  1303               	bcf	3,6	;RP1=0, select bank0
  3022     1452  0827               	movf	?___flmul+1,w
  3023     1453  1683               	bsf	3,5	;RP0=1, select bank1
  3024     1454  1303               	bcf	3,6	;RP1=0, select bank1
  3025     1455  00A9               	movwf	(___sindf$763+1)^(0+128)
  3026     1456  1283               	bcf	3,5	;RP0=0, select bank0
  3027     1457  1303               	bcf	3,6	;RP1=0, select bank0
  3028     1458  0826               	movf	?___flmul,w
  3029     1459  1683               	bsf	3,5	;RP0=1, select bank1
  3030     145A  1303               	bcf	3,6	;RP1=0, select bank1
  3031     145B  00A8               	movwf	___sindf$763^(0+128)
  3032     145C  30BE               	movlw	190
  3033     145D  1283               	bcf	3,5	;RP0=0, select bank0
  3034     145E  1303               	bcf	3,6	;RP1=0, select bank0
  3035     145F  00C3               	movwf	___fladd@b+3
  3036     1460  302A               	movlw	42
  3037     1461  00C2               	movwf	___fladd@b+2
  3038     1462  30AA               	movlw	170
  3039     1463  00C1               	movwf	___fladd@b+1
  3040     1464  30AB               	movlw	171
  3041     1465  00C0               	movwf	___fladd@b
  3042     1466  303C               	movlw	60
  3043     1467  00A9               	movwf	___flmul@b+3
  3044     1468  3008               	movlw	8
  3045     1469  00A8               	movwf	___flmul@b+2
  3046     146A  3088               	movlw	136
  3047     146B  00A7               	movwf	___flmul@b+1
  3048     146C  3084               	movlw	132
  3049     146D  00A6               	movwf	___flmul@b
  3050     146E  1683               	bsf	3,5	;RP0=1, select bank1
  3051     146F  1303               	bcf	3,6	;RP1=0, select bank1
  3052     1470  083B               	movf	(___sindf@z+3)^(0+128),w
  3053     1471  1283               	bcf	3,5	;RP0=0, select bank0
  3054     1472  1303               	bcf	3,6	;RP1=0, select bank0
  3055     1473  00AD               	movwf	___flmul@a+3
  3056     1474  1683               	bsf	3,5	;RP0=1, select bank1
  3057     1475  1303               	bcf	3,6	;RP1=0, select bank1
  3058     1476  083A               	movf	(___sindf@z+2)^(0+128),w
  3059     1477  1283               	bcf	3,5	;RP0=0, select bank0
  3060     1478  1303               	bcf	3,6	;RP1=0, select bank0
  3061     1479  00AC               	movwf	___flmul@a+2
  3062     147A  1683               	bsf	3,5	;RP0=1, select bank1
  3063     147B  1303               	bcf	3,6	;RP1=0, select bank1
  3064     147C  0839               	movf	(___sindf@z+1)^(0+128),w
  3065     147D  1283               	bcf	3,5	;RP0=0, select bank0
  3066     147E  1303               	bcf	3,6	;RP1=0, select bank0
  3067     147F  00AB               	movwf	___flmul@a+1
  3068     1480  1683               	bsf	3,5	;RP0=1, select bank1
  3069     1481  1303               	bcf	3,6	;RP1=0, select bank1
  3070     1482  0838               	movf	___sindf@z^(0+128),w
  3071     1483  1283               	bcf	3,5	;RP0=0, select bank0
  3072     1484  1303               	bcf	3,6	;RP1=0, select bank0
  3073     1485  00AA               	movwf	___flmul@a
  3074     1486  120A  158A  2173  160A  118A  	fcall	___flmul
  3075     148B  1283               	bcf	3,5	;RP0=0, select bank0
  3076     148C  1303               	bcf	3,6	;RP1=0, select bank0
  3077     148D  0829               	movf	?___flmul+3,w
  3078     148E  00C7               	movwf	___fladd@a+3
  3079     148F  0828               	movf	?___flmul+2,w
  3080     1490  00C6               	movwf	___fladd@a+2
  3081     1491  0827               	movf	?___flmul+1,w
  3082     1492  00C5               	movwf	___fladd@a+1
  3083     1493  0826               	movf	?___flmul,w
  3084     1494  00C4               	movwf	___fladd@a
  3085     1495  160A  118A  20AA  160A  118A  	fcall	___fladd
  3086     149A  1283               	bcf	3,5	;RP0=0, select bank0
  3087     149B  1303               	bcf	3,6	;RP1=0, select bank0
  3088     149C  0843               	movf	?___fladd+3,w
  3089     149D  1683               	bsf	3,5	;RP0=1, select bank1
  3090     149E  1303               	bcf	3,6	;RP1=0, select bank1
  3091     149F  00AF               	movwf	(___sindf$764+3)^(0+128)
  3092     14A0  1283               	bcf	3,5	;RP0=0, select bank0
  3093     14A1  1303               	bcf	3,6	;RP1=0, select bank0
  3094     14A2  0842               	movf	?___fladd+2,w
  3095     14A3  1683               	bsf	3,5	;RP0=1, select bank1
  3096     14A4  1303               	bcf	3,6	;RP1=0, select bank1
  3097     14A5  00AE               	movwf	(___sindf$764+2)^(0+128)
  3098     14A6  1283               	bcf	3,5	;RP0=0, select bank0
  3099     14A7  1303               	bcf	3,6	;RP1=0, select bank0
  3100     14A8  0841               	movf	?___fladd+1,w
  3101     14A9  1683               	bsf	3,5	;RP0=1, select bank1
  3102     14AA  1303               	bcf	3,6	;RP1=0, select bank1
  3103     14AB  00AD               	movwf	(___sindf$764+1)^(0+128)
  3104     14AC  1283               	bcf	3,5	;RP0=0, select bank0
  3105     14AD  1303               	bcf	3,6	;RP1=0, select bank0
  3106     14AE  0840               	movf	?___fladd,w
  3107     14AF  1683               	bsf	3,5	;RP0=1, select bank1
  3108     14B0  1303               	bcf	3,6	;RP1=0, select bank1
  3109     14B1  00AC               	movwf	___sindf$764^(0+128)
  3110     14B2  1283               	bcf	3,5	;RP0=0, select bank0
  3111     14B3  1303               	bcf	3,6	;RP1=0, select bank0
  3112     14B4  0857               	movf	___sindf@x+3,w
  3113     14B5  00C3               	movwf	___fladd@b+3
  3114     14B6  0856               	movf	___sindf@x+2,w
  3115     14B7  00C2               	movwf	___fladd@b+2
  3116     14B8  0855               	movf	___sindf@x+1,w
  3117     14B9  00C1               	movwf	___fladd@b+1
  3118     14BA  0854               	movf	___sindf@x,w
  3119     14BB  00C0               	movwf	___fladd@b
  3120     14BC  1683               	bsf	3,5	;RP0=1, select bank1
  3121     14BD  1303               	bcf	3,6	;RP1=0, select bank1
  3122     14BE  0837               	movf	(___sindf@s+3)^(0+128),w
  3123     14BF  1283               	bcf	3,5	;RP0=0, select bank0
  3124     14C0  1303               	bcf	3,6	;RP1=0, select bank0
  3125     14C1  00A9               	movwf	___flmul@b+3
  3126     14C2  1683               	bsf	3,5	;RP0=1, select bank1
  3127     14C3  1303               	bcf	3,6	;RP1=0, select bank1
  3128     14C4  0836               	movf	(___sindf@s+2)^(0+128),w
  3129     14C5  1283               	bcf	3,5	;RP0=0, select bank0
  3130     14C6  1303               	bcf	3,6	;RP1=0, select bank0
  3131     14C7  00A8               	movwf	___flmul@b+2
  3132     14C8  1683               	bsf	3,5	;RP0=1, select bank1
  3133     14C9  1303               	bcf	3,6	;RP1=0, select bank1
  3134     14CA  0835               	movf	(___sindf@s+1)^(0+128),w
  3135     14CB  1283               	bcf	3,5	;RP0=0, select bank0
  3136     14CC  1303               	bcf	3,6	;RP1=0, select bank0
  3137     14CD  00A7               	movwf	___flmul@b+1
  3138     14CE  1683               	bsf	3,5	;RP0=1, select bank1
  3139     14CF  1303               	bcf	3,6	;RP1=0, select bank1
  3140     14D0  0834               	movf	___sindf@s^(0+128),w
  3141     14D1  1283               	bcf	3,5	;RP0=0, select bank0
  3142     14D2  1303               	bcf	3,6	;RP1=0, select bank0
  3143     14D3  00A6               	movwf	___flmul@b
  3144     14D4  1683               	bsf	3,5	;RP0=1, select bank1
  3145     14D5  1303               	bcf	3,6	;RP1=0, select bank1
  3146     14D6  082F               	movf	(___sindf$764+3)^(0+128),w
  3147     14D7  1283               	bcf	3,5	;RP0=0, select bank0
  3148     14D8  1303               	bcf	3,6	;RP1=0, select bank0
  3149     14D9  00AD               	movwf	___flmul@a+3
  3150     14DA  1683               	bsf	3,5	;RP0=1, select bank1
  3151     14DB  1303               	bcf	3,6	;RP1=0, select bank1
  3152     14DC  082E               	movf	(___sindf$764+2)^(0+128),w
  3153     14DD  1283               	bcf	3,5	;RP0=0, select bank0
  3154     14DE  1303               	bcf	3,6	;RP1=0, select bank0
  3155     14DF  00AC               	movwf	___flmul@a+2
  3156     14E0  1683               	bsf	3,5	;RP0=1, select bank1
  3157     14E1  1303               	bcf	3,6	;RP1=0, select bank1
  3158     14E2  082D               	movf	(___sindf$764+1)^(0+128),w
  3159     14E3  1283               	bcf	3,5	;RP0=0, select bank0
  3160     14E4  1303               	bcf	3,6	;RP1=0, select bank0
  3161     14E5  00AB               	movwf	___flmul@a+1
  3162     14E6  1683               	bsf	3,5	;RP0=1, select bank1
  3163     14E7  1303               	bcf	3,6	;RP1=0, select bank1
  3164     14E8  082C               	movf	___sindf$764^(0+128),w
  3165     14E9  1283               	bcf	3,5	;RP0=0, select bank0
  3166     14EA  1303               	bcf	3,6	;RP1=0, select bank0
  3167     14EB  00AA               	movwf	___flmul@a
  3168     14EC  120A  158A  2173  160A  118A  	fcall	___flmul
  3169     14F1  1283               	bcf	3,5	;RP0=0, select bank0
  3170     14F2  1303               	bcf	3,6	;RP1=0, select bank0
  3171     14F3  0829               	movf	?___flmul+3,w
  3172     14F4  00C7               	movwf	___fladd@a+3
  3173     14F5  0828               	movf	?___flmul+2,w
  3174     14F6  00C6               	movwf	___fladd@a+2
  3175     14F7  0827               	movf	?___flmul+1,w
  3176     14F8  00C5               	movwf	___fladd@a+1
  3177     14F9  0826               	movf	?___flmul,w
  3178     14FA  00C4               	movwf	___fladd@a
  3179     14FB  160A  118A  20AA  160A  118A  	fcall	___fladd
  3180     1500  1283               	bcf	3,5	;RP0=0, select bank0
  3181     1501  1303               	bcf	3,6	;RP1=0, select bank0
  3182     1502  0843               	movf	?___fladd+3,w
  3183     1503  1683               	bsf	3,5	;RP0=1, select bank1
  3184     1504  1303               	bcf	3,6	;RP1=0, select bank1
  3185     1505  00B3               	movwf	(___sindf$765+3)^(0+128)
  3186     1506  1283               	bcf	3,5	;RP0=0, select bank0
  3187     1507  1303               	bcf	3,6	;RP1=0, select bank0
  3188     1508  0842               	movf	?___fladd+2,w
  3189     1509  1683               	bsf	3,5	;RP0=1, select bank1
  3190     150A  1303               	bcf	3,6	;RP1=0, select bank1
  3191     150B  00B2               	movwf	(___sindf$765+2)^(0+128)
  3192     150C  1283               	bcf	3,5	;RP0=0, select bank0
  3193     150D  1303               	bcf	3,6	;RP1=0, select bank0
  3194     150E  0841               	movf	?___fladd+1,w
  3195     150F  1683               	bsf	3,5	;RP0=1, select bank1
  3196     1510  1303               	bcf	3,6	;RP1=0, select bank1
  3197     1511  00B1               	movwf	(___sindf$765+1)^(0+128)
  3198     1512  1283               	bcf	3,5	;RP0=0, select bank0
  3199     1513  1303               	bcf	3,6	;RP1=0, select bank0
  3200     1514  0840               	movf	?___fladd,w
  3201     1515  1683               	bsf	3,5	;RP0=1, select bank1
  3202     1516  1303               	bcf	3,6	;RP1=0, select bank1
  3203     1517  00B0               	movwf	___sindf$765^(0+128)
  3204     1518  0823               	movf	(___sindf@r+3)^(0+128),w
  3205     1519  1283               	bcf	3,5	;RP0=0, select bank0
  3206     151A  1303               	bcf	3,6	;RP1=0, select bank0
  3207     151B  00A9               	movwf	___flmul@b+3
  3208     151C  1683               	bsf	3,5	;RP0=1, select bank1
  3209     151D  1303               	bcf	3,6	;RP1=0, select bank1
  3210     151E  0822               	movf	(___sindf@r+2)^(0+128),w
  3211     151F  1283               	bcf	3,5	;RP0=0, select bank0
  3212     1520  1303               	bcf	3,6	;RP1=0, select bank0
  3213     1521  00A8               	movwf	___flmul@b+2
  3214     1522  1683               	bsf	3,5	;RP0=1, select bank1
  3215     1523  1303               	bcf	3,6	;RP1=0, select bank1
  3216     1524  0821               	movf	(___sindf@r+1)^(0+128),w
  3217     1525  1283               	bcf	3,5	;RP0=0, select bank0
  3218     1526  1303               	bcf	3,6	;RP1=0, select bank0
  3219     1527  00A7               	movwf	___flmul@b+1
  3220     1528  1683               	bsf	3,5	;RP0=1, select bank1
  3221     1529  1303               	bcf	3,6	;RP1=0, select bank1
  3222     152A  0820               	movf	___sindf@r^(0+128),w
  3223     152B  1283               	bcf	3,5	;RP0=0, select bank0
  3224     152C  1303               	bcf	3,6	;RP1=0, select bank0
  3225     152D  00A6               	movwf	___flmul@b
  3226     152E  1683               	bsf	3,5	;RP0=1, select bank1
  3227     152F  1303               	bcf	3,6	;RP1=0, select bank1
  3228     1530  082B               	movf	(___sindf$763+3)^(0+128),w
  3229     1531  1283               	bcf	3,5	;RP0=0, select bank0
  3230     1532  1303               	bcf	3,6	;RP1=0, select bank0
  3231     1533  00AD               	movwf	___flmul@a+3
  3232     1534  1683               	bsf	3,5	;RP0=1, select bank1
  3233     1535  1303               	bcf	3,6	;RP1=0, select bank1
  3234     1536  082A               	movf	(___sindf$763+2)^(0+128),w
  3235     1537  1283               	bcf	3,5	;RP0=0, select bank0
  3236     1538  1303               	bcf	3,6	;RP1=0, select bank0
  3237     1539  00AC               	movwf	___flmul@a+2
  3238     153A  1683               	bsf	3,5	;RP0=1, select bank1
  3239     153B  1303               	bcf	3,6	;RP1=0, select bank1
  3240     153C  0829               	movf	(___sindf$763+1)^(0+128),w
  3241     153D  1283               	bcf	3,5	;RP0=0, select bank0
  3242     153E  1303               	bcf	3,6	;RP1=0, select bank0
  3243     153F  00AB               	movwf	___flmul@a+1
  3244     1540  1683               	bsf	3,5	;RP0=1, select bank1
  3245     1541  1303               	bcf	3,6	;RP1=0, select bank1
  3246     1542  0828               	movf	___sindf$763^(0+128),w
  3247     1543  1283               	bcf	3,5	;RP0=0, select bank0
  3248     1544  1303               	bcf	3,6	;RP1=0, select bank0
  3249     1545  00AA               	movwf	___flmul@a
  3250     1546  120A  158A  2173  160A  118A  	fcall	___flmul
