

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 11 17:54:44 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
   761     0023                     u16_21:
   762     0023  2828               	goto	i1l734
   763     0024                     u16_20:
   764     0024                     i1l732:
   765                           
   766                           ;main.c: 82:     PORTD^=0x03;
   767     0024  3003               	movlw	3
   768     0025  00FF               	movwf	btemp+1
   769     0026  087F               	movf	btemp+1,w
   770     0027  0688               	xorwf	8,f	;volatile
   771     0028                     i1l734:
   772                           
   773                           ;main.c: 84:     if(UART_Buffer == 50){
   774     0028  3032               	movlw	50
   775     0029  0677               	xorwf	_UART_Buffer,w
   776     002A  1D03               	btfss	3,2
   777     002B  282D               	goto	u17_21
   778     002C  282E               	goto	u17_20
   779     002D                     u17_21:
   780     002D  283C               	goto	i1l740
   781     002E                     u17_20:
   782     002E                     i1l736:
   783                           
   784                           ;main.c: 85:     PWM_duty_cycle(0);
   785     002E  3000               	movlw	0
   786     002F  00F0               	movwf	i1PWM_duty_cycle@duty_cycle
   787     0030  00F1               	movwf	i1PWM_duty_cycle@duty_cycle+1
   788     0031  120A  118A  20BF  120A  118A  	fcall	i1_PWM_duty_cycle
   789     0036                     i1l738:
   790                           
   791                           ;main.c: 86:     PORTC&=~0x04;
   792     0036  30FB               	movlw	251
   793     0037  00FF               	movwf	btemp+1
   794     0038  087F               	movf	btemp+1,w
   795     0039  1283               	bcf	3,5	;RP0=0, select bank0
   796     003A  1303               	bcf	3,6	;RP1=0, select bank0
   797     003B  0587               	andwf	7,f	;volatile
   798     003C                     i1l740:
   799                           
   800                           ;main.c: 88:     if(UART_Buffer == 51){
   801     003C  3033               	movlw	51
   802     003D  0677               	xorwf	_UART_Buffer,w
   803     003E  1D03               	btfss	3,2
   804     003F  2841               	goto	u18_21
   805     0040  2842               	goto	u18_20
   806     0041                     u18_21:
   807     0041  284B               	goto	i1l744
   808     0042                     u18_20:
   809     0042                     i1l742:
   810                           
   811                           ;main.c: 89:     PWM_duty_cycle(267);
   812     0042  300B               	movlw	11
   813     0043  00F0               	movwf	i1PWM_duty_cycle@duty_cycle
   814     0044  3001               	movlw	1
   815     0045  00F1               	movwf	i1PWM_duty_cycle@duty_cycle+1
   816     0046  120A  118A  20BF  120A  118A  	fcall	i1_PWM_duty_cycle
   817     004B                     i1l744:
   818                           
   819                           ;main.c: 91:     if(UART_Buffer == 52){
   820     004B  3034               	movlw	52
   821     004C  0677               	xorwf	_UART_Buffer,w
   822     004D  1D03               	btfss	3,2
   823     004E  2850               	goto	u19_21
   824     004F  2851               	goto	u19_20
   825     0050                     u19_21:
   826     0050  285A               	goto	i1l748
   827     0051                     u19_20:
   828     0051                     i1l746:
   829                           
   830                           ;main.c: 92:     PWM_duty_cycle(534);
   831     0051  3016               	movlw	22
   832     0052  00F0               	movwf	i1PWM_duty_cycle@duty_cycle
   833     0053  3002               	movlw	2
   834     0054  00F1               	movwf	i1PWM_duty_cycle@duty_cycle+1
   835     0055  120A  118A  20BF  120A  118A  	fcall	i1_PWM_duty_cycle
   836     005A                     i1l748:
   837                           
   838                           ;main.c: 94:     if(UART_Buffer == 53){
   839     005A  3035               	movlw	53
   840     005B  0677               	xorwf	_UART_Buffer,w
   841     005C  1D03               	btfss	3,2
   842     005D  285F               	goto	u20_21
   843     005E  2860               	goto	u20_20
   844     005F                     u20_21:
   845     005F  2869               	goto	i1l752
   846     0060                     u20_20:
   847     0060                     i1l750:
   848                           
   849                           ;main.c: 95:     PWM_duty_cycle(800);
   850     0060  3020               	movlw	32
   851     0061  00F0               	movwf	i1PWM_duty_cycle@duty_cycle
   852     0062  3003               	movlw	3
   853     0063  00F1               	movwf	i1PWM_duty_cycle@duty_cycle+1
   854     0064  120A  118A  20BF  120A  118A  	fcall	i1_PWM_duty_cycle
   855     0069                     i1l752:
   856                           
   857                           ;main.c: 97:     RCIF = 0;
   858     0069  1283               	bcf	3,5	;RP0=0, select bank0
   859     006A  1303               	bcf	3,6	;RP1=0, select bank0
   860     006B  128C               	bcf	12,5	;volatile
   861     006C                     i1l81:
   862     006C  0876               	movf	??_ISR+2,w
   863     006D  00FF               	movwf	btemp+1
   864     006E  0875               	movf	??_ISR+1,w
   865     006F  008A               	movwf	10
   866     0070  0E74               	swapf	??_ISR,w
   867     0071  0083               	movwf	3
   868     0072  0EFE               	swapf	btemp,f
   869     0073  0E7E               	swapf	btemp,w
   870     0074  0009               	retfie
   871     0075                     __end_of_ISR:
   872                           
   873                           	psect	intentry
   874     0004                     __pintentry:	
   875                           ;incstack = 0
   876                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   877                           
   878     0004                     interrupt_function:
   879     007E                     saved_w	set	btemp
   880     0004  00FE               	movwf	btemp
   881     0005  0E03               	swapf	3,w
   882     0006  00F4               	movwf	??_ISR
   883     0007  080A               	movf	10,w
   884     0008  00F5               	movwf	??_ISR+1
   885     0009  087F               	movf	btemp+1,w
   886     000A  00F6               	movwf	??_ISR+2
   887     000B  120A  118A  2816   	ljmp	_ISR
   888                           
   889                           	psect	text7
   890     00BF                     __ptext7:	
   891 ;; *************** function i1_PWM_duty_cycle *****************
   892 ;; Defined at:
   893 ;;		line 102 in file "main.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  duty_cycle      2    0[COMMON] unsigned short 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, status,2, status,0
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         2       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          2       0       0       0       0
   910 ;;      Totals:         4       0       0       0       0
   911 ;;Total ram usage:        4 bytes
   912 ;; Hardware stack levels used: 1
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_ISR
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920     00BF                     i1_PWM_duty_cycle:	
   921                           ;psect for function i1_PWM_duty_cycle
   922                           
   923     00BF                     i1l718:	
   924                           ;incstack = 0
   925                           ; Regs used in i1_PWM_duty_cycle: [wreg+status,2+status,0]
   926                           
   927                           
   928                           ;main.c: 103: CCP1Y = duty_cycle & 1;
   929     00BF  1870               	btfsc	i1PWM_duty_cycle@duty_cycle,0
   930     00C0  28C2               	goto	u13_21
   931     00C1  28C6               	goto	u13_20
   932     00C2                     u13_21:
   933     00C2  1283               	bcf	3,5	;RP0=0, select bank0
   934     00C3  1303               	bcf	3,6	;RP1=0, select bank0
   935     00C4  1617               	bsf	23,4	;volatile
   936     00C5  28C9               	goto	u14_24
   937     00C6                     u13_20:
   938     00C6  1283               	bcf	3,5	;RP0=0, select bank0
   939     00C7  1303               	bcf	3,6	;RP1=0, select bank0
   940     00C8  1217               	bcf	23,4	;volatile
   941     00C9                     u14_24:
   942                           
   943                           ;main.c: 104: CCP1X = duty_cycle & 2;
   944     00C9  1297               	bcf	23,5	;volatile
   945     00CA                     i1l720:
   946                           
   947                           ;main.c: 105: CCPR1L = duty_cycle >> 2;
   948     00CA  0871               	movf	i1PWM_duty_cycle@duty_cycle+1,w
   949     00CB  00F3               	movwf	??i1_PWM_duty_cycle+1
   950     00CC  0870               	movf	i1PWM_duty_cycle@duty_cycle,w
   951     00CD  00F2               	movwf	??i1_PWM_duty_cycle
   952     00CE  1003               	clrc
   953     00CF  0CF3               	rrf	??i1_PWM_duty_cycle+1,f
   954     00D0  0CF2               	rrf	??i1_PWM_duty_cycle,f
   955     00D1  1003               	clrc
   956     00D2  0CF3               	rrf	??i1_PWM_duty_cycle+1,f
   957     00D3  0CF2               	rrf	??i1_PWM_duty_cycle,f
   958     00D4  0872               	movf	??i1_PWM_duty_cycle,w
   959     00D5  0095               	movwf	21	;volatile
   960     00D6                     i1l84:
   961     00D6  0008               	return
   962     00D7                     __end_ofi1_PWM_duty_cycle:
   963     007E                     btemp	set	126	;btemp
   964     007E                     wtemp0	set	126
   965                           
   966                           	psect	config
   967                           
   968                           ;Config register CONFIG @ 0x2007
   969                           ;	Oscillator Selection bits
   970                           ;	FOSC = XT, XT oscillator
   971                           ;	Watchdog Timer Enable bit
   972                           ;	WDTE = OFF, WDT disabled
   973                           ;	Power-up Timer Enable bit
   974                           ;	PWRTE = ON, PWRT enabled
   975                           ;	Brown-out Reset Enable bit
   976                           ;	BOREN = ON, BOR enabled
   977                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   978                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   979                           ;	Data EEPROM Memory Code Protection bit
   980                           ;	CPD = OFF, Data EEPROM code protection off
   981                           ;	Flash Program Memory Write Enable bits
   982                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   983                           ;	In-Circuit Debugger Mode bit
   984                           ;	DEBUG = 0x1, unprogrammed default
   985                           ;	Flash Program Memory Code Protection bit
   986                           ;	CP = OFF, Code protection off
   987     2007                     	org	8199
   988     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_PWM_duty_cycle

Critical Paths under _main in BANK0

    _CCP_PWM->_PWM_duty_cycle

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     320
                            _CCP_PWM
                          _Port_Init
                        _Timer2_Init
                       _UART_RX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_RX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer2_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CCP_PWM                                              0     0      0     320
                     _PWM_duty_cycle
 ---------------------------------------------------------------------------------
 (2) _PWM_duty_cycle                                       4     2      2     320
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0     148
                                              4 COMMON     3     3      0
                   i1_PWM_duty_cycle
 ---------------------------------------------------------------------------------
 (4) i1_PWM_duty_cycle                                     4     2      2     148
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CCP_PWM
     _PWM_duty_cycle
   _Port_Init
   _Timer2_Init
   _UART_RX_Init

 _ISR (ROOT)
   i1_PWM_duty_cycle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat May 11 17:54:44 2024

                        l53 00F5                          l70 00EA                          l56 00FC  
                        l64 00A3                          l65 00A3                          l59 00BE  
                        l84 008E    __end_ofi1_PWM_duty_cycle 00D7                         l704 0075  
                       l706 0082                         l760 00A7                         l762 00AB  
                       l754 00EB                         l770 00D7                         l764 00AF  
                       l756 00F1                         l780 00E3                         l772 00DA  
                       l766 00B5                         l758 00F6                         l782 00E4  
                       l774 00DC                         l790 008F                         l768 00B6  
                       l784 00E5                         l776 00DD                         l792 009E  
                       l786 00E6                         l778 00E0                         l788 00E7  
                       _GIE 005F                         u110 007E                         u111 007A  
                       u124 0081                         _PR2 0092                         _ISR 0016  
           __end_of_CCP_PWM 00BF                        ?_ISR 0070                        _BRGH 04C2  
                      _CREN 00C4                        _PEIE 005E                        _RCIE 0465  
                      _RCIF 0065                        i1l81 006C                        i1l84 00D6  
                      _SPEN 00C7                        _SYNC 04C4                        _main 008F  
                      btemp 007E                        start 000E                       ??_ISR 0074  
                     ?_main 0070                       _CCP1X 00BD                       _CCP1Y 00BC  
                     _T2CON 0012                       i1l720 00CA                       i1l730 001E  
                     i1l740 003C                       i1l732 0024                       i1l718 00BF  
                     i1l750 0060                       i1l742 0042                       i1l734 0028  
                     i1l726 0016                       i1l752 0069                       i1l744 004B  
                     i1l736 002E                       i1l728 001C                       i1l746 0051  
                     i1l738 0036                       i1l748 005A                       _RCREG 001A  
                     u20_20 0060                       u20_21 005F                       u13_20 00C6  
                     u13_21 00C2                       u14_24 00C9                       u15_20 001C  
                     u15_21 001B                       u16_20 0024                       u16_21 0023  
                     u17_20 002E                       u17_21 002D                       u18_20 0042  
                     u18_21 0041                       _SPBRG 0099                       u19_20 0051  
                     u19_21 0050                       _PORTC 0007                       _PORTD 0008  
                     _TRISC 0087                       _TRISD 0088                       pclath 000A  
                     status 0003                       wtemp0 007E             __initialization 0011  
              __end_of_main 00A7                   ??_CCP_PWM 0024                      ??_main 0024  
                    _CCPR1L 0015                      _TRISC6 043E                      _TRISC7 043F  
             ??_Timer2_Init 0020                      saved_w 007E     __end_of__initialization 0012  
            __pcstackCOMMON 0070         __end_of_Timer2_Init 00FD           ?i1_PWM_duty_cycle 0070  
        ??i1_PWM_duty_cycle 0072           __end_of_Port_Init 00F6                  __pmaintext 008F  
                __pintentry 0004                     _CCP1CON 0017                     _CCP_PWM 00A7  
             ?_UART_RX_Init 0070                 _Timer2_Init 00F6                     __ptext1 00D7  
                   __ptext2 00F6                     __ptext3 00EB                     __ptext4 00A7  
                   __ptext5 0075                     __ptext6 0016                     __ptext7 00BF  
            ??_UART_RX_Init 0020        end_of_initialization 0012              _PWM_duty_cycle 0075  
    __end_of_PWM_duty_cycle 008F    PWM_duty_cycle@duty_cycle 0020         start_initialization 0011  
               __end_of_ISR 0075  i1PWM_duty_cycle@duty_cycle 0070        __end_of_UART_RX_Init 00EB  
                 _Port_Init 00EB             ?_PWM_duty_cycle 0020                    ?_CCP_PWM 0070  
               __pbssCOMMON 0077                   ___latbits 0002               __pcstackBANK0 0020  
              ?_Timer2_Init 0070                  ?_Port_Init 0070           interrupt_function 0004  
          i1_PWM_duty_cycle 00BF                 ??_Port_Init 0020                _UART_RX_Init 00D7  
          ??_PWM_duty_cycle 0022                    intlevel1 0000                 _UART_Buffer 0077  
