

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 14:46:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
   772     0185  0837               	movf	LCD_Write_String@i,w
   773     0186  0736               	addwf	LCD_Write_String@str,w
   774     0187  00B5               	movwf	??_LCD_Write_String
   775     0188  0835               	movf	??_LCD_Write_String,w
   776     0189  0084               	movwf	4
   777     018A  0800               	movf	0,w
   778     018B  120A  118A  2113  120A  118A  	fcall	_LCD_Write_Char
   779     0190                     l1008:
   780     0190  3001               	movlw	1
   781     0191  1283               	bcf	3,5	;RP0=0, select bank0
   782     0192  1303               	bcf	3,6	;RP1=0, select bank0
   783     0193  07B7               	addwf	LCD_Write_String@i,f
   784     0194  1803               	skipnc
   785     0195  0AB8               	incf	LCD_Write_String@i+1,f
   786     0196  3000               	movlw	0
   787     0197  07B8               	addwf	LCD_Write_String@i+1,f
   788     0198                     l1010:
   789     0198  0837               	movf	LCD_Write_String@i,w
   790     0199  0736               	addwf	LCD_Write_String@str,w
   791     019A  00B5               	movwf	??_LCD_Write_String
   792     019B  0835               	movf	??_LCD_Write_String,w
   793     019C  0084               	movwf	4
   794     019D  1383               	bcf	3,7	;select IRP bank0
   795     019E  0800               	movf	0,w
   796     019F  1D03               	btfss	3,2
   797     01A0  29A2               	goto	u311
   798     01A1  29A3               	goto	u310
   799     01A2                     u311:
   800     01A2  2985               	goto	l1006
   801     01A3                     u310:
   802     01A3                     l146:
   803     01A3  0008               	return
   804     01A4                     __end_of_LCD_Write_String:
   805                           
   806                           	psect	text4
   807     0113                     __ptext4:	
   808 ;; *************** function _LCD_Write_Char *****************
   809 ;; Defined at:
   810 ;;		line 119 in file "LCD.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  Data            1    wreg     unsigned char 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  Data            1    8[COMMON] unsigned char 
   815 ;;  High4           1    7[COMMON] unsigned char 
   816 ;;  Low4            1    6[COMMON] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         3       0       0       0       0
   828 ;;      Temps:          1       0       0       0       0
   829 ;;      Totals:         4       0       0       0       0
   830 ;;Total ram usage:        4 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; Hardware stack levels required when called: 2
   833 ;; This function calls:
   834 ;;		_LCD_DATA
   835 ;; This function is called by:
   836 ;;		_LCD_Write_String
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840     0113                     _LCD_Write_Char:	
   841                           ;psect for function _LCD_Write_Char
   842                           
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   846                           ;LCD_Write_Char@Data stored from wreg
   847     0113  00F8               	movwf	LCD_Write_Char@Data
   848     0114                     l870:
   849                           
   850                           ;LCD.c: 119: void LCD_Write_Char(char Data);LCD.c: 120: {;LCD.c: 121:    char Low4,High4
      +                          ;;LCD.c: 122:    Low4 = Data & 0x0F;
   851     0114  0878               	movf	LCD_Write_Char@Data,w
   852     0115  390F               	andlw	15
   853     0116  00F6               	movwf	LCD_Write_Char@Low4
   854                           
   855                           ;LCD.c: 123:    High4 = Data & 0xF0;
   856     0117  0878               	movf	LCD_Write_Char@Data,w
   857     0118  39F0               	andlw	240
   858     0119  00F7               	movwf	LCD_Write_Char@High4
   859     011A                     l872:
   860                           
   861                           ;LCD.c: 124:    RB5 = 1;
   862     011A  1283               	bcf	3,5	;RP0=0, select bank0
   863     011B  1303               	bcf	3,6	;RP1=0, select bank0
   864     011C  1686               	bsf	6,5	;volatile
   865     011D                     l874:
   866                           
   867                           ;LCD.c: 125:    LCD_DATA(High4>>4);
   868     011D  0877               	movf	LCD_Write_Char@High4,w
   869     011E  00F5               	movwf	??_LCD_Write_Char
   870     011F  3004               	movlw	4
   871     0120                     u205:
   872     0120  1003               	clrc
   873     0121  0CF5               	rrf	??_LCD_Write_Char,f
   874     0122  3EFF               	addlw	-1
   875     0123  1D03               	skipz
   876     0124  2920               	goto	u205
   877     0125  0875               	movf	??_LCD_Write_Char,w
   878     0126  120A  118A  21A4  120A  118A  	fcall	_LCD_DATA
   879     012B                     l876:
   880                           
   881                           ;LCD.c: 126:    RB4 = 1;
   882     012B  1283               	bcf	3,5	;RP0=0, select bank0
   883     012C  1303               	bcf	3,6	;RP1=0, select bank0
   884     012D  1606               	bsf	6,4	;volatile
   885     012E                     l878:
   886                           
   887                           ;LCD.c: 127:    _delay((unsigned long)((500)*(4000000/4000000.0)));
   888     012E  30A6               	movlw	166
   889     012F  00F5               	movwf	??_LCD_Write_Char
   890     0130                     u347:
   891     0130  0BF5               	decfsz	??_LCD_Write_Char,f
   892     0131  2930               	goto	u347
   893     0132  0000               	nop
   894     0133                     l880:
   895                           
   896                           ;LCD.c: 128:    RB4 = 0;
   897     0133  1283               	bcf	3,5	;RP0=0, select bank0
   898     0134  1303               	bcf	3,6	;RP1=0, select bank0
   899     0135  1206               	bcf	6,4	;volatile
   900     0136                     l882:
   901                           
   902                           ;LCD.c: 129:    _delay((unsigned long)((500)*(4000000/4000000.0)));
   903     0136  30A6               	movlw	166
   904     0137  00F5               	movwf	??_LCD_Write_Char
   905     0138                     u357:
   906     0138  0BF5               	decfsz	??_LCD_Write_Char,f
   907     0139  2938               	goto	u357
   908     013A  0000               	nop
   909     013B                     l884:
   910                           
   911                           ;LCD.c: 130:    LCD_DATA(Low4);
   912     013B  0876               	movf	LCD_Write_Char@Low4,w
   913     013C  120A  118A  21A4  120A  118A  	fcall	_LCD_DATA
   914     0141                     l886:
   915                           
   916                           ;LCD.c: 131:    RB4 = 1;
   917     0141  1283               	bcf	3,5	;RP0=0, select bank0
   918     0142  1303               	bcf	3,6	;RP1=0, select bank0
   919     0143  1606               	bsf	6,4	;volatile
   920     0144                     l888:
   921                           
   922                           ;LCD.c: 132:    _delay((unsigned long)((500)*(4000000/4000000.0)));
   923     0144  30A6               	movlw	166
   924     0145  00F5               	movwf	??_LCD_Write_Char
   925     0146                     u367:
   926     0146  0BF5               	decfsz	??_LCD_Write_Char,f
   927     0147  2946               	goto	u367
   928     0148  0000               	nop
   929     0149                     l890:
   930                           
   931                           ;LCD.c: 133:    RB4 = 0;
   932     0149  1283               	bcf	3,5	;RP0=0, select bank0
   933     014A  1303               	bcf	3,6	;RP1=0, select bank0
   934     014B  1206               	bcf	6,4	;volatile
   935     014C                     l892:
   936                           
   937                           ;LCD.c: 134:    _delay((unsigned long)((500)*(4000000/4000000.0)));
   938     014C  30A6               	movlw	166
   939     014D  00F5               	movwf	??_LCD_Write_Char
   940     014E                     u377:
   941     014E  0BF5               	decfsz	??_LCD_Write_Char,f
   942     014F  294E               	goto	u377
   943     0150  0000               	nop
   944     0151                     l140:
   945     0151  0008               	return
   946     0152                     __end_of_LCD_Write_Char:
   947                           
   948                           	psect	text5
   949     0083                     __ptext5:	
   950 ;; *************** function _LCD_Set_Cursor *****************
   951 ;; Defined at:
   952 ;;		line 99 in file "LCD.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  r               1    wreg     unsigned char 
   955 ;;  c               1    7[COMMON] unsigned char 
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  r               1    0[BANK0 ] unsigned char 
   958 ;;  Temp            1    3[BANK0 ] unsigned char 
   959 ;;  High4           1    2[BANK0 ] unsigned char 
   960 ;;  Low4            1    1[BANK0 ] unsigned char 
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0, pclath, cstack
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         1       0       0       0       0
   971 ;;      Locals:         0       4       0       0       0
   972 ;;      Temps:          1       0       0       0       0
   973 ;;      Totals:         2       4       0       0       0
   974 ;;Total ram usage:        6 bytes
   975 ;; Hardware stack levels used: 1
   976 ;; Hardware stack levels required when called: 3
   977 ;; This function calls:
   978 ;;		_LCD_Command
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984     0083                     _LCD_Set_Cursor:	
   985                           ;psect for function _LCD_Set_Cursor
   986                           
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   990                           ;LCD_Set_Cursor@r stored from wreg
   991     0083  1283               	bcf	3,5	;RP0=0, select bank0
   992     0084  1303               	bcf	3,6	;RP1=0, select bank0
   993     0085  00B5               	movwf	LCD_Set_Cursor@r
   994     0086                     l938:
   995                           
   996                           ;LCD.c: 100:     unsigned char Temp,Low4,High4;;LCD.c: 101:     if(r == 1)
   997     0086  0335               	decf	LCD_Set_Cursor@r,w
   998     0087  1D03               	btfss	3,2
   999     0088  288A               	goto	u211
  1000     0089  288B               	goto	u210
  1001     008A                     u211:
  1002     008A  28A9               	goto	l948
  1003     008B                     u210:
  1004     008B                     l940:
  1005                           
  1006                           ;LCD.c: 102:     {;LCD.c: 103:       Temp = 0x80 + c - 1;
  1007     008B  0877               	movf	LCD_Set_Cursor@c,w
  1008     008C  3E7F               	addlw	127
  1009     008D  00B8               	movwf	LCD_Set_Cursor@Temp
  1010                           
  1011                           ;LCD.c: 104:       High4 = Temp >> 4;
  1012     008E  0838               	movf	LCD_Set_Cursor@Temp,w
  1013     008F  00F8               	movwf	??_LCD_Set_Cursor
  1014     0090  3004               	movlw	4
  1015     0091                     u225:
  1016     0091  1003               	clrc
  1017     0092  0CF8               	rrf	??_LCD_Set_Cursor,f
  1018     0093  3EFF               	addlw	-1
  1019     0094  1D03               	skipz
  1020     0095  2891               	goto	u225
  1021     0096  0878               	movf	??_LCD_Set_Cursor,w
  1022     0097  00B7               	movwf	LCD_Set_Cursor@High4
  1023     0098                     l942:
  1024                           
  1025                           ;LCD.c: 105:       Low4 = Temp & 0x0F;
  1026     0098  0838               	movf	LCD_Set_Cursor@Temp,w
  1027     0099  390F               	andlw	15
  1028     009A  00B6               	movwf	LCD_Set_Cursor@Low4
  1029     009B                     l944:
  1030                           
  1031                           ;LCD.c: 106:       LCD_Command(High4);
  1032     009B  0837               	movf	LCD_Set_Cursor@High4,w
  1033     009C  120A  118A  21DE  120A  118A  	fcall	_LCD_Command
  1034     00A1                     l946:
  1035                           
  1036                           ;LCD.c: 107:       LCD_Command(Low4);
  1037     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1038     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1039     00A3  0836               	movf	LCD_Set_Cursor@Low4,w
  1040     00A4  120A  118A  21DE  120A  118A  	fcall	_LCD_Command
  1041     00A9                     l948:
  1042                           
  1043                           ;LCD.c: 109:     if(r == 2)
  1044     00A9  3002               	movlw	2
  1045     00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1046     00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1047     00AC  0635               	xorwf	LCD_Set_Cursor@r,w
  1048     00AD  1D03               	btfss	3,2
  1049     00AE  28B0               	goto	u231
  1050     00AF  28B1               	goto	u230
  1051     00B0                     u231:
  1052     00B0  28CF               	goto	l137
  1053     00B1                     u230:
  1054     00B1                     l950:
  1055                           
  1056                           ;LCD.c: 110:     {;LCD.c: 111:       Temp = 0xC0 + c - 1;
  1057     00B1  0877               	movf	LCD_Set_Cursor@c,w
  1058     00B2  3EBF               	addlw	191
  1059     00B3  00B8               	movwf	LCD_Set_Cursor@Temp
  1060                           
  1061                           ;LCD.c: 112:       High4 = Temp >> 4;
  1062     00B4  0838               	movf	LCD_Set_Cursor@Temp,w
  1063     00B5  00F8               	movwf	??_LCD_Set_Cursor
  1064     00B6  3004               	movlw	4
  1065     00B7                     u245:
  1066     00B7  1003               	clrc
  1067     00B8  0CF8               	rrf	??_LCD_Set_Cursor,f
  1068     00B9  3EFF               	addlw	-1
  1069     00BA  1D03               	skipz
  1070     00BB  28B7               	goto	u245
  1071     00BC  0878               	movf	??_LCD_Set_Cursor,w
  1072     00BD  00B7               	movwf	LCD_Set_Cursor@High4
  1073     00BE                     l952:
  1074                           
  1075                           ;LCD.c: 113:       Low4 = Temp & 0x0F;
  1076     00BE  0838               	movf	LCD_Set_Cursor@Temp,w
  1077     00BF  390F               	andlw	15
  1078     00C0  00B6               	movwf	LCD_Set_Cursor@Low4
  1079     00C1                     l954:
  1080                           
  1081                           ;LCD.c: 114:       LCD_Command(High4);
  1082     00C1  0837               	movf	LCD_Set_Cursor@High4,w
  1083     00C2  120A  118A  21DE  120A  118A  	fcall	_LCD_Command
  1084     00C7                     l956:
  1085                           
  1086                           ;LCD.c: 115:       LCD_Command(Low4);
  1087     00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1088     00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1089     00C9  0836               	movf	LCD_Set_Cursor@Low4,w
  1090     00CA  120A  118A  21DE  120A  118A  	fcall	_LCD_Command
  1091     00CF                     l137:
  1092     00CF  0008               	return
  1093     00D0                     __end_of_LCD_Set_Cursor:
  1094                           
  1095                           	psect	text6
  1096     0021                     __ptext6:	
  1097 ;; *************** function _LCD_Init *****************
  1098 ;; Defined at:
  1099 ;;		line 44 in file "LCD.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;		None
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;		None
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg, status,2, status,0, pclath, cstack
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         0       0       0       0       0
  1114 ;;      Locals:         0       0       0       0       0
  1115 ;;      Temps:          2       0       0       0       0
  1116 ;;      Totals:         2       0       0       0       0
  1117 ;;Total ram usage:        2 bytes
  1118 ;; Hardware stack levels used: 1
  1119 ;; Hardware stack levels required when called: 3
  1120 ;; This function calls:
  1121 ;;		_LCD_Command
  1122 ;;		_LCD_DATA
  1123 ;; This function is called by:
  1124 ;;		_main
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128     0021                     _LCD_Init:	
  1129                           ;psect for function _LCD_Init
  1130                           
  1131     0021                     l900:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1134                           
  1135                           
  1136                           ;LCD.c: 73:   TRISB = 0x00;
  1137     0021  1683               	bsf	3,5	;RP0=1, select bank1
  1138     0022  1303               	bcf	3,6	;RP1=0, select bank1
  1139     0023  0186               	clrf	6	;volatile
  1140     0024                     l902:
  1141                           
  1142                           ;LCD.c: 74:   TRISB5 = 0;
  1143     0024  1286               	bcf	6,5	;volatile
  1144     0025                     l904:
  1145                           
  1146                           ;LCD.c: 75:   TRISB4 = 0;
  1147     0025  1206               	bcf	6,4	;volatile
  1148     0026                     l906:
  1149                           
  1150                           ;LCD.c: 77:   LCD_DATA(0x00);
  1151     0026  3000               	movlw	0
  1152     0027  120A  118A  21A4  120A  118A  	fcall	_LCD_DATA
  1153     002C                     l908:
  1154                           
  1155                           ;LCD.c: 78:   _delay((unsigned long)((30)*(4000000/4000.0)));
  1156     002C  3027               	movlw	39
  1157     002D  00F8               	movwf	??_LCD_Init+1
  1158     002E  30F5               	movlw	245
  1159     002F  00F7               	movwf	??_LCD_Init
  1160     0030                     u387:
  1161     0030  0BF7               	decfsz	??_LCD_Init,f
  1162     0031  2830               	goto	u387
  1163     0032  0BF8               	decfsz	??_LCD_Init+1,f
  1164     0033  2830               	goto	u387
  1165     0034                     l910:
  1166                           
  1167                           ;LCD.c: 79:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  1168     0034  30A6               	movlw	166
  1169     0035  00F7               	movwf	??_LCD_Init
  1170     0036                     u397:
  1171     0036  0BF7               	decfsz	??_LCD_Init,f
  1172     0037  2836               	goto	u397
  1173     0038  0000               	nop
  1174     0039                     l912:
  1175                           
  1176                           ;LCD.c: 80:   LCD_Command(0x03);
  1177     0039  3003               	movlw	3
  1178     003A  120A  118A  21DE  120A  118A  	fcall	_LCD_Command
  1179     003F                     l914:
  1180                           
  1181                           ;LCD.c: 81:   _delay((unsigned long)((5)*(4000000/4000.0)));
  1182     003F  3007               	movlw	7
  1183     0040  00F8               	movwf	??_LCD_Init+1
  1184     0041  307D               	movlw	125
  1185     0042  00F7               	movwf	??_LCD_Init
  1186     0043                     u407:
  1187     0043  0BF7               	decfsz	??_LCD_Init,f
  1188     0044  2843               	goto	u407
  1189     0045  0BF8               	decfsz	??_LCD_Init+1,f
  1190     0046  2843               	goto	u407
  1191     0047                     l916:
  1192                           
  1193                           ;LCD.c: 82:   LCD_Command(0x03);
  1194     0047  3003               	movlw	3
  1195     0048  120A  118A  21DE  120A  118A  	fcall	_LCD_Command
  1196     004D                     l918:
  1197                           
  1198                           ;LCD.c: 83:   _delay((unsigned long)((150)*(4000000/4000000.0)));
  1199     004D  3031               	movlw	49
  1200     004E  00F7               	movwf	??_LCD_Init
  1201     004F                     u417:
  1202     004F  0BF7               	decfsz	??_LCD_Init,f
  1203     0050  284F               	goto	u417
  1204     0051  2852               	nop2
  1205     0052                     l920:
  1206                           
  1207                           ;LCD.c: 84:   LCD_Command(0x03);
  1208     0052  3003               	movlw	3
  1209     0053  120A  118A  21DE  120A  118A  	fcall	_LCD_Command
  1210     0058                     l922:
  1211                           
  1212                           ;LCD.c: 85:   LCD_Command(0x02);
  1213     0058  3002               	movlw	2
  1214     0059  120A  118A  21DE  120A  118A  	fcall	_LCD_Command
  1215     005E                     l924:
  1216                           
  1217                           ;LCD.c: 86:   LCD_Command(0x02);
  1218     005E  3002               	movlw	2
  1219     005F  120A  118A  21DE  120A  118A  	fcall	_LCD_Command
  1220     0064                     l926:
  1221                           
  1222                           ;LCD.c: 87:   LCD_Command(0x08);
  1223     0064  3008               	movlw	8
  1224     0065  120A  118A  21DE  120A  118A  	fcall	_LCD_Command
  1225     006A                     l928:
  1226                           
  1227                           ;LCD.c: 88:   LCD_Command(0x00);
  1228     006A  3000               	movlw	0
  1229     006B  120A  118A  21DE  120A  118A  	fcall	_LCD_Command
  1230     0070                     l930:
  1231                           
  1232                           ;LCD.c: 89:   LCD_Command(0x0C);
  1233     0070  300C               	movlw	12
  1234     0071  120A  118A  21DE  120A  118A  	fcall	_LCD_Command
  1235     0076                     l932:
  1236                           
  1237                           ;LCD.c: 90:   LCD_Command(0x00);
  1238     0076  3000               	movlw	0
  1239     0077  120A  118A  21DE  120A  118A  	fcall	_LCD_Command
  1240     007C                     l934:
  1241                           
  1242                           ;LCD.c: 91:   LCD_Command(0x06);
  1243     007C  3006               	movlw	6
  1244     007D  120A  118A  21DE  120A  118A  	fcall	_LCD_Command
  1245     0082                     l129:
  1246     0082  0008               	return
  1247     0083                     __end_of_LCD_Init:
  1248                           
  1249                           	psect	text7
  1250     01F4                     __ptext7:	
  1251 ;; *************** function _LCD_Clear *****************
  1252 ;; Defined at:
  1253 ;;		line 94 in file "LCD.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         0       0       0       0       0
  1271 ;;Total ram usage:        0 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; Hardware stack levels required when called: 3
  1274 ;; This function calls:
  1275 ;;		_LCD_Command
  1276 ;; This function is called by:
  1277 ;;		_main
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281     01F4                     _LCD_Clear:	
  1282                           ;psect for function _LCD_Clear
  1283                           
  1284     01F4                     l936:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1287                           
  1288                           
  1289                           ;LCD.c: 95:     LCD_Command(0);
  1290     01F4  3000               	movlw	0
  1291     01F5  120A  118A  21DE  120A  118A  	fcall	_LCD_Command
  1292                           
  1293                           ;LCD.c: 96:     LCD_Command(1);
  1294     01FA  3001               	movlw	1
  1295     01FB  120A  118A  21DE  120A  118A  	fcall	_LCD_Command
  1296     0200                     l132:
  1297     0200  0008               	return
  1298     0201                     __end_of_LCD_Clear:
  1299                           
  1300                           	psect	text8
  1301     01DE                     __ptext8:	
  1302 ;; *************** function _LCD_Command *****************
  1303 ;; Defined at:
  1304 ;;		line 13 in file "LCD.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  CMD             1    wreg     unsigned char 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  CMD             1    6[COMMON] unsigned char 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0, pclath, cstack
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       0       0       0       0
  1319 ;;      Locals:         1       0       0       0       0
  1320 ;;      Temps:          1       0       0       0       0
  1321 ;;      Totals:         2       0       0       0       0
  1322 ;;Total ram usage:        2 bytes
  1323 ;; Hardware stack levels used: 1
  1324 ;; Hardware stack levels required when called: 2
  1325 ;; This function calls:
  1326 ;;		_LCD_DATA
  1327 ;; This function is called by:
  1328 ;;		_LCD_Init
  1329 ;;		_LCD_Clear
  1330 ;;		_LCD_Set_Cursor
  1331 ;;		_LCD_SL
  1332 ;;		_LCD_SR
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336     01DE                     _LCD_Command:	
  1337                           ;psect for function _LCD_Command
  1338                           
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  1342                           ;LCD_Command@CMD stored from wreg
  1343     01DE  00F6               	movwf	LCD_Command@CMD
  1344     01DF                     l860:
  1345                           
  1346                           ;LCD.c: 15:     RB5 = 0;
  1347     01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1348     01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1349     01E1  1286               	bcf	6,5	;volatile
  1350     01E2                     l862:
  1351                           
  1352                           ;LCD.c: 17:     LCD_DATA(CMD);
  1353     01E2  0876               	movf	LCD_Command@CMD,w
  1354     01E3  120A  118A  21A4  120A  118A  	fcall	_LCD_DATA
  1355     01E8                     l864:
  1356                           
  1357                           ;LCD.c: 19:     RB4 = 1;
  1358     01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1359     01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1360     01EA  1606               	bsf	6,4	;volatile
  1361     01EB                     l866:
  1362                           
  1363                           ;LCD.c: 20:     _delay((unsigned long)((500)*(4000000/4000000.0)));
  1364     01EB  30A6               	movlw	166
  1365     01EC  00F5               	movwf	??_LCD_Command
  1366     01ED                     u427:
  1367     01ED  0BF5               	decfsz	??_LCD_Command,f
  1368     01EE  29ED               	goto	u427
  1369     01EF  0000               	nop
  1370     01F0                     l868:
  1371                           
  1372                           ;LCD.c: 21:     RB4 = 0;
  1373     01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1374     01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1375     01F2  1206               	bcf	6,4	;volatile
  1376     01F3                     l115:
  1377     01F3  0008               	return
  1378     01F4                     __end_of_LCD_Command:
  1379                           
  1380                           	psect	text9
  1381     01A4                     __ptext9:	
  1382 ;; *************** function _LCD_DATA *****************
  1383 ;; Defined at:
  1384 ;;		line 24 in file "LCD.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  Data            1    wreg     unsigned char 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  Data            1    4[COMMON] unsigned char 
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         1       0       0       0       0
  1400 ;;      Temps:          0       0       0       0       0
  1401 ;;      Totals:         1       0       0       0       0
  1402 ;;Total ram usage:        1 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; Hardware stack levels required when called: 1
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_LCD_Command
  1409 ;;		_LCD_Init
  1410 ;;		_LCD_Write_Char
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414     01A4                     _LCD_DATA:	
  1415                           ;psect for function _LCD_DATA
  1416                           
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _LCD_DATA: [wreg]
  1420                           ;LCD_DATA@Data stored from wreg
  1421     01A4  00F4               	movwf	LCD_DATA@Data
  1422     01A5                     l850:
  1423                           
  1424                           ;LCD.c: 26:   if(Data & 1)
  1425     01A5  1C74               	btfss	LCD_DATA@Data,0
  1426     01A6  29A8               	goto	u161
  1427     01A7  29A9               	goto	u160
  1428     01A8                     u161:
  1429     01A8  29AD               	goto	l118
  1430     01A9                     u160:
  1431     01A9                     l852:
