

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 08 19:56:49 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
   781 ;; Hardware stack levels required when called: 6
   782 ;; This function calls:
   783 ;;		_LCD_CMD
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789     0212                     _LCD_Clear:	
   790                           ;psect for function _LCD_Clear
   791                           
   792     0212                     l974:	
   793                           ;incstack = 0
   794                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
   795                           
   796                           
   797                           ;LCD.c: 45:   LCD_CMD(0);
   798     0212  3000               	movlw	0
   799     0213  120A  118A  21D0  120A  118A  	fcall	_LCD_CMD
   800                           
   801                           ;LCD.c: 46:   LCD_CMD(1);
   802     0218  3001               	movlw	1
   803     0219  120A  118A  21D0  120A  118A  	fcall	_LCD_CMD
   804     021E                     l103:
   805     021E  0008               	return
   806     021F                     __end_of_LCD_Clear:
   807                           
   808                           	psect	text4
   809     01D0                     __ptext4:	
   810 ;; *************** function _LCD_CMD *****************
   811 ;; Defined at:
   812 ;;		line 32 in file "LCD.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  CMD             1    wreg     unsigned char 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  CMD             1   27[BANK0 ] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       1       0       0       0
   828 ;;      Temps:          0       1       0       0       0
   829 ;;      Totals:         0       2       0       0       0
   830 ;;Total ram usage:        2 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; Hardware stack levels required when called: 5
   833 ;; This function calls:
   834 ;;		_LCD_DATA
   835 ;; This function is called by:
   836 ;;		_LCD_Clear
   837 ;;		_LCD_Init
   838 ;;		_LCD_SL
   839 ;;		_LCD_SR
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843     01D0                     _LCD_CMD:	
   844                           ;psect for function _LCD_CMD
   845                           
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
   849                           ;LCD_CMD@CMD stored from wreg
   850     01D0  1283               	bcf	3,5	;RP0=0, select bank0
   851     01D1  1303               	bcf	3,6	;RP1=0, select bank0
   852     01D2  00BB               	movwf	LCD_CMD@CMD
   853     01D3                     l874:
   854                           
   855                           ;LCD.c: 32: void LCD_CMD(unsigned char CMD);LCD.c: 33: {;LCD.c: 35:   RB5 = 0;
   856     01D3  1286               	bcf	6,5	;volatile
   857     01D4                     l876:
   858                           
   859                           ;LCD.c: 37:   LCD_DATA(CMD);
   860     01D4  083B               	movf	LCD_CMD@CMD,w
   861     01D5  120A  118A  2192  120A  118A  	fcall	_LCD_DATA
   862     01DA                     l878:
   863                           
   864                           ;LCD.c: 39:   RB4 = 1;
   865     01DA  1283               	bcf	3,5	;RP0=0, select bank0
   866     01DB  1303               	bcf	3,6	;RP1=0, select bank0
   867     01DC  1606               	bsf	6,4	;volatile
   868     01DD                     l880:
   869                           
   870                           ;LCD.c: 40:   _delay((unsigned long)((500)*(4000000/4000000.0)));
   871     01DD  30A5               	movlw	165
   872     01DE  1283               	bcf	3,5	;RP0=0, select bank0
   873     01DF  1303               	bcf	3,6	;RP1=0, select bank0
   874     01E0  00BA               	movwf	??_LCD_CMD
   875     01E1                     u407:
   876     01E1  0BBA               	decfsz	??_LCD_CMD,f
   877     01E2  29E1               	goto	u407
   878     01E3  29E4               	nop2
   879     01E4                     l882:
   880                           
   881                           ;LCD.c: 41:   RB4 = 0;
   882     01E4  1283               	bcf	3,5	;RP0=0, select bank0
   883     01E5  1303               	bcf	3,6	;RP1=0, select bank0
   884     01E6  1206               	bcf	6,4	;volatile
   885     01E7                     l100:
   886     01E7  0008               	return
   887     01E8                     __end_of_LCD_CMD:
   888                           
   889                           	psect	text5
   890     0192                     __ptext5:	
   891 ;; *************** function _LCD_DATA *****************
   892 ;; Defined at:
   893 ;;		line 13 in file "LCD.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  Data            1    wreg     unsigned char 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  Data            1   25[BANK0 ] unsigned char 
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         0       1       0       0       0
   909 ;;      Temps:          0       0       0       0       0
   910 ;;      Totals:         0       1       0       0       0
   911 ;;Total ram usage:        1 bytes
   912 ;; Hardware stack levels used: 1
   913 ;; Hardware stack levels required when called: 4
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_LCD_CMD
   918 ;;		_LCD_Init
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922     0192                     _LCD_DATA:	
   923                           ;psect for function _LCD_DATA
   924                           
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _LCD_DATA: [wreg]
   928                           ;LCD_DATA@Data stored from wreg
   929     0192  1283               	bcf	3,5	;RP0=0, select bank0
   930     0193  1303               	bcf	3,6	;RP1=0, select bank0
   931     0194  00B9               	movwf	LCD_DATA@Data
   932     0195                     l854:
   933                           
   934                           ;LCD.c: 13: void LCD_DATA(unsigned char Data);LCD.c: 14: {;LCD.c: 15:   if(Data & 1)
   935     0195  1C39               	btfss	LCD_DATA@Data,0
   936     0196  2998               	goto	u191
   937     0197  2999               	goto	u190
   938     0198                     u191:
   939     0198  299B               	goto	l89
   940     0199                     u190:
   941     0199                     l856:
   942                           
   943                           ;LCD.c: 16:     RB0 = 1;
   944     0199  1406               	bsf	6,0	;volatile
   945     019A  299C               	goto	l90
   946     019B                     l89:	
   947                           ;LCD.c: 17:   else
   948                           
   949                           
   950                           ;LCD.c: 18:     RB0 = 0;
   951     019B  1006               	bcf	6,0	;volatile
   952     019C                     l90:
   953                           
   954                           ;LCD.c: 19:   if(Data & 2)
   955     019C  1CB9               	btfss	LCD_DATA@Data,1
   956     019D  299F               	goto	u201
   957     019E  29A0               	goto	u200
   958     019F                     u201:
   959     019F  29A2               	goto	l91
   960     01A0                     u200:
   961     01A0                     l858:
   962                           
   963                           ;LCD.c: 20:     RB1 = 1;
   964     01A0  1486               	bsf	6,1	;volatile
   965     01A1  29A3               	goto	l92
   966     01A2                     l91:	
   967                           ;LCD.c: 21:   else
   968                           
   969                           
   970                           ;LCD.c: 22:     RB1 = 0;
   971     01A2  1086               	bcf	6,1	;volatile
   972     01A3                     l92:
   973                           
   974                           ;LCD.c: 23:   if(Data & 4)
   975     01A3  1D39               	btfss	LCD_DATA@Data,2
   976     01A4  29A6               	goto	u211
   977     01A5  29A7               	goto	u210
   978     01A6                     u211:
   979     01A6  29A9               	goto	l93
   980     01A7                     u210:
   981     01A7                     l860:
   982                           
   983                           ;LCD.c: 24:     RB2 = 1;
   984     01A7  1506               	bsf	6,2	;volatile
   985     01A8  29AA               	goto	l94
   986     01A9                     l93:	
   987                           ;LCD.c: 25:   else
   988                           
   989                           
   990                           ;LCD.c: 26:     RB2 = 0;
   991     01A9  1106               	bcf	6,2	;volatile
   992     01AA                     l94:
   993                           
   994                           ;LCD.c: 27:   if(Data & 8)
   995     01AA  1DB9               	btfss	LCD_DATA@Data,3
   996     01AB  29AD               	goto	u221
   997     01AC  29AE               	goto	u220
   998     01AD                     u221:
   999     01AD  29B0               	goto	l95
  1000     01AE                     u220:
  1001     01AE                     l862:
  1002                           
  1003                           ;LCD.c: 28:     RB3 = 1;
  1004     01AE  1586               	bsf	6,3	;volatile
  1005     01AF  29B1               	goto	l97
  1006     01B0                     l95:	
  1007                           ;LCD.c: 29:   else
  1008                           
  1009                           
  1010                           ;LCD.c: 30:     RB3 = 0;
  1011     01B0  1186               	bcf	6,3	;volatile
  1012     01B1                     l97:
  1013     01B1  0008               	return
  1014     01B2                     __end_of_LCD_DATA:
  1015                           
  1016                           	psect	text6
  1017     0104                     __ptext6:	
  1018 ;; *************** function _ISR *****************
  1019 ;; Defined at:
  1020 ;;		line 65 in file "main_RX.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  x              25    0[BANK0 ] unsigned char [25]
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         0      25       0       0       0
  1036 ;;      Temps:          3       0       0       0       0
  1037 ;;      Totals:         3      25       0       0       0
  1038 ;;Total ram usage:       28 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; Hardware stack levels required when called: 3
  1041 ;; This function calls:
  1042 ;;		_LCD_Set_Cursor
  1043 ;;		_LCD_Write_String
  1044 ;;		_UART_Read_String
  1045 ;; This function is called by:
  1046 ;;		Interrupt level 1
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050     0104                     _ISR:	
  1051                           ;psect for function _ISR
  1052                           
  1053     0104                     i1l1018:
  1054                           
  1055                           ;main_RX.c: 66:     char x[25];;main_RX.c: 67:   if (RCIF == 1)
  1056     0104  1283               	bcf	3,5	;RP0=0, select bank0
  1057     0105  1303               	bcf	3,6	;RP1=0, select bank0
  1058     0106  1E8C               	btfss	12,5	;volatile
  1059     0107  2909               	goto	u35_21
  1060     0108  290A               	goto	u35_20
  1061     0109                     u35_21:
  1062     0109  2925               	goto	i1l66
  1063     010A                     u35_20:
  1064     010A                     i1l1020:
  1065                           
  1066                           ;main_RX.c: 68:   {;main_RX.c: 69:     UART_Read_String(x,7);
  1067     010A  3007               	movlw	7
  1068     010B  00F0               	movwf	UART_Read_String@length
  1069     010C  3000               	movlw	0
  1070     010D  00F1               	movwf	UART_Read_String@length+1
  1071     010E  3020               	movlw	(low (ISR@x| 0))& (0+255)
  1072     010F  120A  118A  2150  120A  118A  	fcall	_UART_Read_String
  1073     0114                     i1l1022:
  1074                           
  1075                           ;main_RX.c: 70:     LCD_Set_Cursor(1,1);
  1076     0114  01F3               	clrf	LCD_Set_Cursor@c
  1077     0115  0AF3               	incf	LCD_Set_Cursor@c,f
  1078     0116  3001               	movlw	1
  1079     0117  120A  118A  2080  120A  118A  	fcall	_LCD_Set_Cursor
  1080     011C                     i1l1024:
  1081                           
  1082                           ;main_RX.c: 71:     LCD_Write_String(x);
  1083     011C  3020               	movlw	(low (ISR@x| 0))& (0+255)
  1084     011D  120A  118A  2171  120A  118A  	fcall	_LCD_Write_String
  1085     0122                     i1l1026:
  1086                           
  1087                           ;main_RX.c: 72:     RCIF = 0;
  1088     0122  1283               	bcf	3,5	;RP0=0, select bank0
  1089     0123  1303               	bcf	3,6	;RP1=0, select bank0
  1090     0124  128C               	bcf	12,5	;volatile
  1091     0125                     i1l66:
  1092     0125  087B               	movf	??_ISR+2,w
  1093     0126  008A               	movwf	10
  1094     0127  087A               	movf	??_ISR+1,w
  1095     0128  0084               	movwf	4
  1096     0129  0E79               	swapf	??_ISR,w
  1097     012A  0083               	movwf	3
  1098     012B  0EFE               	swapf	btemp,f
  1099     012C  0E7E               	swapf	btemp,w
  1100     012D  0009               	retfie
  1101     012E                     __end_of_ISR:
  1102                           
  1103                           	psect	intentry
  1104     0004                     __pintentry:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1107                           
  1108     0004                     interrupt_function:
  1109     007E                     saved_w	set	btemp
  1110     0004  00FE               	movwf	btemp
  1111     0005  0E03               	swapf	3,w
  1112     0006  00F9               	movwf	??_ISR
  1113     0007  0804               	movf	4,w
  1114     0008  00FA               	movwf	??_ISR+1
  1115     0009  080A               	movf	10,w
  1116     000A  00FB               	movwf	??_ISR+2
  1117     000B  120A  118A  2904   	ljmp	_ISR
  1118                           
  1119                           	psect	text7
  1120     0150                     __ptext7:	
  1121 ;; *************** function _UART_Read_String *****************
  1122 ;; Defined at:
  1123 ;;		line 58 in file "main_RX.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  Output          1    wreg     PTR unsigned char 
  1126 ;;		 -> ISR@x(25), 
  1127 ;;  length          2    0[COMMON] unsigned short 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  Output          1    3[COMMON] PTR unsigned char 
  1130 ;;		 -> ISR@x(25), 
  1131 ;;  i               2    4[COMMON] int 
  1132 ;;  i               2    0        unsigned short 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         2       0       0       0       0
  1143 ;;      Locals:         3       0       0       0       0
  1144 ;;      Temps:          1       0       0       0       0
  1145 ;;      Totals:         6       0       0       0       0
  1146 ;;Total ram usage:        6 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; Hardware stack levels required when called: 1
  1149 ;; This function calls:
  1150 ;;		_UART_Read
  1151 ;; This function is called by:
  1152 ;;		_ISR
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156     0150                     _UART_Read_String:	
  1157                           ;psect for function _UART_Read_String
  1158                           
  1159                           
  1160                           ;incstack = 0
  1161                           ; Regs used in _UART_Read_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1162                           ;UART_Read_String@Output stored from wreg
  1163     0150  00F3               	movwf	UART_Read_String@Output
  1164     0151                     i1l976:
  1165                           
  1166                           ;main_RX.c: 59:   uint16_t i;;main_RX.c: 60:   for(int i=0;i<length;i++)
  1167     0151  01F4               	clrf	UART_Read_String@i_69
  1168     0152  01F5               	clrf	UART_Read_String@i_69+1
  1169     0153  2966               	goto	i1l982
  1170     0154                     i1l978:
  1171                           
  1172                           ;main_RX.c: 61:     Output[i] = UART_Read();
  1173     0154  0874               	movf	UART_Read_String@i_69,w
  1174     0155  0773               	addwf	UART_Read_String@Output,w
  1175     0156  00F2               	movwf	??_UART_Read_String
  1176     0157  0872               	movf	??_UART_Read_String,w
  1177     0158  0084               	movwf	4
  1178     0159  120A  118A  221F  120A  118A  	fcall	_UART_Read
  1179     015E  1383               	bcf	3,7	;select IRP bank0
  1180     015F  0080               	movwf	0
  1181     0160                     i1l980:
  1182     0160  3001               	movlw	1
  1183     0161  07F4               	addwf	UART_Read_String@i_69,f
  1184     0162  1803               	skipnc
  1185     0163  0AF5               	incf	UART_Read_String@i_69+1,f
  1186     0164  3000               	movlw	0
  1187     0165  07F5               	addwf	UART_Read_String@i_69+1,f
  1188     0166                     i1l982:
  1189     0166  0871               	movf	UART_Read_String@length+1,w
  1190     0167  0275               	subwf	UART_Read_String@i_69+1,w
  1191     0168  1D03               	skipz
  1192     0169  296C               	goto	u28_25
  1193     016A  0870               	movf	UART_Read_String@length,w
  1194     016B  0274               	subwf	UART_Read_String@i_69,w
  1195     016C                     u28_25:
  1196     016C  1C03               	skipc
  1197     016D  296F               	goto	u28_21
  1198     016E  2970               	goto	u28_20
  1199     016F                     u28_21:
  1200     016F  2954               	goto	i1l978
  1201     0170                     u28_20:
  1202     0170                     i1l60:
  1203     0170  0008               	return
  1204     0171                     __end_of_UART_Read_String:
  1205                           
  1206                           	psect	text8
  1207     021F                     __ptext8:	
  1208 ;; *************** function _UART_Read *****************
  1209 ;; Defined at:
  1210 ;;		line 53 in file "main_RX.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      unsigned char 
  1217 ;; Registers used:
  1218 ;;		wreg
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       0       0       0       0
  1225 ;;      Locals:         0       0       0       0       0
  1226 ;;      Temps:          0       0       0       0       0
  1227 ;;      Totals:         0       0       0       0       0
  1228 ;;Total ram usage:        0 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; This function calls:
  1231 ;;		Nothing
  1232 ;; This function is called by:
  1233 ;;		_UART_Read_String
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237     021F                     _UART_Read:	
  1238                           ;psect for function _UART_Read
  1239                           
  1240     021F                     i1l690:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _UART_Read: [wreg]
  1243                           
  1244     021F                     i1l51:	
  1245                           ;main_RX.c: 54:   while(!RCIF);
  1246                           
  1247     021F  1283               	bcf	3,5	;RP0=0, select bank0
  1248     0220  1303               	bcf	3,6	;RP1=0, select bank0
  1249     0221  1E8C               	btfss	12,5	;volatile
  1250     0222  2A24               	goto	u9_21
  1251     0223  2A25               	goto	u9_20
  1252     0224                     u9_21:
  1253     0224  2A1F               	goto	i1l51
  1254     0225                     u9_20:
  1255     0225                     i1l692:
  1256                           
  1257                           ;main_RX.c: 55:   return RCREG;
  1258     0225  081A               	movf	26,w	;volatile
  1259     0226                     i1l54:
  1260     0226  0008               	return
  1261     0227                     __end_of_UART_Read:
  1262                           
  1263                           	psect	text9
  1264     0171                     __ptext9:	
  1265 ;; *************** function _LCD_Write_String *****************
  1266 ;; Defined at:
  1267 ;;		line 108 in file "LCD.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;  str             1    wreg     PTR unsigned char 
  1270 ;;		 -> ISR@x(25), 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  str             1    8[COMMON] PTR unsigned char 
  1273 ;;		 -> ISR@x(25), 
  1274 ;;  i               2    6[COMMON] int 
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         0       0       0       0       0
  1285 ;;      Locals:         3       0       0       0       0
  1286 ;;      Temps:          1       0       0       0       0
  1287 ;;      Totals:         4       0       0       0       0
  1288 ;;Total ram usage:        4 bytes
  1289 ;; Hardware stack levels used: 1
  1290 ;; Hardware stack levels required when called: 2
  1291 ;; This function calls:
  1292 ;;		_LCD_Write_Char
  1293 ;; This function is called by:
  1294 ;;		_ISR
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298     0171                     _LCD_Write_String:	
  1299                           ;psect for function _LCD_Write_String
  1300                           
  1301                           
  1302                           ;incstack = 0
  1303                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1304                           ;LCD_Write_String@str stored from wreg
  1305     0171  00F8               	movwf	LCD_Write_String@str
  1306     0172                     i1l1004:
  1307                           
  1308                           ;LCD.c: 108: void LCD_Write_String(char *str);LCD.c: 109: {;LCD.c: 110:   int i;;LCD.c: 
      +                          111:   for(i=0;str[i]!='\0';i++)
  1309     0172  01F6               	clrf	LCD_Write_String@i
  1310     0173  01F7               	clrf	LCD_Write_String@i+1
  1311     0174  2986               	goto	i1l1010
  1312     0175                     i1l1006:
  1313                           
  1314                           ;LCD.c: 112:     LCD_Write_Char(str[i]);
  1315     0175  0876               	movf	LCD_Write_String@i,w
  1316     0176  0778               	addwf	LCD_Write_String@str,w
  1317     0177  00F5               	movwf	??_LCD_Write_String
  1318     0178  0875               	movf	??_LCD_Write_String,w
  1319     0179  0084               	movwf	4
  1320     017A  0800               	movf	0,w
  1321     017B  120A  118A  20C5  120A  118A  	fcall	_LCD_Write_Char
  1322     0180                     i1l1008:
  1323     0180  3001               	movlw	1
  1324     0181  07F6               	addwf	LCD_Write_String@i,f
  1325     0182  1803               	skipnc
  1326     0183  0AF7               	incf	LCD_Write_String@i+1,f
  1327     0184  3000               	movlw	0
  1328     0185  07F7               	addwf	LCD_Write_String@i+1,f
  1329     0186                     i1l1010:
  1330     0186  0876               	movf	LCD_Write_String@i,w
  1331     0187  0778               	addwf	LCD_Write_String@str,w
  1332     0188  00F5               	movwf	??_LCD_Write_String
  1333     0189  0875               	movf	??_LCD_Write_String,w
  1334     018A  0084               	movwf	4
  1335     018B  1383               	bcf	3,7	;select IRP bank0
  1336     018C  0800               	movf	0,w
  1337     018D  1D03               	btfss	3,2
  1338     018E  2990               	goto	u33_21
  1339     018F  2991               	goto	u33_20
  1340     0190                     u33_21:
  1341     0190  2975               	goto	i1l1006
  1342     0191                     u33_20:
  1343     0191                     i1l120:
  1344     0191  0008               	return
  1345     0192                     __end_of_LCD_Write_String:
  1346                           
  1347                           	psect	text10
  1348     00C5                     __ptext10:	
  1349 ;; *************** function _LCD_Write_Char *****************
  1350 ;; Defined at:
  1351 ;;		line 91 in file "LCD.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;  Data            1    wreg     unsigned char 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  Data            1    4[COMMON] unsigned char 
  1356 ;;  High4           1    3[COMMON] unsigned char 
  1357 ;;  Low4            1    2[COMMON] unsigned char 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         3       0       0       0       0
  1369 ;;      Temps:          1       0       0       0       0
  1370 ;;      Totals:         4       0       0       0       0
  1371 ;;Total ram usage:        4 bytes
  1372 ;; Hardware stack levels used: 1
  1373 ;; Hardware stack levels required when called: 1
  1374 ;; This function calls:
  1375 ;;		i1_LCD_DATA
  1376 ;; This function is called by:
  1377 ;;		_LCD_Write_String
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381     00C5                     _LCD_Write_Char:	
  1382                           ;psect for function _LCD_Write_Char
  1383                           
  1384                           
  1385                           ;incstack = 0
  1386                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1387                           ;LCD_Write_Char@Data stored from wreg
  1388     00C5  00F4               	movwf	LCD_Write_Char@Data
  1389     00C6                     i1l884:
  1390                           
  1391                           ;LCD.c: 91: void LCD_Write_Char(char Data);LCD.c: 92: {;LCD.c: 93:   char Low4,High4;;LC
      +                          D.c: 94:   Low4 = Data & 0x0F;
  1392     00C6  0874               	movf	LCD_Write_Char@Data,w
  1393     00C7  390F               	andlw	15
  1394     00C8  00F2               	movwf	LCD_Write_Char@Low4
  1395                           
  1396                           ;LCD.c: 95:   High4 = Data & 0xF0;
  1397     00C9  0874               	movf	LCD_Write_Char@Data,w
  1398     00CA  39F0               	andlw	240
  1399     00CB  00F3               	movwf	LCD_Write_Char@High4
  1400     00CC                     i1l886:
  1401                           
  1402                           ;LCD.c: 96:   RB5 = 1;
  1403     00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1404     00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1405     00CE  1686               	bsf	6,5	;volatile
  1406     00CF                     i1l888:
  1407                           
  1408                           ;LCD.c: 97:   LCD_DATA(High4>>4);
  1409     00CF  0873               	movf	LCD_Write_Char@High4,w
  1410     00D0  00F1               	movwf	??_LCD_Write_Char
  1411     00D1  3004               	movlw	4
  1412     00D2                     u27_25:
  1413     00D2  1003               	clrc
  1414     00D3  0CF1               	rrf	??_LCD_Write_Char,f
  1415     00D4  3EFF               	addlw	-1
  1416     00D5  1D03               	skipz
  1417     00D6  28D2               	goto	u27_25
  1418     00D7  0871               	movf	??_LCD_Write_Char,w
  1419     00D8  120A  118A  212E  120A  118A  	fcall	i1_LCD_DATA
  1420     00DD                     i1l890:
  1421                           
  1422                           ;LCD.c: 98:   RB4 = 1;
  1423     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1424     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1425     00DF  1606               	bsf	6,4	;volatile
  1426     00E0                     i1l892:
  1427                           
  1428                           ;LCD.c: 99:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  1429     00E0  30A6               	movlw	166
  1430     00E1  00F1               	movwf	??_LCD_Write_Char
  1431     00E2                     u41_27:
  1432     00E2  0BF1               	decfsz	??_LCD_Write_Char,f
  1433     00E3  28E2               	goto	u41_27
  1434     00E4  0000               	nop
  1435     00E5                     i1l894:
  1436                           
  1437                           ;LCD.c: 100:   RB4 = 0;
  1438     00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1439     00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1440     00E7  1206               	bcf	6,4	;volatile
  1441     00E8                     i1l896:
  1442                           
  1443                           ;LCD.c: 101:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  1444     00E8  30A6               	movlw	166
  1445     00E9  00F1               	movwf	??_LCD_Write_Char
  1446     00EA                     u42_27:
  1447     00EA  0BF1               	decfsz	??_LCD_Write_Char,f
  1448     00EB  28EA               	goto	u42_27
  1449     00EC  0000               	nop
  1450     00ED                     i1l898:
  1451                           
