

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 08 19:51:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   756     0767  0486               	iorwf	6,f	;volatile
   757                           
   758                           ;main_TX.c: 24:    PORTB&=~0x07;
   759     0768  30F8               	movlw	248
   760     0769  00FF               	movwf	btemp+1
   761     076A  087F               	movf	btemp+1,w
   762     076B  1283               	bcf	3,5	;RP0=0, select bank0
   763     076C  1303               	bcf	3,6	;RP1=0, select bank0
   764     076D  0586               	andwf	6,f	;volatile
   765     076E                     l37:
   766     076E  0008               	return
   767     076F                     __end_of_Port_Init:
   768     007E                     btemp	set	126	;btemp
   769     007E                     wtemp0	set	126
   770                           
   771                           	psect	config
   772                           
   773                           ;Config register CONFIG @ 0x2007
   774                           ;	Oscillator Selection bits
   775                           ;	FOSC = XT, XT oscillator
   776                           ;	Watchdog Timer Enable bit
   777                           ;	WDTE = OFF, WDT disabled
   778                           ;	Power-up Timer Enable bit
   779                           ;	PWRTE = ON, PWRT enabled
   780                           ;	Brown-out Reset Enable bit
   781                           ;	BOREN = ON, BOR enabled
   782                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   783                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   784                           ;	Data EEPROM Memory Code Protection bit
   785                           ;	CPD = OFF, Data EEPROM code protection off
   786                           ;	Flash Program Memory Write Enable bits
   787                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   788                           ;	In-Circuit Debugger Mode bit
   789                           ;	DEBUG = 0x1, unprogrammed default
   790                           ;	Flash Program Memory Code Protection bit
   791                           ;	CP = OFF, Code protection off
   792     2007                     	org	8199
   793     2007  3F71               	dw	16241

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     25      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__strcpy	PTR unsigned char  size(1) Largest target is 25
		 -> main@string(BANK0[25]), 

    strcpy@d	PTR unsigned char  size(1) Largest target is 25
		 -> main@string(BANK0[25]), 

    strcpy@dest	PTR unsigned char  size(1) Largest target is 25
		 -> main@string(BANK0[25]), 

    strcpy@src	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 

    UART_Write_String@text	PTR unsigned char  size(1) Largest target is 25
		 -> main@string(BANK0[25]), 


Critical Paths under _main in COMMON

    _main->_UART_Write_String
    _UART_Write_String->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0     335
                                              5 COMMON     3     3      0
                                              0 BANK0     25    25      0
                          _Port_Init
                       _UART_TX_Init
                  _UART_Write_String
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               3     2      1     182
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _UART_Write_String                                    4     4      0     105
                                              1 COMMON     4     4      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_Init
   _UART_TX_Init
   _UART_Write_String
     _UART_Write
   _strcpy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed May 08 19:51:58 2024

                        pc 0002                         l50 077D                         l37 076E  
                       l53 0757                         l62 07B9                         l56 0761  
                       u10 075D                         u11 075C                         u30 07B9  
                       u31 07B8                         u60 0798                         u61 0797  
                       u70 07CA                         u71 07C9                         u80 07E5  
                       u81 07E4                         u97 07D8                         fsr 0004  
                      l610 0798                        l620 0772                        l612 0757  
                      l630 077C                        l622 0774                        l614 075D  
                      l616 0762                        l624 0775                        l640 07A8  
                      l626 0778                        l618 076F                        l642 07AE  
                      l628 077B                        l636 079A                        l660 077F  
                      l638 079D                        l662 0781                        l670 07CA  
                      l672 07D2                        l664 07BA                        l674 07DF  
                      l666 07BF                        l676 07E5                        l668 07C4  
                      l678 07EB                        _RB0 0030                        _RB2 0032  
                      u107 07F1                        fsr0 0004                        indf 0000  
                     STR_1 0009                       _BRGH 04C2                       _SPEN 00C7  
                     _TRMT 04C1                       _TXEN 04C5                       _SYNC 04C4  
                     _main 07BA                       btemp 007E                       start 0000  
                    ?_main 0070                      _SPBRG 0099                      _PORTB 0006  
                    _TRISB 0086                      _TXREG 0019                ?_UART_Write 0070  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 07FC               __end_of_main 07FC                     ??_main 0075  
                   _TRISC6 043E                     _TRISC7 043F                     _strcpy 077E  
  __end_of__initialization 07FC             __pcstackCOMMON 0070          __end_of_Port_Init 076F  
               __pmaintext 07BA                    ?_strcpy 0070               ??_UART_Write 0070  
            ?_UART_TX_Init 0070                 __stringtab 0003         __end_of_UART_Write 0762  
                  __ptext1 077E                    __ptext2 0799                    __ptext3 0756  
                  __ptext4 076F                    __ptext5 0762             ??_UART_TX_Init 0070  
     end_of_initialization 07FC                    strcpy@d 0071             UART_Write@data 0070  
    UART_Write_String@text 0074                 main@string 0020             __end_of_strcpy 0799  
      start_initialization 07FC                  _Port_Init 0762       __end_of_UART_TX_Init 077E  
                 ??_strcpy 0071                  ___latbits 0002              __pcstackBANK0 0020  
               ?_Port_Init 0070                  __pstrings 0003                __stringbase 0008  
              ??_Port_Init 0070         __end_of__stringtab 0009          _UART_Write_String 0799  
       ?_UART_Write_String 0070               _UART_TX_Init 076F                 strcpy@dest 0072  
      ??_UART_Write_String 0071  __end_of_UART_Write_String 07BA                  strcpy@src 0070  
                stringcode 0003         UART_Write_String@i 0072                   stringdir 0003  
                 stringtab 0003                 _UART_Write 0756  
