

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 25 17:12:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   746     05BB  2DBD               	goto	u931
   747     05BC  2DBE               	goto	u930
   748     05BD                     u931:
   749     05BD  2DAB               	goto	l1042
   750     05BE                     u930:
   751     05BE  2DDA               	goto	l1054
   752     05BF                     l1048:
   753     05BF  3001               	movlw	1
   754     05C0  00FF               	movwf	btemp+1
   755     05C1  087F               	movf	btemp+1,w
   756     05C2  07F9               	addwf	___xxtofl@exp,f
   757     05C3                     l1050:
   758     05C3  3001               	movlw	1
   759     05C4  07FA               	addwf	___xxtofl@arg,f
   760     05C5  3000               	movlw	0
   761     05C6  1803               	skipnc
   762     05C7  3001               	movlw	1
   763     05C8  07FB               	addwf	___xxtofl@arg+1,f
   764     05C9  3000               	movlw	0
   765     05CA  1803               	skipnc
   766     05CB  3001               	movlw	1
   767     05CC  07FC               	addwf	___xxtofl@arg+2,f
   768     05CD  3000               	movlw	0
   769     05CE  1803               	skipnc
   770     05CF  3001               	movlw	1
   771     05D0  07FD               	addwf	___xxtofl@arg+3,f
   772     05D1                     l1052:
   773     05D1  3001               	movlw	1
   774     05D2                     u945:
   775     05D2  1003               	clrc
   776     05D3  0CFD               	rrf	___xxtofl@arg+3,f
   777     05D4  0CFC               	rrf	___xxtofl@arg+2,f
   778     05D5  0CFB               	rrf	___xxtofl@arg+1,f
   779     05D6  0CFA               	rrf	___xxtofl@arg,f
   780     05D7  3EFF               	addlw	-1
   781     05D8  1D03               	skipz
   782     05D9  2DD2               	goto	u945
   783     05DA                     l1054:
   784     05DA  30FF               	movlw	255
   785     05DB  057D               	andwf	___xxtofl@arg+3,w
   786     05DC  1D03               	btfss	3,2
   787     05DD  2DDF               	goto	u951
   788     05DE  2DE0               	goto	u950
   789     05DF                     u951:
   790     05DF  2DBF               	goto	l1048
   791     05E0                     u950:
   792     05E0  2DEC               	goto	l1058
   793     05E1                     l1056:
   794     05E1  3001               	movlw	1
   795     05E2  02F9               	subwf	___xxtofl@exp,f
   796     05E3  3001               	movlw	1
   797     05E4  00F4               	movwf	??___xxtofl
   798     05E5                     u965:
   799     05E5  1003               	clrc
   800     05E6  0DFA               	rlf	___xxtofl@arg,f
   801     05E7  0DFB               	rlf	___xxtofl@arg+1,f
   802     05E8  0DFC               	rlf	___xxtofl@arg+2,f
   803     05E9  0DFD               	rlf	___xxtofl@arg+3,f
   804     05EA  0BF4               	decfsz	??___xxtofl,f
   805     05EB  2DE5               	goto	u965
   806     05EC                     l1058:
   807     05EC  1BFC               	btfsc	___xxtofl@arg+2,7
   808     05ED  2DEF               	goto	u971
   809     05EE  2DF0               	goto	u970
   810     05EF                     u971:
   811     05EF  2DF6               	goto	l598
   812     05F0                     u970:
   813     05F0                     l1060:
   814     05F0  3002               	movlw	2
   815     05F1  0279               	subwf	___xxtofl@exp,w
   816     05F2  1803               	skipnc
   817     05F3  2DF5               	goto	u981
   818     05F4  2DF6               	goto	u980
   819     05F5                     u981:
   820     05F5  2DE1               	goto	l1056
   821     05F6                     u980:
   822     05F6                     l598:
   823     05F6  1879               	btfsc	___xxtofl@exp,0
   824     05F7  2DF9               	goto	u991
   825     05F8  2DFA               	goto	u990
   826     05F9                     u991:
   827     05F9  2E02               	goto	l599
   828     05FA                     u990:
   829     05FA                     l1062:
   830     05FA  30FF               	movlw	255
   831     05FB  05FA               	andwf	___xxtofl@arg,f
   832     05FC  30FF               	movlw	255
   833     05FD  05FB               	andwf	___xxtofl@arg+1,f
   834     05FE  307F               	movlw	127
   835     05FF  05FC               	andwf	___xxtofl@arg+2,f
   836     0600  30FF               	movlw	255
   837     0601  05FD               	andwf	___xxtofl@arg+3,f
   838     0602                     l599:
   839     0602  1003               	clrc
   840     0603  0CF9               	rrf	___xxtofl@exp,f
   841     0604                     l1064:
   842     0604  0879               	movf	___xxtofl@exp,w
   843     0605  00F4               	movwf	??___xxtofl
   844     0606  01F5               	clrf	??___xxtofl+1
   845     0607  01F6               	clrf	??___xxtofl+2
   846     0608  01F7               	clrf	??___xxtofl+3
   847     0609  3018               	movlw	24
   848     060A                     u1005:
   849     060A  1003               	clrc
   850     060B  0DF4               	rlf	??___xxtofl,f
   851     060C  0DF5               	rlf	??___xxtofl+1,f
   852     060D  0DF6               	rlf	??___xxtofl+2,f
   853     060E  0DF7               	rlf	??___xxtofl+3,f
   854     060F                     u1000:
   855     060F  3EFF               	addlw	-1
   856     0610  1D03               	skipz
   857     0611  2E0A               	goto	u1005
   858     0612  0874               	movf	??___xxtofl,w
   859     0613  04FA               	iorwf	___xxtofl@arg,f
   860     0614  0875               	movf	??___xxtofl+1,w
   861     0615  04FB               	iorwf	___xxtofl@arg+1,f
   862     0616  0876               	movf	??___xxtofl+2,w
   863     0617  04FC               	iorwf	___xxtofl@arg+2,f
   864     0618  0877               	movf	??___xxtofl+3,w
   865     0619  04FD               	iorwf	___xxtofl@arg+3,f
   866     061A                     l1066:
   867     061A  0878               	movf	___xxtofl@sign,w
   868     061B  1903               	btfsc	3,2
   869     061C  2E1E               	goto	u1011
   870     061D  2E1F               	goto	u1010
   871     061E                     u1011:
   872     061E  2E24               	goto	l1072
   873     061F                     u1010:
   874     061F                     l1068:
   875     061F  1FF3               	btfss	___xxtofl@val+3,7
   876     0620  2E22               	goto	u1021
   877     0621  2E23               	goto	u1020
   878     0622                     u1021:
   879     0622  2E24               	goto	l1072
   880     0623                     u1020:
   881     0623                     l1070:
   882     0623  17FD               	bsf	___xxtofl@arg+3,7
   883     0624                     l1072:
   884     0624  087D               	movf	___xxtofl@arg+3,w
   885     0625  00F3               	movwf	?___xxtofl+3
   886     0626  087C               	movf	___xxtofl@arg+2,w
   887     0627  00F2               	movwf	?___xxtofl+2
   888     0628  087B               	movf	___xxtofl@arg+1,w
   889     0629  00F1               	movwf	?___xxtofl+1
   890     062A  087A               	movf	___xxtofl@arg,w
   891     062B  00F0               	movwf	?___xxtofl
   892     062C                     l587:
   893     062C  0008               	return
   894     062D                     __end_of___xxtofl:
   895                           
   896                           	psect	text3
   897     062D                     __ptext3:	
   898 ;; *************** function ___fldiv *****************
   899 ;; Defined at:
   900 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  a               4    0[BANK0 ] unsigned char 
   903 ;;  b               4    4[BANK0 ] unsigned char 
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  grs             4   20[BANK0 ] unsigned long 
   906 ;;  rem             4   13[BANK0 ] unsigned long 
   907 ;;  new_exp         2   18[BANK0 ] short 
   908 ;;  aexp            1   25[BANK0 ] unsigned char 
   909 ;;  bexp            1   24[BANK0 ] unsigned char 
   910 ;;  sign            1   17[BANK0 ] unsigned char 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  4    0[BANK0 ] unsigned char 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0, btemp+1
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       8       0       0       0
   921 ;;      Locals:         0      13       0       0       0
   922 ;;      Temps:          0       5       0       0       0
   923 ;;      Totals:         0      26       0       0       0
   924 ;;Total ram usage:       26 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_get_dist
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933     062D                     ___fldiv:	
   934                           ;psect for function ___fldiv
   935                           
   936     062D                     l882:	
   937                           ;incstack = 0
   938                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
   939                           
   940     062D  1283               	bcf	3,5	;RP0=0, select bank0
   941     062E  1303               	bcf	3,6	;RP1=0, select bank0
   942     062F  0827               	movf	___fldiv@b+3,w
   943     0630  3980               	andlw	128
   944     0631  00B1               	movwf	___fldiv@sign
   945     0632                     l884:
   946     0632  0827               	movf	___fldiv@b+3,w
   947     0633  00A8               	movwf	??___fldiv
   948     0634  0728               	addwf	??___fldiv,w
   949     0635  00B8               	movwf	___fldiv@bexp
   950     0636                     l886:
   951     0636  1FA6               	btfss	___fldiv@b+2,7
   952     0637  2E39               	goto	u601
   953     0638  2E3A               	goto	u600
   954     0639                     u601:
   955     0639  2E3B               	goto	l890
   956     063A                     u600:
   957     063A                     l888:
   958     063A  1438               	bsf	___fldiv@bexp,0
   959     063B                     l890:
   960     063B  0838               	movf	___fldiv@bexp,w
   961     063C  1903               	btfsc	3,2
   962     063D  2E3F               	goto	u611
   963     063E  2E40               	goto	u610
   964     063F                     u611:
   965     063F  2E50               	goto	l900
   966     0640                     u610:
   967     0640                     l892:
   968     0640  0A38               	incf	___fldiv@bexp,w
   969     0641  1D03               	btfss	3,2
   970     0642  2E44               	goto	u621
   971     0643  2E45               	goto	u620
   972     0644                     u621:
   973     0644  2E4D               	goto	l896
   974     0645                     u620:
   975     0645                     l894:
   976     0645  3000               	movlw	0
   977     0646  00A7               	movwf	___fldiv@b+3
   978     0647  3000               	movlw	0
   979     0648  00A6               	movwf	___fldiv@b+2
   980     0649  3000               	movlw	0
   981     064A  00A5               	movwf	___fldiv@b+1
   982     064B  3000               	movlw	0
   983     064C  00A4               	movwf	___fldiv@b
   984     064D                     l896:
   985     064D  17A6               	bsf	___fldiv@b+2,7
   986     064E                     l898:
   987     064E  01A7               	clrf	___fldiv@b+3
   988     064F  2E58               	goto	l902
   989     0650                     l900:
   990     0650  3000               	movlw	0
   991     0651  00A7               	movwf	___fldiv@b+3
   992     0652  3000               	movlw	0
   993     0653  00A6               	movwf	___fldiv@b+2
   994     0654  3000               	movlw	0
   995     0655  00A5               	movwf	___fldiv@b+1
   996     0656  3000               	movlw	0
   997     0657  00A4               	movwf	___fldiv@b
   998     0658                     l902:
   999     0658  0823               	movf	___fldiv@a+3,w
  1000     0659  3980               	andlw	128
  1001     065A  00FF               	movwf	btemp+1
  1002     065B  087F               	movf	btemp+1,w
  1003     065C  06B1               	xorwf	___fldiv@sign,f
  1004     065D                     l904:
  1005     065D  0823               	movf	___fldiv@a+3,w
  1006     065E  00A8               	movwf	??___fldiv
  1007     065F  0728               	addwf	??___fldiv,w
  1008     0660  00B9               	movwf	___fldiv@aexp
  1009     0661                     l906:
  1010     0661  1FA2               	btfss	___fldiv@a+2,7
  1011     0662  2E64               	goto	u631
  1012     0663  2E65               	goto	u630
  1013     0664                     u631:
  1014     0664  2E66               	goto	l910
  1015     0665                     u630:
  1016     0665                     l908:
  1017     0665  1439               	bsf	___fldiv@aexp,0
  1018     0666                     l910:
  1019     0666  0839               	movf	___fldiv@aexp,w
  1020     0667  1903               	btfsc	3,2
  1021     0668  2E6A               	goto	u641
  1022     0669  2E6B               	goto	u640
  1023     066A                     u641:
  1024     066A  2E7B               	goto	l920
  1025     066B                     u640:
  1026     066B                     l912:
  1027     066B  0A39               	incf	___fldiv@aexp,w
  1028     066C  1D03               	btfss	3,2
  1029     066D  2E6F               	goto	u651
  1030     066E  2E70               	goto	u650
  1031     066F                     u651:
  1032     066F  2E78               	goto	l916
  1033     0670                     u650:
  1034     0670                     l914:
  1035     0670  3000               	movlw	0
  1036     0671  00A3               	movwf	___fldiv@a+3
  1037     0672  3000               	movlw	0
  1038     0673  00A2               	movwf	___fldiv@a+2
  1039     0674  3000               	movlw	0
  1040     0675  00A1               	movwf	___fldiv@a+1
  1041     0676  3000               	movlw	0
  1042     0677  00A0               	movwf	___fldiv@a
  1043     0678                     l916:
  1044     0678  17A2               	bsf	___fldiv@a+2,7
  1045     0679                     l918:
  1046     0679  01A3               	clrf	___fldiv@a+3
  1047     067A  2E83               	goto	l501
  1048     067B                     l920:
  1049     067B  3000               	movlw	0
  1050     067C  00A3               	movwf	___fldiv@a+3
  1051     067D  3000               	movlw	0
  1052     067E  00A2               	movwf	___fldiv@a+2
  1053     067F  3000               	movlw	0
  1054     0680  00A1               	movwf	___fldiv@a+1
  1055     0681  3000               	movlw	0
  1056     0682  00A0               	movwf	___fldiv@a
  1057     0683                     l501:
  1058     0683  0823               	movf	___fldiv@a+3,w
  1059     0684  0422               	iorwf	___fldiv@a+2,w
  1060     0685  0421               	iorwf	___fldiv@a+1,w
  1061     0686  0420               	iorwf	___fldiv@a,w
  1062     0687  1D03               	skipz
  1063     0688  2E8A               	goto	u661
  1064     0689  2E8B               	goto	u660
  1065     068A                     u661:
  1066     068A  2EA4               	goto	l930
  1067     068B                     u660:
  1068     068B                     l922:
  1069     068B  3000               	movlw	0
  1070     068C  00A7               	movwf	___fldiv@b+3
  1071     068D  3000               	movlw	0
  1072     068E  00A6               	movwf	___fldiv@b+2
  1073     068F  3000               	movlw	0
  1074     0690  00A5               	movwf	___fldiv@b+1
  1075     0691  3000               	movlw	0
  1076     0692  00A4               	movwf	___fldiv@b
  1077     0693  3080               	movlw	128
  1078     0694  04A6               	iorwf	___fldiv@b+2,f
  1079     0695  307F               	movlw	127
  1080     0696  04A7               	iorwf	___fldiv@b+3,f
  1081     0697                     l924:
  1082     0697  0831               	movf	___fldiv@sign,w
  1083     0698  00FF               	movwf	btemp+1
  1084     0699  087F               	movf	btemp+1,w
  1085     069A  04A7               	iorwf	___fldiv@b+3,f
  1086     069B                     l926:
  1087     069B  0827               	movf	___fldiv@b+3,w
  1088     069C  00A3               	movwf	?___fldiv+3
  1089     069D  0826               	movf	___fldiv@b+2,w
  1090     069E  00A2               	movwf	?___fldiv+2
  1091     069F  0825               	movf	___fldiv@b+1,w
  1092     06A0  00A1               	movwf	?___fldiv+1
  1093     06A1  0824               	movf	___fldiv@b,w
  1094     06A2  00A0               	movwf	?___fldiv
  1095     06A3  2FFB               	goto	l503
  1096     06A4                     l930:
  1097     06A4  0838               	movf	___fldiv@bexp,w
  1098     06A5  1D03               	btfss	3,2
  1099     06A6  2EA8               	goto	u671
  1100     06A7  2EA9               	goto	u670
  1101     06A8                     u671:
  1102     06A8  2EB2               	goto	l936
  1103     06A9                     u670:
  1104     06A9                     l932:
  1105     06A9  3000               	movlw	0
  1106     06AA  00A3               	movwf	?___fldiv+3
  1107     06AB  3000               	movlw	0
  1108     06AC  00A2               	movwf	?___fldiv+2
  1109     06AD  3000               	movlw	0
  1110     06AE  00A1               	movwf	?___fldiv+1
  1111     06AF  3000               	movlw	0
  1112     06B0  00A0               	movwf	?___fldiv
  1113     06B1  2FFB               	goto	l503
  1114     06B2                     l936:
  1115     06B2  0838               	movf	___fldiv@bexp,w
  1116     06B3  00A8               	movwf	??___fldiv
  1117     06B4  01A9               	clrf	??___fldiv+1
  1118     06B5  0829               	movf	??___fldiv+1,w
  1119     06B6  00AB               	movwf	??___fldiv+3
  1120     06B7  0839               	movf	___fldiv@aexp,w
  1121     06B8  0228               	subwf	??___fldiv,w
  1122     06B9  00AA               	movwf	??___fldiv+2
  1123     06BA  1C03               	skipc
  1124     06BB  03AB               	decf	??___fldiv+3,f
  1125     06BC  082A               	movf	??___fldiv+2,w
  1126     06BD  3E7F               	addlw	127
  1127     06BE  00B2               	movwf	___fldiv@new_exp
  1128     06BF  082B               	movf	??___fldiv+3,w
  1129     06C0  1803               	skipnc
  1130     06C1  3E01               	addlw	1
  1131     06C2  3E00               	addlw	0
  1132     06C3  00B3               	movwf	___fldiv@new_exp+1
  1133     06C4                     l938:
  1134     06C4  0827               	movf	___fldiv@b+3,w
  1135     06C5  00B0               	movwf	___fldiv@rem+3
  1136     06C6  0826               	movf	___fldiv@b+2,w
  1137     06C7  00AF               	movwf	___fldiv@rem+2
  1138     06C8  0825               	movf	___fldiv@b+1,w
  1139     06C9  00AE               	movwf	___fldiv@rem+1
  1140     06CA  0824               	movf	___fldiv@b,w
  1141     06CB  00AD               	movwf	___fldiv@rem
  1142     06CC                     l940:
  1143     06CC  3000               	movlw	0
  1144     06CD  00A7               	movwf	___fldiv@b+3
  1145     06CE  3000               	movlw	0
  1146     06CF  00A6               	movwf	___fldiv@b+2
  1147     06D0  3000               	movlw	0
  1148     06D1  00A5               	movwf	___fldiv@b+1
  1149     06D2  3000               	movlw	0
  1150     06D3  00A4               	movwf	___fldiv@b
  1151     06D4                     l942:
  1152     06D4  3000               	movlw	0
  1153     06D5  00B7               	movwf	___fldiv@grs+3
  1154     06D6  3000               	movlw	0
  1155     06D7  00B6               	movwf	___fldiv@grs+2
  1156     06D8  3000               	movlw	0
  1157     06D9  00B5               	movwf	___fldiv@grs+1
  1158     06DA  3000               	movlw	0
  1159     06DB  00B4               	movwf	___fldiv@grs
  1160     06DC                     l944:
  1161     06DC  01B9               	clrf	___fldiv@aexp
  1162     06DD  2F28               	goto	l964
  1163     06DE                     l946:
  1164     06DE  0839               	movf	___fldiv@aexp,w
  1165     06DF  1903               	btfsc	3,2
  1166     06E0  2EE2               	goto	u681
  1167     06E1  2EE3               	goto	u680
  1168     06E2                     u681:
  1169     06E2  2F03               	goto	l956
  1170     06E3                     u680:
  1171     06E3                     l948:
  1172     06E3  3001               	movlw	1
  1173     06E4  00A8               	movwf	??___fldiv
  1174     06E5                     u695:
  1175     06E5  1003               	clrc
  1176     06E6  0DAD               	rlf	___fldiv@rem,f
  1177     06E7  0DAE               	rlf	___fldiv@rem+1,f
  1178     06E8  0DAF               	rlf	___fldiv@rem+2,f
  1179     06E9  0DB0               	rlf	___fldiv@rem+3,f
  1180     06EA  0BA8               	decfsz	??___fldiv,f
  1181     06EB  2EE5               	goto	u695
  1182     06EC  3001               	movlw	1
  1183     06ED  00A8               	movwf	??___fldiv
  1184     06EE                     u705:
  1185     06EE  1003               	clrc
  1186     06EF  0DA4               	rlf	___fldiv@b,f
  1187     06F0  0DA5               	rlf	___fldiv@b+1,f
  1188     06F1  0DA6               	rlf	___fldiv@b+2,f
  1189     06F2  0DA7               	rlf	___fldiv@b+3,f
  1190     06F3  0BA8               	decfsz	??___fldiv,f
  1191     06F4  2EEE               	goto	u705
  1192     06F5                     l950:
  1193     06F5  1FB7               	btfss	___fldiv@grs+3,7
  1194     06F6  2EF8               	goto	u711
  1195     06F7  2EF9               	goto	u710
  1196     06F8                     u711:
  1197     06F8  2EFA               	goto	l954
  1198     06F9                     u710:
  1199     06F9                     l952:
  1200     06F9  1424               	bsf	___fldiv@b,0
  1201     06FA                     l954:
  1202     06FA  3001               	movlw	1
  1203     06FB  00A8               	movwf	??___fldiv
  1204     06FC                     u725:
  1205     06FC  1003               	clrc
  1206     06FD  0DB4               	rlf	___fldiv@grs,f
  1207     06FE  0DB5               	rlf	___fldiv@grs+1,f
  1208     06FF  0DB6               	rlf	___fldiv@grs+2,f
  1209     0700  0DB7               	rlf	___fldiv@grs+3,f
  1210     0701  0BA8               	decfsz	??___fldiv,f
  1211     0702  2EFC               	goto	u725
  1212     0703                     l956:
  1213     0703  0823               	movf	___fldiv@a+3,w
  1214     0704  0230               	subwf	___fldiv@rem+3,w
  1215     0705  1D03               	skipz
  1216     0706  2F11               	goto	u735
  1217     0707  0822               	movf	___fldiv@a+2,w
  1218     0708  022F               	subwf	___fldiv@rem+2,w
  1219     0709  1D03               	skipz
  1220     070A  2F11               	goto	u735
  1221     070B  0821               	movf	___fldiv@a+1,w
  1222     070C  022E               	subwf	___fldiv@rem+1,w
  1223     070D  1D03               	skipz
  1224     070E  2F11               	goto	u735
  1225     070F  0820               	movf	___fldiv@a,w
  1226     0710  022D               	subwf	___fldiv@rem,w
  1227     0711                     u735:
  1228     0711  1C03               	skipc
  1229     0712  2F14               	goto	u731
  1230     0713  2F15               	goto	u730
  1231     0714                     u731:
  1232     0714  2F24               	goto	l962
  1233     0715                     u730:
  1234     0715                     l958:
  1235     0715  1737               	bsf	___fldiv@grs+3,6
  1236     0716                     l960:
  1237     0716  0820               	movf	___fldiv@a,w
  1238     0717  02AD               	subwf	___fldiv@rem,f
  1239     0718  0821               	movf	___fldiv@a+1,w
  1240     0719  1C03               	skipc
  1241     071A  0F21               	incfsz	___fldiv@a+1,w
  1242     071B  02AE               	subwf	___fldiv@rem+1,f
  1243     071C  0822               	movf	___fldiv@a+2,w
  1244     071D  1C03               	skipc
  1245     071E  0F22               	incfsz	___fldiv@a+2,w
  1246     071F  02AF               	subwf	___fldiv@rem+2,f
  1247     0720  0823               	movf	___fldiv@a+3,w
  1248     0721  1C03               	skipc
  1249     0722  0F23               	incfsz	___fldiv@a+3,w
  1250     0723  02B0               	subwf	___fldiv@rem+3,f
  1251     0724                     l962:
  1252     0724  3001               	movlw	1
  1253     0725  00FF               	movwf	btemp+1
  1254     0726  087F               	movf	btemp+1,w
  1255     0727  07B9               	addwf	___fldiv@aexp,f
  1256     0728                     l964:
  1257     0728  301A               	movlw	26
  1258     0729  0239               	subwf	___fldiv@aexp,w
  1259     072A  1C03               	skipc
  1260     072B  2F2D               	goto	u741
  1261     072C  2F2E               	goto	u740
  1262     072D                     u741:
  1263     072D  2EDE               	goto	l946
  1264     072E                     u740:
  1265     072E                     l966:
  1266     072E  0830               	movf	___fldiv@rem+3,w
  1267     072F  042F               	iorwf	___fldiv@rem+2,w
  1268     0730  042E               	iorwf	___fldiv@rem+1,w
  1269     0731  042D               	iorwf	___fldiv@rem,w
  1270     0732  1903               	skipnz
  1271     0733  2F35               	goto	u751
  1272     0734  2F36               	goto	u750
  1273     0735                     u751:
  1274     0735  2F55               	goto	l980
  1275     0736                     u750:
  1276     0736                     l968:
  1277     0736  1434               	bsf	___fldiv@grs,0
  1278     0737  2F55               	goto	l980
  1279     0738                     l970:
  1280     0738  3001               	movlw	1
  1281     0739  00A8               	movwf	??___fldiv
  1282     073A                     u765:
  1283     073A  1003               	clrc
  1284     073B  0DA4               	rlf	___fldiv@b,f
  1285     073C  0DA5               	rlf	___fldiv@b+1,f
  1286     073D  0DA6               	rlf	___fldiv@b+2,f
  1287     073E  0DA7               	rlf	___fldiv@b+3,f
  1288     073F  0BA8               	decfsz	??___fldiv,f
  1289     0740  2F3A               	goto	u765
  1290     0741                     l972:
  1291     0741  1FB7               	btfss	___fldiv@grs+3,7
  1292     0742  2F44               	goto	u771
  1293     0743  2F45               	goto	u770
  1294     0744                     u771:
  1295     0744  2F46               	goto	l976
  1296     0745                     u770:
  1297     0745                     l974:
  1298     0745  1424               	bsf	___fldiv@b,0
  1299     0746                     l976:
  1300     0746  3001               	movlw	1
  1301     0747  00A8               	movwf	??___fldiv
  1302     0748                     u785:
  1303     0748  1003               	clrc
  1304     0749  0DB4               	rlf	___fldiv@grs,f
  1305     074A  0DB5               	rlf	___fldiv@grs+1,f
  1306     074B  0DB6               	rlf	___fldiv@grs+2,f
  1307     074C  0DB7               	rlf	___fldiv@grs+3,f
  1308     074D  0BA8               	decfsz	??___fldiv,f
  1309     074E  2F48               	goto	u785
  1310     074F                     l978:
  1311     074F  30FF               	movlw	255
  1312     0750  07B2               	addwf	___fldiv@new_exp,f
  1313     0751  1803               	skipnc
  1314     0752  0AB3               	incf	___fldiv@new_exp+1,f
  1315     0753  30FF               	movlw	255
  1316     0754  07B3               	addwf	___fldiv@new_exp+1,f
  1317     0755                     l980:
  1318     0755  1FA6               	btfss	___fldiv@b+2,7
  1319     0756  2F58               	goto	u791
  1320     0757  2F59               	goto	u790
  1321     0758                     u791:
  1322     0758  2F38               	goto	l970
  1323     0759                     u790:
  1324     0759                     l982:
  1325     0759  01B9               	clrf	___fldiv@aexp
  1326     075A                     l984:
  1327     075A  1FB7               	btfss	___fldiv@grs+3,7
  1328     075B  2F5D               	goto	u801
  1329     075C  2F5E               	goto	u800
  1330     075D                     u801:
  1331     075D  2F7A               	goto	l992
  1332     075E                     u800:
  1333     075E                     l986:
  1334     075E  30FF               	movlw	255
  1335     075F  0534               	andwf	___fldiv@grs,w
  1336     0760  00A8               	movwf	??___fldiv
  1337     0761  30FF               	movlw	255
  1338     0762  0535               	andwf	___fldiv@grs+1,w
  1339     0763  00A9               	movwf	??___fldiv+1
  1340     0764  30FF               	movlw	255
  1341     0765  0536               	andwf	___fldiv@grs+2,w
  1342     0766  00AA               	movwf	??___fldiv+2
  1343     0767  307F               	movlw	127
  1344     0768  0537               	andwf	___fldiv@grs+3,w
  1345     0769  00AB               	movwf	??___fldiv+3
  1346     076A  082B               	movf	??___fldiv+3,w
  1347     076B  042A               	iorwf	??___fldiv+2,w
  1348     076C  0429               	iorwf	??___fldiv+1,w
  1349     076D  0428               	iorwf	??___fldiv,w
  1350     076E  1903               	skipnz
  1351     076F  2F71               	goto	u811
  1352     0770  2F72               	goto	u810
  1353     0771                     u811:
  1354     0771  2F75               	goto	l517
  1355     0772                     u810:
  1356     0772                     l988:
  1357     0772  01B9               	clrf	___fldiv@aexp
  1358     0773  0AB9               	incf	___fldiv@aexp,f
  1359     0774  2F7A               	goto	l992
  1360     0775                     l517:
  1361     0775  1C24               	btfss	___fldiv@b,0
  1362     0776  2F78               	goto	u821
  1363     0777  2F79               	goto	u820
  1364     0778                     u821:
  1365     0778  2F7A               	goto	l992
  1366     0779                     u820:
  1367     0779  2F72               	goto	l988
  1368     077A                     l992:
  1369     077A  0839               	movf	___fldiv@aexp,w
  1370     077B  1903               	btfsc	3,2
  1371     077C  2F7E               	goto	u831
  1372     077D  2F7F               	goto	u830
  1373     077E                     u831:
  1374     077E  2FB0               	goto	l1002
  1375     077F                     u830:
  1376     077F                     l994:
  1377     077F  3001               	movlw	1
  1378     0780  07A4               	addwf	___fldiv@b,f
  1379     0781  3000               	movlw	0
  1380     0782  1803               	skipnc
  1381     0783  3001               	movlw	1
  1382     0784  07A5               	addwf	___fldiv@b+1,f
  1383     0785  3000               	movlw	0
  1384     0786  1803               	skipnc
  1385     0787  3001               	movlw	1
  1386     0788  07A6               	addwf	___fldiv@b+2,f
  1387     0789  3000               	movlw	0
  1388     078A  1803               	skipnc
  1389     078B  3001               	movlw	1
  1390     078C  07A7               	addwf	___fldiv@b+3,f
  1391     078D                     l996:
  1392     078D  1C27               	btfss	___fldiv@b+3,0
  1393     078E  2F90               	goto	u841
  1394     078F  2F91               	goto	u840
  1395     0790                     u841:
  1396     0790  2FB0               	goto	l1002
  1397     0791                     u840:
  1398     0791                     l998:
  1399     0791  0824               	movf	___fldiv@b,w
  1400     0792  00A8               	movwf	??___fldiv
  1401     0793  0825               	movf	___fldiv@b+1,w
  1402     0794  00A9               	movwf	??___fldiv+1
  1403     0795  0826               	movf	___fldiv@b+2,w
  1404     0796  00AA               	movwf	??___fldiv+2
  1405     0797  0827               	movf	___fldiv@b+3,w
  1406     0798  00AB               	movwf	??___fldiv+3
  1407     0799  3001               	movlw	1
  1408     079A  00AC               	movwf	??___fldiv+4
  1409     079B                     u855:
  1410     079B  0D2B               	rlf	??___fldiv+3,w
